B U2 R' B U' F2
R' B R' F' U' F'
B' L R F' B2 U F'
B' L R B2 F' U F'
B L U2 R' B U' F2
R' L B R' F' U' F'
D L B' L D' R2 F2
D L B' L D' F2 R2
D L B' D' L R2 F2
D L B' D' L F2 R2
D L B' D' R2 L F2
D L B' D' R2 F2 L
D L B' D' F2 L R2
D L B' D' F2 R2 L
B' L B2 R F' U F'
B L' U2 R' B U' F2
R' L' B R' F' U' F'
L' R' B R' F' U' F'
L2 R' B R' F' U' F'
L R' B R' F' U' F'
R' L2 B R' F' U' F'
B L2 U2 R' B U' F2
B' R L F' B2 U F'
B' R L B2 F' U F'
B R U2 R2 B U' F2
B R D F' R2 U B2
B' R F' L B2 U F'
B R F' U D F' B2
B R F' U D B2 F'
B R F' U F' D B2
B R F' D U F' B2
B R F' D U B2 F'
B R F' D2 L2 U F'
B R' D' B L2 F U'
U' R' B R' F' U' F'
F2 R' B R' F' U' F
U2 R' B R' F' U' F'
B R' B L2 F U' F
F R' B R' F' U' F2
B R' B U2 B' U F2
U R' B R' F' U' F'
B R' B D' L2 F U'
B R2 F' U F' L' B'
F2 U R' B R' F' U'
B U R' B U' R F2
B U F2 U R' B U'
F2 U' B U2 R' B U'
B U2 L R' B U' F2
B U2 L' R' B U' F2
B U2 L2 R' B U' F2
B U2 R' L B U' F2
B U2 R' L' B U' F2
B U2 R' L2 B U' F2
B U2 R' D' L2 B U'
B U2 R' D' B L2 U'
B U2 R' B L U' F2
B U2 R' B L' U' F2
B U2 R' B L2 U' F2
B U2 R' B U' F2 D
B U2 R' B U' F2 D'
B U2 R' B U' F2 D2
B U2 R' B D' L2 U'
F2 D L B' L D' R2
F2 D L B' D' L R2
F2 D L B' D' R2 L
R' F B R' F' U' F2
R2 F' R B R' U' F'
F2 D B' L D' R2 B'
F2 D B' L D' B' R2
B2 D' L2 F U' L' B'
R' F2 B R' F' U' F
R' B L R' F' U' F'
R' B L' R' F' U' F'
R' B L2 R' F' U' F'
R' B R' L F' U' F'
R' B R' L' F' U' F'
R' B R' L2 F' U' F'
R' B R' D' L2 F' U'
R' B R' D' F' L2 U'
R' B R' F' L U' F'
R' B R' F' L' U' F'
R' B R' F' L2 U' F'
R' B R' F' U' D F'
R' B R' F' U' D' F'
R' B R' F' U' D2 F'
R' B R' F' U' F' D
R' B R' F' U' F' D'
R' B R' F' U' F' D2
R' B R' F' D U' F'
R' B R' F' D' U' F'
R' B R' F' D2 U' F'
U' B U2 R' B U' F2
L' B U2 R' B U' F2
U2 B U2 R' B U' F2
L2 B U2 R' B U' F2
R' B D' L2 R' F' U'
R' B D' R' L2 F' U'
R' B D' R' F' L2 U'
L B U2 R' B U' F2
U B U2 R' B U' F2
R' B F R' F' U' F2
R' B F2 R' F' U' F
F2 B U R' B U' R
D B' L D' R2 F2 B'
D B' L D' R2 B' F2
D B' L D' F2 R2 B'
D B' L D' F2 B' R2
D B' L D' B' R2 F2
D B' L D' B' F2 R2
B F U2 R' B U' F
F B U2 R' B U' F
B F2 U R' B U' R
