L2 F L U R' F'
L2 R' U' F L U F
R' L2 U' F L U F
L' U L' R' F' D' L2
D2 L2 F L U R' F'
D' L2 F L U R' F'
F' L2 F L' U R' F'
U2 L2 F L R U R2
D L2 F L U R' F'
U2 L2 F R L U R2
L' U R' L' F' D' L2
L' U R' D F L' F2
L' U R' F2 D F L'
L' U D R' F L' F2
L' U D F L' R' F'
L' U D F R' L' F'
L' U D F2 R' F' L'
F2 R B L B2 U' R2
F2 R B' U2 R' U R'
L2 U' F L U R' F
L2 U' F L U F R'
L' U2 L2 U' R' F' L'
L2 U2 F L R U R2
L2 U2 F R L U R2
L' D U R' F L' F2
L' D U F L' R' F'
L' D U F R' L' F'
L' D U F2 R' F' L'
L' D F U L' R' F'
L' D F U R' L' F'
L2 D F L U R' F'
L2 D' F L U R' F'
B' U2 L' R' B U R'
B' U2 L' D' R' B U
L2 D2 F L U R' F'
B' U2 L' B U R' F'
B' U2 R' L' B U R'
B' U2 R' B L' U R'
B' U2 D' L' R' B U
B' U2 D' R' L' B U
B' U2 D' R' B L' U
L2 F L U R' D F'
L2 F L U R' D' F'
L2 F L U R' D2 F'
L2 F L U R' F' D
L2 F L U R' F' D'
L2 F L U R' F' D2
L2 F L U D R' F'
L2 F L U D' R' F'
L2 F L U D2 R' F'
L2 F L U F R' F'
L2 F L U F' R' F'
L2 F L U F2 R' F'
L2 F L D U R' F'
L2 F L D' U R' F'
L2 F L D2 U R' F'
B' U2 B L' U R' F'
L2 F D L U R' F'
L2 F D' L U R' F'
L2 F D2 L U R' F'
L2 F' L F2 U R' F'
B' D' U2 L' R' B U
B' D' U2 R' L' B U
B' D' U2 R' B L' U
L2 F2 L F' U R' F'
R' B' U' L' R' U L
R' B' U' R' L' U L
R2 B' U2 L' R' U R2
R2 B' U2 R' L' U R2
R B' U2 L' R' U R'
R B' U2 R' L' U R'
