F L2 B' U' R F
D' F U' L2 R F
D' F U' R L2 F
F L' U' R F' L' F
F L' U' D2 R F' L'
F L' U' F' L' F R
L2 R' F2 L' U F' R
F L' D2 U' R F' L'
L2 R2 D' F L2 R B'
L2 R2 D' F L2 B' R
L2 R2 D' F R L2 B'
R2 L2 D' F L2 R B'
R2 L2 D' F L2 B' R
R2 L2 D' F R L2 B'
D' L2 R F R D B2
D' L2 R2 D F R B2
D' L2 R2 D F B2 R
D' L2 R2 D B2 F R
D' L2 R2 F D R B2
D' L2 R2 F D B2 R
R' L2 F2 L' U F' R
F L2 D B' U' R F
F L2 D' B' U' R F
D' L2 F R U R' U'
D' L2 F R2 D R' B2
F L2 D2 B' U' R F
D2 L2 F' B2 U' F2 R
D2 L2 F2 B2 U' F' R
F L2 B' U' R D F
F L2 B' U' R D' F
F L2 B' U' R D2 F
F L2 B' U' R F D
F L2 B' U' R F D'
F L2 B' U' R F D2
F L2 B' U' R' F R2
F L2 B' U' R2 F R'
F L2 B' U' D R F
F L2 B' U' D' R F
F L2 B' U' D2 R F
F L2 B' D U' R F
F L2 B' D' U' R F
F L2 B' D2 U' R F
D2 L2 B2 F' U' F2 R
D2 L2 B2 F2 U' F' R
D' R L2 F R D B2
B' R' U F2 L' B' U
U' R' D' L2 F D R2
D' R2 L2 D F R B2
D' R2 L2 D F B2 R
D' R2 L2 D B2 F R
D' R2 L2 F D R B2
D' R2 L2 F D B2 R
L2 U2 F2 B' U F' R'
D2 R2 D L2 F R B2
D2 R2 D L2 F B2 R
D2 R2 D L2 B2 F R
L2 U2 B' F2 U F' R'
U' R2 D' L2 F' R F2
D R2 D B' U2 B' R'
U' R2 D' F' L2 R F
U' R2 D' F' R L2 F
U' R2 D' F2 L2 F R
R2 D R2 B' U2 B' R'
R2 D B' R2 U2 B' R'
F2 U D2 B' L U2 L'
R2 D' L2 D2 F R B2
R2 D' L2 D2 F B2 R
R2 D' L2 D2 B2 F R
R D' L2 F R D B2
F' U B' L' U F' U
U' D' L2 R' F D R2
D' U' L2 R' F D R2
U' D' R' L2 F D R2
D' U' R' L2 F D R2
R2 D' F L2 R F B'
R2 D' F L2 R B' F
R2 D' F L2 B' R F
R2 D' F R L2 F B'
R2 D' F R L2 B' F
L2 D' F' U' F2 L2 R
L2 D' F' U' F2 R L2
L2 D' F2 U' L2 F' R
L2 D' F2 U' F' L2 R
L2 D' F2 U' F' R L2
F U' R F' D' L2 F
B2 U' R2 D' L2 F' R
B2 U' R2 D' F' L2 R
B2 U' R2 D' F' R L2
F2 U' D2 B' L U2 B
F' U' F D' L2 F R
F2 U' F B' L' U2 B
F2 U' F' B' U2 B R
F U' F' D' L2 F R
F2 U' B' U2 D2 B R'
F2 U' B' D2 U2 B R'
F2 U' B' F L' U2 B
F2 U' B' F' U2 B R
L' D2 F B2 U' R F'
L2 D2 F' B2 U' F2 R
L2 D2 F2 B2 U' F' R
L' D2 B2 F U' R F'
L2 D2 B2 F' U' F2 R
L2 D2 B2 F2 U' F' R
D' F L' U' L' R F
D' F L' U' R L' F
D2 F L2 B2 U' R F
B' U2 F2 B' U R' F2
B' U2 F2 B' U F2 R'
B' U2 B' F2 U R' F2
B' U2 B' F2 U F2 R'
D' F U B' U2 L2 R
D' F U B' U2 R L2
D' F U' L2 R D F
D' F U' L2 R D' F
D' F U' L2 R D2 F
D' F U' L2 R F D
D' F U' L2 R F D'
D' F U' L2 R F D2
D' F U' L2 R' F R2
D' F U' L2 R2 F R'
D' F U' L2 D R F
D' F U' L2 D' R F
D' F U' L2 D2 R F
D' F U' R L2 D F
D' F U' R L2 D' F
D' F U' R L2 D2 F
D' F U' R L2 F D
D' F U' R L2 F D'
D' F U' R L2 F D2
D' F U' R F L2 F
D' F U' R F' L2 F
D' F U' R F2 L2 F
D' F U' R' L2 F R2
D2 F U' R D L2 F
D' F U' R2 L2 F R'
D2 F U' D L2 R F
D2 F U' D R L2 F
D' F U' F' L2 F R
D F U B' R2 U2 R'
D F U' D2 L2 R F
D F U' D2 R L2 F
D2 F D U' L2 R F
D2 F D U' R L2 F
F D L2 B' U' R F
D F D2 U' L2 R F
D F D2 U' R L2 F
D2 F B2 U B U2 R
D2 F B2 U' R2 F' R'
D2 F' L2 B2 U' R' F
D2 F' L2 B2 U' F R'
D' F' U L' U2 L' F
D' F' U B' L' U2 L'
D' F' U' F L2 F R
D' F' U' F2 L2 R F
D' F' U' F2 R L2 F
D F' U R2 B' L' U2
D F' U B' L' R2 U2
D F' U B' R2 L' U2
L2 F' U2 F' U F' R
F D' L2 B' U' R F
D2 F' B2 U L' B U2
D2 F' B2 U B L' U2
D' F2 U' L2 F' R F2
D' F2 U' F' L2 R F
D' F2 U' F' R L2 F
D' F2 U' F2 L2 F R
F D2 L2 B' U' R F
U2 F2 B U' L B2 U2
U2 F2 B U' B2 U2 R'
D2 F2 B2 U' R2 F' R
F2 D2 U B' L U2 L'
U2 F2 B2 U' B U2 R'
F2 D2 U' B' L U2 B
B D2 F B2 U' R F
B D2 B2 F U' R F
U2 B F2 U' L B2 U2
U2 B F2 U' B2 U2 R'
B' F U2 F U F' R
U B' L' U F2 B' U
U B' L' U B' F2 U
B F D L2 B' U' R
F B D L2 B' U' R
R' B' U F2 L' B' U
U B' U F2 B' U R'
U B' U B' F2 U R'
F B' U2 F U F' R
D2 B2 U' R2 D' F' R
D2 B2 F U B U2 R
D2 B2 F U' R2 F' R'
D2 B2 F' U L' B U2
D2 B2 F' U B L' U2
D2 B2 F2 U' R2 F' R
U2 B2 F2 U' B U2 R'
