F' U R F2 B2 U
F' U R B2 F2 U
F' U B2 R F2 U
F' L U R F2 B2 U
F' L U R B2 F2 U
F' L U B2 R F2 U
F L B2 D2 R2 U B2
F' L' U R F2 B2 U
F' L' U R B2 F2 U
D' L' U R2 F B L
D' L' U R2 B F L
F' L' U B2 R F2 U
F L' B2 U' F2 U2 F2
F' L2 U R F2 B2 U
F' L2 U R B2 F2 U
F' L2 U B2 R F2 U
F L2 B2 R' U D2 B2
F L2 B2 R' U' F2 U2
F L2 B2 R' D' L2 U
F L2 B2 R' D2 U B2
F L2 B2 D' L2 R' U
F L2 B2 D' R' L2 U
F L2 B2 D2 R' U B2
F' R U F2 B2 U F2
F' R U B2 F2 U F2
B2 R F U2 L' U' B'
B2 R F' R F2 U B
F' R F2 D' L2 U R2
F' R F2 B2 U D2 B2
F' R F2 B2 U' F2 U2
F' R F2 B2 D' L2 U
F' R F2 B2 D2 U B2
F' R B2 F2 U D2 B2
F' R B2 F2 U' F2 U2
F' R B2 F2 D' L2 U
F' R B2 F2 D2 U B2
F' R' U R2 F2 B2 U
F' R' U R2 B2 F2 U
F' R' U F2 R2 B2 U
F' R' U F2 B2 R2 U
F' R' U B2 R2 F2 U
F' R' U B2 F2 R2 U
F' R' U2 D' L2 R2 F2
F' R' U2 D' L2 F2 R2
F' R' U2 D' R2 L2 F2
F' R' U2 D' R2 F2 L2
F' R' U2 D' F2 L2 R2
F' R' U2 D' F2 R2 L2
F' R' D L2 R2 B2 U2
F' R' D L2 B2 R2 U2
F' R' D R2 L2 B2 U2
F' R' D R2 B2 L2 U2
F' R' D B2 L2 R2 U2
F' R' D B2 R2 L2 U2
F' R' D' U2 L2 R2 F2
F' R' D' U2 L2 F2 R2
F' R' D' U2 R2 L2 F2
F' R' D' U2 R2 F2 L2
F' R' D' U2 F2 L2 R2
F' R' D' U2 F2 R2 L2
B2 R' D' F L' U F
F' R2 U R' F2 B2 U
F' R2 U R' B2 F2 U
F' R2 U F2 R' B2 U
B2 R2 F U2 L' U' B
L D L2 F' R U2 F'
F' U R U D' L2 R2
F' U R U D' R2 L2
L D F' L2 R U2 F'
F' U R D' U L2 R2
F' U R D' U R2 L2
L D F' R L2 U2 F'
F' U R F2 U D' R2
F' U R F2 D' U R2
F' U R F2 B2 U D
F' U R F2 B2 U D'
F' U R F2 B2 U D2
F' U R F2 B2 D U
F' U R F2 B2 D' U
F' U R F2 B2 D2 U
F' U R B2 U D' L2
F' U R B2 D' U L2
F' U R B2 F2 U D
F' U R B2 F2 U D'
F' U R B2 F2 U D2
F' U R B2 F2 D U
F' U R B2 F2 D' U
F' U R B2 F2 D2 U
F' U R' F2 R2 B2 U
F' U R' F2 B2 R2 U
F' U R' B2 R2 F2 U
F' U R' B2 F2 R2 U
F' U R2 F2 R' B2 U
F' U D' R U L2 R
F' U D' R U R L2
F' U F2 B2 U2 L' U'
F' U B' R F2 B' U
F' U B' R B' F2 U
F' U B2 R U D' L2
F' U B2 R D' U L2
F' U B2 R F2 U D
F' U B2 R F2 U D'
F' U B2 R F2 U D2
F' U B2 R F2 D U
F' U B2 R F2 D' U
F' U B2 R F2 D2 U
F' U B2 R' F2 R2 U
F' U B2 R2 F2 R' U
F' U B2 D' R U L2
F' U B2 F2 U2 L' U'
R' D' F L' U R2 F
R' D' F L' U F R2
F' U' R F2 B2 L U
F' U' R B2 L F2 U
F' U' R B2 F2 L U
F' U' D2 F2 L' B2 U'
F' U' D2 F2 B2 L' U'
F' U' D2 B2 F2 L' U'
B2 U' F' U R F2 U
F U' F2 U R B2 U
F U' F2 U B2 R U
F U2 L' D2 F2 U' B2
F' U2 R F2 B2 U B2
F' U2 R B2 F2 U B2
F' U2 R' D' L2 R2 F2
F' U2 R' D' L2 F2 R2
F' U2 R' D' R2 L2 F2
F' U2 R' D' R2 F2 L2
F' U2 R' D' F2 L2 R2
F' U2 R' D' F2 R2 L2
F U2 D2 L' F2 U' B2
R' F L2 B2 R' U B
R2 F L2 B2 R' U B'
F' U2 B2 R F2 U B2
F' D L2 R2 U R' U
F' D R2 L2 U R' U
R F B2 U2 L' U' B'
R F' R F2 B2 U B'
U' F' U R F2 B2 U
U' F' U R B2 F2 U
R F' R B2 F2 U B'
U' F' U B2 R F2 U
U2 F' U R F2 B2 U
U2 F' U R B2 F2 U
U2 F' U B2 R F2 U
U F' U R F2 B2 U
U F' U R B2 F2 U
U F' U B2 R F2 U
F D' L2 U2 L U' R2
F D' L2 D B2 R' U
F D' L2 B2 R' U R'
F' D' U R U L2 R
F' D' U R U R L2
R2 F' B2 R F2 U B'
R F' B2 R F2 U B
F' D2 U' F2 L' B2 U'
F' D2 U' F2 B2 L' U'
F' D2 U' B2 F2 L' U'
F D2 U2 L' F2 U' B2
B2 F L D2 R2 U B2
B2 F L' U' F2 U2 F2
F' B U B R F2 U
B2 F U' F2 U R U
B2 F U2 L' U F2 U2
B2 F U2 L' U' D2 B2
B2 F U2 L' D R2 U'
B2 F U2 L' D2 U' B2
B2 F U2 D L' R2 U'
B2 F U2 D R2 L' U'
B2 F U2 D2 L' U' B2
B2 F D U2 L' R2 U'
B2 F D U2 R2 L' U'
B2 F D' L2 U2 L U'
B2 F D2 U2 L' U' B2
B2 F' R F2 U D2 B2
B2 F' R F2 U' F2 U2
B2 F' R F2 D' L2 U
B2 F' R F2 D2 U B2
B' F' U R F2 B' U
B' F' U R B' F2 U
F' B' U R F2 B' U
F' B' U R B' F2 U
B' F' U B' R F2 U
B2 F' U R F2 U R'
F' B' U B' R F2 U
B F' U B R F2 U
F B2 L D2 R2 U B2
F B2 L' U' F2 U2 F2
F' B2 R F2 U D2 B2
F' B2 R F2 U' F2 U2
F' B2 R F2 D' L2 U
F' B2 R F2 D2 U B2
F' B2 U R F2 U R'
R' B2 D' F L' U F
F B2 U' F2 U R U
F B2 U2 L' U F2 U2
F B2 U2 L' U' D2 B2
F B2 U2 L' D R2 U'
F B2 U2 L' D2 U' B2
F B2 U2 D L' R2 U'
F B2 U2 D R2 L' U'
F B2 U2 D2 L' U' B2
F B2 D U2 L' R2 U'
F B2 D U2 R2 L' U'
R2 B2 F' R F2 U B'
F B2 D' L2 U2 L U'
R B2 F U2 L' U' B'
R B2 F' R F2 U B
F B2 D2 U2 L' U' B2
