B L U2 F2 D' L2
U' L F B U' F
U' L B F U' F
B' U2 R' F2 D L2
U2 F R D' F L'
B' U2 F2 R' D L2
B' U2 F2 D L2 R'
B' U2 F2 D R' L2
U' F B U' F R
U' B L F U' F
U' B U' F R F
U' B F U' F R
B L R U2 F2 D' L2
B L R' U2 F2 D' L2
B L R2 U2 F2 D' L2
B L U R' U F2 L'
D' L U' L F B U'
D' L U' L B F U'
B L U' L U' L' F2
B L U' L' U' L F2
B L U' L' U' F2 L
B L U' L2 U' L2 F2
B L U' L2 U' F2 L2
B L U' D' L2 U' L2
B L U2 L F2 D' L2
B L U2 L' F2 D' L2
B' L U2 R' F2 D L2
B L U2 L2 F2 D' L2
B' L U2 F2 R' D L2
B' L U2 F2 D L2 R'
B' L U2 F2 D R' L2
B L U2 F2 L D' L2
B L U2 F2 L' D' L2
B L U2 F2 L2 D' L2
B L U2 F2 U' F2 U
B L U2 F2 D' L2 D
B L U2 F2 D' L2 D'
B L U2 F2 D' L2 D2
U' L D' F L2 B U'
B L D' U' L2 U' L2
U' L D' F B L2 U'
U' L D' B F L2 U'
B L D2 B2 U' B2 U'
B L D2 B2 U2 D L2
B L D2 B2 D U2 L2
B L D2 B2 D' R2 U2
U2 L F R D' F L'
U' L F D B U' F
U' L F D' B U' F
U' L F D2 B U' F
U' L F B U' D F
U' L F B U' D' F
U' L F B U' D2 F
U' L F B U' F D
U' L F B U' F D'
U' L F B U' F D2
U' L F B D U' F
U' L F B D' U' F
U' L F B D2 U' F
B L B U' B' U' F2
U' L B D' F L2 U'
U' L B F U' D F
U' L B F U' D' F
U' L B F U' D2 F
U' L B F U' F D
U' L B F U' F D'
U' L B F U' F D2
U' L B F D U' F
U' L B F D' U' F
U' L B F D2 U' F
B L B' U' B U' F2
B L B2 U' B2 U' F2
B L B2 U2 F2 D L2
B' L' U2 R' F2 D L2
B' L' U2 F2 R' D L2
B' L' U2 F2 D L2 R'
B' L' U2 F2 D R' L2
U' L' D' L2 F B U'
U' L' D' L2 B F U'
U2 L' F R D' F L'
U' L' B U' F2 D' R2
U' L' B U2 B2 U F2
U' L' B D' L2 U' R2
B' L2 U2 R' F2 D L2
B' L2 U2 F2 R' D L2
B' L2 U2 F2 D L2 R'
B' L2 U2 F2 D R' L2
B L2 U2 F2 R D' L2
B L2 U2 F2 D' L2 R
B L2 U2 F2 D' R L2
U' L2 D' L2 B U' R'
U' L2 D' B L2 U' R'
U2 L2 F R D' F L'
F' L2 F' B' R' D L2
F' L2 F' B' D L2 R'
F' L2 F' B' D R' L2
R U R F' B U F'
R U R B F' U F'
U' L2 B L' F U' F
F' L2 B U' F' B2 R'
F' L2 B U' B2 F' R'
F' L2 B' D L2 F' R'
F' L2 B' D F' L2 R'
F' L2 B' D F' R' L2
F' L2 B' F' R' D L2
F' L2 B' F' D L2 R'
F' L2 B' F' D R' L2
B R L U2 F2 D' L2
R2 U F' U F R F2
D R U R F' B U
D R U R B F' U
B' R U' B2 U' R2 F2
B' R U' B2 U' F2 R2
B' R U2 R2 F2 D L2
B' R U2 F2 R2 D L2
L' U' L F B U' F
L' U' L B F U' F
L2 U' L F B U' F
L2 U' L B F U' F
L U' L F B U' F
L U' L B F U' F
U2 R F R F D' L2
U2 R F D' R F L'
U R B R F' U F'
B R' L U2 F2 D' L2
L' U' F B U' F R
L2 U' F B U' F R
L U' F B U' F R
L' U' B L F U' F
L2 U' B L F U' F
L' U' B U' F R F
L' U' B F U' F R
L U' B L F U' F
L2 U' B U' F R F
L2 U' B F U' F R
L U' B U' F R F
L U' B F U' F R
U R' U2 F' U' F' L'
B' R' F' D L2 F' B'
B' R' F' D L2 B' F'
B' R' F2 D L2 D B2
B' R' F2 D2 B2 D' L2
B R2 L U2 F2 D' L2
L' U2 F R D' F L'
L2 U2 F R D' F L'
R2 U2 F R D' F L2
L U2 F R D' F L'
R U2 F R F D' L2
R2 U2 F D' R F L2
R U2 F D' R F L'
D R2 U F' U F R
B' R2 U' B2 U' R F2
B' R2 U2 R F2 D L2
U2 R2 F R D' F L2
U2 R2 F D' R F L2
U R2 F' U D' F' R
U R2 F' D' U F' R
B U L U L' U F2
D U R B R F' U
U D R B R F' U
B' U D R2 U L2 R
B' U D R2 U R L2
D U R2 D' F' U R
U D R2 D' F' U R
D' U' L F L B U'
U' D' L F L B U'
U' D' L2 D' B U' R'
D' U' L2 D' B U' R'
B U' L2 U' F2 L2 R
B U' L2 U' F2 R L2
U' D' B L F L U'
D' U' B L F L U'
B U' R2 F2 D B2 R'
D2 U' B U B L U2
B U' F2 R2 D B2 R'
B2 U' B' L2 U' F2 R
B2 U' B' U L U2 F2
B' U' B2 L2 U' F2 R
B' U' B2 U L U2 F2
B' U2 L R' F2 D L2
B' U2 L F2 R' D L2
B' U2 L F2 D L2 R'
B' U2 L F2 D R' L2
B' U2 L' R' F2 D L2
B' U2 L' F2 R' D L2
B' U2 L' F2 D L2 R'
B' U2 L' F2 D R' L2
B' U2 L2 R' F2 D L2
B' U2 L2 F2 R' D L2
B' U2 L2 F2 D L2 R'
B' U2 L2 F2 D R' L2
B' U2 R F2 R2 D L2
B U2 L2 F2 R D' L2
B U2 L2 F2 D' L2 R
B U2 L2 F2 D' R L2
B' U2 R' L F2 D L2
B' U2 R' L' F2 D L2
B' U2 R' L2 F2 D L2
U' D2 B U B L U2
B' U2 R' U B2 U' F2
B' U2 R' D L2 D' F2
B' U2 R' F D F L2
B' U2 R' F' D L2 F'
B' U2 R' F' D F' L2
B' U2 R' F2 L D L2
B' U2 R' F2 L' D L2
B' U2 R' F2 L2 D L2
B' U2 R' F2 U B2 U'
B' U2 R' F2 D L2 D
B' U2 R' F2 D L2 D'
B' U2 R' F2 D L2 D2
B' U2 D L2 D' R' F2
B' U2 D L2 D' F2 R'
B' U2 F R' D F L2
B' U2 F R' F D L2
B' U2 F D R' F L2
B' U2 F D F L2 R'
B' U2 F D F R' L2
B' U2 F' D L2 F' R'
B' U2 F' D F' L2 R'
B' U2 F' D F' R' L2
B' U2 F2 L R' D L2
