L D' L2 F R U
L' D' F L2 R U
L' D' F R L2 U
L' D2 F R U B2
L' F L2 R U B'
L' F R L2 U B'
L' F R U' F U2
D2 F R F' U B2
R' L D' L2 F R U
R2 L D' L2 F R U
L R D' L2 F R U
R L D' L2 F R U
L' R D' F L2 R U
L' R D' F R L2 U
L' R D2 F R U B2
L' R F L2 R U B'
L' R F R L2 U B'
L' R F R U' F U2
D2 L F R F' U B2
U L F B D L2 B'
U L B F D L2 B'
F L' R F L' U B'
L R' D' L2 F R U
R' L' D' F L2 R U
R' L' D' F R L2 U
L' R' D' F L2 R U
L' R' D' F R L2 U
R2 L' D' F L2 R U
R2 L' D' F R L2 U
R L' D' F L2 R U
R L' D' F R L2 U
R' L' D2 F R U B2
L' R' D2 F R U B2
R2 L' D2 F R U B2
R L' D2 F R U B2
R' L' F L2 R U B'
L' R' F L2 R U B'
R' L' F R L2 U B'
R' L' F R U' F U2
L' R' F R L2 U B'
L' R' F R U' F U2
R2 L' F L2 R U B'
R2 L' F R L2 U B'
R2 L' F R U' F U2
R L' F L2 R U B'
R L' F R L2 U B'
R L' F R U' F U2
D' L' D L' F R U
D2 L' F R F' U B2
F' L' F U' F2 U2 F2
L R2 D' L2 F R U
L' R2 D' F L2 R U
L' R2 D' F R L2 U
L' R2 D2 F R U B2
F L2 R U B L B2
L' R2 F L2 R U B'
L' R2 F R L2 U B'
L' R2 F R U' F U2
D' L2 U L D2 F L'
D' L2 U D2 L F L'
D' L2 U B' L F B
D' L2 U B' L B F
D' L2 U' R B R' U2
D' L2 U' B R' U2 F'
D' L2 U' B' U2 L F
D' L2 D' F R F' U
D' L2 D2 U L F L'
D' L2 D2 F R U L'
D2 L2 F R F' U B2
D' L2 F D' R F' U
L2 U D2 B L F B
L2 U D2 B L B F
F R L' F L' U B'
F R L2 U B L B2
F R U D' L2 B' L
L2 U B L D2 F B2
L2 U B L D2 B2 F
F R U' D F U2 L'
L2 U B D2 L F B2
L2 U B D2 L B2 F
L2 U B' D2 B2 L F
F R D U' F U2 L'
F R D' L2 U B' L
F R D' U L2 B' L
D2 R F R F2 U B2
D2 R F' U2 L' U' B2
U' R F2 D' B R' U2
L2 U' R' F2 U2 F L'
L2 U' F R F B U2
L2 U' F R B F U2
L2 U' F2 U2 L F L'
D2 R' U2 B L U' B
U' R' F2 U2 D F L'
U' R' F2 D U2 F L'
D2 U L B2 D' F L'
L' D F R U2 R U'
D U L F L' D B2
D U L F D L' B2
D U L F D B2 L'
L' D F D R U B2
L' D F D2 L2 R U
L' D F D2 R L2 U
U D L F L' D B2
U D L F D L' B2
U D L F D B2 L'
U2 D R2 U' L F L'
L D B' R2 F' L' U'
L2 D' L F L R U
L2 D' L F R L U
D' U B D' B2 L F
L D' L2 R F R U
L D' L2 R' F R U
L D' L2 R2 F R U
D' U B' D' L F B2
D' U B' D' L B2 F
L' D' R F L2 R U
L' D' R F R L2 U
D2 U B' D B' L F
