F' R B' U B2 L
U L2 F L' R B U'
U L2 F R L' B U'
U L2 F R B L' U'
L2 U F L' R B U'
L2 U F R L' B U'
L2 U F R B L' U'
F' R D B' U B2 L
F' R D' B' U B2 L
F' R D2 B' U B2 L
F' R F B' U B2 L
F' R F' B' U B2 L
D R F' B L D' R2
D R F' B D' L R2
D R F' B D' R2 L
F' R F2 B' U B2 L
D R B L D' F' R2
D R B L F' D' R2
F' R B' L U B2 L
D R B D' L F' R2
F' R B' L' U B2 L
D R B D' F' L R2
D R B D' F' R2 L
F' R B' L2 U B2 L
D R B F' L D' R2
D R B F' D' L R2
D R B F' D' R2 L
F' R B' U L B2 L
F' R B' U L' B2 L
F' R B' U L2 B2 L
F' R B' U B2 L D
F' R B' U B2 L D'
F' R B' U B2 L D2
F' R B' U B2 D L
F' R B' U B2 D' L
F' R B' U B2 D2 L
F' R B' U' R' U2 B2
F2 R B' U B2 L F
D R B' U F' B2 L
F' R B' F U B2 L
D R B' U B2 L F'
D R B' U B2 F' L
F' R B' F' U B2 L
F' R B' F2 U B2 L
L2 U' F L' B' R' U'
B' R' F' U R U R'
U R' F' R B' L' U
U R' F' B' L' R U
U R' F' B' R L' U
U R' B' F' L' R U
U R' B' F' R L' U
L' D R F' B L R
L' D R F' B R L
L' D R B L F' R
L' D R B F' L R
L' D R B F' R L
L' D F' R F' B L
L' D F' R B L F'
L' D F' R B F' L
F' D R B' U B2 L
F' D' R B' U B2 L
F' D2 R B' U B2 L
R F2 B' U B2 L F
R B L2 D' L' R2 F
R B L2 D' L' F R2
R B L2 D' R2 L' F
R B D' L' R2 F L2
R B D' L' F L2 R2
R B D' L' F R2 L2
R B D' R2 L' F L2
U B' R' F' L' R U
U B' R' F' R L' U
B' F' R U D2 L2 B
B' F' R U D2 B L2
B' F' R U B D2 L2
B' F' R U' R2 F' U2
B' F' R D' F2 U B
B' F' R D2 U L2 B
B' F' R D2 U B L2
F' B' R U D2 L2 B
F' B' R U D2 B L2
F' B' R U B D2 L2
F' B' R U' R2 F' U2
F' B' R D' F2 U B
F' B' R D2 U L2 B
F' B' R D2 U B L2
R B' F2 U B2 L F
