B R' B U' F
R' B R' U' F
D' R' U' F L' B
D' R' U' F B L'
D' R' U' B F L'
B R' D B U' F
B R' D' B U' F
B R' D2 B U' F
B R' B U' D F
B R' B U' D' F
B R' B U' D2 F
B R' B U' F D
B R' B U' F D'
B R' B U' F D2
B R' B D U' F
B R' B D' U' F
B R' B D2 U' F
U' D F L B' L
U' D F B' L B'
U' D B' F L B'
D U' F L B' L
D U' F B' L B'
B2 U' D' F L' B'
D U' B' F L B'
U' F D L B' L
U' F D B' L B'
B D' R' U' F L'
B2 D' U' F L' B'
R' B R' U' D F
R' B R' U' D' F
R' B R' U' D2 F
R' B R' U' F D
R' B R' U' F D'
R' B R' U' F D2
R' B R' D U' F
R' B R' D' U' F
R' B R' D2 U' F
R' B D R' U' F
R' B D' R' U' F
R' B D2 R' U' F
D B' U' F L B'
B L R' B L' U' F
D L U' B' L' F L2
D2 L D' B' L U' B'
R' L B L' R' U' F
R' L B R' L' U' F
B L' R' B L U' F
U' L' D L F B' L
U' L' D L B' F L
R' L' B L R' U' F
L' R' B L R' U' F
U' L' D B' L F B'
U' L' D B' L B' F
R' L' B R' L U' F
L' R' B R' L U' F
L R' B L' R' U' F
L2 R' B R' U B2 U2
L2 R' B R' U' D2 F2
L2 R' B R' D L2 U'
L2 R' B R' D2 U' F2
L R' B R' L' U' F
L2 R' B D L2 R' U'
L2 R' B D R' L2 U'
L2 R' B D2 R' U' F2
B L2 R' B U B2 U2
B L2 R' B U' D2 F2
B L2 R' B D L2 U'
B L2 R' B D2 U' F2
R' L2 B R' U B2 U2
R' L2 B R' U' D2 F2
R' L2 B R' D L2 U'
R' L2 B R' D2 U' F2
R' L2 B D L2 R' U'
R' L2 B D R' L2 U'
R' L2 B D2 R' U' F2
U' L2 D L B' L F
L2 U D B' U2 L B'
D' R U F' R U2 F2
D' R U F' U2 F2 L'
D' R U' F L' D2 B2
D' R U' F D2 L' B2
D' R U' F D2 B2 L'
D R U' F L B' L
