U' L' U2 F B' L'
U' L' U2 B' F L'
U L' U2 F L' B'
U' F L' F R B'
U' F L' F B' R
U' F L' B' F R
U F L' F R B
B L U' L2 U2 F L'
U' L F L2 U2 F L
U' L F B' L2 U2 L
U' L B' F L2 U2 L
U' L' R U2 F B' L'
U' L' R U2 B' F L'
U L' R U2 F L' B
U L' R U2 F B L'
U L' R U2 B F L'
U' L' R' U2 F B' L'
U' L' R' U2 B' F L'
U L' R' F' R U2 F2
U L' R' F' U2 F2 L'
U' L' R2 U2 F B' L'
U' L' R2 U2 B' F L'
B' L' U' R' U' F L'
U' L' U2 D2 F B' L
U' L' U2 D2 B' F L
U' L' U2 F D B' L'
U' L' U2 F D' B' L'
U' L' U2 F D2 B' L'
U' L' U2 F B L' B2
U' L' U2 F B' L' D
U' L' U2 F B' L' D'
U' L' U2 F B' L' D2
U' L' U2 F B' D L'
U' L' U2 F B' D' L'
U' L' U2 F B' D2 L'
U' L' U2 F B2 L' B
B L' U2 F D' L' B2
B L' U2 F D' B2 L'
U' L' U2 B F L' B2
U' L' U2 B' F L' D
U' L' U2 B' F L' D'
U' L' U2 B' F L' D2
U' L' U2 B' F D L'
U' L' U2 B' F D' L'
U' L' U2 B' F D2 L'
U L' U2 F L' D B'
U L' U2 F L' D' B'
U L' U2 F L' D2 B'
U L' U2 F L' B' D
U L' U2 F L' B' D'
U L' U2 F L' B' D2
U L' U2 F D L' B'
U L' U2 F D' L' B'
U L' U2 F D2 L' B'
U L' U2 F B L' B'
U L' U2 F B' L' B'
U' L' U2 B2 F L' B
U L' U2 F B2 L' B'
U L' U2 B F L' B'
U L' U2 B' F L' B'
U L' U2 B2 F L' B'
U' L' D2 U2 F B' L
U' L' D2 U2 B' F L
U' L' F B L' B2 R'
B L' F D' L' B2 R'
F L' F B' R D B2
U' L' F' R U2 F2 B'
U' L' F' R U2 B' F2
U' L' F' U2 F2 B' L'
U' L' F' U2 B' F2 L'
U L' F' R U2 F2 B
U L' F' R U2 B F2
U L' F' U2 F2 L' B'
U' L' B U2 F L' B2
U' L' B U2 F B2 L'
U' L' B U2 B2 F L'
U' L' B F L' B2 R'
U L' B U2 F L' B'
U L' B' U2 F L' B'
F L' B' F R D B2
U' L' B2 U2 F L' B
U' L' B2 U2 F B L'
U' L' B2 U2 B F L'
U L' B2 U2 F L' B'
R' U L' U2 F L' B'
R2 U L' U2 F L' B'
R U L' U2 F L' B'
L U L2 U2 F L' B'
L' U R U F L' B
L' U R U F B L'
L' U R U B F L'
R' U F L' F R B
U' R L' U2 F B' L'
U' R L' U2 B' F L'
R2 U F L' F R B
U R L' U2 F L' B
U R L' U2 F B L'
U R L' U2 B F L'
R U F L' F R B
R' U' L' U2 F B' L'
R' U' L' U2 B' F L'
U' R F L' F R B'
U' R F L' F B' R
U' R F L' B' F R
R2 U' L' U2 F B' L'
R2 U' L' U2 B' F L'
R U' L' U2 F B' L'
R U' L' U2 B' F L'
U R F L' F B R
U R F L' B F R
U R F B L' F R
U R B F L' F R
