L2 R U R' U2
L2 R B2 U' L
R L2 U R' U2
U' L2 R U' R'
R L2 B2 U' L
U' R L2 U' R'
R B2 L2 U' L'
L2 R U R' U2 D
L2 R U R' U2 D'
L2 R U R' U2 D2
L2 R U R' D U2
L2 R U R' D' U2
L2 R U R' D2 U2
L2 R U D R' U2
L2 R U D' R' U2
L2 R U D2 R' U2
L2 R U' B2 L B2
L2 R D U R' U2
L2 R D B2 U' L
L2 R D' U R' U2
L2 R D' B2 U' L
L2 R D2 U R' U2
L2 R D2 B2 U' L
L' R B2 L' U' L2
L2 R B2 U' L D
L2 R B2 U' L D'
L2 R B2 U' L D2
L2 R B2 U' D L
L2 R B2 U' D' L
L2 R B2 U' D2 L
L2 R B2 D U' L
L2 R B2 D' U' L
L2 R B2 D2 U' L
R L' B2 L' U' L2
R L2 U R' U2 D
R L2 U R' U2 D'
R L2 U R' U2 D2
R L2 U R' D U2
R L2 U R' D' U2
R L2 U R' D2 U2
R L2 U D R' U2
R L2 U D' R' U2
R L2 U D2 R' U2
R L2 U' B2 L B2
L2 R2 D R' B2 U'
R2 L2 D R' B2 U'
R L2 D U R' U2
R L2 D B2 U' L
U' L2 R U' R' D
U' L2 R U' R' D'
U' L2 R U' R' D2
U' L2 R U' D R'
U' L2 R U' D' R'
U' L2 R U' D2 R'
R L2 D' U R' U2
U' L2 R D U' R'
B' L2 R U R' U2
U' L2 R D' U' R'
U' L2 R D2 U' R'
B2 L2 R U R' U2
U' L2 R F U' R'
L2 R2 D2 R' U' L2
U' L2 R F' U' R'
R2 L2 D2 R' U' L2
U' L2 R F2 U' R'
R L2 D' B2 U' L
B L2 R U R' U2
B' L2 R B2 U' L
R L2 D2 U R' U2
B2 L2 R B2 U' L
R L2 D2 B2 U' L
B L2 R B2 U' L
U' L2 D R U' R'
U' L2 D' R U' R'
R L2 B2 U' L D
R L2 B2 U' L D'
R L2 B2 U' L D2
R L2 B2 U' D L
R L2 B2 U' D' L
R L2 B2 U' D2 L
R L2 B2 D U' L
R L2 B2 D' U' L
R L2 B2 D2 U' L
U' L2 D2 R U' R'
R U R' U' L2 U'
R U R' U2 D F2
R U R' D U2 F2
R U R' D' B2 U2
R U D R' U2 F2
R U D' R' B2 U2
R U D' B2 U2 L
U' R L2 U' R' D
U' R L2 U' R' D'
U' R L2 U' R' D2
U' R L2 U' D R'
U' R L2 U' D' R'
U' R L2 U' D2 R'
B' R L2 U R' U2
U' R L2 D U' R'
U' R L2 D' U' R'
B2 R L2 U R' U2
U' R L2 D2 U' R'
U' R L2 F U' R'
U' R L2 F' U' R'
U' R L2 F2 U' R'
B R L2 U R' U2
B' R L2 B2 U' L
B2 R L2 B2 U' L
D' R U R' B2 U2
B R L2 B2 U' L
D R U R' U2 F2
D' R U B2 U2 L
U' R U' R' D F2
U' R U' D R' F2
U' R U' D F2 R'
U' R D U' R' F2
U' R D U' F2 R'
L' U' L' R U' R'
L U' L R U' R'
U' R F L2 U' R'
L' U' R L' U' R'
U' R F' L2 U' R'
L U' R L U' R'
U' R F2 L2 U' R'
R' U' D F2 L' B2
R' U' D F2 B2 L'
R' U' D B2 F2 L'
B' R B2 L2 U' L'
B2 R B2 L2 U' L'
B R B2 L2 U' L'
D R B2 U' L F2
D R B2 U' F2 L
D R B2 U' F2 L
L2 U2 F2 L' U L
L2 D R U R' U2
L2 D R B2 U' L
R2 D R' B2 U' F2
R' D U' F2 L' B2
R' D U' F2 B2 L'
R' D U' B2 F2 L'
R D U R' U2 F2
U' D R U' R' F2
U' D R U' F2 R'
R D B2 U' L F2
R D B2 U' F2 L
L2 D' R U R' U2
L2 D' R B2 U' L
R D' U R' B2 U2
R D' U B2 U2 L
B2 U' L2 R U' R'
B' U' L2 R U' R'
D U' R U' R' F2
D U' R U' F2 R'
B2 U' R L2 U' R'
B' U' R L2 U' R'
B U' L2 R U' R'
B U' R L2 U' R'
F U' L2 F' R U'
F2 U' F2 L2 R U'
L2 D2 R U R' U2
F2 U' F2 R L2 U'
F U' F' L2 R U'
F U' F' R L2 U'
L2 D2 R B2 U' L
L2 B R U R' U2
L2 B R B2 U' L
R B L2 B U' L
L2 B' R U R' U2
L2 B' R B2 U' L
R B' L2 B' U' L
L2 B2 R U R' U2
L2 B2 R B2 U' L
R B2 L2 U' L' D
R B2 L2 U' L' D'
R B2 L2 U' L' D2
R B2 L2 U' D L'
R B2 L2 U' D' L'
R B2 L2 U' D2 L'
R B2 L2 D U' L'
R B2 L2 D' U' L'
R B2 L2 D2 U' L'
R B2 L2 B U' L'
R B2 L2 B' U' L'
R B2 L2 B2 U' L'
D' B2 U' R U' R'
R B2 U' D L F2
R B2 U' D F2 L
R B2 D U' L F2
R B2 D U' F2 L
D' L R U R' B2 U2
D' L R U B2 U2 L
L' R U R' U' L' U'
D L R U R' U2 F2
U' L R D L U' R'
U' L R D' L U' R'
L2 R U R U2 D2 L2
L2 R U R D2 U2 L2
U' L R D2 L U' R'
L R U R' U' L U'
U' L R F L U' R'
L2 R U R2 D R U2
L2 R U R2 D' R U2
L2 R U R2 D2 R U2
U' L R F' L U' R'
L2 R U D R' U2 D
L2 R U D R' U2 D'
L2 R U D R' U2 D2
L2 R U D R' D U2
L2 R U D R' D' U2
L2 R U D R' D2 U2
L2 R U D' R' U2 D
L2 R U D' R' U2 D'
L2 R U D' R' U2 D2
L2 R U D' R' D U2
L2 R U D' R' D' U2
L2 R U D' R' D2 U2
U' L R F2 L U' R'
R L U R' U' L U'
L2 R U D2 R' U2 D
L2 R U D2 R' U2 D'
L2 R U D2 R' U2 D2
L2 R U D2 R' D U2
L2 R U D2 R' D' U2
L2 R U D2 R' D2 U2
L2 R U F' R' F U2
L2 R U F2 R' F2 U2
D L R B2 U' L F2
D L R B2 U' F2 L
L2 R U' L U2 R' U2
