L2 R' F' R B2
L2 R' F' B2 R
L2 R' B2 F' R
R' L2 F' R B2
R' L2 F' B2 R
B2 L2 R' F' R
R' L2 B2 F' R
F L2 B2 R' F'
F' R B2 L2 F
B2 R' L2 F' R
B2 R' F' L2 R
B2 R' F' R L2
R' F' L2 R B2
R' F' L2 B2 R
R' F' R L2 B2
R' F' R B2 L2
R' F' B2 L2 R
R' F' B2 R L2
R' B2 L2 F' R
R' B2 F' L2 R
R' B2 F' R L2
L2 B2 R' F' R
B2 L R' F' L R
B2 L R' F' R L
R' L F' L R B2
R' L F' L B2 R
R' L F' R L B2
L R' F' L R B2
L R' F' L B2 R
L R' F' R L B2
L2 R' F' R B2 D
L2 R' F' R B2 D'
L2 R' F' R B2 D2
L2 R' F' R' B2 R2
L2 R' F' B' R B'
L2 R' F' B2 R D
L2 R' F' B2 R D'
L2 R' F' B2 R D2
L2 R' F' B2 D R
L2 R' F' B2 D' R
L2 R' F' B2 D2 R
L' R' B2 L' F' R
R' L' B2 L' F' R
L2 R' B' F' R B'
L2 R' B2 F' R D
L2 R' B2 F' R D'
L2 R' B2 F' R D2
L2 R' B2 F' D R
L2 R' B2 F' D' R
L2 R' B2 F' D2 R
F' L2 R' F' R2 B2
F' L2 R' F' B2 R2
F' L2 R' B2 F' R2
B2 L2 R' F' R D
B2 L2 R' F' R D'
B2 L2 R' F' R D'
B2 L2 R' F' R D2
B2 L2 R' F' D R
B2 L2 R' F' D' R
B2 L2 R' F' D2 R
R' L2 F' R B2 D
R' L2 F' R B2 D'
R' L2 F' R B2 D2
R' L2 F' R' B2 R2
F L2 R' F' B2 R'
B L2 R' F' R B
L2 R2 F' R F' B2
L2 R2 F' R B2 F'
R' L2 F' B' R B'
F L2 R' B2 F' R'
R' L2 F' B2 R D
R' L2 F' B2 R D'
R' L2 F' B2 R D2
R' L2 F' B2 D R
R' L2 F' B2 D' R
R' L2 F' B2 D2 R
B2 L2 R2 F' R F'
R2 L2 F' R F' B2
R2 L2 F' R B2 F'
L2 R2 F' B2 R F'
R2 L2 F' B2 R F'
R' L2 B' F' R B'
L2 R2 B2 R F' R
R' L2 B2 F' R D
R' L2 B2 F' R D'
R' L2 B2 F' R D2
R' L2 B2 F' D R
R' L2 B2 F' D' R
R' L2 B2 F' D2 R
R2 L2 B2 R F' R
L2 R2 B2 F' R F'
R2 L2 B2 F' R F'
R' U L2 F' R B2
B L2 D2 B R' F'
R' U L2 F' B2 R
R' U L2 B2 F' R
B2 L2 F' R' F' R2
F L2 F B2 R' F'
F L2 F' B2 R' F'
F L2 F2 B2 R' F'
B L2 B R' F' R
F' L2 B2 R' F' R2
F L2 B2 R' D F'
F L2 B2 R' D' F'
F L2 B2 R' D2 F'
F L2 B2 R' F' D
F L2 B2 R' F' D'
F L2 B2 R' F' D2
F L2 B2 D R' F'
F L2 B2 D' R' F'
F L2 B2 D2 R' F'
F L2 B2 F R' F'
F L2 B2 F' R' F'
F L2 B2 F2 R' F'
R' U F' L2 R B2
R' U F' L2 B2 R
R' U F' R L2 B2
R' U F' R B2 L2
R' U F' B2 L2 R
R' U F' B2 R L2
R' U B2 L2 F' R
R' U B2 F' L2 R
R' U B2 F' R L2
R' U' L2 F' R B2
R' U' L2 F' B2 R
F' R F B2 L2 F
R' U' L2 B2 F' R
F' R F' B2 L2 F
F' R F2 B2 L2 F
F' R B2 L2 D F
F' R B2 L2 D' F
F' R B2 L2 D2 F
F' R B2 L2 F D
F' R B2 L2 F D'
F' R B2 L2 F D'
F' R B2 L2 F D2
F2 R B2 L2 F R
F' R B2 F L2 F
F' R B2 F' L2 F
F' R B2 F2 L2 F
B2 R' L F' L R
B2 R' L F' R L
R' U' F' L2 R B2
R' U' F' L2 B2 R
R' U' F' R L2 B2
R' U' F' R B2 L2
F' R' L2 F' R2 B2
F' R' L2 F' B2 R2
R' U' F' B2 L2 R
R' U' F' B2 R L2
F' R' L2 B2 F' R2
B2 R' L2 F' R D
B2 R' L2 F' R D'
B2 R' L2 F' R D2
B2 R' L2 F' D R
B2 R' L2 F' D' R
B2 R' L2 F' D2 R
B R' L2 F' R B
F R' L2 F' B2 R'
F R' L2 B2 F' R'
R' U' B2 L2 F' R
R' U' B2 F' L2 R
R' U' B2 F' R L2
R' U2 L2 F' R B2
R' U2 L2 F' B2 R
R' U2 L2 B2 F' R
F' R' F' L2 R2 B2
F' R' F' L2 B2 R2
F' R' F' R2 L2 B2
F' R' F' R2 B2 L2
F2 R' F' L2 B2 R'
B' R' F' R B' L2
B' R' F' R B' L2
B2 R' F' L2 R D
B2 R' F' L2 R D'
B2 R' F' L2 R D'
B2 R' F' L2 R D2
B2 R' F' L2 D R
B2 R' F' L2 D' R
B2 R' F' L2 D2 R
B2 R' F' R L2 D
B2 R' F' R L2 D'
B2 R' F' R L2 D2
F' R' F' B2 L2 R2
F' R' F' B2 R2 L2
B' R' F' B' L2 R
B' R' F' B' R L2
B R' F' L2 R B
B R' F' R L2 B
B R' F' R B L2
B' R' B' L2 F' R
B' R' B' F' L2 R
F' R' B2 L2 F' R2
B' R' B' F' R L2
F' R' B2 F' L2 R2
F' R' B2 F' R2 L2
R' U2 F' L2 R B2
R' U2 F' L2 B2 R
R' U2 F' R L2 B2
R' U2 F' R B2 L2
R' U2 F' B2 L2 R
R' U2 F' B2 R L2
B2 R2 L2 F' R F'
R' U2 B2 L2 F' R
R' U2 B2 F' L2 R
R' U2 B2 F' R L2
R' U2 B2 F' R L2
B2 R2 F' L2 R F'
B2 R2 F' R L2 F'
B2 R2 F' R F' L2
R' F L2 F2 B2 R'
R' F L2 B2 R' F2
R' F L2 B2 F2 R'
R' F' L' R B2 L'
R' F' L' B2 L' R
R' F' L' B2 R L'
R' F' L2 R B2 D
R' F' L2 R B2 D'
R' F' L2 R B2 D2
R' F' L2 R' B2 R2
R' F' L2 B' R B'
R' F' L2 B2 R D
R' F' L2 B2 R D'
R' F' L2 B2 R D2
R' F' L2 B2 D R
R' F' L2 B2 D' R
R' F' L2 B2 D2 R
R' F' R L' B2 L'
R' F' R L2 B2 D
R' F' R L2 B2 D'
R' F' R L2 B2 D2
R' F' R B L2 B
R2 F' L2 R F' B2
R2 F' L2 R B2 F'
R' F' R B2 L2 D
R' F' R B2 L2 D'
R' F' R B2 L2 D2
R' F' R' L2 B2 R2
R2 F' L2 B2 R F'
R' F' R' B2 L2 R2
R' F' R' B2 R2 L2
R2 F' R L2 F' B2
R2 F' R L2 B2 F'
R2 F' R F' L2 B2
R2 F' R F' B2 L2
R2 F' R B2 L2 F'
R2 F' R B2 F' L2
L2 F' R' F' R2 B2
L2 F' R' F' B2 R2
L2 F' R' B2 F' R2
R' F' B L2 B R
R' F' B' R B' L2
R' F' B2 L2 R D
R' F' B2 L2 R D'
R' F' B2 L2 R D2
R' F' B2 L2 D R
R' F' B2 L2 D' R
R' F' B2 L2 D2 R
R' F' B2 R L2 D
R' F' B2 R L2 D'
R' F' B2 R L2 D2
R2 F' B2 L2 R F'
R2 F' B2 R L2 F'
R2 F' B2 R F' L2
L2 F' B2 R' F' R2
R F' B2 L2 R F
R F' B2 R L2 F
R' B L2 F' B R
R' B L2 B F' R
R F2 B2 L2 F R
L2 B R' F' R B
R' B F' L2 B R
L2 B D2 B R' F'
L2 B' R' F' R B'
L2 B' R' F' B' R
L2 B' R' B' F' R
B2 F' L2 R' F' R2
B2 F' R' L2 F' R2
B2 F' R' F' L2 R2
B2 F' R' F' R2 L2
R' B' F' R B' L2
L' B2 L' R' F' R
R' B2 L F' L R
R' B2 L F' R L
L' B2 R' L' F' R
R' B2 L2 F' R D
R' B2 L2 F' R D'
R' B2 L2 F' R D2
R' B2 L2 F' D R
R' B2 L2 F' D' R
R' B2 L2 F' D2 R
R2 B2 L2 R F' R
R2 B2 L2 F' R F'
R2 B2 R L2 F' R
R2 B2 R L2 F' R
R2 B2 R F' L2 R
R2 B2 R F' R L2
F' B2 L2 R' F' R2
L2 B2 R' F' R D
L2 B2 R' F' R D'
L2 B2 R' F' R D2
L2 B2 R' F' D R
L2 B2 R' F' D' R
L2 B2 R' F' D2 R
F' B2 R' L2 F' R2
L2 B2 R2 F' R F'
R B2 L2 F' R F2
F' B2 R' F' L2 R2
F' B2 R' F' R2 L2
R' B2 F' L2 R D
R' B2 F' L2 R D'
R' B2 F' L2 R D2
R' B2 F' L2 D R
R' B2 F' L2 D' R
R' B2 F' L2 D' R
R' B2 F' L2 D2 R
R' B2 F' R L2 D
R' B2 F' R L2 D'
R' B2 F' R L2 D2
R2 B2 F' L2 R F'
R2 B2 F' R L2 F'
R2 B2 F' R F' L2
L2 B2 F' R' F' R2
R' L U L F' R B2
R' L U L F' B2 R
R' L U L B2 F' R
R B2 F' L2 R F
R B2 F' R L2 F
R B2 F2 L2 F R
R' L U F' L R B2
R' L U F' L B2 R
R' L U F' R L B2
R' L U' L F' R B2
R' L U' L F' B2 R
R' L U' L B2 F' R
F' L R' F' L R2 B2
F' L R' F' L B2 R2
F' L R' F' R2 L B2
B2 L R' F' L R D
B2 L R' F' L R D'
B2 L R' F' L R D2
B2 L R' F' L D R
B2 L R' F' L D' R
B2 L R' F' L D2 R
B2 L R' F' R L D
B2 L R' F' R L D'
B2 L R' F' R L D2
B2 L R' F' R D L
B2 L R' F' R D' L
B2 L R' F' R D2 L
B2 L R' F' D L R
B2 L R' F' D R L
B2 L R' F' D' L R
B2 L R' F' D' R L
B2 L R' F' D2 L R
B2 L R' F' D2 R L
F L R' F' L B2 R'
B L R' F' L R B
B L R' F' R L B
R' L U' F' L R B2
R' L U' F' L B2 R
R' L U' F' R L B2
R' L U2 L F' R B2
R' L U2 L F' B2 R
R' L U2 L B2 F' R
B2 L R2 F' L R F'
B2 L R2 F' R L F'
B2 L R2 F' R F' L
R' L U2 F' L R B2
R' L U2 F' L B2 R
R' L U2 F' R L B2
F' L U2 L R F B2
F' L U2 L R B2 F
F' L U2 L B2 R F
F' L U2 R L F B2
F' L U2 R L B2 F
F L U2 L F B2 R'
F L U2 L B2 R' F
F L U2 L B2 F R'
R' L F' L R B2 D
R' L F' L R B2 D'
R' L F' L R B2 D2
R' L F' L R' B2 R2
R' L F' L B' R B'
R' L F' L B2 R D
R' L F' L B2 R D'
R' L F' L B2 R D2
R' L F' L B2 D R
R' L F' L B2 D' R
R' L F' L B2 D2 R
R' L F' L' R B2 L2
R' L F' L' B2 L2 R
R' L F' L' B2 R L2
R' L F' L2 R B2 L'
R2 L F' L R F' B2
R2 L F' L R B2 F'
R' L F' L2 B2 L' R
R' L F' L2 B2 R L'
R' L F' R L B2 D
R' L F' R L B2 D'
R' L F' R L B2 D2
R' L F' R L' B2 L2
R' L F' R L2 B2 L'
R2 L F' L B2 R F'
R' L F' R' L B2 R2
R2 L F' R L F' B2
R2 L F' R L B2 F'
R2 L F' R F' L B2
L2 R F' R2 F' R' B2
B L D2 L B R' F'
R' L F' B2 R D2 L2
U2 L F L B2 D2 R2
F L F L B2 R' F'
U2 L F L2 B2 L' R'
U2 L F L2 B2 R' L'
U2 L F' L R F2 B2
U2 L F' L R B2 F2
B2 L F' L R' F' R2
U2 L F' L B2 R F2
F L F' L B2 R' F'
U2 L F' R L F2 B2
U2 L F' R L B2 F2
U2 L F' R F2 L B2
B2 L F' R' L F' R2
B2 L F' R' F' L R2
B2 L F' R' F' R2 L
F L F2 L B2 R' F'
R' L B2 F' R D2 L2
L' R' U L' F' R B2
R' L' U L' F' R B2
L' R' U L' F' B2 R
R' L' U L' F' B2 R
L' R' U L' B2 F' R
R' L' U L' B2 F' R
L R' U L F' R B2
L R' U L F' B2 R
L R' U L B2 F' R
L R' U F' L R B2
L R' U F' L B2 R
L R' U F' R L B2
L' R' U B2 L' F' R
R' L' U B2 L' F' R
L' R' U' L' F' R B2
L' R' U' L' F' B2 R
R' L' U' L' F' R B2
R' L' U' L' F' B2 R
L' R' U' L' B2 F' R
R' L' U' L' B2 F' R
L R' U' L F' R B2
L R' U' L F' B2 R
L R' U' L B2 F' R
L R' U' F' L R B2
L R' U' F' L B2 R
L R' U' F' R L B2
R' L' U' B2 L' F' R
L' R' U' B2 L' F' R
R' L' U2 L' F' R B2
R' L' U2 L' F' B2 R
L' R' U2 L' F' R B2
L' R' U2 L' F' B2 R
R' L' U2 L' B2 F' R
L' R' U2 L' B2 F' R
L R' U2 L F' R B2
L R' U2 L F' B2 R
L R' U2 L B2 F' R
L R' U2 F' L R B2
L R' U2 F' L B2 R
L R' U2 F' R L B2
L2 R' U2 F' R B2 L
R' L' U2 B2 L' F' R
L' R' U2 B2 L' F' R
F' L' R B2 L2 F L
F L' R B U2 L' B
F L' R B U2 B L'
F L' R' U2 L' F' B2
F L' R' U2 L' B2 F'
F L' R' U2 B2 L' F'
F' L' R' B2 L' F' R2
L2 R' D2 F' R2 B R'
L2 R' F R F2 R B2
L2 R' F R F2 B2 R
L2 R' F R B2 F2 R
L2 R' F R' F2 R B2
L2 R' F R' F2 B2 R
L2 R' F R' B2 F2 R
L2 R' F R2 F2 R B2
L2 R' F R2 F2 B2 R
L2 R' F R2 B2 F2 R
L2 R' F B2 R F2 R
L2 R' F B2 R' F2 R
L2 R' F B2 R2 F2 R
L2 R' F' L R B2 L'
L R' F' L R B2 D
L R' F' L R B2 D'
L R' F' L R B2 D2
L R' F' L R' B2 R2
L2 R' F' L B2 L' R
L2 R' F' L B2 R L'
L R' F' L B' R B'
L R' F' L B2 R D
L R' F' L B2 R D'
L R' F' L B2 R D2
L R' F' L B2 D R
L R' F' L B2 D' R
L R' F' L B2 D2 R
L R' F' L' R B2 L2
L2 R' F' L2 R B2 L2
L R' F' L' B2 L2 R
L R' F' L' B2 R L2
L R' F' L2 R B2 L'
L2 R' F' L2 B2 L2 R
L2 R' F' L2 B2 R L2
L2 R' F' R L B2 L'
L2 R' F' R L2 B2 L2
F L' U2 L F L2 B2
L R' F' L2 B2 L' R
L R' F' L2 B2 R L'
F L' U2 L F B2 L2
L R' F' R L B2 D
L R' F' R L B2 D'
L R' F' R L B2 D2
L R' F' R L' B2 L2
L R' F' R L2 B2 L'
F L' U2 L B2 F L2
L2 R' F' R B D B
L2 R' F' R B D' B
L2 R' F' R B D2 B
L2 R' F' R B' D B'
L2 R' F' R B' D' B'
L2 R' F' R B' D2 B'
L R' F' R' L B2 R2
L2 R' F' R' B' R2 B'
L2 R' F' R' B2 R2 D
L2 R' F' R' B2 R2 D'
L2 R' F' R' B2 R2 D2
L2 R' F' D R D' B2
L2 R' F' D2 R D2 B2
L2 R' F' B D B R
L2 R' F' B D' B R
L2 R' F' B D2 B R
L2 R' F' B' R D B'
L2 R' F' B' R D' B'
L2 R' F' B' R D2 B'
L2 R' F' B' R B' D
L2 R' F' B' R B' D'
L2 R' F' B' R B' D2
L2 R' F' B' R' B' R2
L2 R' F' B' D R B'
L2 R' F' B' D B' R
L2 R' F' B' D' R B'
L2 R' F' B' D' B' R
L2 R' F' B' D2 R B'
L2 R' F' B' D2 B' R
L2 R' F' B2 R2 D R'
L2 R' F' B2 R2 D' R'
L2 R' F' B2 R2 D2 R'
L R' F' B2 R D2 L2
L2 R' F' B2 D R D
L2 R' F' B2 D R D'
L2 R' F' B2 D R D2
L2 R' F' B2 D' R D
L2 R' F' B2 D' R D'
L2 R' F' B2 D' R D2
L2 R' F' B2 D2 R D
L2 R' F' B2 D2 R D'
L2 R' F' B2 D2 R D2
F L' U2 B2 L F L2
L2 R' F2 R F R B2
L2 R' F2 R F B2 R
L2 R' F2 R B2 F R
L2 R' F2 R' F R B2
L2 R' F2 R' F B2 R
L2 R' F2 R' B2 F R
L2 R' F2 R2 F R B2
L2 R' F2 R2 F B2 R
L2 R' F2 R2 B2 F R
R' L' B L' F' B R
R' L' B L' B F' R
L' R' B L' F' B R
L' R' B L' B F' R
L2 R' F2 B2 R F R
L2 R' F2 B2 R' F R
L2 R' F2 B2 R2 F R
L2 R' F2 B2 D F R
L2 R' F2 B2 D' F R
