F L U' F D' L2
F L U2 F' U F2
R U2 R' F U' F2
R U2 F R' U' F'
F U2 F' R' U F'
F L R2 B R2 U' F
F' L U' D R2 F L'
F' L U' D F L' R2
F' L U' D F R2 L'
F L U' D F D' L2
F L U' D' F D' L2
F L U' D2 F D' L2
F L U' F L D' L2
F L U' F L' D' L2
F L U' F L2 D' L2
F L U' F U' F2 U
F L U' F D' L2 D
F L U' F D' L2 D'
F L U' F D' L2 D2
F L U2 D F' U F2
F L U2 D' F' U F2
F L U2 D2 F' U F2
F L U2 F' R U F2
F L U2 F' R' U F2
F L U2 F' R2 U F2
F L U2 F' U F2 D
F L U2 F' U F2 D'
F L U2 F' U F2 D2
F L U2 F' D R2 U
F' L D U' R2 F L'
F' L D U' F L' R2
F' L D U' F R2 L'
F L D U' F D' L2
F L D U2 F' U F2
F L D' U' F D' L2
F L D' U2 F' U F2
F2 L D' F' U' L2 F2
F2 L D' F' U' F2 L2
F L D2 U' F D' L2
F L D2 U2 F' U F2
F2 L D2 F' B2 U' F2
F2 L D2 B2 F' U' F2
F2 L F' U2 F' U F'
F' L F2 L B' U' F'
F' L F2 L2 U' F' L'
F L B U' F D' L2
F L B U2 F' U F2
F L B' U' F D' L2
F L B' U2 F' U F2
F L B2 U' F D' L2
F L B2 U2 F' U F2
F L' U B' U F' U
F L' U' L2 F D' L2
F L' U' F D' L2 F
U2 L' U2 L U F R
F L' U2 F' U' B' U2
F2 L' D' F' U' L2 F
F' L' F2 U B' R' U2
F L' B' U2 F' U F
F L2 U' L' F D' L2
F L2 U2 D F' R U
F L2 D U2 F' R U
L' U L2 U2 F L2 R
L' U L2 U2 F R L2
F' L2 F2 D' B' L U'
F' L2 F2 B' L' U' F
F' L2 B' L' F2 U' F'
F' L2 B' F2 L' U' F
L U D' F R2 B R'
L U F R2 D' B R'
L U F D' R2 B R'
L' U B L B2 U2 L'
D2 R U2 R' F U' F2
D' R U2 R' F U' F2
B' R U2 R' F U' F2
D2 R U2 F R' U' F'
B2 R U2 R' F U' F2
L' U B' L U2 L' R'
L' U B' L U2 R' L'
D' R U2 F R' U' F'
L' U B' L' U2 L R'
L' U B' L' U2 R' L
B' R U2 F R' U' F'
L' U B' L2 U2 L2 R'
L' U B' L2 U2 R' L2
D R U2 R' F U' F2
B R U2 R' F U' F2
B2 R U2 F R' U' F'
D R U2 F R' U' F'
B R U2 F R' U' F'
U2 R F U B U2 B'
L' U' R2 D2 L2 F R
L' U' F B' U2 B R
L' U' F' B' L' U2 B
L' U' B' U2 B' R' B2
L' U' B' F U2 B R
L' U' B' F' L' U2 B
U2 R' F U' F2 D2 B2
R' U2 R F U B U2
R' U2 R' F R2 U' F2
R U2 R F R2 U' F'
R2 U2 R' F R' U' F2
R U2 R' U' F' D R2
R U2 R' D F U' F2
R U2 R' D' F U' F2
R U2 R' D2 F U' F2
R U2 R' F L U' F2
R U2 R' F L' U' F2
R U2 R' F L2 U' F2
R U2 R' F U' F2 D
R U2 R' F U' F2 D'
R U2 R' F U' F2 D2
R U2 R' F D' L2 U'
R2 U2 R2 D' F L' U'
R U2 D R' F U' F2
R U2 D F R' U' F'
R U2 D' R' F U' F2
R U2 D' F R' U' F'
R U2 D2 R' F U' F2
F R2 L B R2 U' F
R U2 D2 F R' U' F'
R U2 F L R' U' F'
R U2 F L' R' U' F'
R U2 F L2 R' U' F'
R U2 F R' L U' F'
R U2 F R' L' U' F'
R U2 F R' L2 U' F'
R U2 F R' U' D F'
R U2 F R' U' D' F'
R U2 F R' U' D2 F'
R U2 F R' U' F' D
R U2 F R' U' F' D'
R U2 F R' U' F' D2
R U2 F R' D U' F'
R U2 F R' D' U' F'
R U2 F R' D2 U' F'
R U2 F D R' U' F'
R U2 F D' R' U' F'
R U2 F D2 R' U' F'
R U2 F' R' F2 U' F
F R2 B L R2 U' F
F R2 B R2 L U' F
R D U2 R' F U' F2
R D U2 F R' U' F'
F U B' U F' R' U
L D' U F R2 B R'
R D' U2 R' F U' F2
R D' U2 F R' U' F'
F U' F U' R F2 U
F U' F' U L' U' L
R D2 U2 R' F U' F2
