B2 R F' U L' B
B2 R F' U B L'
R F' B2 U B' L'
R B2 F' U B' L'
B2 L R F' U L' B
B2 L R F' U B L'
L' R F' B2 U B' L'
L R F' B2 U B' L'
L2 R F' B2 U B' L'
R L F' B2 U B' L'
L' R B2 F' U B' L'
L R B2 F' U B' L'
L2 R B2 F' U B' L'
R L B2 F' U B' L'
B2 L' R F' U L' B
B2 L' R F' U B L'
R L' F' B2 U B' L'
R L' B2 F' U B' L'
B2 L2 R F' U L' B
B2 L2 R F' U B L'
R L2 F' B2 U B' L'
R L2 B2 F' U B' L'
B2 R L F' U L' B
B2 R L F' U B L'
B2 R L' F' U L' B
B2 R L' F' U B L'
B2 R L2 F' U L' B
B2 R L2 F' U B L'
B2 R U L' B D L2
B2 R U2 B' U' B2 L
B2 R U2 B2 U' B' L
R' U B2 R2 U B L
B2 R D F' U L' B
B2 R D F' U B L'
B2 R D' F' U L' B
B2 R D' F' U B L'
B2 R D2 F' U L' B
B2 R D2 F' U B L'
B2 R F' L U L2 B
B2 R F' L U B L2
B2 R F' L2 U L B
B2 R F' U L B L2
B2 R F' U L' D B
B2 R F' U L' D' B
B2 R F' U L' D2 B
B2 R F' U L' B D
B2 R F' U L' B D'
B2 R F' U L' B D2
B2 R F' U D L' B
B2 R F' U D B L'
B2 R F' U D' L' B
B2 R F' U D' B L'
B2 R F' U D2 L' B
B2 R F' U D2 B L'
B2 R F' U B L' D
B2 R F' U B L' D'
B2 R F' U B L' D2
B2 R F' U B D L'
B2 R F' U B D' L'
B2 R F' U B D2 L'
B2 R F' U B' L' B2
B2 R F' D U L' B
B2 R F' D U B L'
B' R F' B' U L' B2
B' R F' B' U B2 L'
B2 R F' D' U L' B
B2 R F' D' U B L'
B2 R F' D2 U L' B
B2 R F' D2 U B L'
R2 U' R' F' B2 U B'
R2 U' R' B2 F' U B'
B' R B' F' U L' B2
B' R B' F' U B2 L'
U2 R B2 L' U B' L
R2 U2 R' B2 U B' L
R' U2 R2 B2 U B' L
R' U2 D' R2 F2 B L
R' U2 D' R2 B L F2
R' U2 D' R2 B F2 L
D' R2 U' R' F' U B
R' D L2 F' B2 U2 L'
R' D L2 B2 F' U2 L'
B2 R2 F' R' U L' B
B2 R2 F' R' U B L'
R' D F' L2 B2 R' U2
R' D F' B2 L2 U2 L
R' D B2 L2 F' U2 L'
R' D B2 F' L2 U2 L
R' D' R2 F' L' F' B
R' D' R2 F' L' B F'
R' D' R2 F' B L' F'
R' D' R2 B F' L' F'
R' D' U2 R2 F2 B L
R' D' U2 R2 B L F2
R' D' U2 R2 B F2 L
R' D' F' U2 L' F' R2
R D' F' U L' B R2
R D' F' U B L' R2
R D' F' U B R2 L'
F D L2 R U2 F' B
F D L2 R U2 B F'
B2 D R F' U L' B
B2 D R F' U B L'
F D R L2 U2 F' B
F D R L2 U2 B F'
R F B2 U' R U2 B'
R F' L B2 U B' L2
R2 F' R' B2 U B' L'
R' F' U R2 B2 U L'
R' F' U B2 R2 U L'
R' F' U2 L' D' R2 F2
R' F' U2 L' D' F2 R2
R F' U L' D' B R2
R' F' U2 D' L' R2 F2
R' F' U2 D' L' F2 R2
R' F' U2 D' R2 L' F2
R F' U D' L' B R2
R F' U D' B L' R2
R F' U D' B R2 L'
R' F' D L2 B2 R' U2
R' F' D B2 L2 U2 L
R' F' D' U2 L' R2 F2
R' F' D' U2 L' F2 R2
R' F' D' U2 R2 L' F2
B2 D' R F' U L' B
B2 D' R F' U B L'
R F' D' U L' B R2
R F' D' U B L' R2
R F' D' U B R2 L'
R F' B2 U D B' L'
R F' B2 U D' B' L'
R F' B2 U D2 B' L'
R F' B2 U B L' B2
R F' B2 U B' L' D
R F' B2 U B' L' D'
R F' B2 U B' L' D2
R F' B2 U B' D L'
R F' B2 U B' D' L'
R F' B2 U B' D2 L'
R F' B2 U B2 L' B
R F' B2 D U B' L'
R F' B2 D' U B' L'
R F' B2 D2 U B' L'
B2 D2 R F' U L' B
B2 D2 R F' U B L'
R F2 B2 U D2 B' L
R F2 B2 D2 U B' L
U2 B2 L' R U B' L
U' B2 R U2 B R' U'
L' B2 R F' U L' B
L' B2 R F' U B L'
U2 B2 R L' U B' L
L2 B2 R F' U L' B
L2 B2 R F' U B L'
R' B2 R2 F' U L' B
R' B2 R2 F' U B L'
L B2 R F' U L' B
L B2 R F' U B L'
R B2 U2 B U' L B2
R B2 D F' U B' L'
R B2 D' F' U B' L'
R B2 D2 F' U B' L'
R B2 F U' R U2 B'
R B2 F' U D B' L'
R B2 F' U D' B' L'
R B2 F' U D2 B' L'
R B2 F' U B L' B2
R B2 F' U B' L' D
R B2 F' U B' L' D'
R B2 F' U B' L' D2
R B2 F' U B' D L'
R B2 F' U B' D' L'
R B2 F' U B' D2 L'
R B2 F' U B2 L' B
R B2 F' D U B' L'
R B2 F' D' U B' L'
R B2 F' D2 U B' L'
R B2 F2 U D2 B' L
R B2 F2 D2 U B' L
