U L' R2 U L'
U R2 L' U L'
U2 L D' L F2 B2
U2 L D' L B2 F2
U2 L D' F2 L B2
R2 L' U L' D2 R2
R2 L' U' L U2 L2
U L' R2 U L' D
U L' R2 U L' D'
U L' R2 U L' D2
U L' R2 U D L'
U L' R2 U D' L'
U L' R2 U D2 L'
U2 L' R2 U L' R2
U2 L' R2 U R2 L'
U L' R2 D U L'
U L' R2 D' U L'
U L' R2 D2 U L'
U L' U L' D' F2
U L' U D' L' F2
U L' D' U L' F2
L' R2 U L' D2 R2
R2 L' B2 U L' R'
R2 L' B2 U R' L'
L' R2 U' L U2 L2
U2 L2 U' L R2 U
U2 L2 U' R2 L U
L' R2 B2 U L' R'
L' R2 B2 U R' L'
R' U L' R' U L'
R U L' R U L'
R' U R' L' U L'
R U R L' U L'
U2 R2 L' U L' R2
U2 R2 L' U R2 L'
U R2 L' U L' D
U R2 L' U L' D'
U R2 L' U L' D2
U R2 L' U D L'
U R2 L' U D' L'
U R2 L' U D2 L'
U R2 L' D U L'
U R2 L' D' U L'
U R2 L' D2 U L'
U R2 D L' F2 U
B' U L' R2 U L'
B2 U L' R2 U L'
B U L' R2 U L'
B' U R2 L' U L'
B2 U R2 L' U L'
B U R2 L' U L'
L D' F2 L R B2
L D' F2 L B2 R
L D' F2 R L B2
L' B2 R2 U L' R
L' B2 R2 U R L'
D B2 U L' F2 U
U L R2 U D' L B2
U L R2 D' U L B2
U L R2 F L2 U L'
U L R2 F' L2 U L'
U L R2 F2 L2 U L'
U L U D' L F2 B2
U L U D' L B2 F2
U L U D' F2 L B2
U2 L U' L2 R2 U L'
U2 L U' R2 L2 U L'
U' L U' D' L F2 B2
U' L U' D' L B2 F2
U' L U' D' F2 L B2
U' L U2 L2 R2 U L'
U' L U2 R2 L2 U L'
U2 L D L D2 F2 B2
U2 L D L D2 B2 F2
U2 L D' L F2 B2 D
U2 L D' L F2 B2 D'
U2 L D' L F2 B2 D2
U2 L D' L B2 F2 D
U2 L D' L B2 F2 D'
U2 L D' L B2 F2 D2
U2 L D' L' F2 L2 B2
U2 L D' L' F2 B2 L2
U2 L D' L' B2 L2 F2
U2 L D' L' B2 F2 L2
U2 L D' L2 B2 L' F2
U' L D' U' L F2 B2
U' L D' U' L B2 F2
U' L D' U' F2 L B2
U L D' U L F2 B2
U L D' U L B2 F2
U2 L D' F' L F' B2
U2 L D' F' L B2 F'
U L D' U F2 L B2
F' L D' F2 L R B'
F' L D' F2 L B' R
B' L D' F2 L R B2
F' L D' F2 R L B'
B' L D' F2 L B2 R
B' L D' F2 R L B2
U2 L D' F2 L B2 D
U2 L D' F2 L B2 D'
U2 L D' F2 L B2 D2
U2 L D' F2 L' B2 L2
U2 L D' F2 L2 B2 L'
B2 L D' F2 L R B2
B2 L D' F2 L B2 R
B2 L D' F2 R L B2
B L D' F2 L R B2
B L D' F2 L B2 R
B L D' F2 R L B2
U' L D2 L2 R2 U' L'
U' L D2 R2 L2 U' L'
R2 L F2 L2 U L' R
R2 L F2 L2 U R L'
U L F L2 R2 U L'
U L F R2 L2 U L'
U2 L F D' L F2 B2
U2 L F D' L B2 F2
U2 L F D' F2 L B2
U L F' L2 R2 U L'
U L F' R2 L2 U L'
U2 L F' D' L F2 B2
U2 L F' D' L B2 F2
U2 L F' D' F2 L B2
U L F2 L2 R2 U L'
L' R B2 R U L' R2
L' R B2 R U R2 L'
U L F2 R2 L2 U L'
U2 L F2 D' L F2 B2
U2 L F2 D' L B2 F2
U2 L F2 D' F2 L B2
R2 L' U L' R D2 R2
R2 L' U L' R' D2 R2
R2 L' U L' R2 D2 R2
R2 L' U L' U2 L2 U2
R2 L' U L' D2 R2 D
R2 L' U L' D2 R2 D'
R2 L' U L' D2 R2 D2
R2 L' U R L' D2 R2
R2 L' U R' L' D2 R2
R2 L' U R2 L' D2 R2
R2 L' U D L' D2 R2
R2 L' U D' L' D2 R2
R2 L' U D2 L' D2 R2
R2 L' U B2 L' R' B2
R2 L' U B2 R' L' B2
R2 L' U B2 R' B2 L'
R2 L' U' L R U2 L2
R2 L' U' L R' U2 L2
R2 L' U' L R2 U2 L2
R2 L' U' L U2 L2 D
R2 L' U' L U2 L2 D'
R2 L' U' L U2 L2 D2
R2 L' U' L D2 R2 U2
