U D L' F U2 F2
D U L' F U2 F2
D2 F2 U' R F B
D2 F2 U' R B F
D L U L2 F U2 F2
D L U' D2 F' R2 B'
D L U' D2 F' B' R2
D L U' D2 B' F' R2
D L U' F' D2 R2 B'
D L U' F' D2 B' R2
D L U' F' B' D2 R2
D L U' B' D2 F' R2
D L U' B' F' D2 R2
D L D F2 U' F B'
D L D F2 U' B' F
D L D2 U' F' R2 B'
D L D2 U' F' B' R2
D L D2 U' B' F' R2
U' L' U2 D L F' B'
U' L' U2 D L B' F'
U' L' U2 D F' L B'
U' L' U2 F' D L B'
U' L' D U2 L F' B'
U' L' D U2 L B' F'
U' L' D U2 F' L B'
R2 L' B U' R' B' U'
D L' F U2 F2 D' L2
U L' B' U L U F'
D' L2 U' F' B2 R' B
L' R2 B U' R' B' U'
D' L2 U' B2 F' R' B
U L2 D L U2 F' B'
U L2 D L U2 B' F'
R2 U L' B U' R' U'
L2 U D L U2 F' B'
L2 U D L U2 B' F'
R2 U D L' F B U2
R2 U D L' B F U2
R2 U D B L' F U2
R2 U B L' U' R' U'
L2 U' D' F' B2 R' B
L2 U' D' B2 F' R' B
L2 U' F' D' B2 R' B
D' R' U' F2 B R F'
D' R' U' B F2 R F'
D2 R' F' R U' F' R
D2 R' F2 U' R F' B
D2 R' F2 U' R B F'
D' R' F2 U' B R F'
B R' F2 B' U' R F'
B R' B' U' F2 R F'
B R' B' F2 U' R F'
D R2 U L' F B U2
D R2 U L' B F U2
D R2 U B L' F U2
F2 R2 U' D' R' F B
F2 R2 U' D' R' B F
F2 R2 U' D' F R' B
F2 R2 U' F D' R' B
F2 R2 D' U' R' F B
F2 R2 D' U' R' B F
F2 R2 D' U' F R' B
L D L F2 U' F B'
L D L F2 U' B' F
L2 D U L U2 F' B'
L2 D U L U2 B' F'
R2 D U L' F B U2
R2 D U L' B F U2
R2 D U B L' F U2
U' D L' F U2 L F2
U' D L' F U2 F2 L
D U L' U2 F' D2 B2
D U L' D F U2 F2
D U L' D' F U2 F2
D U L' D2 F U2 F2
D U L' F U2 F2 D
D U L' F U2 F2 D'
D U L' F U2 F2 D2
