U' R2 B L U
U' L R2 B L U
U' L' R2 B L U
U' L2 R2 B L U
U' R2 L B L U
U' R2 L' B L U
U' R2 L2 B L U
U' R2 D B L U
U' R2 D' B L U
U' R2 D2 B L U
U' R2 B L U D
U' R2 B L U D'
U' R2 B L U D2
U' R2 B L D U
U' R2 B L D' U
U' R2 B L D2 U
U' R2 B D L U
U' R2 B D' L U
U' R2 B D2 L U
B2 U' R2 B L U
B' U' R2 B L U
B U' R2 B L U
U F R F2 L' U'
U F' U2 L' R2 U
U F' U2 R2 L' U
D' F2 U F R U'
U' B L R2 B U
U' B R2 L B U
U' L R2 D B L U
U' L R2 D' B L U
U' L R2 D2 B L U
U' L R2 B L U D
U' L R2 B L U D'
U' L R2 B L U D2
U' L R2 B L D U
U' L R2 B L D' U
U' L R2 B L D2 U
U' L R2 B D L U
U' L R2 B D' L U
U' L R2 B D2 L U
U L U2 R2 B L U
F L D' L' F2 R B
U L F R F2 L' U'
U2 L F D B2 U2 R2
U2 L F D' L2 U2 F2
U L F' U2 L' R2 U
U L F' U2 R2 L' U
U' L B L R2 B U
U' L B R2 L B U
U' L' R2 D B L U
U' L' R2 D' B L U
U' L' R2 D2 B L U
U' L' R2 B L U D
U' L' R2 B L U D'
U' L' R2 B L U D2
U' L' R2 B L D U
U' L' R2 B L D' U
U' L' R2 B L D2 U
U' L' R2 B D L U
U' L' R2 B D' L U
U' L' R2 B D2 L U
U2 L' U R2 B U B2
U L' U2 R2 B L U
U L' F R F2 L' U'
U L' F' U2 L' R2 U
U L' F' U2 R2 L' U
U' L' B L R2 B U
U' L' B R2 L B U
U' L2 R2 D B L U
U' L2 R2 D' B L U
U' L2 R2 D2 B L U
U' L2 R2 B L U D
U' L2 R2 B L U D'
U' L2 R2 B L U D2
U' L2 R2 B L D U
U' L2 R2 B L D' U
U' L2 R2 B L D2 U
U' L2 R2 B D L U
U' L2 R2 B D' L U
U' L2 R2 B D2 L U
U L2 U2 R2 B L U
U L2 F R F2 L' U'
D2 L2 F' R U' L2 B
D2 L2 F' R U' B L2
U L2 F' U2 L' R2 U
U L2 F' U2 R2 L' U
U' L2 B L R2 B U
U' L2 B R2 L B U
L U R2 B U L' B'
F' R U' R U R' B
F R U F2 L' U' B
U' R D R B L U
U' R D' R B L U
U' R D2 R B L U
F R F2 L' U' L B
U' R B L R B U
R U' R B' U R' B
U' R B R L B U
F' R B U' R U R'
D R B R2 D' F' R
F R B U F2 L' U'
L2 U' R2 B L U L
L U' R2 B L U L2
U R' U2 R' B L U
D2 R' D R2 F2 B R'
D2 R' D R2 B R' F2
D2 R' D R2 B F2 R'
R U' B' R U R2 B2
R U' B' R U B2 R2
U' R2 L D B L U
U' R2 L D' B L U
U' R2 L D2 B L U
U' R2 L B L U D
U' R2 L B L U D'
U' R2 L B L U D2
U' R2 L B L D U
U' R2 L B L D' U
U' R2 L B L D2 U
U' R2 L B D L U
U' R2 L B D' L U
U' R2 L B D2 L U
U' R2 L' D B L U
U' R2 L' D' B L U
U' R2 L' D2 B L U
U' R2 L' B L U D
U' R2 L' B L U D'
U' R2 L' B L U D2
U' R2 L' B L D U
U' R2 L' B L D' U
U' R2 L' B L D2 U
U' R2 L' B D L U
U' R2 L' B D' L U
U' R2 L' B D2 L U
U' R2 L2 D B L U
U' R2 L2 D' B L U
U' R2 L2 D2 B L U
R' U2 F' U R' B U
U' R2 L2 B L U D
U' R2 L2 B L U D'
U' R2 L2 B L U D2
U' R2 L2 B L D U
U' R2 L2 B L D' U
U' R2 L2 B L D2 U
U' R2 L2 B D L U
U' R2 L2 B D' L U
U' R2 L2 B D2 L U
U' R2 U R D B R'
U' R2 D L B L U
U' R2 D L' B L U
U' R2 D L2 B L U
U' R2 D B L U D
U' R2 D B L U D'
U' R2 D B L U D2
U' R2 D B L D U
U' R2 D B L D' U
U' R2 D B L D2 U
U' R2 D B D L U
U' R2 D B D' L U
U' R2 D B D2 L U
U' R2 D' L B L U
U' R2 D' L' B L U
U' R2 D' L2 B L U
U' R2 D' B L U D
U' R2 D' B L U D'
U' R2 D' B L U D2
U' R2 D' B L D U
U' R2 D' B L D' U
U' R2 D' B L D2 U
U' R2 D' B D L U
U' R2 D' B D' L U
U' R2 D' B D2 L U
U' R2 D2 L B L U
U' R2 D2 L' B L U
U' R2 D2 L2 B L U
U' R2 D2 B L U D
U' R2 D2 B L U D'
U' R2 D2 B L U D2
U' R2 D2 B L D U
U' R2 D2 B L D' U
U' R2 D2 B L D2 U
U' R2 D2 B D L U
U' R2 D2 B D' L U
U' R2 D2 B D2 L U
U' R2 F B L F' U
U' R2 F2 B L F2 U
U' R2 B L' U D' B2
U' R2 B L' D' U B2
U' R2 B L2 D L' U
U' R2 B L2 D' L' U
U' R2 B L2 D2 L' U
U' R2 B D L U D
U' R2 B D L U D'
U' R2 B D L U D2
U' R2 B D L D U
U' R2 B D L D' U
U' R2 B D L D2 U
U' R2 B D' L U D
U' R2 B D' L U D'
U' R2 B D' L U D2
U' R2 B D' L D U
U' R2 B D' L D' U
U' R2 B D' L D2 U
U' R2 B D2 L U D
U' R2 B D2 L U D'
U' R2 B D2 L U D2
U' R2 B D2 L D U
U' R2 B D2 L D' U
U' R2 B D2 L D2 U
U' R2 B F L F' U
U' R2 B F2 L F2 U
U' R2 B' L B2 L U
R' D R2 B R' D' F2
U' R2 B' L' B2 L U
U' R2 B' L2 B2 L U
U R2 B U2 B' R' U'
D2 U L2 F R F2 U'
D2 U L2 F' U2 L' U
R2 D B' L B2 U L'
D2 U F L2 R F2 U'
D' U F R F2 U' F'
D2 U F R L2 F2 U'
D2 U F R F2 L2 U'
D2 U F' L2 U2 L U
D' U F' U2 L' U F'
F2 U D' F R U' F
F2 U D2 F L2 R U'
F2 U D2 F R L2 U'
B' U F R F2 L' U'
B2 U F R F2 L' U'
F2 U F R U2 R U
F2 U F D' R U' F2
F2 U F D2 L2 R U'
F2 U F D2 R L2 U'
B U F R F2 L' U'
B' U F' U2 L' R2 U
B' U F' U2 R2 L' U
B2 U F' U2 L' R2 U
B2 U F' U2 R2 L' U
B U F' U2 L' R2 U
B U F' U2 R2 L' U
B' U' L R2 B L U
B2 U' L R2 B L U
B' U' L' R2 B L U
B U' L R2 B L U
B2 U' L' R2 B L U
B' U' L2 R2 B L U
B U' L' R2 B L U
B2 U' L2 R2 B L U
R2 D' F B L' U L
D' U' R2 B L U F2
U' D' R2 B L U F2
B U' L2 R2 B L U
D2 U' F' L2 B' R' U'
B' U' R2 L B L U
B' U' R2 L' B L U
U D' F R F2 U' F'
B' U' R2 L2 B L U
F' U' R2 U R B R
B2 U' R2 L B L U
B2 U' R2 L' B L U
B2 U' R2 L2 B L U
B' U' R2 D B L U
B' U' R2 D' B L U
B' U' R2 D2 B L U
R2 D' B F L' U L
B2 U' R2 D B L U
F2 U' R2 U2 F R U'
B2 U' R2 D' B L U
B' U' R2 B L U D
B' U' R2 B L U D'
B' U' R2 B L U D2
B' U' R2 B L D U
B' U' R2 B L D' U
B' U' R2 B L D2 U
B2 U' R2 D2 B L U
B' U' R2 B D L U
B' U' R2 B D' L U
B' U' R2 B D2 L U
F' U' R2 B L U R2
B2 U' R2 B L U D
B2 U' R2 B L U D'
B2 U' R2 B L U D2
B2 U' R2 B L D U
B2 U' R2 B L D' U
B2 U' R2 B L D2 U
B2 U' R2 B D L U
B2 U' R2 B D' L U
B2 U' R2 B D2 L U
B U' R2 L B L U
B U' R2 L' B L U
B U' R2 L2 B L U
U D' F' U2 L' U F'
B U' R2 D B L U
B U' R2 D' B L U
B U' R2 D2 B L U
B U' R2 B L U D
B U' R2 B L U D'
B U' R2 B L U D2
B U' R2 B L D U
B U' R2 B L D' U
B U' R2 B L D2 U
B U' R2 B D L U
B U' R2 B D' L U
B U' R2 B D2 L U
R2 D2 L B U L' B2
R2 D2 L B U B2 L'
B' U' B L R2 B U
F' U' B L R2 U R2
B2 U' B L R2 B U
B' U' B R2 L B U
F' U' B R2 L U R2
B2 U' B R2 L B U
B U' B L R2 B U
B U' B R2 L B U
U D2 L2 F R F2 U'
U D2 L2 F' U2 L' U
U' D2 F' L2 B' R' U'
U D2 F L2 R F2 U'
U D2 F R L2 F2 U'
U D2 F R F2 L2 U'
U D2 F' L2 U2 L U
R2 D2 B L U B' L'
U F L R F2 L' U'
U F L' R F2 L' U'
D' F R D F B R2
D' F R D B R2 F
D' F R D B F R2
D2 F R D F2 B R2
D2 F R D B R2 F2
D2 F R D B F2 R2
U F L2 R F2 L' U'
D' F R B D R2 F
D' F R B D F R2
D2 F R B D R2 F2
D2 F R B D F2 R2
D' F R' D R2 F B
D' F R' D R2 B F
D2 F R' D R2 F2 B
D2 F R' D R2 B F2
U F R L F2 L' U'
U F R L' F2 L' U'
U F R L2 F2 L' U'
D F R B D R2 F'
U F R F2 L' U' D
U F R F2 L' U' D'
U F R F2 L' U' D2
U F R F2 L' D U'
U F R F2 L' D' U'
U F R F2 L' D2 U'
U F R F2 D L' U'
U F R F2 D' L' U'
U F R F2 D2 L' U'
D' F D R B R F
D2 F D R B R F2
