B R' D' B2 D' L2
B R' D2 L2 D B2
B' R2 D' B2 L R'
B' R2 D' B2 R' L
B R2 D' B2 L R
B R2 D' B2 R L
B D R' D2 L2 B2
B D R' D2 B2 L2
B' D' R2 B2 L R'
B' D' R2 B2 R' L
B D' R' B2 D2 L2
B D' R2 B2 L R
B D' R2 B2 L R
B D' R2 B2 R L
B' D' B2 R' D2 L2
R' B R' D' B2 L
R2 L B D' R' B L
F2 L' F2 B R' D B2
F2 L' B F2 R' D B2
B L2 R' D2 L2 D' B2
L R2 B D' R' B L
B' L2 F2 U L' R F2
B' L2 F2 U R L' F2
B L2 F2 U L' R' F2
B L2 F2 U L' F2 R'
B L2 F2 U R' L' F2
U' L2 F2 B U L' R'
U' L2 F2 B U R' L'
U' L2 B U R' D2 L2
U' L2 B U' R U2 R2
U' L2 B F2 U L' R'
U' L2 B F2 U R' L'
U' L2 B' U' L R U2
U' L2 B' U' R L U2
U2 R U L2 B U R'
U2 R U B L2 U R'
B' R D L F2 U2 F2
U2 R U2 B R' D' B2
U2 R U2 B D' R' B2
U2 R U2 B' D' B2 R'
B' R D F2 L U2 F2
B' R D' R B2 L R'
B' R D' R B2 R' L
B R' L2 D2 L2 D' B2
B R' U D2 R2 U' L2
B R' U' L2 U D2 L2
B R' U' L2 U' R2 U2
B R' U' L2 D' F2 U
B R' U' L2 D2 U L2
B R' U' D' F2 U B2
R U' B L2 F U R'
B R' U2 R2 U L2 U
B R' U2 R2 U2 D' B2
B R' U2 R2 D F2 U2
B R' U2 R2 D' U2 B2
B R' D' L B2 D' L2
B R' D' L' B2 D' L2
B R' D' L2 B2 D' L2
B' R' D' B2 R' D' L2
B' R' D' B2 D' L2 R'
B' R' D' B2 D' R' L2
B R' D' U' F2 U B2
B R' D' B D' L2 B
B R' D' B D' B L2
B R' D' B' D' B' L2
B R' D' B2 L D' L2
B R' D' B2 L' D' L2
B R' D' B2 L2 D' L2
B R' D' B2 U' F2 U
B R' D' B2 D' L2 D
B R' D' B2 D' L2 D'
B R' D' B2 D' L2 D2
B R' D2 L D L B2
B R' D2 L' D L' B2
B R' D2 L' D B2 L'
B R' D2 L2 U R2 U'
B R' D2 L2 D B2 D
B R' D2 L2 D B2 D'
B R' D2 L2 D B2 D2
B R' D2 L2 B D B2
B R' D2 L2 B' D B2
B R' D2 L2 B2 D B2
B R' D2 U R2 U' L2
B R' D2 B L2 D B2
B R' D2 B' L2 D B2
B R' D2 B2 L2 D B2
B R' B D' B2 D' L2
B R' B D2 L2 D B2
B2 R' B' R' D' B2 L
B' R' B2 R' D' B2 L
B R' B' D' B2 D' L2
B R' B' D2 L2 D B2
B R' B2 D' B2 D' L2
B R' B2 D2 L2 D B2
B R2 D R D2 L2 B2
B R2 D R D2 B2 L2
B R2 D' L B2 L R
B R2 D' L B2 R L
B R2 D' L' B2 L R
B R2 D' L' B2 R L
B R2 D' L2 B2 L R
B R2 D' L2 B2 R L
B' R2 D' B2 L R' D
B' R2 D' B2 L R' D'
B' R2 D' B2 L R' D2
B' R2 D' B2 L D R'
B' R2 D' B2 L D' R'
B' R2 D' B2 L D2 R'
B' R2 D' B2 R' L D
B' R2 D' B2 R' L D'
B' R2 D' B2 R' L D2
B' R2 D' B2 R' D L
B' R2 D' B2 R' D' L
B' R2 D' B2 R' D2 L
B' R2 D' B2 D L R'
B' R2 D' B2 D R' L
B R2 D' R B2 D2 L2
B' R2 D' B2 D' L R'
B' R2 D' B2 D' R' L
B' R2 D' B2 D2 L R'
B' R2 D' B2 D2 R' L
B2 R2 D' B' R' B' L
B R2 D' B' R B' L
B R2 D' B2 L R D
B R2 D' B2 L R D'
B R2 D' B2 L R D2
B R2 D' B2 L D R
B R2 D' B2 L D' R
B R2 D' B2 L D2 R
B R2 D' B2 R L D
B R2 D' B2 R L D'
B R2 D' B2 R L D2
B R2 D' B2 R D L
B R2 D' B2 R D' L
B R2 D' B2 R D2 L
B R2 D' B2 D L R
B R2 D' B2 D R L
B R2 D' B2 D' L R
B R2 D' B2 D' R L
B R2 D' B2 D2 L R
B R2 D' B2 D2 R L
B' R2 B2 R' D' L B2
B' R2 B2 D' L R' B2
B' R2 B2 D' R' L B2
B R2 B2 R D' L B2
B R2 B2 D' L R B2
B R2 B2 D' L B2 R
B R2 B2 D' R L B2
U2 D' R U' F' U' B2
B' U' L2 U' L' R U2
B' U' L2 U' R L' U2
B' U' L2 F2 U L' R
B' U' L2 F2 U R L'
B U' L2 U R' D2 L2
B U' L2 U' R U2 R2
B U' L2 F2 U L' R'
B U' L2 F2 U R' L'
R2 D' B D B L R'
R2 D' B D B R' L
B U' F2 L2 U L R'
B U' F2 L2 U R' L
D' U2 R U' F' U' B2
B' U2 L R U L U
B' U2 R L U L U
B' U2 R U2 D' B2 R'
B' U2 R D L F2 U2
B' U2 R D F2 L U2
B' U2 R D' L U2 B2
B' U2 R D' U2 B2 R'
B U2 R U L2 U R2
B U2 R U2 R2 D' B2
B' U2 D L R F2 U2
B' U2 D L F2 U2 L'
B' U2 D R L F2 U2
B' U2 D R F2 L U2
B' U2 D F2 L U2 L2
B' U2 D' L R U2 B2
B' U2 D' R L U2 B2
B' U2 D' R U2 B2 R'
B U2 D R F2 U2 R2
B U2 D F2 U2 L' R'
B U2 D F2 U2 R' L'
B U2 D' R U2 R2 B2
B U2 D' R U2 B2 R2
B' D L R F2 U2 F2
B' D L F2 U2 L' F2
B D L R' D2 L2 B2
B D L R' D2 B2 L2
B' D L' D2 R2 B2 L
B D L' R' D2 L2 B2
B D L' R' D2 B2 L2
B' D R L F2 U2 F2
B D L2 R' D2 L2 B2
B D L2 R' D2 B2 L2
B' D R F2 L U2 F2
B' D R' D2 B2 L2 R'
B' D R' D2 B2 R' L2
B D R F2 U2 R2 F2
B D R F2 U2 F2 R2
B D R' L D2 L2 B2
B D R' L D2 B2 L2
B D R' L' D2 L2 B2
B D R' L' D2 B2 L2
B D R' L2 D2 L2 B2
B D R' L2 D2 B2 L2
B' D R2 D2 B2 L R'
B' D R2 D2 B2 R' L
B D R' U2 R2 F2 U2
B D R' U2 F2 R2 U2
B D R' D2 L' B2 L'
B D R' D2 L2 B2 D
B D R' D2 L2 B2 D'
B D R' D2 L2 B2 D2
B D R' D2 B L2 B
B D R' D2 B2 L2 D
B D R' D2 B2 L2 D'
B D R' D2 B2 L2 D2
B D R' B D2 L2 B2
B D R' B D2 B2 L2
B D R' B' D2 L2 B2
B D R' B' D2 B2 L2
B D R' B2 D2 L2 B2
B D R' B2 D2 B2 L2
B D R2 D2 B2 L R
B D R2 D2 B2 R L
B' D U2 L R F2 U2
B' D U2 L F2 U2 L'
B' D U2 R L F2 U2
B' D U2 R F2 L U2
B' D U2 F2 L U2 L2
B D U2 R F2 U2 R2
B D U2 F2 U2 L' R'
B D U2 F2 U2 R' L'
B' D F2 L U2 L2 F2
B' D F2 L U2 F2 L2
B D F2 U2 L' R' F2
B D F2 U2 L' F2 R'
B D F2 U2 R' L' F2
B2 D B' R' D2 L2 B2
B2 D B' R' D2 B2 L2
B' D B2 R' D2 L2 B2
B' D B2 R' D2 B2 L2
B D' L R' B2 D2 L2
B D' L R2 B2 L R
B D' L R2 B2 R L
B D' L' R' B2 D2 L2
B D' L' R2 B2 L R
