B' L R2 U' F
B' R2 L U' F
R2 B' L U' F
R2 L U' F' L' F2
B' L R2 U' D F
B' L R2 U' D' F
B' L R2 U' D2 F
B' L R2 U' F D
B' L R2 U' F D'
B' L R2 U' F D2
B' L R2 D U' F
B' L R2 D' U' F
B' L R2 D2 U' F
B L R2 B2 U' F
B' L U' D F B2
B' L U' D B2 F
B' L U' F D B2
B' L D U' F B2
B' L D U' B2 F
B2 L B R2 U' F
B L B2 R2 U' F
B' L' R2 U B' U2
L R2 U' F' L' F2
B L' B2 R2 U' F'
B' R2 L U' D F
B' R2 L U' D' F
B' R2 L U' D2 F
B' R2 L U' F D
B' R2 L U' F D'
B' R2 L U' F D2
B' R2 L D U' F
B' R2 L D' U' F
B' R2 L D2 U' F
B' R2 L' U B' U2
B R2 L B2 U' F
B' R2 U2 R' U F'
B' R2 D L U' F
B' R2 D' L U' F
B' R2 D2 L U' F
B R2 B2 L U' F
R2 D B' L U' F
R2 D' B' L U' F
R2 D2 B' L U' F
B' D L U' F B2
B' D L U' B2 F
R2 B L B2 U' F
R2 B' L U' D F
R2 B' L U' D' F
R2 B' L U' D2 F
R2 B' L U' F D
R2 B' L U' F D'
R2 B' L U' F D2
R2 B' L D U' F
R2 B' L D' U' F
R2 B' L D2 U' F
R2 B' L' U B' U2
R B' L R U' F
R B' R L U' F
R2 B' U2 R' U F'
R2 B' D L U' F
R2 B' D' L U' F
R2 B' D2 L U' F
R2 B2 L B U' F
B' L R D R U' F
B' L R D' R U' F
B' L R D2 R U' F
R2 L U B U2 F L
B L R B2 R U' F
R2 L U B' R' U2 F
B' L R' D R' U' F
B' L R' D' R' U' F
R2 L U' L F' L' F
B' L R' D2 R' U' F
R2 L U' D F' L' F2
R2 L U' D' F' L' F2
R2 L U' D2 F' L' F2
B' L R2 U B U2 F
R2 L U' F U2 R U2
B' L R2 U B' U2 F
B' L R2 U B2 U2 F
B' L R2 U' R F R'
B' L R2 U' R2 F R2
R2 L U' F' L F2 L2
B' L R2 U' D F D
B' L R2 U' D F D'
B' L R2 U' D F D2
R2 L U' F' L' F2 D
R2 L U' F' L' F2 D'
R2 L U' F' L' F2 D2
B' L R2 U' D' F D
B' L R2 U' D' F D'
B' L R2 U' D' F D2
R2 L U' F' L2 F2 L
B' L R2 U' D2 F D
B' L R2 U' D2 F D'
B' L R2 U' D2 F D2
B' L R2 U' F2 D F'
B' L R2 U' F2 D' F'
B' L R2 U' F2 D2 F'
B' L R2 U2 R U F
B' L R2 U2 R' U F
B' L R2 U2 R2 U F
B2 L R2 U' F D' L2
B' L R2 D U' F D
B' L R2 D U' F D'
B' L R2 D U' F D2
B2 L R2 U2 F' U F2
B L R2 U' D F L2
B' L R2 D' U' F D
B' L R2 D' U' F D'
B' L R2 D' U' F D2
B L R2 U' F D L2
B' L R2 D2 U' F D
B' L R2 D2 U' F D'
B' L R2 D2 U' F D2
B L R2 D U' F L2
F2 L R2 F2 U' F' L'
R2 L U2 R' F' U F2
B L R2 B2 U' D F
B L R2 B2 U' D' F
B L R2 B2 U' D2 F
B L R2 B2 U' F D
B L R2 B2 U' F D'
B L R2 B2 U' F D2
B L R2 B2 D U' F
B L R2 B2 D' U' F
B L R2 B2 D2 U' F
R2 L U2 F2 U F' L'
B' L U D' F2 U2 F'
D' L U F2 U2 F' L'
R2 L D U' F' L' F2
B' L U' D F B2 D
B' L U' D F B2 D'
B' L U' D F B2 D2
B' L U' D B2 D F
B' L U' D B2 D' F
B' L U' D B2 D2 F
B' L U' D B2 F D
B' L U' D B2 F D'
B' L U' D B2 F D2
B' L U' D2 F D' B2
B' L U' F U R2 U'
B L U' D F L2 B2
B L U' D F B2 L2
B' L U' F D B2 D
B' L U' F D B2 D'
B' L U' F D B2 D2
B L U' D B2 F L2
B' L U' F B D B2
B' L U' F B' D B2
B' L U' F B2 D B2
B' L U' F2 D F' B2
B' L U' F2 D B2 F'
B L U' F D L2 B2
B L U' F D B2 L2
D L U' F' L' F2 B2
D L U' F' L' B2 F2
B' L U' B D F B2
B' L U' B D B2 F
B' L U' B F D B2
D L U' F' B2 L' F2
B' L U' B' D F B2
B' L U' B' D B2 F
B' L U' B' F D B2
B' L U' B2 D F B2
B' L U' B2 D B2 F
B' L U' B2 F D B2
R2 L D' U' F' L' F2
D L U' B2 F' L' F2
R2 L D2 U' F' L' F2
B' L D R U' F B2
B' L D R U' B2 F
B' L D R' U' F B2
B' L D R' U' B2 F
B' L D R2 U' F B2
B' L D R2 U' B2 F
B' L D U' F B2 D
B' L D U' F B2 D'
B' L D U' F B2 D2
B' L D U' B2 D F
B' L D U' B2 D' F
B' L D U' B2 D2 F
B' L D U' B2 F D
B' L D U' B2 F D'
B' L D U' B2 F D2
B L D U' F L2 B2
B L D U' F B2 L2
B L D U' B2 F L2
B2 L D B U' F B
B2 L D B U' B F
B' L D' U F2 U2 F'
B' L D2 U' F D' B2
R2 L B U' F' L' F2
B' L F' R2 F U' F
R2 L B' U' F' L' F2
R2 L B2 U' F' L' F2
B2 L B R2 U' D F
B2 L B R2 U' D' F
B2 L B R2 U' D2 F
B2 L B R2 U' F D
B2 L B R2 U' F D'
B2 L B R2 U' F D2
B' L B R2 B' U' F
B2 L B R2 D U' F
B2 L B R2 D' U' F
B2 L B R2 D2 U' F
B2 L B U' D F B2
B2 L B U' D B2 F
B2 L B U' F D B2
B2 L B D U' F B2
B2 L B D U' B2 F
R2 L' U D' B' U2 L
B2 L B' R2 B2 U' F
B L B' R2 B' U' F
R2 L' U' D L2 F L'
B' L B2 R2 B2 U' F
B2 L B2 R2 B' U' F
B L B2 R2 U' D F
B L B2 R2 U' D' F
B L B2 R2 U' D2 F
B L B2 R2 U' F D
B L B2 R2 U' F D'
B L B2 R2 U' F D2
B L B2 R2 D U' F
B L B2 R2 D' U' F
B L B2 R2 D2 U' F
B L B2 U' D F B2
B L B2 U' D B2 F
B L B2 U' F D B2
B L B2 D U' F B2
B L B2 D U' B2 F
R2 L' D L2 U' F L'
R2 L' D U' L2 F L'
B' L' R2 U D B' U2
B' L' R2 U D' B' U2
B' L' R2 U D2 B' U2
B' L' R2 U B' U2 D
B' L' R2 U B' U2 D'
B' L' R2 U B' U2 D2
B' L' R2 U B' D U2
B' L' R2 U B' D' U2
B' L' R2 U B' D2 U2
B' L' R2 U' L2 F L2
B' L' R2 D L2 U' F
B' L' R2 D U B' U2
B' L' R2 D' L2 U' F
B' L' R2 D' U B' U2
B L' R2 U' D L2 F
R2 L' D' U B' U2 L
B' L' R2 D2 L2 U' F
B' L' R2 D2 U B' U2
B L' R2 D U' L2 F
B L' R2 B2 U B U2
B' L' U D B' U2 B'
B' L' U D' F2 B' U2
B' L' U D' B' F2 U2
B' L' U B' U' R2 U'
B' L' U B' U2 D B2
B' L' U B' D U2 B2
B' L' U B' D' F2 U2
B L' U' D L2 F B2
B L' U' D L2 B2 F
B' L' U2 D2 L2 U F
B' L' D L2 U' F B2
B' L' D L2 U' B2 F
B' L' D U B' U2 B'
B L' D U' L2 F B2
B L' D U' L2 B2 F
B' L' D' U F2 B' U2
B' L' D' U B' F2 U2
B' L' D2 U2 L2 U F
L' R2 U D' B' U2 L
L R2 U B U2 F L
L R2 U B' R' U2 F
L R2 U' L F' L' F
L' R2 U' D L2 F L'
L R2 U' D F' L' F2
L R2 U' D' F' L' F2
L R2 U' D2 F' L' F2
L R2 U' F U2 R U2
L R2 U' F' L F2 L2
L R2 U' F' L' F2 D
L R2 U' F' L' F2 D'
L R2 U' F' L' F2 D2
L R2 U' F' L2 F2 L
L R2 U2 R' F' U F2
B2 L' B R2 U B2 U2
B2 L' B R2 U' D2 F2
B2 L' B R2 D L2 U'
B2 L' B R2 D2 U' F2
B2 L' B D L2 U' B2
L R2 U2 F2 U F' L'
L' R2 D L2 U' F L'
L' R2 D U' L2 F L'
L R2 D U' F' L' F2
L' R2 D' U B' U2 L
B L' B2 L R2 U' F'
L2 R2 D' L2 B' L U'
B L' B2 L' R2 U' F'
B' L' B2 R2 B2 U' F'
R2 L2 D' L2 B' L U'
B L' B2 L2 R2 U' F'
B2 L' B2 R2 B' U' F'
B L' B2 R2 L U' F'
B L' B2 R2 L' U' F'
B L' B2 R2 L2 U' F'
B L' B2 R2 U' D F'
B L' B2 R2 U' D' F'
B L' B2 R2 U' D2 F'
B L' B2 R2 U' F' D
B L' B2 R2 U' F' D'
B L' B2 R2 U' F' D2
B L' B2 R2 D U' F'
B L' B2 R2 D' U' F'
B L' B2 R2 D2 U' F'
L R2 D' U' F' L' F2
B' L2 R D2 R U' F'
L R2 D2 U' F' L' F2
B' L2 R2 U' L' F L
B L2 R2 B2 L' U' F
L R2 B U' F' L' F2
L R2 B' U' F' L' F2
L R2 B2 U' F' L' F2
B2 L2 B L' R2 U' F
B2 L2 B R2 L' U' F
B L2 B2 L' R2 U' F
B L2 B2 R2 L' U' F
L' U D' F2 B' U2 L
L' U D' B' F2 U2 L
B' R L D R U' F
B' R L D' R U' F
B' R L D2 R U' F
L U D' F2 U2 F' L'
B R L B2 R U' F
B' R L2 D2 R U' F'
R2 U B U' L B2 U'
B' R D L R U' F
B' R D R L U' F
B' R D' L R U' F
B' R D' R L U' F
B' R D2 L R U' F
B' R D2 R L U' F
L' U' D L2 F L' B2
L' U' D L2 F B2 L'
L' U' D L2 B2 F L'
B R B2 L R U' F
L U' D F' L' F2 B2
L U' D F' L' B2 F2
B R B2 R L U' F
L U' D F' B2 L' F2
L U' D B2 F' L' F2
B' R' L D R' U' F
B' R' L D' R' U' F
B' R' L D2 R' U' F
L U' F' L' F2 D B2
R2 U' F' U B' L' U'
B' R' D L R' U' F
B' R' D R' L U' F
R U' B' R U' R' F'
B' R' D' L R' U' F
B' R' D' R' L U' F
B' R' D2 L R' U' F
B' R' D2 R' L U' F
R2 U2 R' U2 B' U' F'
B' R2 L U B U2 F
B' R2 L U B' U2 F
B' R2 L U B2 U2 F
B' R2 L U' R F R'
B' R2 L U' R2 F R2
B' R2 L U' D F D
B' R2 L U' D F D'
B' R2 L U' D F D2
B' R2 L U' D' F D
B' R2 L U' D' F D'
B' R2 L U' D' F D2
B' R2 L U' D2 F D
B' R2 L U' D2 F D'
B' R2 L U' D2 F D2
B' R2 L U' F2 D F'
B' R2 L U' F2 D' F'
B' R2 L U' F2 D2 F'
B' R2 L U2 R U F
B' R2 L U2 R' U F
B' R2 L U2 R2 U F
B' R2 L D U' F D
B' R2 L D U' F D'
B' R2 L D U' F D2
B' R2 L D' U' F D
B' R2 L D' U' F D'
B' R2 L D' U' F D2
B2 R2 L U' F D' L2
B' R2 L D2 U' F D
B' R2 L D2 U' F D'
B' R2 L D2 U' F D2
B2 R2 L U2 F' U F2
B R2 L U' D F L2
B R2 L U' F D L2
B R2 L D U' F L2
B' R2 L' U D B' U2
B' R2 L' U D' B' U2
B' R2 L' U D2 B' U2
F2 R2 L F2 U' F' L'
B' R2 L' U B' U2 D
B' R2 L' U B' U2 D'
B' R2 L' U B' U2 D2
B' R2 L' U B' D U2
B' R2 L' U B' D' U2
B' R2 L' U B' D2 U2
B' R2 L' U' L2 F L2
B' R2 L' D L2 U' F
B' R2 L' D U B' U2
B' R2 L' D' L2 U' F
B' R2 L' D' U B' U2
B' R2 L' D2 L2 U' F
B' R2 L' D2 U B' U2
B R2 L B2 U' D F
B R2 L B2 U' D' F
B R2 L B2 U' D2 F
B R2 L B2 U' F D
B R2 L B2 U' F D'
B R2 L B2 U' F D2
B R2 L B2 D U' F
B R2 L B2 D' U' F
B R2 L B2 D2 U' F
B R2 L' U' D L2 F
B R2 L' D U' L2 F
B' R2 L2 U' L' F L
B R2 L' B2 U B U2
B R2 L2 B2 L' U' F
B' R2 U B U' L U'
B' R2 U B' U R' U
B' R2 U' F U' R U
B' R2 U' F' U L' U'
B' R2 U2 R U' B U2
B' R2 U2 R' U D F'
B' R2 U2 R' U D' F'
B' R2 U2 R' U D2 F'
B' R2 U2 R' U F' D
B' R2 U2 R' U F' D'
B' R2 U2 R' U F' D2
B' R2 U2 R' D U F'
B' R2 U2 R' D' U F'
B' R2 U2 R' D2 U F'
B' R2 U2 D R' U F'
B' R2 U2 D' R' U F'
B' R2 U2 D2 R' U F'
B2 R2 U2 F' R' U F'
B' R2 D L U' D F
B' R2 D L U' D' F
B' R2 D L U' D2 F
B' R2 D L U' F D
B' R2 D L U' F D'
B' R2 D L U' F D2
B' R2 D L D U' F
B' R2 D L D' U' F
B' R2 D L D2 U' F
B' R2 D L' U B' U2
B' R2 D U2 R' U F'
B R2 D L U' F L
B' R2 D' L U' D F
B' R2 D' L U' D' F
B' R2 D' L U' D2 F
B' R2 D' L U' F D
B' R2 D' L U' F D'
B' R2 D' L U' F D2
B' R2 D' L D U' F
B' R2 D' L D' U' F
B' R2 D' L D2 U' F
B' R2 D' L' U B' U2
B' R2 D' U2 R' U F'
B' R2 D2 L U' D F
B' R2 D2 L U' D' F
B' R2 D2 L U' D2 F
B' R2 D2 L U' F D
B' R2 D2 L U' F D'
B' R2 D2 L U' F D2
B' R2 D2 L D U' F
B' R2 D2 L D' U' F
B' R2 D2 L D2 U' F
B' R2 D2 L' U B' U2
R2 D L U' F' L' F2
B' R2 D2 U2 R' U F'
B' R2 F L F' U' F2
L' D L2 U' F L' B2
L' D L2 U' F B2 L'
L' D L2 U' B2 F L'
F' R2 F B' L U' F
U' R2 F' B' L' U' R2
B' R2 F2 L F2 U' F'
R' D R' B' L U' F
F2 R2 F2 B' L U' F
R D R B' L U' F
B R2 B L B U' F
B' R2 B' L B U' F
F2 R2 B' L F2 U' F'
U' R2 B' U' R' F' R'
F' R2 B' F L U' F
U' R2 B' F' L' U' R2
B' R2 B2 L B2 U' F
F2 R2 B' F2 L U' F
L' D U' L2 F L' B2
L' D U' L2 F B2 L'
L' D U' L2 B2 F L'
B R2 B2 L U' D F
B R2 B2 L U' D' F
B R2 B2 L U' D2 F
B R2 B2 L U' F D
B R2 B2 L U' F D'
B R2 B2 L U' F D2
B R2 B2 L D U' F
B R2 B2 L D' U' F
B R2 B2 L D2 U' F
U R2 B' U2 R' U R
B R2 B2 L' U B' U2
B R2 B2 U2 R' U F'
B R2 B2 D L U' F
B R2 B2 D' L U' F
B R2 B2 D2 L U' F
L D U' F' L' F2 B2
L D U' F' L' B2 F2
L D U' F' B2 L' F2
L D U' B2 F' L' F2
R2 D B L B2 U' F
R2 D B' L U' D F
R2 D B' L U' D' F
R2 D B' L U' D2 F
R2 D B' L U' F D
R2 D B' L U' F D'
R2 D B' L U' F D2
R2 D B' L D U' F
R2 D B' L D' U' F
R2 D B' L D2 U' F
R2 D B' L' U B' U2
R2 D B' U2 R' U F'
R2 D B' D L U' F
R2 D B' D' L U' F
R D B' L R U' F
R2 D B' D2 L U' F
R D B' R L U' F
R2 D B2 L B U' F
R2 D' L U' F' L' F2
R' D' R' B' L U' F
B' U B U' L R2 U'
B' U B U' R2 L U'
R D' R B' L U' F
F2 U B' R2 F2 L' U'
L' D' U F2 B' U2 L
L' D' U B' F2 U2 L
D2 U' L2 F R U R'
L D' U F2 U2 F' L'
R2 D' B L B2 U' F
R2 D' B' L U' D F
R2 D' B' L U' D' F
R2 D' B' L U' D2 F
R2 D' B' L U' F D
R2 D' B' L U' F D'
R2 D' B' L U' F D2
R2 D' B' L D U' F
R2 D' B' L D' U' F
R2 D' B' L D2 U' F
R2 D' B' L' U B' U2
R2 D' B' U2 R' U F'
R2 D' B' D L U' F
R2 D' B' D' L U' F
R2 D' B' D2 L U' F
