U L' B2 R' U' F'
U2 L F2 D L2 R F'
U2 L F2 D R L2 F'
U2 L F2 D R F' L2
U' L B2 U' D' R2 F
U' L B2 U' D' F R2
U' L B2 U' F D' R2
U' L B2 U2 B2 U F
U' L B2 D' U' R2 F
U' L B2 D' U' F R2
U' L B2 D2 F2 U' F'
B L' U' B L2 F U'
U L' B2 L R' U' F'
U' L' B2 U' D' R2 F'
U L' B2 L' R' U' F'
U L' B2 L2 R' U' F'
U2 L' B2 U' R' F' B2
U2 L' B2 U' R' B2 F'
U' L' B2 D' U' R2 F'
U L' B2 R' L U' F'
U L' B2 R' L' U' F'
U L' B2 R' L2 U' F'
U L' B2 R' U' D F'
U L' B2 R' U' D' F'
U L' B2 R' U' D2 F'
U L' B2 R' U' F' D
U L' B2 R' U' F' D'
U L' B2 R' U' F' D2
U L' B2 R' D U' F'
U L' B2 R' D' U' F'
U L' B2 R' D2 U' F'
U L' B2 D R' U' F'
U L' B2 D' R' U' F'
U L' B2 D2 R' U' F'
L' U L' B2 R' U' F'
L2 U L' B2 R' U' F'
L U L' B2 R' U' F'
U' R U2 R' B2 U' F'
R' U' L B2 U' R F
R2 U' L B2 U' R2 F
R2 U' L B2 U' F R2
R2 U' L' B2 U' R2 F'
U R B2 U B' U2 B
U R' U' D F' L2 B'
U R' U' F' D L2 B'
B' R' U2 B' U' B R
R' U' B2 L U' R F
R2 U' B2 L U' R2 F
R2 U' B2 L U' F R2
U R' D U' F' L2 B'
D' R2 U R' U F' R'
D' R2 U' L U' R2 F
D' R2 U' L U' F R2
R U2 B2 U' B2 R' F'
D' R2 B U' L U' R2
D' R2 B' U R' U R'
B U L B U2 L' U
D U R' U' F' L2 B'
U D R' U' F' L2 B'
B U' L B U2 B' U
B U' L' B L2 F U'
B' U' R' U2 R B' U'
B' U' R' U2 B' R U'
B' U' B' U2 B R' U
F U2 F' U' L' B2 U'
F U2 F' U' B2 L' U'
F' D L2 B' U' R' U
U2 F' L D F2 L2 R
U2 F' L D F2 R L2
U2 F' L' B2 U' R' B2
D F' L2 B' U' R' U
U2 F' U' L' B2 R' U'
U2 F' B2 L' U' B2 R'
U' B L B U' F R
D' B R2 U' L U' R2
R' B U' L B U' R
R2 B U' L B U' R2
R B U' L F B U'
R B U' L B F U'
D' B' R2 U R U R
D2 B' U' R' F2 L' U
U' B2 L U' D' R2 F
U' B2 L U' D' F R2
U' B2 L U' F D' R2
U' B2 L U2 B2 U F
U' B2 L D' U' R2 F
U' B2 L D' U' F R2
U' B2 L D2 F2 U' F'
U2 B2 L' U' B2 R' F'
U B2 L' U2 L U F
U B2 R U B U2 B'
U' B2 U2 R' B2 U F'
U' B2 U2 B2 R' U F'
U' B2 D' L U' R2 F
U' B2 D' L U' F R2
U' B2 D2 L F2 U' F'
U' B2 D2 F2 L U' F
U2 B2 F' L' U' B2 R'
