F R D' F2 B' L2
F R D' B' L2 F2
F R D' B' F2 L2
F R B' D' L2 F2
F R B' D' F2 L2
F R' F2 U R2 B'
F R' F2 U B' R2
U F' R' U B' R'
B' F D' L2 R F'
B' F D' R L2 F'
B' F D' R F' L2
F B' D' L2 R F'
F B' D' R L2 F'
F B' D' R F' L2
B' L F D' L2 R F'
B' L F D' R L2 F'
B' L F D' R F' L2
B' L' F D' L2 R F'
B' L' F D' R L2 F'
B' L' F D' R F' L2
F L2 R D' L2 F2 B'
F L2 R D' L2 B' F2
F' L2 R' U' F L U2
F L2 R' F2 U R2 B
B' L2 F D' L2 R F'
B' L2 F D' R L2 F'
B' L2 F D' R F' L2
F R L2 D' L2 F2 B'
F R L2 D' L2 B' F2
F' R U D' F2 R B'
F' R U D' F2 B' R
F' R U D' B' F2 R
F' R U B' D' F2 R
F R U' R2 F2 U B'
F R U' F2 R2 U B'
F' R D' U F2 R B'
F' R D' U F2 B' R
F' R D' U B' F2 R
F R D B' D2 L2 F
F R D' F' B' L2 F'
F R D' F2 B L2 B2
F R D' F2 B' L2 D
F R D' F2 B' L2 D'
F R D' F2 B' L2 D2
F R D' F2 B2 L2 B
F R D' B L2 F2 B2
F R D' B L2 B2 F2
F R D' B F2 L2 B2
F R D' B' L F2 L
F R D' B' L2 F2 D
F R D' B' L2 F2 D'
F R D' B' L2 F2 D2
F R D' B' F' L2 F'
F R D' B' F2 L2 D
F R D' B' F2 L2 D'
F R D' B' F2 L2 D2
F R D' B2 L2 F2 B
F R D' B2 L2 B F2
F R D' B2 F2 L2 B
F R F2 R2 U R2 B'
F R F2 R2 U B' R2
F R B' L D' L2 F2
F R B' L D' F2 L2
F R B' L' D' L2 F2
F R B' L' D' F2 L2
F R B' L2 D' L2 F2
F R B' L2 D' F2 L2
F R B' U' R2 F2 U
F R B' U' F2 R2 U
F R B' D' L F2 L
F R B' D' L2 F2 D
F R B' D' L2 F2 D'
F R B' D' L2 F2 D2
F R B' D' F' L2 F'
F R B' D' F2 L2 D
F R B' D' F2 L2 D'
F R B' D' F2 L2 D2
F R B2 D' L2 F2 B
F R B2 D' L2 B F2
F R B2 D' F2 L2 B
F R B2 D' F2 B L2
F R B2 D' B L2 F2
F R B2 D' B F2 L2
F' R' L2 U' F L U2
F R' L2 F2 U R2 B
F' R' U F2 R F2 B'
F' R' U F2 R B' F2
F' R' U F2 B' R F2
