R U B R2 U' F
R' U' F R2 D' L2
R' U2 F' U R2 F2
R' U2 F' U F2 R2
R F U B R2 U'
R F B' D L2 B2
R F B' D B2 L2
R B R2 U' R2 F
R B R2 U' F R2
R B' D F L2 B2
R B' D F L2 B2
R B' D F B2 L2
R B' D B2 F L2
R B' F D L2 B2
R B' F D B2 L2
L' R U B L R2 U'
L' R U B R2 L U'
B2 L U R F' L' F
B2 L U D2 R F' L'
B2 L U F' L' F R
B2 L D2 U R F' L'
R L' U B L R2 U'
R L' U B R2 L U'
R U R2 U' F D' L2
R U R2 U2 F' U F2
R U D B U' F B
R U D B U' B F
R' U F R2 D' L2 B
R' U F R2 D' B L2
R' U F R2 B D' L2
R' U F' U F2 R2 B
D2 R U B R2 U' F
D' R U B R2 U' F
B' R U B R' U' F
D R U B R2 U' F
R U B R2 U' D F
R U B R2 U' D' F
R U B R2 U' D2 F
R U B R2 U' F D
R U B R2 U' F D'
R U B R2 U' F D2
R U B R2 D U' F
R U B R2 D' U' F
R U B R2 D2 U' F
R U B U' D F B2
R U B U' D B2 F
R U B U' F D B2
R U B D U' F B2
R U B D U' B2 F
U' R D F B L B
R U B' R2 B2 U' F
U' R D B F L B
U' R D B2 D2 F L'
U R D F' L' F2 B2
U R D F' L' B2 F2
U R D F' B2 L' F2
R U B2 R2 B' U' F
U R D B2 F' L' F2
D2 R F U B R2 U'
D' R F U B R2 U'
B' R F U B R' U'
U' R F D B L B
D2 R F B' D L2 B2
D2 R F B' D B2 L2
D' R F B' D L2 B2
D' R F B' D B2 L2
U' R F B L D B2
D R F U B R2 U'
U' R F B D L B2
U' R F B' D B2 L
D R F B' D L2 B2
D R F B' D B2 L2
U R F' L' F2 D B2
R' U' R' D' R' F L'
R' U' R' D' F L' R'
R' U' R' D' F R' L'
B' R B R' U' R F
D2 R B R2 U' R2 F
D2 R B R2 U' F R2
D' R B R2 U' R2 F
D' R B R2 U' F R2
R' U' R2 U B U' F
U' R B D F L B2
D R B R2 U' R2 F
D R B R2 U' F R2
U' R B F L D B2
U' R B F D L B2
R' U' R2 F U B U'
D2 R B' D F L2 B2
D' R B' D F L2 B2
D2 R B' D F B2 L2
D' R B' D F B2 L2
D2 R B' D B2 F L2
D' R B' D B2 F L2
U' R B' D F B2 L
U' R B' D B2 F L
R' U' D F D' L2 R2
R' U' D F D' R2 L2
D2 R B' F D L2 B2
D2 R B' F D B2 L2
D' R B' F D L2 B2
D' R B' F D B2 L2
