D L R2 B' U2 R
D L' R2 U2 R F
D' R U2 L2 F' R2
D' R U2 F' L2 R2
D' R U2 F' R2 L2
D' R F' L2 R2 B'
D' R F' L2 B' R2
D' R F' R2 L2 B'
R2 U2 D' L2 R F'
R2 U2 D' R L2 F'
R2 U2 D' R F' L2
D R2 L B' U2 R
D R2 L' U2 R F
D R2 U2 D2 R F'
U2 R2 D' L2 R F'
U2 R2 D' R L2 F'
U2 R2 D' R F' L2
D R2 D2 U2 R F'
R2 D' R F' L2 B'
U2 D' L2 R F' R2
U2 D' R L2 F' R2
R2 D' U2 L2 R F'
R2 D' U2 R L2 F'
R2 D' U2 R F' L2
U2 D' R F' L2 R2
U2 D' R F' R2 L2
D' U2 L2 R F' R2
D' U2 R L2 F' R2
D' U2 R F' L2 R2
D' U2 R F' R2 L2
D B2 L R2 B' U2
D B2 L B' R2 U2
D B2 R2 L B' U2
D' L R U2 L F' R2
D' L R U2 F' L R2
D' L R U2 F' R2 L
D L R B' R U2 R
D' L R2 U2 L R F
D' L R2 U2 R L F
U2 L R2 D' L2 R F'
U2 L R2 D' R L2 F'
U2 L R2 D' R F' L2
D L R2 D B' U2 R
D L R2 D' B' U2 R
D L R2 D2 B' U2 R
D L R2 B' L U2 R
D L R2 B' L' U2 R
D L R2 B' L2 U2 R
D L R2 B' U2 R D
D L R2 B' U2 R D'
D L R2 B' U2 R D2
D L R2 B' U2 D R
D L R2 B' U2 D' R
D L R2 B' U2 D2 R
D L R2 B' D U2 R
D L R2 B' D' U2 R
D L R2 B' D2 U2 R
R2 L U2 D' L2 R F'
R2 L U2 D' R L2 F'
R2 L U2 D' R F' L2
B2 L U R' F2 U F
B2 L U F2 R' U F'
R2 L D' R F' L2 B'
D' L U2 L R F' R2
R2 L D' U2 L2 R F'
R2 L D' U2 R L2 F'
R2 L D' U2 R F' L2
D' L U2 R L F' R2
D' L U2 R F' L R2
D' L U2 R F' R2 L
D L U2 D2 L2 R' F
D L U2 D2 L2 F R'
D L U2 D2 R' L2 F
U2 L D' L2 R F' R2
U2 L D' R L2 F' R2
U2 L D' R F' L2 R2
U2 L D' R F' R2 L2
D L D2 U2 L2 R' F
D L D2 U2 L2 F R'
D L D2 U2 R' L2 F
B2 L B' U R' F2 U
B2 L B' U F2 R' U
D' L B2 L R' B U2
D L B2 L R2 U2 F'
D L B2 L B R2 U2
D' L B2 R' L B U2
D L B2 R2 L U2 F'
R2 L' U2 D' L2 R F'
R2 L' U2 D' R L2 F'
R2 L' U2 D' R F' L2
D' L' R U2 L' F' R2
R2 L' D' R F' L2 B'
D L' R2 U2 R D F
D L' R2 U2 R D' F
D L' R2 U2 R D2 F
D L' R2 U2 R F D
D L' R2 U2 R F D'
D L' R2 U2 R F D2
D L' R2 U2 R' F R2
D L' R2 U2 R2 F R'
D L' R2 U2 D R F
D L' R2 U2 D' R F
D L' R2 U2 D2 R F
D L' R2 D U2 R F
U2 L' R2 D' L2 R F'
U2 L' R2 D' R L2 F'
U2 L' R2 D' R F' L2
R2 L' D' U2 L2 R F'
D L' R2 D' U2 R F
R2 L' D' U2 R L2 F'
R2 L' D' U2 R F' L2
D L' R2 D2 U2 R F
D L' R2 B U2 R F
D L' R2 B' U2 R F
D L' R2 B2 U2 R F
D' L' U2 L' R F' R2
D' L' U2 R L' F' R2
D' L' U2 D2 L' R' F
D' L' U2 D2 L' F R'
D' L' U2 D2 R' L' F
D L' U2 D2 R' F L2
D L' U2 D2 F L2 R'
D L' U2 D2 F R' L2
D L' U2 F D2 L2 R'
D L' U2 F D2 R' L2
U2 L' D' L2 R F' R2
U2 L' D' R L2 F' R2
U2 L' D' R F' L2 R2
U2 L' D' R F' R2 L2
D' L' D2 U2 L' R' F
D' L' D2 U2 L' F R'
D' L' D2 U2 R' L' F
D L' D2 U2 R' F L2
D L' D2 U2 F L2 R'
D L' D2 U2 F R' L2
L' R2 U2 D' L2 R F'
L' R2 U2 D' R L2 F'
L' R2 U2 D' R F' L2
L2 R2 U2 D' L2 R F'
L2 R2 U2 D' R L2 F'
L2 R2 U2 D' R F' L2
D L' B R2 U2 F R
R2 L2 U2 D' L2 R F'
R2 L2 U2 D' R L2 F'
R2 L2 U2 D' R F' L2
L R2 U2 D' L2 R F'
L R2 U2 D' R L2 F'
L R2 U2 D' R F' L2
L' R2 D' R F' L2 B'
L' R2 D' U2 L2 R F'
L' R2 D' U2 R L2 F'
L' R2 D' U2 R F' L2
L2 R2 D' R F' L2 B'
R2 L2 D' R F' L2 B'
L R2 D' R F' L2 B'
L2 R2 D' U2 L2 R F'
L2 R2 D' U2 R L2 F'
L2 R2 D' U2 R F' L2
R2 L2 D' U2 L2 R F'
R2 L2 D' U2 R L2 F'
R2 L2 D' U2 R F' L2
L R2 D' U2 L2 R F'
L R2 D' U2 R L2 F'
L R2 D' U2 R F' L2
D' L2 R F R2 F2 B
D' L2 R F R2 B F2
D' L2 R' U2 B U2 B'
D L2 R2 U2 R' F' R2
U2 L2 R2 D' L2 R F'
U2 L2 R2 D' R L2 F'
U2 L2 R2 D' R F' L2
D L2 U2 D2 L2 R' F'
D L2 U2 D2 R' L2 F'
D L2 U2 D2 R' F' L2
U2 L2 D' L2 R F' R2
U2 L2 D' R L2 F' R2
U2 L2 D' R F' L2 R2
U2 L2 D' R F' R2 L2
U L2 D' R' B2 L2 F
D L2 D2 U2 L2 R' F'
D L2 D2 U2 R' L2 F'
D L2 D2 U2 R' F' L2
D' L2 F2 R F' R2 B
D L2 B2 L R2 U2 F
D L2 B2 R2 L U2 F
D' R L U2 L F' R2
D' R L U2 F' L R2
D' R L U2 F' R2 L
D' R L' U2 L' F' R2
D R L B' R U2 R
D' R L2 F R2 F2 B
D' R L2 F R2 B F2
D' R U2 L F' L R2
D' R U2 L F' R2 L
R U F2 B R' U R'
D' R U2 L2 F R2 F2
D' R U2 L2 F' R2 D
D' R U2 L2 F' R2 D'
D' R U2 L2 F' R2 D2
D' R U2 L2 F2 R2 F
R2 U B R' F2 U R2
D' R U2 F L2 R2 F2
D' R U2 F L2 F2 R2
D' R U2 F R2 L2 F2
D' R U2 F R2 F2 L2
R U B R' F2 U R'
D' R U2 F' L2 R2 D
D' R U2 F' L2 R2 D'
D' R U2 F' L2 R2 D2
D' R U2 F' R2 L2 D
D' R U2 F' R2 L2 D'
D' R U2 F' R2 L2 D2
D' R U2 F2 R2 F L2
D R U2 F2 L' R2 F
D R U2 F2 L' F R2
D R U2 F2 R2 L' F
R U B F2 R' U R'
D' R D2 L2 R2 B U2
D' R D2 R2 L2 B U2
D' R D2 R2 B L2 U2
D R D2 L2 R U2 F'
D R D2 R L2 U2 F'
D' R F L2 R2 F2 B
D' R F L2 R2 B F2
D' R F R2 L2 F2 B
D' R F R2 L2 B F2
D' R F R2 F2 L2 B
D' R F R2 F2 B L2
D' R F R2 B L2 F2
D' R F R2 B F2 L2
D' R F' L2 R B' R
D' R F' L2 R2 D B'
D' R F' L2 R2 D' B'
D' R F' L2 R2 D2 B'
D' R F' L2 R2 B' D
D' R F' L2 R2 B' D'
D' R F' L2 R2 B' D2
D' R F' L2 B R2 B2
D' R F' L2 B' R2 D
D' R F' L2 B' R2 D'
D' R F' L2 B' R2 D2
D' R F' R L2 B' R
D' R F' R2 L2 D B'
D' R F' R2 L2 D' B'
D' R F' R2 L2 D2 B'
D' R F' R2 L2 B' D
D' R F' R2 L2 B' D'
D' R F' R2 L2 B' D2
D' R F' R2 B L2 B'
D' R F' R2 B' L2 B'
D' R F' R2 B2 L2 B'
D' R F' B L2 R2 B'
D' R F' B L2 B' R2
D' R F' B R2 L2 B'
D' R F' B' L2 R2 B'
D' R F' B' L2 B' R2
D' R F' B' R2 L2 B'
D' R F' B2 L2 R2 B'
D' R F' B2 L2 B' R2
D' R F' B2 R2 L2 B'
D' R F2 R2 F L2 B'
D' R B U2 L2 F' R2
D' R B U2 F' L2 R2
D' R B U2 F' R2 L2
U R F2 B R' U R'
D' R B F' L2 R2 B'
D' R B F' L2 B' R2
D' R B F' R2 L2 B'
U R B R' F2 U R'
D' R B' U2 L2 F' R2
D' R B' U2 F' L2 R2
D' R B' U2 F' R2 L2
U R B F2 R' U R'
D' R B' F' L2 R2 B'
D' R B' F' L2 B' R2
D' R B' F' R2 L2 B'
D' R B2 U2 L2 F' R2
D' R B2 U2 F' L2 R2
D' R B2 U2 F' R2 L2
D' R B2 F' L2 R2 B'
D' R B2 F' L2 B' R2
D' R B2 F' R2 L2 B'
D' R' L2 U2 B U2 B'
D' R' U2 L2 D2 R2 F'
D' R' U2 B U2 B' L2
F' R' D L2 B' L F
U2 R' D L D2 L2 F
U2 R' D L' D2 F L2
U2 R' D L' F D2 L2
U2 R' D' L' D2 L' F
U2 R' D' L2 R F' R'
U2 R' D' R L2 F' R'
U2 R' D' R F' L2 R'
U2 R' D' R F' R' L2
D' R' D2 R2 U2 F' R2
R2 U2 L D' L2 R F'
R2 U2 L D' R L2 F'
R2 U2 L D' R F' L2
D' R' D2 B R2 U2 R2
D R' D2 R' B U2 R
R2 U2 L' D' L2 R F'
R2 U2 L' D' R L2 F'
R2 U2 L' D' R F' L2
D' R' F' L2 B' D2 F2
R2 U2 L2 D' L2 R F'
R2 U2 L2 D' R L2 F'
R2 U2 L2 D' R F' L2
D' R' F' B2 L2 F B'
D' R' F' B2 L2 B' F
R U2 R D' L2 R F'
R U2 R D' R L2 F'
R U2 R D' R F' L2
D' R' B R U2 L2 R'
D' R' B R U2 R' L2
D' R' B R' U2 L2 R
D' R' B R' U2 R L2
D' R' B R2 U2 L2 R2
D' R' B R2 U2 R2 L2
D' R' B U2 L2 D2 R2
D' R' B D2 R2 U2 R2
U R' F2 B R' U R
L' U2 R2 D' L2 R F'
L' U2 R2 D' R L2 F'
L' U2 R2 D' R F' L2
L2 U2 R2 D' L2 R F'
L2 U2 R2 D' R L2 F'
L2 U2 R2 D' R F' L2
L U2 R2 D' L2 R F'
L U2 R2 D' R L2 F'
L U2 R2 D' R F' L2
U R' B F2 R' U R
R2 U2 D R F2 L' F
L' U2 D' L2 R F' R2
L' U2 D' R L2 F' R2
L' U2 D' R F' L2 R2
