F' L' B2 U F' L'
B2 R' F' L' U F'
B2 U F' L' F' B'
B2 U F' L' B' F'
R' F' L' B2 U F'
R' F' B2 L' U F'
B2 F' L' U F' L'
F' B2 L' U F' L'
R' B2 F' L' U F'
B2 L R' F' L' U F'
B2 L U F' L' F' B'
B2 L U F' L' B' F'
R' L F' L' B2 U F'
R' L F' B2 L' U F'
B2 L F' L' U F' L'
R' L B2 F' L' U F'
F' L B2 L2 U F' L'
B2 L' R' F' L' U F'
F' L' U D' F' L' R2
F' L' U D' F' R2 L'
F' L' U F' L' D' R2
F' L' U F' D' L' R2
F' L' U F' D' R2 L'
B2 L' U F' L' F' B'
B2 L' U F' L' B' F'
R' L' F' L' B2 U F'
L' R' F' L' B2 U F'
L2 R' F' L' B2 U F'
L R' F' L' B2 U F'
R' L' F' B2 L' U F'
L' R' F' B2 L' U F'
L2 R' F' B2 L' U F'
L R' F' B2 L' U F'
F' L' D' U F' L' R2
F' L' D' U F' R2 L'
R' L' B2 F' L' U F'
L' R' B2 F' L' U F'
L2 R' B2 F' L' U F'
L R' B2 F' L' U F'
B2 L' F' L' U F' L'
F' L' B2 U L F' L'
F' L' B2 U L' F' L'
F' L' B2 U L2 F' L'
F' L' B2 U D F' L'
F' L' B2 U D' F' L'
F' L' B2 U D2 F' L'
F' L' B2 U F' L' D
F' L' B2 U F' L' D'
F' L' B2 U F' L' D2
F' L' B2 U F' D L'
F' L' B2 U F' D' L'
F' L' B2 U F' D2 L'
F' L' B2 D U F' L'
F' L' B2 D' U F' L'
F' L' B2 D2 U F' L'
D' L2 R B U' R B
B2 L2 R' F' L' U F'
R' L2 F' L' B2 U F'
R' L2 F' B2 L' U F'
B2 L2 U F' L' F' B'
B2 L2 U F' L' B' F'
D' L2 U' R B L R
D' L2 U' R B R L
R' L2 B2 F' L' U F'
D' L2 F R B U' R
B' L2 F R B U' F
B2 L2 F' L' U F' L'
D' R L2 B U' R B
B2 R D R2 F' L' U
F R D' B U' R2 F
F R D' B U' F R2
F R D2 F2 B U' F'
F R D2 B F2 U' F'
U' R F2 D' B L R2
U' R F2 D' B R2 L
D' R B L2 U' R B
F R B U2 B U F
U' R B2 U F2 B' L
U' R B2 U B' L F2
U' R B2 U B' F2 L
B2 R' L F' L' U F'
B2 R' L' F' L' U F'
B2 R' L2 F' L' U F'
B2 R' D F' L' R2 U
B2 R' D F' R2 L' U
B2 R' F' L' U D F'
B2 R' F' L' U D' F'
B2 R' F' L' U D2 F'
B2 R' F' L' U F' D
B2 R' F' L' U F' D'
B2 R' F' L' U F' D2
B2 R' F' L' D U F'
B2 R' F' L' D' U F'
B2 R' F' L' D2 U F'
B2 R' F' D L' U F'
B' R' F' B' L' U F'
B2 R' F' D' L' U F'
B2 R' F' D2 L' U F'
B' R' B' F' L' U F'
B2 U L' F' B' L' F'
B2 U L' F2 D2 B' L
B2 U L' B' F' L' F'
B2 U F' L' D F' B'
B2 U F' L' D B' F'
B2 U F' L' D' F' B'
B2 U F' L' D' B' F'
B2 U F' L' D2 F' B'
B2 U F' L' D2 B' F'
B2 U F' L' F' D B'
B2 U F' L' F' D' B'
B2 U F' L' F' D2 B'
B2 U F' L' F' B' D
B2 U F' L' F' B' D'
B2 U F' L' F' B' D2
B2 U F' L' B' D F'
B2 U F' L' B' D' F'
B2 U F' L' B' D2 F'
