D' R F' L' R B2
D' R F' L' B2 R
D' R F' R L' B2
D' R F' R B2 L'
D' R F' B2 L' R
D' R F' B2 R L'
D' R B2 F' L' R
D' R B2 F' R L'
D' F' L' R F' B2
D' F' L' R B2 F'
D' F' L' B2 R F'
D' F' R L' F' B2
D' F' R L' B2 F'
D' F' R B2 L' F'
D' F' B2 L' R F'
D' F' B2 R L' F'
D' B2 R F' L' R
D' B2 R F' R L'
D' B2 F' L' R F'
D' B2 F' R L' F'
D' L R F' L' R B2
D' L R F' L' B2 R
D' L R F' R L' B2
D' L R F' R B2 L'
D' L R F' B2 L' R
D' L R F' B2 R L'
D' L R B2 F' L' R
D' L R B2 F' R L'
D' L F' L' R F' B2
D' L F' L' R B2 F'
D' L F' L' B2 R F'
D' L F' R L' F' B2
D' L F' R L' B2 F'
D' L F' R B2 L' F'
D' L F' B2 L' R F'
D' L F' B2 R L' F'
D' L B2 R F' L' R
D' L B2 R F' R L'
D' L B2 F' L' R F'
D' L B2 F' R L' F'
D' L' R F' L' R B2
D' L' R F' L' B2 R
D' L' R F' R L' B2
D' L' R F' R B2 L'
D' L' R F' B2 L' R
D' L' R F' B2 R L'
D' L' R B2 F' L' R
D' L' R B2 F' R L'
L2 R' F' B R' U L'
L2 R' B R' F' U L'
L2 R' B F' R' U L'
D' L' F' L' R F' B2
D' L' F' L' R B2 F'
D' L' F' L' B2 R F'
D' L' F' R L' F' B2
D' L' F' R L' B2 F'
D' L' F' R B2 L' F'
D' L' F' B2 L' R F'
D' L' F' B2 R L' F'
D' L' B2 R F' L' R
D' L' B2 R F' R L'
D' L' B2 F' L' R F'
D' L' B2 F' R L' F'
D' L2 R F' L' R B2
D' L2 R F' L' B2 R
D' L2 R F' R L' B2
D' L2 R F' R B2 L'
D' L2 R F' B2 L' R
D' L2 R F' B2 R L'
D' L2 R B2 F' L' R
D' L2 R B2 F' R L'
U' L2 R' F' B R' U
U' L2 R' B F' R' U
U2 L2 R' B R' U L
B L2 R' F' B U L'
B L2 R' B F' U L'
R' L2 F' B R' U L'
R' L2 B R' F' U L'
R' L2 B F' R' U L'
D' L2 F' L' R F' B2
D' L2 F' L' R B2 F'
D' L2 F' L' B2 R F'
D' L2 F' R L' F' B2
D' L2 F' R L' B2 F'
D' L2 F' R B2 L' F'
B L2 F' R' B U L'
D' L2 F' B2 L' R F'
D' L2 F' B2 R L' F'
U' L2 B R' F' B U
U' L2 B R' B F' U
D' L2 B2 R F' L' R
D' L2 B2 R F' R L'
D' L2 B2 F' L' R F'
D' L2 B2 F' R L' F'
D' R L F' L' R B2
D' R L F' L' B2 R
D' R L F' R L' B2
D' R L F' R B2 L'
D' R L F' B2 L' R
D' R L F' B2 R L'
D' R L B2 F' L' R
D' R L B2 F' R L'
D' R L' F' L' R B2
D' R L' F' L' B2 R
D' R L' F' R L' B2
D' R L' F' R B2 L'
D' R L' F' B2 L' R
D' R L' F' B2 R L'
D' R L' B2 F' L' R
D' R L' B2 F' R L'
D' R L2 F' L' R B2
D' R L2 F' L' B2 R
D' R L2 F' R L' B2
D' R L2 F' R B2 L'
D' R L2 F' B2 L' R
D' R L2 F' B2 R L'
D' R L2 B2 F' L' R
D' R L2 B2 F' R L'
D' R F' L R B2 L2
D' R F' L B2 L2 R
D' R F' L B2 R L2
D' R F' L' R B2 D
D' R F' L' R B2 D'
D' R F' L' R B2 D2
D' R F' L' R' B2 R2
D' R F' L' B' R B'
D' R F' L' B2 R D
D' R F' L' B2 R D'
D' R F' L' B2 R D2
D' R F' L' B2 D R
D' R F' L' B2 D' R
D' R F' L' B2 D2 R
D' R F' R L B2 L2
D' R F' R L' B2 D
D' R F' R L' B2 D'
D' R F' R L' B2 D2
R' U' L2 B R' F' U
D' R F' R B L' B
D' R F' R B2 L' D
D' R F' R B2 L' D'
D' R F' R B2 L' D2
D' R F' R B2 D L'
D' R F' R B2 D' L'
D' R F' R B2 D2 L'
D' R F' R' L' B2 R2
D' R F' R' B2 L' R2
D' R F' R' B2 R2 L'
D' R F' B L' B R
D' R F' B' R B' L'
D' R F' B2 L' R D
D' R F' B2 L' R D'
D' R F' B2 L' R D2
D' R F' B2 L' D R
D' R F' B2 L' D' R
D' R F' B2 L' D2 R
D' R F' B2 R L' D
D' R F' B2 R L' D'
D' R F' B2 R L' D2
D' R F' B2 R D L'
D' R F' B2 R D' L'
D' R F' B2 R D2 L'
D' R F' B2 D L' R
D' R F' B2 D R L'
D' R F' B2 D' L' R
D' R F' B2 D' R L'
D' R F' B2 D2 L' R
D' R F' B2 D2 R L'
D' R B F' L' B R
D' R B' F' R B' L'
D' R B2 L F' L' R
D' R B2 L F' R L'
D' R B2 L' F' L' R
D' R B2 L' F' R L'
D' R B2 L2 F' L' R
D' R B2 L2 F' R L'
D' R B2 F' L' R D
D' R B2 F' L' R D'
D' R B2 F' L' R D2
D' R B2 F' L' D R
D' R B2 F' L' D' R
D' R B2 F' L' D2 R
D' R B2 F' R L' D
D' R B2 F' R L' D'
D' R B2 F' R L' D2
D' R B2 F' R D L'
D' R B2 F' R D' L'
D' R B2 F' R D2 L'
D' R B2 F' D L' R
D' R B2 F' D R L'
D' R B2 F' D' L' R
D' R B2 F' D' R L'
D' R B2 F' D2 L' R
D' R B2 F' D2 R L'
U' R' L2 F' B R' U
U' R' L2 B F' R' U
U2 R' L2 B R' U L
B R' L2 F' B U L'
B R' L2 B F' U L'
R' U' B L2 R' F' U
R' U' B R' L2 F' U
R' U' B R' F' L2 U
R' U2 L2 B R' U L
U' R' F' L2 B R' U
U' R' F' B L2 R' U
U' R' F' B R' L2 U
B R' F' B L2 U L
F' R' B L2 R' U L
U' R' B L2 F' R' U
F' R' B R' L2 U L
U2 R' B L2 R' U L'
U2 R' B R' L2 U L'
B R' B L2 F' U L'
U' R' B F' L2 R' U
U' R' B F' R' L2 U
B R' B F' L2 U L
R' U2 B L2 R' U L'
R' U2 B R' L2 U L'
D' R2 B2 R' F' L' R
D' R2 B2 R' F' R L'
L2 D' F' U L' R F'
L2 D' F' U R L' F'
B U' L2 R' F' B U
B U' L2 R' B F' U
B U' R' L2 F' B U
B U' R' L2 B F' U
B U' R' F' L2 B U
B U' R' F' B L2 U
B U' R' B L2 F' U
B U' R' B F' L2 U
B U2 L2 R' B U L
B U2 R' L2 B U L
B U2 R' B L2 U L'
D' F L' R U2 F' B2
D' F L' R U2 B2 F'
