U R U D R2 B
U R D U R2 B
D2 R B2 U L B'
U2 R' D B R2 F'
U' F2 L' R' U' B
U' F2 R' L' U' B
U L R U D R2 B
U L R D U R2 B
D2 L R B2 U L B
D2 L U R B2 U B
U' L F2 L' R' U' B
U' L F2 R' L' U' B
F2 L' R U F' R' U2
U L' R U D R2 B
U L' R D U R2 B
U' L' F2 L' R' U' B
U' L' F2 R' L' U' B
U L2 R U D R2 B
U L2 R D U R2 B
L' U R U D R2 B
L' U R D U R2 B
L2 U R U D R2 B
U' L2 F2 L' R' U' B
L2 U R D U R2 B
L U R U D R2 B
U' L2 F2 R' L' U' B
L U R D U R2 B
R U D B R2 B L
R U D B2 L R2 B
R U D B2 R2 L B
D2 R L B2 U L B
U R L U D R2 B
U R L D U R2 B
F2 R L' U F' R' U2
U R L' U D R2 B
U R L' D U R2 B
U R L2 U D R2 B
U R L2 D U R2 B
U R U R2 D B R2
U R U R2 B D R2
U R U D R2 D B
U R U D R2 D' B
U R U D R2 D2 B
U R U D R2 B D
U R U D R2 B D'
U R U D R2 B D2
U R U D B R2 B
U R U D B' R2 B
U R U D B2 R2 B
U R U B D R2 B
U R U B' D R2 B
U R U B2 D R2 B
U R U' D F' U2 R2
U R U' D' L2 F' U2
U R U' D' F' L2 U2
U R U' F' U' F' U'
R U B D R2 B L
U R U2 R2 F2 U' B
U R U2 F2 U F U2
U2 R D R2 D' F2 B
U2 R D R2 D' B F2
U2 R D R2 B D' F2
U R D L U R2 B
U R D L' U R2 B
U R D L2 U R2 B
U R D U R2 D B
U R D U R2 D' B
U R D U R2 D2 B
U R D U R2 B D
U R D U R2 B D'
U R D U R2 B D2
U R D U B R2 B
U R D U B' R2 B
U R D U B2 R2 B
U R D U' F' U2 R2
R U B2 L D R2 B
U R D B U R2 B
U R D B' U R2 B
U R D B2 U R2 B
D' R D' B2 U L B'
R U B2 D L R2 B
R U B2 D R2 L B
U R D' U' L2 F' U2
U R D' U' F' L2 U2
U R D2 B2 U' F' U2
D2 R F B2 U L B'
D2 R F' B2 U L B'
U' R F2 U F U2 F'
D2 R F2 B2 U L B'
U R B U D R2 B
U R B D U R2 B
D2 R B2 L' U L2 B'
U R B' U D R2 B
D2 R B2 U L D B'
D2 R B2 U L D' B'
D2 R B2 U L D2 B'
D2 R B2 U L B' D
D2 R B2 U L B' D'
D2 R B2 U L B' D2
U R B' D U R2 B
R U' D R' U2 R' B
D2 R B2 F U L B'
D2 R B2 F' U L B'
R U' D F' R' U2 R'
D2 R B2 F2 U L B'
D R B2 U L R B
D R B2 U R L B
U R B2 U D R2 B
R U' D' L2 F' R' U2
U R B2 D U R2 B
R U' D' F' L2 R' U2
R U' D' F' R' L2 U2
L' U' F2 L' R' U' B
L' U' F2 R' L' U' B
L2 U' F2 L' R' U' B
L2 U' F2 R' L' U' B
L U' F2 L' R' U' B
U R' U D B R2 F'
U' R' U' D B R2 F'
L U' F2 R' L' U' B
U' R' D U' B R2 F'
U2 R' D F B R2 F'
U2 R' D F' B R2 F'
U2 R' D F2 B R2 F'
U2 R' D B R2 D F'
U2 R' D B R2 D' F'
U2 R' D B R2 D2 F'
U2 R' D B R2 F' D
U2 R' D B R2 F' D'
U2 R' D B R2 F' D2
U2 R' D B F R2 F'
U2 R' D B F' R2 F'
U2 R' D B F2 R2 F'
U R' D U B R2 F'
U2 R' D' F2 D2 B R2
U2 R' D' F2 B D2 R2
U2 R' D' B F2 D2 R2
D R' D' F2 L' R' B
D R' D' F2 R' L' B
D R' D' F2 R' B L'
U' R' F2 U' D' F2 B
U' R' F2 U' D' B F2
U' R' F2 U' B D' F2
U' R' F2 D' U' F2 B
U' R' F2 D' U' B F2
U' R' F2 D2 L2 U' B
L' U2 R' D B R2 F'
L2 U2 R' D B R2 F'
L U2 R' D B R2 F'
U2 R' B D R2 D2 F2
U2 R' B D' F2 D2 R2
R U2 R2 F2 U' L' B
R U2 R2 F2 U' B L'
R U2 F2 U R' F U2
R U2 F2 U F R' U2
R D R2 D' F2 L' B
R D R2 D' F2 B L'
R D R2 D' B F2 L'
R D R2 B D' F2 L'
D2 U L R B2 U B
R D U B R2 B L
R D U B2 L R2 B
R D U B2 R2 L B
R D U' R' U2 R' B
R D U' F' R' U2 R'
R' D F' B R2 F' L'
R' D F2 L' B R2 F'
D2 U R L B2 U B
B' U R U D R2 B
B' U R D U R2 B
B2 U R U D R2 B
R' D F2 B L' R2 F'
R' D F2 B R2 L' F'
B2 U R D U R2 B
D2 U R B2 L U B'
B U R U D R2 B
B U R D U R2 B
R' D B F' R2 F' L'
D U R B' L U R
R' D B F2 L' R2 F'
R' D B F2 R2 L' F'
D U R B2 U R B
U2 D R' D' R' F2 B
U2 D R' D' R' B F2
U2 D R' D' F2 R' B
U D R B' L U R
U D R B2 U R B
R' D B2 R U2 R B'
R' D B2 R U2 B' R
R D B2 U L R2 B
R D B2 U R2 L B
R' D' L' F2 L' B R
R' D' L' F2 B L' R
R' D' L' F2 B R L'
R' D' L' B F2 L' R
R' D' L' B F2 R L'
R' D' L2 U2 F2 L' B
R' D' L2 U2 F2 B L'
R' D' L2 U2 B F2 L'
D U B' L R U R
D2 U B2 L R U B'
D U B' R L U R
D2 U B2 R L U B'
U D B' L R U R
U D B' R L U R
D U B2 R U R B
U D B2 R U R B
R D' U' L2 F' R' U2
R D' U' F' L2 R' U2
R D' U' F' R' L2 U2
F2 U' L' R' U' B R
R' D' F2 D2 L' B R2
R' D' F2 D2 B L' R2
R' D' F2 D2 B R2 L'
R' D' F2 B D2 L' R2
R' D' F2 B D2 R2 L'
R' D' B L' F2 L' R
R' D' B L' F2 R L'
F2 U' R' L' U' B R
R' D' B F2 D2 L' R2
R' D' B F2 D2 R2 L'
F U' R' F L' U' B
F' U' F' R' U' F' B
F' U' F' R' U' B F'
F U' F L' R' U' B
F U' F R' L' U' B
B' U' F2 L' R' U' B
B' U' F2 R' L' U' B
B2 U' F2 L' R' U' B
U D2 L R B2 U B
B2 U' F2 R' L' U' B
L' D2 R B2 U L B'
L2 D2 R B2 U L B'
B U' F2 L' R' U' B
B U' F2 R' L' U' B
L D2 R B2 U L B'
U D2 R L B2 U B
U D2 R B2 L U B'
D U2 R' D' R' F2 B
D U2 R' D' R' B F2
D U2 R' D' F2 R' B
B' U2 R' D B R2 F'
B2 U2 R' D B R2 F'
B U2 R' D B R2 F'
U D2 B2 L R U B'
U D2 B2 R L U B'
R D2 B2 U' F' U2 L
U' F R' F L' U' B
U' F' D' F' L' R U'
U' F' D' F' R L' U'
U' F2 L' R U F' U2
U' F2 L' R' U' D B
U' F2 L' R' U' D' B
U' F2 L' R' U' D2 B
U' F2 L' R' U' B D
U' F2 L' R' U' B D'
U' F2 L' R' U' B D2
U' F2 L' R' D U' B
U' F2 L' R' D' U' B
U' F2 L' R' D2 U' B
U' F2 L' U' R' B R
U2 F2 L' R' U' L B
U2 F2 L' U' D2 L B'
U' F2 L2 D2 L U' B'
U2 F2 L' D2 U' L B'
U' F2 R L' U F' U2
U' F2 R' L' U' D B
U' F2 R' L' U' D' B
U' F2 R' L' U' D2 B
U' F2 R' L' U' B D
U' F2 R' L' U' B D'
U' F2 R' L' U' B D2
U' F2 R' L' D U' B
U' F2 R' L' D' U' B
U' F2 R' L' D2 U' B
U' F2 R' D L' U' B
U' F2 R' D' L' U' B
U' F2 R' D2 L' U' B
U2 F2 R' L' U' L B
R' F2 U' L' D' F2 B
R' F2 U' L' D' B F2
R' F2 U' L' B D' F2
R' F2 U' D' L' F2 B
R' F2 U' D' L' B F2
R' F2 U' D' B L' F2
R' F2 U' B L' D' F2
R' F2 U' B D' L' F2
R F2 U R' F U2 F'
R F2 U' F R' U2 R
R' F2 D' U' L' F2 B
R' F2 D' U' L' B F2
R' F2 D' U' B L' F2
U' F2 D2 L' U F U2
R' F2 D2 L2 U' L B
B' D2 R B2 U L B'
B2 D2 R B2 U L B'
B D2 R B2 U L B'
U2 B R' D B R2 F'
U B R U D R2 B
U B R D U R2 B
R' B D' L' F2 L' R
R' B D' L' F2 R L'
R' B D' F2 D2 L' R2
R' B D' F2 D2 R2 L'
U2 B' R' D B R2 F'
U B' R U D R2 B
U B' R D U R2 B
D B' U L R U R
D B' U R L U R
D2 B2 R U B2 L B'
U2 B2 R' D B R2 F'
U B2 R U D R2 B
U B2 R D U R2 B
D B2 U R U B R
R B2 U L D R2 B
R B2 U D L R2 B
R B2 U D R2 L B
R B2 D U L R2 B
R B2 D U R2 L B
