D' L U F' L' R
D' L U F' R L'
D2 L B' U F' L'
L U D' F' L' R
L U D' F' R L'
L D' U F' L' R
L D' U F' R L'
F' L R' F' B U F
D' L R' F' U R F'
F' L R' B F' U F
F L R' F' B U F'
F L R' B F' U F'
D' L U L F' L' R
D' L U L F' R L'
D' L U L' F' L' R
D' L U L' F' R L'
D' L U L2 F' L' R
D' L U L2 F' R L'
D' L U F' L' R D
D' L U F' L' R D'
D' L U F' L' R D2
D' L U F' L' D R
D' L U F' L' D' R
D' L U F' L' D2 R
D' L U F' R L' D
D' L U F' R L' D'
D' L U F' R L' D2
D' L U F' R D L'
D' L U F' R D' L'
D' L U F' R D2 L'
D L U D2 F' L' R
D L U D2 F' R L'
D' L U F' D L' R
D' L U F' D R L'
D' L U F' D' L' R
D' L U F' D' R L'
D' L U F' D2 L' R
D' L U F' D2 R L'
R' L D F' B R' U
R' L D B F' R' U
R' L D' F' B R U
R' L D' B F' R U
D2 L D B' U F' L'
U2 L D' F U F2 R
D2 L D' B' U F' L'
R' L F' D B R' U
R' L F' B R U F'
D L D2 U F' L' R
D L D2 U F' R L'
D2 L D2 B' U F' L'
U2 L F R' B U F2
R' L B R U F' L'
R' L B D' F' R U
R' L B F' R U F'
D' L B U F' L' R
D' L B U F' R L'
D L B U F' L' R'
D L B U F' R' L'
D2 L B' U L F' L'
D2 L B' U L' F' L'
D2 L B' U L2 F' L'
D2 L B' U D F' L'
D2 L B' U D' F' L'
D2 L B' U D2 F' L'
D2 L B' U F' L' D
D2 L B' U F' L' D'
D2 L B' U F' L' D2
D2 L B' U F' D L'
D2 L B' U F' D' L'
D2 L B' U F' D2 L'
D' L B' U F' L' R
D' L B' U F' R L'
D2 L B' D U F' L'
D2 L B' D' U F' L'
D2 L B' D2 U F' L'
D' L B2 U F' L' R
D' L B2 U F' R L'
L R' D F' B R' U
L R' D B F' R' U
L R' D' F' B R U
L R' D' B F' R U
L R' F' D B R' U
L R' F' B R U F'
L R' B R U F' L'
L R' B D' F' R U
L R' B F' R U F'
U L' D' F' L' R B2
U L' D' F' L' B2 R
U L' D' F' R L' B2
U L' D' F' R B2 L'
U L' D' F' B2 L' R
U L' D' F' B2 R L'
U L' D' B2 F' L' R
U L' D' B2 F' R L'
L U L D' F' L' R
L U L D' F' R L'
L U L' D' F' L' R
L U L' D' F' R L'
L U L2 D' F' L' R
L U L2 D' F' R L'
L' U D' F' L' R B2
L' U D' F' L' B2 R
L' U D' F' R L' B2
L' U D' F' R B2 L'
L' U D' F' B2 L' R
L' U D' F' B2 R L'
L U D' L F' L' R
L U D' L F' R L'
L U D' L' F' L' R
L U D' L' F' R L'
L' U D' B2 F' L' R
L' U D' B2 F' R L'
L U D' L2 F' L' R
L U D' L2 F' R L'
L U D' F' L' R D
L U D' F' L' R D'
L U D' F' L' R D2
L U D' F' L' D R
L U D' F' L' D' R
L U D' F' L' D2 R
L U D' F' R L' D
L U D' F' R L' D'
L U D' F' R L' D2
L U D' F' R D L'
L U D' F' R D' L'
L U D' F' R D2 L'
L U D' F' D L' R
L U D' F' D R L'
L U D' F' D' L' R
L U D' F' D' R L'
L U D' F' D2 L' R
L U D' F' D2 R L'
B R F' B R' U' F'
B R B F' R' U' F'
D' R' L F' U R F'
F' R' L F' B U F
F' R' L B F' U F
F R' L F' B U F'
F R' L B F' U F'
F' R' U' L F' B U
F' R' U' L B F' U
F' R' U' F' L B U
D' R' F' L U R F'
F2 R' F' L B U F2
F R' F' L B U F'
R' D L F' B R' U
R' D L B F' R' U
R' D F' L B R' U
L D B U F' L' R'
L D B U F' R' L'
D' U F' L' R D' B2
D' U F' L' D' R B2
D' U F' L' D' B2 R
D' U F' R L' D' B2
B' U D' F' L' R B
B' U D' F' R L' B
B' U D' F' R B L'
R' D' L F' B R U
R' D' L B F' R U
L2 D' L' U F' L' R
L2 D' L' U F' R L'
L D' R' F' U R F'
U2 D' L F U F2 R
L' D' U F' L' R B2
L' D' U F' L' B2 R
L' D' U F' R L' B2
L' D' U F' R B2 L'
L' D' U F' B2 L' R
L' D' U F' B2 R L'
L' D' U B2 F' L' R
L' D' U B2 F' R L'
L D' U L F' L' R
L D' U L F' R L'
L D' U L' F' L' R
L D' U L' F' R L'
L D' U L2 F' L' R
L D' U L2 F' R L'
L D' U F' L' R D
L D' U F' L' R D'
L D' U F' L' R D2
L D' U F' L' D R
L D' U F' L' D' R
L D' U F' L' D2 R
L D' U F' R L' D
L D' U F' R L' D'
L D' U F' R L' D2
L D' U F' R D L'
L D' U F' R D' L'
L D' U F' R D2 L'
L D' U F' D L' R
L D' U F' D R L'
L D' U F' D' L' R
L D' U F' D' R L'
L D' U F' D2 L' R
L D' U F' D2 R L'
R' D' F' L B R U
L D' B U F' L' R
L D' B U F' R L'
U D' F' L' R D' B2
U D' F' L' D' R B2
U D' F' L' D' B2 R
U D' F' R L' D' B2
L D' B' U F' L' R
L D' B' U F' R L'
L D' B2 U F' L' R
L D' B2 U F' R L'
D' U2 L F U F2 R
D2 U2 L F B' U F2
D2 U2 L B' F U F2
U2 D2 L F B' U F2
U2 D2 L B' F U F2
L F R' F' B U F'
L F R' B F' U F'
R' F' L D B R' U
R' F' L B R U F'
L F' R' F' B U F
L F' R' B F' U F
R' F' D L B R' U
B' D' U F' L' R B
B' D' U F' R L' B
B' D' U F' R B L'
R F' B2 R' B' U' F'
L2 F2 R F' B U' F2
L2 F2 R B F' U' F2
L F2 R' F' B U F2
L F2 R' B F' U F2
L B U D' F' L' R
L B U D' F' R L'
L B D' U F' L' R
L B D' U F' R L'
D' B' U F' L' R B
D' B' U F' R L' B
D' B' U F' R B L'
L B' U D' F' L' R
L B' U D' F' R L'
L B' D' U F' L' R
L B' D' U F' R L'
L B2 U D' F' L' R
L B2 U D' F' R L'
L B2 D' U F' L' R
L B2 D' U F' R L'
R B2 F' R' B' U' F'
