L U F2 U2 F' R
D2 L R' F' U' F2 B2
D2 L R' F' U' B2 F2
D L R' F' R' U' F2
F' L U F' L' U2 F2
D2 L U F R B2 L
F' L U F' U2 F2 R
L R D R2 F' U' F2
R' L D F' R2 U' F2
R L D R2 F' U' F2
D2 L U' F B' R' B'
D2 L U' B' R' F B'
D2 L U' B' R' B' F
D2 L U' B' F R' B'
R' L D2 F' U' F2 B2
R' L D2 F' U' B2 F2
R' L F' R2 U' F2 B
R' L F' R2 U' B F2
R' L F' U F' U2 F'
L R' D F' R2 U' F2
F' L' U F' B' L' U2
L R' D2 F' U' F2 B2
L R' D2 F' U' B2 F2
D2 L' U B' U2 B' R'
F' L' U B' F' L' U2
R' L' F' U F' B' U2
R' L' F' U B' F' U2
L' R' F' U F' B' U2
L' R' F' U B' F' U2
L R' F' R2 U' F2 B
L R' F' R2 U' B F2
L R' F' U F' U2 F'
F' L2 U F' L' U2 F
L2 U L' F2 U2 F' R
L' U L2 F2 U2 F' R
L' U D2 B' U2 B' R'
L U D2 F R B2 L
L2 U F' L' F' U2 F2
L U F' L' F' U2 F'
L' U F' B' L' F' U2
L U F2 L U2 F' R
L U F2 L' U2 F' R
L' U F2 D2 B' L U2
L U F2 L2 U2 F' R
L U F2 U2 F' R D
L U F2 U2 F' R D'
L U F2 U2 F' R D2
L U F2 U2 F' D R
L U F2 U2 F' D' R
L U F2 U2 F' D2 R
L U F2 B U2 F' R
L U F2 B' U2 F' R
L U F2 B2 U2 F' R
L U B F2 U2 F' R
L' U B' F' L' F' U2
L U B' F2 U2 F' R
L U B2 F2 U2 F' R
L' U' L2 F L2 B' R'
D2 R' L F' U' F2 B2
D2 R' L F' U' B2 F2
D R' L F' R' U' F2
L U' D2 F B' R' B'
L U' D2 B' R' F B'
L U' D2 B' R' B' F
L U' D2 B' F R' B'
L U' F L2 B' L2 R'
L U' F L2 B' R' L2
L U' F U2 F U2 R
F2 R' U' F' L' U' L
L' U' B D2 F2 B2 R'
L' U' B D2 B2 R' F2
L' U' B D2 B2 F2 R'
L U' B D2 F B2 R'
L U' B D2 B2 R' F
L U' B D2 B2 F R'
L U' B' R' D2 F B2
L U' B' R' D2 B2 F
L U' B' D2 R' F B2
L U' B' D2 R' B2 F
L U' B' D2 F R' B2
D2 R' F' L U' F B2
D2 R' F' L U' B2 F
D R' F' L R' U' F
D R' F' R' L U' F
D R2 U2 R' B U F'
R' D L F' R2 U' F2
R D L R2 F' U' F2
L D R' F' R' U' F2
R D R2 L F' U' F2
R D R2 F' L U' F
R' D F' L R2 U' F
R' D F' R2 L U' F
R' D2 L F' U' F2 B2
R' D2 L F' U' B2 F2
L D2 R' F' U' F2 B2
L D2 R' F' U' B2 F2
L' D2 U B' U2 B' R'
L D2 U F R B2 L
L D2 U' F B' R' B'
L D2 U' B' R' F B'
L D2 U' B' R' B' F
L D2 U' B' F R' B'
R' D2 F' L U' F B2
R' D2 F' L U' B2 F
L' F L2 U' F B' R'
L' F L2 U' B' R' F
L' F L2 U' B' F R'
L' F U F B' U2 R
L' F U B' F U2 R
R' F' L R2 U' F B
R' F' L R2 U' B F
R' F' L U F' U2 F2
R' F' L U' F D2 B2
R' F' L' U F' B' U2
R' F' L' U B' F' U2
R' F' R2 L U' F B
R' F' R2 L U' B F
L' F' U F' B' L' U2
L' F' U B' F' L' U2
L2 F' U F' L' U2 F
L F' U F' L' U2 F'
U F2 U R' U F' R
F2 B U' B' U' R' F'
B F2 U' B' U' R' F'
