D' L2 U F' L' R
D' L2 U F' R L'
D2 L B' U F' B' L'
D2 L B' U B' F' L'
D' L2 R' F' U R F'
D' L2 U L F' L' R
D' L2 U L F' R L'
D' L2 U L' F' L' R
D' L2 U L' F' R L'
D' L2 U L2 F' L' R
D' L2 U L2 F' R L'
D' L2 U F' L' R D
D' L2 U F' L' R D'
D' L2 U F' L' R D2
D' L2 U F' L' D R
D' L2 U F' L' D' R
D' L2 U F' L' D2 R
D' L2 U F' R L' D
D' L2 U F' R L' D'
D' L2 U F' R L' D2
D' L2 U F' R D L'
D' L2 U F' R D' L'
D' L2 U F' R D2 L'
D' L2 U F' D L' R
D' L2 U F' D R L'
D' L2 U F' D' L' R
D' L2 U F' D' R L'
D' L2 U F' D2 L' R
D' L2 U F' D2 R L'
D' L2 B U F' L' R
D' L2 B U F' R L'
D' L2 B' U F' L' R
D' L2 B' U F' R L'
D' L2 B2 U F' L' R
D' L2 B2 U F' R L'
F2 R U' F' B U' F2
F2 R U' B F' U' F2
D R B R U' R2 F'
D' R' L2 F' U R F'
F2 R' U F' B U F2
F2 R' U B F' U F2
D' R' F' L2 U R F'
D' U F' R D' L' B2
D' U F' R D' B2 L'
D' U F' D' L' R B2
D' U F' D' L' B2 R
D' U F' D' R L' B2
D' U F' D' R B2 L'
D' U F' D' B2 L' R
D' U F' D' B2 R L'
L' D' L2 U F' L' R
L' D' L2 U F' R L'
R' D' L2 F' B R U
R' D' L2 B F' R U
L2 D' L2 U F' L' R
L2 D' L2 U F' R L'
L D' L2 U F' L' R
L D' L2 U F' R L'
D2 U B2 D F' L' R
D2 U B2 D F' R L'
R' D' F' L2 B R U
R' D' F' B L2 R U
R' D' F' B R L2 U
R' D' B L2 F' R U
R' D' B F' L2 R U
R' D' B F' R L2 U
U D' F' R D' L' B2
U D' F' R D' B2 L'
U D' F' D' L' R B2
U D' F' D' L' B2 R
U D' F' D' R L' B2
U D' F' D' R B2 L'
U D' F' D' B2 L' R
U D' F' D' B2 R L'
U D2 B2 D F' L' R
U D2 B2 D F' R L'
U F' L' D R2 B R'
U' F' D R2 B L R'
U' F' D R2 B R' L
B' D' L2 U F' L' R
B' D' L2 U F' R L'
B2 D' L2 U F' L' R
B2 D' L2 U F' R L'
U F' D L' R2 B R'
B D' L2 U F' L' R
B D' L2 U F' R L'
U F' D R2 L' B R'
U F' D R2 B L' R'
U F' D R2 B R' L'
R F2 U' F B L U'
R F2 U' B F L U'
D' B L2 U F' L' R
D' B L2 U F' R L'
R' B D' L2 F' R U
R' B D' F' L2 R U
R' B D' F' R L2 U
D' B' L2 U F' L' R
D' B' L2 U F' R L'
D' B2 L2 U F' L' R
D' B2 L2 U F' R L'
