D2 R' F' L2 U' L'
D' R' F' U' L F'
D' R' F' U' F' L
R2 U2 R F' U' L
R' F' U2 R' U L
R2 L U R F' U' F
D2 L R' F' L U' L'
R' L F' B2 L U' L'
R' L B2 F' L U' L'
U' L B' D' R' F2 B
U' L B' D' R' B F2
U' L B' D' F2 R' B
R2 L' U2 R F' U' L2
D' L' R' F' U' L2 F'
D' L' R' F' U' F' L2
R' L' D' F' B2 L U'
L' R' D' F' B2 L U'
R' L' D' B2 L F' U'
L' R' D' B2 L F' U'
R' L' D' B2 F' L U'
L' R' D' B2 F' L U'
R' L' F' U2 R' U L2
L' R' F' U2 R' U L2
R' L' F' D' B2 L U'
L' R' F' D' B2 L U'
R' L' F' B2 L U' L
L' R' F' B2 L U' L
L R' F' B2 L U' L'
R' L' B2 L F' U' L
L' R' B2 L F' U' L
L2 R' B2 L F' U' L2
R' L' B2 F' L U' L
L' R' B2 F' L U' L
L R' B2 F' L U' L'
L R2 U R F' U' F
L' R2 U2 R F' U' L2
R' L2 B2 L F' U' L2
R2 U L U R F' U'
D2 L2 F R' F' U' L'
R2 U R F' U' F L
D2 L2 B U' L' B' R'
D2 R' L F' L U' L'
D' R' L' F' U' L2 F'
D' R' L' F' U' F' L2
D2 R' D F' U' L F'
D2 R' D F' U' F' L
D R' D F' L2 U' L'
D' R' D' F' L2 U' L'
D R' D2 F' U' L F'
D R' D2 F' U' F' L
D' R' F' L' U' L2 F'
D' R' F' L' U' F' L2
D2 R' F' L2 U' L' D
D2 R' F' L2 U' L' D'
D2 R' F' L2 U' L' D2
D2 R' F' L2 U' D L'
D2 R' F' L2 U' D' L'
D2 R' F' L2 U' D2 L'
D2 R' F' L2 D U' L'
D2 R' F' L2 D' U' L'
D2 R' F' L2 D2 U' L'
D' R' F' L2 U' L' F'
D2 R' F' L2 B U' L'
D2 R' F' L2 B' U' L'
D2 R' F' L2 B2 U' L'
D' R' F' U' L D F'
D' R' F' U' L D' F'
D' R' F' U' L D2 F'
D' R' F' U' L F' D
D' R' F' U' L F' D'
D' R' F' U' L F' D2
D' R' F' U' L' F' L2
D2 R' F' U' D L F2
D2 R' F' U' D F2 L
D' R' F' U' D L F'
D' R' F' U' D F' L
D' R' F' U' D' L F'
D' R' F' U' D' F' L
D' R' F' U' D2 L F'
D' R' F' U' D2 F' L
D' R' F' U' F L F2
D' R' F' U' F' L D
D' R' F' U' F' L D'
D' R' F' U' F' L D2
D' R' F' U' F' D L
D' R' F' U' F' D' L
D' R' F' U' F' D2 L
D2 R' F' D U' L F2
D2 R' F' D U' F2 L
D' R' F' D U' L F'
D' R' F' D U' F' L
F' R' F' U2 R' U L
D' R' F' D' U' L F'
D' R' F' D' U' F' L
D' R' F' D2 U' L F'
D' R' F' D2 U' F' L
F2 R' F' U2 R' U L
D R' F' U B2 R' U2
D R' F' U' L D2 F2
D R' F' U' D2 L F2
D R' F' U' D2 F2 L
D R' F' D L2 U' L'
D R' F' D2 U' L F2
D R' F' D2 U' F2 L
F R' F' U2 R' U L
R2 U2 R D F' U' L
R2 U2 R D' F' U' L
R2 U2 R D2 F' U' L
R2 U2 R F' U' L D
R2 U2 R F' U' L D'
R2 U2 R F' U' L D2
R2 U2 R F' U' D L
R2 U2 R F' U' D' L
R2 U2 R F' U' D2 L
R2 U2 R F' D U' L
R2 U2 R F' D' U' L
R2 U2 R F' D2 U' L
F' R2 U2 R F' U' L
F2 R2 U2 R F' U' L
F R2 U2 R F' U' L
U2 R2 F2 L' B' U L2
R' D F' U2 R' U L
L' D' R' F' B2 U' F'
L' D' R' B2 F' U' F'
R' D' F' U2 R' U L
L2 D2 L2 R' F' U' L
L D2 L2 R' F' U' L2
R D2 L2 B R U L'
L2 D2 R' L2 F' U' L
L D2 R' L2 F' U' L2
L D2 R' F' L2 U' L2
R' D2 F' U2 R' U L
D' F R' F' U' L F2
D' F R' F' U' F2 L
D2 F R' F' L2 U' L'
R' F' L B2 L U' L'
R' F' L' U2 R' U L2
R' F' L' D' B2 L U'
R' F' L' B2 L U' L
R' F' L2 U2 R' U L'
R' F' L2 B2 L U' L2
D2 F' R' F' L2 U' L'
R' F' U' L U' R' U
R F' R2 F' L' U' L2
R' F' U2 R' U L D
R' F' U2 R' U L D'
R' F' U2 R' U L D2
R' F' U2 R' U D L
R' F' U2 R' U D' L
R' F' U2 R' U D2 L
R' F' U2 R' D U L
R' F' U2 R' D' U L
R' F' U2 R' D2 U L
R' F' U2 R' F U L
R' F' U2 R' F' U L
R' F' U2 R' F2 U L
R' F' U2 D R' U L
R' F' U2 D' R' U L
R' F' U2 D2 R' U L
R' F' U2 F R' U L
R' F' U2 F' R' U L
R' F' U2 F2 R' U L
R' F' D U2 R' U L
R' F' D' U2 R' U L
R' F' D2 U2 R' U L
F' D' R' F' U' L F'
F' D' R' F' U' F' L
F2 D' R' F' U' L F'
F2 D' R' F' U' F' L
R' F' B2 L U R' U2
R' F' B2 L B2 U' L
F D' R' F' U' L F'
F D' R' F' U' F' L
R F2 L' R2 F' U' L2
D2 F2 R' F' L2 U' L'
D' F2 R' F' U' F L
R F2 R2 L' F' U' L2
F' D2 R' F' L2 U' L'
F2 D2 R' F' L2 U' L'
F D2 R' F' L2 U' L'
R2 B' U2 R F' U' L'
U' B' D' R' F2 B L
U' B' D' R' B L F2
U' B' D' R' B F2 L
U' B' D' F2 R' B L
R' B2 L F' U R' U2
R' B2 L F' B2 U' L
R' B2 L B2 F' U' L
R' B2 F' L U R' U2
R' B2 F' L B2 U' L
