U R' U B' R' U2
U2 B' D' R' U2 B
U' L U2 R' U' F' L'
U L' R' D' B' L U'
U L' R' B' L' U' F
F' L' U L' R' U' F
F' L' U R' L' U' F
U L' D' R' B' L U'
F' L2 R' U' R F L
F2 L2 R' U' R F L'
U L2 R' U' D F L'
U L2 R' D U' F L'
F' L2 U R' U' F L
F2 L2 U R' U' F L'
U L2 D R' U' F L'
L' U L' R' B' U' F
U L2 D2 R' B U' F
F' L2 F L U R' U'
F2 L2 F L' U R' U'
F' L2 F U R' U' L
F2 L2 F U R' U' L'
F2 L2 F B2 L' D' B2
L' U R' L' B' U' F
L' U R' U' F' L' F
L2 U R' U' F' L' F2
F2 L2 B2 F L' D' B2
B' R U2 D' R' B L
U2 R D B' R' U2 B'
B' R D' U2 R' B L
U2 R D' F2 B' R' U2
U2 R D' B' R' F2 U2
U2 R D' B' F2 R' U2
U2 R B' R' U' R' U'
U2 R B' U2 D B2 L
U2 R B' D R' U2 B2
U2 R B' D U2 B2 L
U2 R B' D' R' F2 U2
U2 R B' D' F2 R' U2
U R B2 R2 U' F' L'
F' R' L2 U' R F L
F2 R' L2 U' R F L'
U R' L' D' B' L U'
U R' L' B' L' U' F
U R' L2 U' D F L'
U R' L2 D U' F L'
F' R' U B' U2 L' R
F' R' U B' U2 R L'
F' R' U' L' D2 R F'
U R' U R B' R' U2
F' R' U' L2 R F L
U R' U R' B' R' U2
F' R' U' R L2 F L
U R' U R2 B' R' U2
U R' U D B' R' U2
U R' U D' B' R' U2
F2 R' U' L2 R F L'
U R' U D2 B' R' U2
F2 R' U' R L2 F L'
F R' U B' R2 U2 R'
U R' U B' R' U2 D
U R' U B' R' U2 D'
U R' U B' R' U2 D2
U R' U B' R' D U2
U R' U B' R' D' U2
U R' U B' R' D2 U2
U R' U B' D R' U2
U R' U B' D' R' U2
U R' U B' D2 R' U2
U R' U' L' F' L' F
U R' U' L2 F' L' F2
F R' U' D2 L2 R F
F R' U' D2 R L2 F
U R' U' F' L2 F L
U R' U' F2 L2 F L'
U R' D U B' R' U2
U R' D' U B' R' U2
F R' D2 U' L2 R F
F R' D2 U' R L2 F
U R' D2 U B' R' U2
U' R' F' U' B' U2 B
U2 R' B' R' U' R U'
U R' B2 U B U2 L
B2 R2 F' L' R2 D' B2
B2 R2 F' R2 L' D' B2
R D R B2 R2 F' L'
U2 R2 B' R' U' R2 U'
U2 R2 B' R' U2 D B2
U2 R2 B' R' D U2 B2
U2 R2 B' R' D' F2 U2
F' U L2 R' U' F L
F2 U L2 R' U' F L'
D' U R' U B' R' U2
F' U R' L2 U' F L
D2 U R' U B' R' U2
F' U R' U B' U2 L'
F' U R' U' L2 F L
F2 U R' L2 U' F L'
F2 U R' U' L2 F L'
D U R' U B' R' U2
F U R' U R2 B' U2
F U R' U B' R2 U2
F U R' U' D2 L2 F
U D R' U B' R' U2
F U R' D2 U' L2 F
U2 D B' D' R' U2 B
B2 U' L U' B U2 L
U D' R' U B' R' U2
U2 D' B' D' R' U2 B
U D2 R' U B' R' U2
F U2 R D B' U2 B'
F U2 R D' F2 B' U2
F U2 R D' B' F2 U2
F U2 R B' U' R2 U'
F U2 R B' U2 D B2
F U2 R B' D U2 B2
F U2 R B' D' F2 U2
D' U2 B' D' R' U2 B
D2 U2 B' D' R' U2 B
U2 D2 B' D' R' U2 B
D U2 B' D' R' U2 B
B2 U2 B U2 D L B'
B2 U2 B D U2 L B'
L2 F U R' U R2 U2
L2 F U R' U' D2 L2
L2 F U R' D B2 U'
L2 F U R' D2 U' L2
F U2 B' D' R F' U2
L2 F U2 R U' R2 U'
L2 F U2 R U2 D B2
L2 F U2 R D U2 B2
L2 F U2 R D' F2 U2
B' D L' F R U2 R'
U2 F B' D' R' U2 B
L' F' L' U R' U' F
L' F' L' F U R' U'
L2 F' L' U R' U' F2
L2 F' L' F2 U R' U'
L' F' R' U' L' R F
L' F' R' U' R L' F
L2 F' R' U' L' R F2
L2 F' R' U' R L' F2
L' F' U R' U' L' F
L2 F' U R' U' L' F2
B' D' R F' U2 L' R'
B' D' R F' U2 R' L'
B' D' R' U2 B L R
B' D' R' U2 B R L
L' F' B2 L' D' F B2
L' F' B2 L' D' B2 F
L' F' B2 L' F D' B2
U2 F' B' D' R' U2 B
L2 F' B2 L' F2 D' B2
B' D' F R F' U2 R'
U2 F2 B' D' R' U2 B
B' F R U2 D' R' B
B' F R D' U2 R' B
B' F D' R F' U2 R'
U2 B' R2 D' R F' U2
R2 B' U' R B U' R
U2 B' U2 D B2 L B'
F B' R U2 D' R' B
U2 B' D U2 B2 L B'
F B' R D' U2 R' B
U2 B' D' R F' R2 U2
U2 B' D' R' U2 D B
U2 B' D' R' U2 D' B
U2 B' D' R' U2 D2 B
U2 B' D' R' U2 B D
U2 B' D' R' U2 B D'
U2 B' D' R' U2 B D2
U2 B' D' R' D U2 B
U2 B' D' R' D' U2 B
U2 B' D' R' D2 U2 B
U2 B' D' R' F U2 B
U2 B' D' R' F' U2 B
U2 B' D' R' F2 U2 B
U2 B' D' F R' U2 B
U2 B' D' F' R' U2 B
U2 B' D' F2 R' U2 B
U2 B' F D' R' U2 B
U2 B' F' D' R' U2 B
U2 B' F2 D' R' U2 B
F B' D' R F' U2 R'
L' B2 F' L' D' F B2
L' B2 F' L' D' B2 F
L' B2 F' L' F D' B2
L2 B2 F' L' F2 D' B2
