U F' R U R2
B2 L U F' R U
B2 L U F' R U
F' L2 R U R2 B'
F' L2 R U B' R2
L' U F' R U R2
F' R L2 U R2 B'
F' R L2 U B' R2
L2 U F' R U R2
L U F' R U R2
F' R U' F U2 R2
U2 R' D' L' F L'
U2 R' D' F L' F
B U F' R B U
U F' R U R2 D
U F' R U R2 D'
U F' R U R2 D2
U F' R D B2 U
U F' R B U R2
U F' R B' U R2
U F' R B2 U R2
U F' U R' D' F2
U F' D R U R2
U F' D' R U R2
U F' D2 R U R2
U2 L R' D' L' F L'
U2 L R' D' F L' F
B2 L U F' R U D
B2 L U F' R U D'
B2 L U F' R U D2
B2 L U F' R U D
B2 L U F' R U D'
B2 L U F' R D U
B2 L U F' R D' U
B2 L U F' R D2 U
B2 L U F' D R U
B2 L U F' D' R U
B2 L U F' D2 R U
B L U F' R B U
U2 L U' F' R U R2
U' L U2 F' R U R2
F' L D2 R U R2 B
B2 L B U F' R U
B2 L B' U F' R U
B2 L B2 U F' R U
U2 L' R' D' L' F L'
U2 L' R' D' F L' F
D' L' U F' U R' F2
D' L' U F' U F2 R'
B L' U F' R B U
U2 L' U' F' R U R2
D' L' U2 R' D' F L'
D' L' U2 F R' D' L2
D' L' U2 F D' L2 R'
D' L' U2 F D' R' L2
U' L' U2 F' R U R2
U L' F' L R U R2
U L' F' R L U R2
F' L2 R U R B' R
F' L2 R U R2 D B'
F' L2 R U R2 D' B'
F' L2 R U R2 D2 B'
F' L2 R U R2 B' D
F' L2 R U R2 B' D'
F' L2 R U R2 B' D2
F' L2 R U B R2 B2
F' L2 R U B' R2 D
F' L2 R U B' R2 D'
F' L2 R U B' R2 D2
F' L2 R D B2 U B
F' L2 R B U R2 B2
F' L2 R B U B2 R2
F' L2 R B2 U B R2
U2 L2 R' D' L' F L'
U2 L2 R' D' F L' F
F' L2 U R' D' F2 B'
F' L2 U R' D' B' F2
F' L2 U R' B' D' F2
D' L2 U F' U R' F'
B L2 U F' R B U
U2 L2 U' F' R U R2
U' L2 U2 F' R U R2
F' L2 D R U R2 B'
F' L2 D R U B' R2
F' L2 D' R U R2 B'
F' L2 D' R U B' R2
F' L2 D2 R U R2 B'
F' L2 D2 R U B' R2
U L2 F' L2 R U R2
U L2 F' R L2 U R2
R2 U R2 F' R U R2
F' R L2 U R B' R
F' R L2 U R2 D B'
F' R L2 U R2 D' B'
F' R L2 U R2 D2 B'
F' R L2 U R2 B' D
F' R L2 U R2 B' D'
F' R L2 U R2 B' D2
F' R L2 U B R2 B2
F' R L2 U B' R2 D
F' R L2 U B' R2 D'
F' R L2 U B' R2 D2
F' R L2 D B2 U B
L' U F' R U R2 D
L' U F' R U R2 D'
L' U F' R U R2 D2
L' U F' R D B2 U
L' U F' R B U R2
L' U F' R B' U R2
L' U F' R B2 U R2
F' R L2 B U R2 B2
F' R L2 B U B2 R2
L' U F' U R' D' F2
F' R L2 B2 U B R2
L2 U F' R U R2 D
L2 U F' R U R2 D'
L2 U F' R U R2 D2
L2 U F' R D B2 U
L2 U F' R B U R2
L2 U F' R B' U R2
L' U F' D R U R2
L2 U F' R B2 U R2
F' R U L2 R2 B' L2
L' U F' D' R U R2
F' R U L2 B' L2 R2
F' R U L2 B' R2 L2
L' U F' D2 R U R2
L2 U F' U R' D' F2
L U F' R U R2 D
L U F' R U R2 D'
L U F' R U R2 D2
F' R U R2 L2 B' L2
F' R U R2 U2 F U2
L U F' R D B2 U
L U F' R B U R2
L U F' R B' U R2
L U F' R B2 U R2
L2 U F' D R U R2
R U F' R U L' R
R U F' R U R L'
L2 U F' D' R U R2
L U F' U R' D' F2
L2 U F' D2 R U R2
F' R U F2 R2 F2 B
F' R U F2 R2 B F2
L U F' D R U R2
L U F' D' R U R2
L U F' D2 R U R2
F' R U' L2 U2 R2 B'
F' R U' L2 U2 B' R2
F' R U' D2 L2 U2 B'
F' R U' D2 F L2 U2
F' R U' F L U2 R2
F' R U' F L' U2 R2
F' R U' F L2 U2 R2
F' R U' F U2 R2 D
F' R U' F U2 R2 D'
F' R U' F U2 R2 D2
F' R U' F D2 L2 U2
F' R U' F2 U2 R2 B
F' R U2 F2 U' R2 B
F' R D L2 B2 U B
F' R D B2 L2 U B'
F' R D B2 U' F U2
F' R D2 U' L2 U2 B'
F' R D2 U' F L2 U2
F R F2 R U B R
F' R B L2 U R2 B'
F' R B L2 U B' R2
F' R B U' F U2 R2
F' R B' L2 U R2 B'
F' R B' L2 U B' R2
F' R B' U' F U2 R2
F' R B2 L2 U R2 B'
F' R B2 L2 U B' R2
F' R B2 U' F U2 R2
R2 U' D B U' R F'
U2 R' L D' L' F L'
U2 R' L D' F L' F
U2 R' L' D' L' F L'
U2 R' L' D' F L' F
U2 R' L2 D' L' F L'
U2 R' L2 D' F L' F
U2 R' U' R F' R U
U2 R' U' F' R F' U
R2 U' B U' D R F'
R2 U' B D U' R F'
D R' D B R' U2 R
U2 R' D' L' F L' D
U2 R' D' L' F L' D'
U2 R' D' L' F L' D2
U2 R' D' L' F D L'
U2 R' D' L' F D' L'
U2 R' D' L' F D2 L'
U2 R' D' F L' D F
U2 R' D' F L' D' F
U2 R' D' F L' D2 F
U2 R' D' F L' F D
U2 R' D' F L' F D'
U2 R' D' F L' F D2
U2 R' F' U' R F' U
U R' F' R F' U R'
R2 U2 R D' L' F L'
R2 U2 R D' F L' F
F' R' F2 D' F2 L2 B'
L' U2 R' D' L' F L'
L' U2 R' D' F L' F
L2 U2 R' D' L' F L'
L2 U2 R' D' F L' F
L U2 R' D' L' F L'
L U2 R' D' F L' F
D R2 U' B L U' R
R' D R' B R' U2 R2
R2 D U' B U' R F'
D U R U F' L' R2
D U R U F' R2 L'
R' D B R' B U2 R
U D R U F' L' R2
U D R U F' R2 L'
D U F' R U F' R2
D U F' U R F' R2
U D F' R U F' R2
U D F' U R F' R2
B' U F' R B U R'
B2 U F' R U' L U2
B2 U F' R B2 U R'
B' U F' B R U R2
B U F' R D B U
B U F' R D' B U
B U F' R D2 B U
B2 U F' B2 R U R2
B U F' R B U D
B U F' R B U D'
B U F' R B U D2
B U F' R B D U
B U F' R B D' U
B U F' R B D2 U
B U F' D R B U
B U F' D' R B U
B U F' D2 R B U
B U F' B R B U
B U F' B' R B U
B U F' B2 R B U
B' U B F' R U R2
B U B F' R B U
U2 D' L' R' D' F L'
U2 D' L' F R' D' L2
U2 D' L' F D' L2 R'
U2 D' L' F D' R' L2
B U B' F' R B U
B2 U B2 F' R U R2
R' D' F L' F D2 B2
B U B2 F' R B U
U2 D' R' L' D' F L'
D' U2 L' R' D' F L'
D' U2 L' F R' D' L2
D' U2 L' F D' L2 R'
D' U2 L' F D' R' L2
D' U2 R' L' D' F L'
U' F L' U' R' D' L2
U' F L' U' D' L2 R'
U' F L' U' D' R' L2
U' F L' U2 F2 U R'
U' F L' D' U' L2 R'
U' F L' D' U' R' L2
R F L' U' R2 B L
U2 F R' U' F2 R U
U F R F2 R U R
U F R' F2 R U R'
U2 F U' F2 R U R2
U' F U2 F2 R U R2
F' D L2 R U R2 B'
F' D L2 R U B' R2
U' F D' L' U' L' R'
U' F D' L' U' R' L'
F' D R L2 U R2 B'
F' D R L2 U B' R2
F' D R U' F U2 R2
L' F' L2 R U R2 B'
L' F' L2 R U B' R2
L2 F' L2 R U R2 B'
L2 F' L2 R U B' R2
U' F' R U2 R' U' R'
U' F' R D B2 L U
L' F' R L2 U R2 B'
L' F' R L2 U B' R2
L' F' R U' F U2 R2
U' F' R B2 L U R2
L2 F' R L2 U R2 B'
L2 F' R L2 U B' R2
L F' L2 R U R2 B'
L F' L2 R U B' R2
U2 F' R U R2 D B2
L2 F' R U' F U2 R2
U2 F' R D B2 U B2
U2 F' R B U R2 B'
U2 F' R B U B' R2
U2 F' R B' U B R2
U2 F' R B2 U R2 B2
U2 F' R B2 U B2 R2
U F' R U R D R
U F' R U R D' R
U F' R U R D2 R
U F' R U R' D R'
U F' R U R' D' R'
U F' R U R' D2 R'
L F' R L2 U R2 B'
U F' R U F' R2 F
L F' R L2 U B' R2
U F' R U F2 R2 F2
U F' R U B R2 B'
U F' R U B2 R2 B2
U F' R U' L U2 R2
U F' R U' L' U2 R2
U F' R U' L2 U2 R2
U F' R U' D2 L2 U2
U F' R U2 D' F2 U'
U F' R U2 F U' R2
U F' R U2 F' U' R2
U F' R U2 F2 U' R2
L F' R U' F U2 R2
U2 F' R' D' F2 D' L2
U F' R D B2 U D
U F' R D B2 U D'
U F' R D B2 U D2
U F' R D B2 D U
U F' R D B2 D' U
U F' R D B2 D2 U
U F' R D' U2 F2 U'
U F' R D2 U' L2 U2
U2 F' R' F2 D' L2 F2
U2 F' R' F2 D' F2 L2
U F' R B U R2 D
U F' R B U R2 D'
U F' R B U R2 D2
U F' R B D B2 U
U F' R B' U R2 D
U F' R B' U R2 D'
U F' R B' U R2 D2
U F' R B' D B2 U
