F L' B' L U2
D2 F L' B' U2
B' F L U2 F
L' B' L F U2
F B U2 R' F'
B F U2 R' F'
F B' L U2 F
F L B U2 R' F
F L B U2 F R'
F L B2 U2 F R
F2 L' F' B' L U2
F' L' F2 B' L U2
F' L' B' L F2 U2
F2 L' B' L F' U2
F L' B' L U2 D
F L' B' L U2 D'
F L' B' L U2 D2
F L' B' L D U2
F L' B' L D' U2
F L' B' L D2 U2
F' L' B' F2 L U2
F2 L' B' F' L U2
F L' B' D L U2
F L' B' D' L U2
F L' B' D2 L U2
F L2 B' L B' U2
B U2 R' F' D2 B2
F U2 R' D2 F' R
D2 F L' D B' U2
D2 F L' D' B' U2
D2 F L' D2 B' U2
D2 F L' B' U2 D
D2 F L' B' U2 D'
D2 F L' B' U2 D2
D2 F L' B' D U2
D2 F L' B' D' U2
D2 F L' B' D2 U2
F U2 D2 R' F' R
F U2 B R' F' B'
F U2 B R' B' F'
D2 F D L' B' U2
D2 F D' L' B' U2
L' F B' L F U2
D2 F D2 L' B' U2
D2 F B L' B' U2
D2 F B' L' B' U2
D2 F B2 L' B' U2
B' D F L U2 F
B D F U2 R' F'
L' F' B' L F U2
B' D' F L U2 F
B D' F U2 R' F'
L' F2 B' L F U2
B' D2 F L U2 F
F D2 U2 R' F' R
B D2 F U2 R' F'
U2 B R' F' D2 B2
B' F L U2 D F
B' F L U2 D' F
B' F L U2 D2 F
B' F L U2 F D
B' F L U2 F D'
B' F L U2 F D2
B' F L D U2 F
B' F L D' U2 F
B' F L D2 U2 F
B2 F L U2 F R
B' F L B U2 F
B' F L B' U2 F
B' F L B2 U2 F
B' F L' B' L2 U2
B2 F L' B' U2 R'
B2 F L' B' U2 R'
B F L U2 R' F
B F L U2 F R'
F B L U2 R' F
F B L U2 F R'
L' B' L D F U2
D2 B F L' B' U2
L' B' L D' F U2
L' B' L D2 F U2
L' B' L F U2 D
L' B' L F U2 D'
L' B' L F U2 D2
L' B' L F D U2
L' B' L F D' U2
L' B' L F D2 U2
L2 B' L B' U2 B
B' F D L U2 F
B' F D' L U2 F
B F U2 R' D F'
B F U2 R' D' F'
B F U2 R' D2 F'
B F U2 R' F' D
B F U2 R' F' D'
B F U2 R' F' D2
B F U2 D R' F'
B F U2 D' R' F'
B F U2 D2 R' F'
B F U2 F R' F'
B F U2 F' R' F'
B F U2 F2 R' F'
F B U2 R' D F'
F B U2 R' D' F'
