L' R U D B' L
L' R D U B' L
R L' U D B' L
R L' D U B' L
R2 L' F' R' U B'
L' R2 F' R' U B'
R D L' U B' L
R D2 L' F U B'
B U2 R B' U B2
B U2 B' R U B
R2 F' L' R' U B'
R2 F' R' L' U B'
L2 R U L D B' L
L R U L2 D B' L
L' R U D B' L D
L' R U D B' L D'
L' R U D B' L D2
L' R U D B' D L
L' R U D B' D' L
L' R U D B' D2 L
R L U L2 D B' L
L R U D L2 B' L
R L U D L2 B' L
L R U' D' F U2 L'
R L U' D' F U2 L'
L' R U2 R' B U' B2
L R D L2 U B' L
L' R D U B' L D
L' R D U B' L D'
L' R D U B' L D2
L' R D U B' D L
L' R D U B' D' L
L' R D U B' D2 L
R L D L2 U B' L
L' R D F U B' L
L R D U L2 B' L
L' R D F' U B' L
L' R D F2 U B' L
R L D U L2 B' L
L' R D' F U B' L'
L R D' U' F U2 L'
R L D' U' F U2 L'
F2 L U2 L2 B U' B2
F2 L U2 B L2 U' B'
L' R F U D B' L
L' R F D U B' L
L' R F' U D B' L
R2 L F' R' U D2 B2
R2 L F' R' U' F2 U2
R2 L F' R' D' L2 U
R2 L F' R' D2 U B2
L' R F' D U B' L
R2 L F' D' L2 R' U
R2 L F' D' R' L2 U
R2 L F' D2 R' U B2
L' R F2 U D B' L
L' R F2 D U B' L
F2 L B L2 F U' B'
R L' U D B' L D
R L' U D B' L D'
R L' U D B' L D2
R L' U D B' D L
R L' U D B' D' L
R L' U D B' D2 L
D2 L' R U D B' L
D' L' R U D B' L
R L' U2 R' B U' B2
D2 L' R D U B' L
D L' R U D B' L
D' L' R D U B' L
D L' R D U B' L
R L' D U B' L D
R L' D U B' L D'
R L' D U B' L D2
R L' D U B' D L
R L' D U B' D' L
R L' D U B' D2 L
R2 L' D F' R' U B'
R L' D F U B' L
R L' D F' U B' L
R L' D F2 U B' L
D2 L' R2 F' R' U B'
D' L' R2 F' R' U B'
R2 L' D' F' R' U B'
R L' D' F U B' L'
D L' R2 F' R' U B'
F L' R2 F' R U B'
R2 L' D2 F' R' U B'
R2 L' F R' F2 U B'
R L' F U D B' L
R L' F D U B' L
R2 L' F' R' U D B'
R2 L' F' R' U D' B'
R2 L' F' R' U D2 B'
R2 L' F' R' U B' D
R2 L' F' R' U B' D'
R2 L' F' R' U B' D2
R2 L' F' R' D U B'
R2 L' F' R' D' U B'
R2 L' F' R' D2 U B'
R L' F' U D B' L
R2 L' F' D R' U B'
F' L' U2 B L U' B2
R2 L' F' D' R' U B'
R L' F' D U B' L
R2 L' F' D2 R' U B'
R2 L' F2 R' F U B'
R L' F2 U D B' L
R L' F2 D U B' L
R L2 U L D B' L
F2 L' B U2 B' U B'
L' R2 D F' R' U B'
L' R2 D' F' R' U B'
L' R2 D2 F' R' U B'
L2 R2 D2 F' R' U B
R2 L2 D2 F' R' U B
L' R2 F R' F2 U B'
L' R2 F' R' U D B'
L' R2 F' R' U D' B'
L' R2 F' R' U D2 B'
L' R2 F' R' U B' D
L' R2 F' R' U B' D'
L' R2 F' R' U B' D2
L' R2 F' R' D U B'
L' R2 F' R' D' U B'
L' R2 F' R' D2 U B'
L2 R2 F' L R' U B'
R2 L2 F' L R' U B'
L2 R2 F' R' L U B'
L' R2 F' D R' U B'
R2 L2 F' R' L U B'
L' R2 F' D' R' U B'
L R2 F' R' U D2 B2
L R2 F' R' U' F2 U2
L R2 F' R' D' L2 U
L R2 F' R' D2 U B2
L' R2 F' D2 R' U B'
L2 R2 F' D2 R' U B
L R2 F' D' L2 R' U
L R2 F' D' R' L2 U
R2 L2 F' D2 R' U B
L R2 F' D2 R' U B2
L' R2 F2 R' F U B'
F2 L2 U2 L B U' B2
F' L2 U2 B L U' B'
D2 R L' U D B' L
D' R L' U D B' L
D2 R L' D U B' L
D' R L' D U B' L
D R L' U D B' L
D R L' D U B' L
R2 U F' R' U R B
D2 R D L' U B' L
D' R D L' U B' L
D R D L' U B' L
R U B' U R' B U'
R U B2 D L B' L
R U B2 D B' L B'
D2 R D2 L' F U B'
D' R D2 L' F U B'
D R D2 L' F U B'
U2 R' U2 R2 U B L
R U2 R U2 F' U B
R U2 R' B R2 U' B
R U2 R' B U F' U2
D2 R2 L' F' R' U B'
D' R2 L' F' R' U B'
D R2 L' F' R' U B'
F R2 L' F' R U B'
L' U2 B U2 R U B2
U2 R2 U2 F' R' U B
R D L U L2 B' L
R2 D L' F' R' U B'
R D L' U B' L D
R D L' U B' L D'
R D L' U B' L D2
R D L' U B' D L
R D L' U B' D' L
R D L' U B' D2 L
D' R2 F' L' R' U B'
D2 R2 F' L' R' U B'
D' R2 F' R' L' U B'
D2 R2 F' R' L' U B'
R D L' F U B' L
R D L' F' U B' L
R D L' F2 U B' L
L' D R U D B' L
D R2 F' L' R' U B'
R D L2 U L B' L
L' D R D U B' L
R D L2 U B' L B'
D R2 F' R' L' U B'
F R2 F' L' R U B'
F R2 F' R L' U B'
L' D R2 F' R' U B'
R D F L' U B' L
R2 D F' L' R' U B'
R2 D F' R' L' U B'
R D F' L' U B' L
R D F2 L' U B' L
R D' L U' F U2 L'
R2 D' L' F' R' U B'
R D' L' U D2 B' L
R D' L' D2 U B' L
R D' L' F U B' L'
L' D' R U D B' L
L' D' R D U B' L
L' D' R2 F' R' U B'
R D' F L U L2 B'
R D' F L2 U L B'
R2 D' F' L' R' U B'
R2 D' F' R' L' U B'
R2 D2 L' F' R' U B'
R D2 L' D F U B'
R D2 L' D' F U B'
L' D2 R U D B' L
R D2 L' D2 F U B'
R D2 L' F U D B'
R D2 L' F U D' B'
R D2 L' F U D2 B'
R D2 L' F U B' D
R D2 L' F U B' D'
R D2 L' F U B' D2
R D2 L' F D U B'
R D2 L' F D' U B'
R D2 L' F D2 U B'
L' D2 R D U B' L
R D2 L2 U B L B'
L' D2 R2 F' R' U B'
F2 U2 L' B R U' B
R D2 F L' F U B'
R2 D2 F' L' R' U B'
R2 D2 F' R' L' U B'
R D2 F' L' F U B'
B U2 R U B D' R2
B U2 R D B' U B2
B U2 R D' B' U B2
B U2 R D2 B' U B2
R D2 F2 L' F U B'
B U2 R B' L U B2
B U2 R B' L' U B2
B U2 R B' L2 U B2
B U2 R B' U B2 D
B U2 R B' U B2 D'
B U2 R B' U B2 D2
B U2 R B' D L2 U
B U2 R' B' R2 U B
B U2 D R B' U B2
B U2 D B' R U B
B U2 D' R B' U B2
B U2 D' B' R U B
R2 F L' R' F2 U B'
B U2 D2 R B' U B2
B U2 D2 B' R U B
R2 F L' F2 R' U B'
R F L' U D B' L
R F L' D U B' L
F' U2 B L R U' B
F' U2 B R L U' B
F2 U2 B L' R U' B
R2 F R' L' F2 U B'
F2 U2 B R L' U' B
R2 F R' F2 L' U B'
L' F R2 F' R U B'
B U2 B R B2 U B'
B U2 B' L R U B
B U2 B' L' R U B
B U2 B' L2 R U B
B U2 B' R L U B
B U2 B' R L' U B
B U2 B' R L2 U B
B U2 B' R U D B
B U2 B' R U D' B
B U2 B' R U D2 B
B U2 B' R U B D
B U2 B' R U B D'
B U2 B' R U B D2
B U2 B' R D U B
B U2 B' R D' U B
B U2 B' R D2 U B
B U2 B' D R U B
B U2 B' D' R U B
B U2 B' D2 R U B
R F D L' U B' L
R F D2 L' F U B'
R2 F' L R' U' F U2
R2 F' L' R' U D B'
R2 F' L' R' U D' B'
R2 F' L' R' U D2 B'
R2 F' L' R' U B' D
R2 F' L' R' U B' D'
R2 F' L' R' U B' D2
R2 F' L' R' D U B'
R2 F' L' R' D' U B'
R2 F' L' R' D2 U B'
B D U2 R B' U B2
R2 F' L' D R' U B'
R2 F' L' D' R' U B'
R2 F' L' D2 R' U B'
B D U2 B' R U B
R F' L' U D B' L
R F' L' D U B' L
R2 F' L2 D2 R' U B
R2 F' R' L U' F U2
R2 F' R' L' U D B'
R2 F' R' L' U D' B'
R2 F' R' L' U D2 B'
R2 F' R' L' U B' D
R2 F' R' L' U B' D'
R2 F' R' L' U B' D2
R2 F' R' L' D U B'
R2 F' R' L' D' U B'
R2 F' R' L' D2 U B'
R2 F' R' U2 R U' B
R2 F' R' D L' U B'
R2 F' R' D' L' U B'
R2 F' R' D2 L' U B'
L' F' U2 B L U' B2
