F' L R U B' L
F2 L U B' L F
F' R L U B' L
F' R U L B' L
F' R U B' L B'
F2 U L F B' L
F2 U L B' F L
F2 U B' L F B'
F2 U B' L B' F
L F' R U B' L
L F2 U B' L F
F' L R U B' L D
F' L R U B' L D'
F' L R U B' L D2
F' L R U B' D L
F' L R U B' D' L
F' L R U B' D2 L
F2 L R U B' L F
F' L R F U B' L
F' L R F' U B' L
F' L R F2 U B' L
F2 L R' U B' L F
F2 L R2 U B' L F
F2 L U F B' L F
F2 L U F' B' L F
F2 L U F2 B' L F
F2 L U B' L D F
F2 L U B' L D' F
F2 L U B' L D2 F
F2 L U B' L F D
F2 L U B' L F D'
F2 L U B' L F D2
F2 L U B' D L F
F2 L U B' D' L F
F2 L U B' D2 L F
F2 L U B' F L F
F2 L U B' F' L F
F2 L U B' F2 L F
F L U B' D L F2
F L U B' D F2 L
F' L D' R F' U B'
R' L F' R U B' L
R2 L F' R U B' L
L R F' R U B' L
R L F' R U B' L
R' L F2 U B' L F
L R F2 U B' L F
R2 L F2 U B' L F
R L F2 U B' L F
F2 L F R U B' L
U L F B' L D F2
F' L F' U B' L F
U L B' L2 D' L' F
U L B' D' L' F L2
U L B' F L D F2
F' L' R U L2 B' L
D L' R F L' U F2
L R' F' R U B' L
L R' F2 U B' L F
D L' F L' R U F'
D L' F R L' U F'
D L' F D2 L' U F
L R2 F' R U B' L
L R2 F2 U B' L F
F' R L U B' L D
F' R L U B' L D'
F' R L U B' L D2
F' R L U B' D L
F' R L U B' D' L
F' R L U B' D2 L
F2 R L U B' L F
F' R L F U B' L
F' R L F' U B' L
F' R L F2 U B' L
F' R L' U L2 B' L
D R L' F L' U F2
L U F B' L D F2
F' R U L B' L D
F' R U L B' L D'
F' R U L B' L D2
F' R U L B' D L
F' R U L B' D' L
F' R U L B' D2 L
F2 R U L F B' L
F2 R U L B' F L
F' R U B' L D B'
F' R U B' L D' B'
F' R U B' L D2 B'
F' R U B' L B' D
F' R U B' L B' D'
F' R U B' L B' D2
F2 R U B' L F B'
F2 R U B' L B' F
F' R U2 B' U' L B'
F' R D L' F L' U
L U B' L2 D' L' F
F' R D F L' F U
L U B' D' L' F L2
L U B' F L D F2
F' R F L U B' L
F' R F U L B' L
D R F L' F U F
F' R F U B' L B'
F' R F' L U B' L
F' R F' U L B' L
F' R F' U B' L B'
F' R F2 L U B' L
F' R F2 U L B' L
F' R F2 U B' L B'
F2 R' L U B' L F
F2 R' U L F B' L
F2 R' U L B' F L
F2 R' U B' L F B'
F2 R' U B' L B' F
F2 R2 L U B' L F
F2 R2 U L F B' L
F2 R2 U L B' F L
F2 R2 U B' L F B'
F2 R2 U B' L B' F
F2 U L D2 F B' L'
F2 U L D2 B' F L'
F2 U L F B' L D
F2 U L F B' L D'
F2 U L F B' L D2
F2 U L F B' D L
F2 U L F B' D' L
F2 U L F B' D2 L
F2 U L F' B' L F2
F2 U L F2 B' L F'
F2 U L B' D F L
F2 U L B' D' F L
F2 U L B' D2 F L
F2 U L B' F L D
F2 U L B' F L D'
F2 U L B' F L D2
F2 U L B' F D L
F2 U L B' F D' L
F2 U L B' F D2 L
F2 U L B' F' L F2
F2 U L B' F2 L F'
F U L B' D L F2
F U L B' D F2 L
F2 U F L F B' L
F2 U F L B' F L
F2 U F B' L F B'
F2 U F B' L B' F
F2 U F' L F B' L
F2 U F' L B' F L
F2 U F' B' L F B'
F2 U F' B' L B' F
F2 U F2 L F B' L
F2 U F2 L B' F L
F2 U F2 B' L F B'
F2 U F2 B' L B' F
F2 U B' L D F B'
F2 U B' L D B' F
F2 U B' L D' F B'
F2 U B' L D' B' F
F2 U B' L D2 F B'
F2 U B' L D2 B' F
F2 U B' L F D B'
F2 U B' L F D' B'
F2 U B' L F D2 B'
F2 U B' L F B' D
F2 U B' L F B' D'
F2 U B' L F B' D2
F2 U B' L B' D F
F2 U B' L B' D' F
F2 U B' L B' D2 F
F2 U B' L B' F D
F2 U B' L B' F D'
F2 U B' L B' F D2
F2 U B' F L F B'
F2 U B' F L B' F
F2 U B' F' L F B'
F2 U B' F' L B' F
F2 U B' F2 L F B'
F2 U B' F2 L B' F
F U B' L D F2 B'
F U B' L D B' F2
F U B' L B' D F2
F2 U' B' U2 L F B'
F2 U' B' U2 L B' F
F2 U2 L U' B' L F
F U2 L' U' L2 B' L
D F L' R F U F2
U F L B' D L F2
U F L B' D F2 L
D F L' F R U F'
D F R L' F U F2
F U2 B' L' U' L2 B'
L F U B' L D F2
F' D L' R F L' U
F2 D L' F L' R U
F2 D L' F R L' U
F' D R L' F L' U
F' D R F L' F U
R' F' L R U B' L
U F B' L D F2 B'
U F B' L D B' F2
U F B' L B' D F2
R2 F' L R U B' L
L2 F' L' R U B' L
F2 D F L' R F U
R F' L R U B' L
F2 D F R L' F U
R' F' R L U B' L
R' F' R U L B' L
R' F' R U B' L B'
F D F L' F R U
L2 F' R L' U B' L
R2 F' R L U B' L
R2 F' R U L B' L
R2 F' R U B' L B'
R F' R L U B' L
L F' R U B' L D
L F' R U B' L D'
L F' R U B' L D2
L F' R U B' D L
L F' R U B' D' L
L F' R U B' D2 L
R F' R U L B' L
R F' R U B' L B'
L F' R F U B' L
L F' R F' U B' L
L F' R F2 U B' L
L' F' D' L2 R F' U
L' F' D' R L2 F' U
L' F' D' R F' L2 U
L F' D' R F' U B'
R' F2 L U B' L F
R2 F2 L U B' L F
L2 F2 L' U B' L F
R F2 L U B' L F
L F2 R U B' L F
R' F2 U L F B' L
R' F2 U L B' F L
L F2 R' U B' L F
R' F2 U B' L F B'
R' F2 U B' L B' F
R2 F2 U L F B' L
L F2 R2 U B' L F
R2 F2 U L B' F L
R2 F2 U B' L F B'
R2 F2 U B' L B' F
R F2 U L F B' L
R F2 U L B' F L
L F2 U F B' L F
L F2 U F' B' L F
L F2 U F2 B' L F
L F2 U B' L D F
L F2 U B' L D' F
L F2 U B' L D2 F
L F2 U B' L F D
L F2 U B' L F D'
L F2 U B' L F D2
L F2 U B' D L F
L F2 U B' D' L F
L F2 U B' D2 L F
L F2 U B' F L F
L F2 U B' F' L F
L F2 U B' F2 L F
R F2 U B' L F B'
R F2 U B' L B' F
F' D2 R U' F' R U2
U B' L2 D' L' F B'
U B' L2 D' L' B' F
U B' F L D F2 B'
U B' F L D B' F2
U B' F L B' D F2
