U' B U' R' U' L2
R2 L U D L F' B'
R2 L U D L B' F'
R2 L U D F' L B'
R2 L U F' D L B'
D L R2 F2 U F B'
D L R2 F2 U B' F
R2 L D U L F' B'
R2 L D U L B' F'
R2 L D U F' L B'
U L D L B' D2 F2
D L F2 R2 U F' B'
D L F2 R2 U B' F'
D L F2 U B' D2 F2
D L F2 U' B U2 B2
B' L B U' B R' U2
L R2 U D L F' B'
L R2 U D L B' F'
L R2 U D F' L B'
L R2 U F' D L B'
D L' F2 R2 U F' B
D L' F2 R2 U B F'
D L' F2 U' F' B U2
D L' F2 U' B F' U2
L R2 D U L F' B'
L R2 D U L B' F'
L R2 D U F' L B'
U L2 U2 B U' R' U'
R2 U L D L F' B'
R2 U L D L B' F'
R2 U L D F' L B'
R2 U L F' D L B'
L U D L B' D2 F2
R2 U F' L D L B'
L' U' B U' R' U' L'
U2 R' B R' U' L2 F'
U2 R' B R' U' F' L2
D R2 L F2 U F B'
D R2 L F2 U B' F
L2 U2 B U' R' U' R
R2 D L F2 U F B'
R2 D L F2 U B' F
L D R2 U L F' B'
L D R2 U L B' F'
L D R2 U F' L B'
L D U L B' D2 F2
B U' R' U2 B' U L2
F' U' B U' R' U' L2
F2 U' B U' R' U' L2
F U' B U' R' U' L2
B U2 L2 U R' F U'
B U2 L2 U F R' U'
D2 F L' U' R2 U2 F'
D2 F L' U' B R2 U2
U' F B U' R' U' L2
B' D' L B R2 F' U
U' F' B U' R' U' L2
D F2 L R2 U F' B'
D F2 L R2 U B' F'
D F2 L U B' D2 F2
D F2 L U' B U2 B2
D F2 L' U' F B U2
D F2 L' U' B F U2
D F2 R2 L U F' B'
D F2 R2 L U B' F'
U' F2 B U' R' U' L2
U' B R U' R2 U' L2
U' B R U2 L2 D B2
U' B R' U2 L2 D' B2
U' B R2 U' R U' L2
U2 B R' U' L2 D F2
U2 B R' B U' L2 F
U' B U' R' U' L2 D
U' B U' R' U' L2 D'
U' B U' R' U' L2 D2
U' B U' R' D' B2 U'
U' B U' R' B U' L2
U' B U' R' B' U' L2
U' B U' R' B2 U' L2
U' B U' D' R' B2 U'
U' B U2 L2 U R' U'
U2 B U' R' U' L2 R
U2 B U' R' U' R L2
U' B D' U' R' B2 U'
U' B D2 R2 U' R U'
U' B F U' R' U' L2
U' B F' U' R' U' L2
U' B F2 U' R' U' L2
U2 B2 L' U' L' F B'
U2 B2 L' U' L' B' F
U2 B2 U' L' B' L' F
