B' L2 U F' U B2
L2 U F' U F2 B
L2 U F' U B F2
L2 U2 F D' L2 B
L2 U2 F D' B L2
L2 U2 F B D' L2
L2 U2 B F D' L2
F' U B D2 R2 F2
F' U B D2 F2 R2
F' U' L2 U2 F B
F' U' L2 U2 B F
F' U' B' L2 U2 B2
B' L U F' U B2 R'
L2 R' U2 D' F L' B'
L2 R' D' U2 F L' B'
F' L' U' L' U2 F B
F' L' U' L' U2 B F
R' L2 U2 D' F L' B'
R' L2 D' U2 F L' B'
B' L2 R2 U' B U' B
B' L2 U L F' U B2
B' L2 U L' F' U B2
B' L2 U L2 F' U B2
L2 R2 F' U' B U' F2
R2 L2 F' U' B U' F2
B' L2 U D L2 F' U
B' L2 U D F' L2 U
B' L2 U F' L U B2
B' L2 U F' L' U B2
B' L2 U F' L2 U B2
B' L2 U F' U B2 D
B' L2 U F' U B2 D'
B' L2 U F' U B2 D2
B' L2 U F' D L2 U
U' L2 U F' U F2 B
U' L2 U F' U B F2
U2 L2 U F' U F2 B
U2 L2 U F' U B F2
F L2 U F2 U F' B
F L2 U F2 U B F'
U L2 U F' U F2 B
U L2 U F' U B F2
B' L2 U' R2 B U' B
B' L2 U' D' R2 B U'
F2 L2 U' B' U' F B2
F2 L2 U' B' U' B2 F
U' L2 U2 F D' L2 B
U' L2 U2 F D' B L2
U' L2 U2 F B D' L2
F2 L2 U2 F B D L2
U2 L2 U2 F D' L2 B
U2 L2 U2 F D' B L2
U2 L2 U2 F B D' L2
U' L2 U2 B F D' L2
B' L2 U2 B2 U' F' U
F L2 U2 D' F L2 B
F L2 U2 D' F B L2
F2 L2 U2 B D F L2
F L2 U2 D' B F L2
F2 L2 U2 B F D L2
U2 L2 U2 B F D' L2
U L2 U2 F D' L2 B
U L2 U2 F D' B L2
U L2 U2 F B D' L2
F L2 U2 B D' F L2
B' L2 D U L2 F' U
B' L2 D U F' L2 U
U L2 U2 B F D' L2
F L2 D R2 F' U2 F2
B' L2 D' U' R2 B U'
F L2 D' U2 F L2 B
F L2 D' U2 F B L2
F L2 D' U2 B F L2
