U' L R' U L' B
U' L R' U B L'
U' L' R' U L B
U' L2 R' U L2 B
U' L2 R' U B L2
R' U B' R B2 L
U' R' L U L' B
U' R' L U B L'
U' R' L' U L B
U' R' L2 U L2 B
U' R' L2 U B L2
R U2 R2 U B R
R' L U B' R B2 L
U' L R' U L B L2
U' L R' U L' D B
U' L R' U L' D' B
U' L R' U L' D2 B
U' L R' U L' B D
U' L R' U L' B D'
U' L R' U L' B D2
U' L R' U D L' B
U' L R' U D B L'
U' L R' U D' L' B
U' L R' U D' B L'
U' L R' U D2 L' B
U' L R' U D2 B L'
U' L R' U B L' D
U' L R' U B L' D'
U' L R' U B L' D2
U' L R' U B D L'
U' L R' U B D' L'
U' L R' U B D2 L'
U' L R' U B' L' B2
U2 L R' U' L' U2 B
U' L R' D U L' B
U' L R' D U B L'
U' L R' D' U L' B
U' L R' D' U B L'
U' L R' D2 U L' B
U' L R' D2 U B L'
B2 L R' B2 U' R B'
B2 L R' B2 U' B' R
L' R U2 R2 U B R
L2 R U2 R2 U B R
L R U2 R2 U B R
R L U2 R2 U B R
L' R' U B' R B2 L
R' L' U B' R B2 L
L R' U B' R B2 L
L2 R' U B' R B2 L
B2 L B2 R' U' B R
R L' U2 R2 U B R
U' L' R' U L D B
U' L' R' U L D' B
U' L' R' U L D2 B
U' L' R' U L B D
U' L' R' U L B D'
U' L' R' U L B D2
U' L' R' U L' B L2
U' L' R' U L2 B L'
U' L' R' U D L B
U' L' R' U D' L B
U' L' R' U D2 L B
U2 L' R' U B2 R' B'
U2 L' R' U' L U2 B
U' L' R' D U L B
U' L' R' D' U L B
U' L' R' D2 U L B
U' L' R' F U L B
U' L' R' F' U L B
U' L' R' F2 U L B
U2 L' R' B2 U R' B'
U' L' D2 R' U L B'
U' L' F R' U L B
U' L' F' R' U L B
R' L2 U B' R B2 L
U' L' F2 R' U L B
R L2 U2 R2 U B R
U' L2 R' U L' B L'
U' L2 R' U L2 D B
U' L2 R' U L2 D' B
U' L2 R' U L2 D2 B
U' L2 R' U L2 B D
U' L2 R' U L2 B D'
U' L2 R' U L2 B D2
U' L2 R' U B L2 D
U' L2 R' U B L2 D'
U' L2 R' U B L2 D2
U' L2 R' U B' L2 B2
U2 L2 R' U D2 B R2
U2 L2 R' U B D2 R2
U2 L2 R' U' L2 U2 B
U' L2 R' D F2 U B
U' L2 R' F U L2 B
U' L2 R' F U B L2
U2 L2 R' D' B2 U B'
U' L2 R' F' U L2 B
U' L2 R' F' U B L2
U2 L2 R' D2 U B R2
U' L2 R' F2 U L2 B
U' L2 R' F2 U B L2
R' U L B' R B2 L
R' U L' B' R B2 L
U' L2 F R' U L2 B
U' L2 F R' U B L2
R' U L2 B' R B2 L
U' L2 F' R' U L2 B
U' L2 F' R' U B L2
R' U R U2 R' U2 B
R' U R D2 B2 L B'
U' L2 F2 R' U L2 B
U' L2 F2 R' U B L2
R' U R B2 D2 L B'
R' U D B' R B2 L
R U D F' B2 L U2
R' U D' B' R B2 L
R U D B2 L F' U2
R U D B2 F' L U2
R U D' F' U2 F' R'
R' U D2 B' R B2 L
R' U F U2 F' B R
R' U F U2 B F' R
R' U F2 L' U2 F2 B
R' U F2 L' U2 B F2
R U F' U R2 U R
R U F' U2 D' R' F2
R U F' U2 D' F2 R'
R U F' D B2 L U2
R' U F2 U2 F2 B R
R' U F2 U2 B F2 R
R U F' D' U2 R' F2
R U F' D' U2 F2 R'
R' U B R U2 R' U2
R' U B R B2 L B2
R' U B R2 D2 L2 R'
R' U B R2 D2 R' L2
D R U' D' R' F2 B
D R U' D' R' B F2
D R U' D' F2 R' B
F' R U2 R2 U B R
R' U B' L R B2 L
R' U B' L' R B2 L
R' U B' L2 R B2 L
R' U B' R L B2 L
R' U B' R L' B2 L
R' U B' R L2 B2 L
F2 R U2 R2 U B R
R' U B' R B2 L D
R' U B' R B2 L D'
R' U B' R B2 L D2
R' U B' R B2 D L
R' U B' R B2 D' L
R' U B' R B2 D2 L
F R U2 R2 U B R
R' U B2 R B2 L B
L' U' L R' U L' B
L' U' L R' U B L'
R' U' L U2 L' B R
R' U' L U2 B L' R
R' U' L U2 B R L'
D R D' U' R' F2 B
D R D' U' R' B F2
D R D' U' F2 R' B
L2 U' L R' U L' B
L2 U' L R' U B L'
D2 R D2 L2 U' R' B
L U' L R' U L' B
L U' L R' U B L'
L' U' L' R' U L B
R' U' L' U2 L B R
L2 U' L' R' U L B
L U' L' R' U L B
L' U' L2 R' U L2 B
L' U' L2 R' U B L2
R' U' L2 U2 L2 B R
R' U' L2 U2 B L2 R
R' U' L2 U2 B R L2
L2 U' L2 R' U L2 B
L2 U' L2 R' U B L2
R' U' L2 B L2 R F
R' U' L2 B R L2 F
L U' L2 R' U L2 B
L U' L2 R' U B L2
U2 R F' U R2 F U
U2 R F' U F R2 U
L' U' R' L U L' B
L' U' R' L U B L'
L' U' R' L' U L B
L' U' R' L2 U L2 B
L' U' R' L2 U B L2
L2 U' R' L U L' B
L2 U' R' L U B L'
L2 U' R' L' U L B
L2 U' R' L2 U L2 B
L2 U' R' L2 U B L2
L U' R' L U L' B
L U' R' L U B L'
L U' R' L' U L B
L U' R' L2 U L2 B
L U' R' L2 U B L2
R U' R' U' R' U B
U' R B2 D' R2 F2 B
U' R B2 D' R2 B F2
U' R' L U L B L2
U' R' L U L' D B
U' R' L U L' D' B
U' R' L U L' D2 B
U' R' L U L' B D
U' R' L U L' B D'
U' R' L U L' B D2
U' R' L U D L' B
U' R' L U D B L'
U' R' L U D' L' B
U' R' L U D' B L'
U' R' L U D2 L' B
U' R' L U D2 B L'
U' R' L U B L' D
U' R' L U B L' D'
U' R' L U B L' D2
U' R' L U B D L'
U' R' L U B D' L'
U' R' L U B D2 L'
U' R' L U B' L' B2
U' R' L D U L' B
U' R' L D U B L'
U' R' L D' U L' B
U' R' L D' U B L'
U' R' L D2 U L' B
U' R' L D2 U B L'
U2 R' L U' L' U2 B
R U' D' R2 B R F2
U' R' L' U L D B
U' R' L' U L D' B
U' R' L' U L D2 B
U' R' L' U L B D
U' R' L' U L B D'
U' R' L' U L B D2
U' R' L' U L' B L2
U' R' L' U L2 B L'
U' R' L' U D L B
U' R' L' U D' L B
U' R' L' U D2 L B
B2 R' L B2 U' R B'
B2 R' L B2 U' B' R
U' R' L' D U L B
U' R' L' D' U L B
U' R' L' D2 U L B
U2 R' L' U B2 R' B'
U2 R' L' U' L U2 B
U' R' L' F U L B
U' R' L' F' U L B
U' R' L' F2 U L B
U' R' L2 U L' B L'
U' R' L2 U L2 D B
U' R' L2 U L2 D' B
U' R' L2 U L2 D2 B
U' R' L2 U L2 B D
U' R' L2 U L2 B D'
U' R' L2 U L2 B D2
U' R' L2 U B L2 D
U' R' L2 U B L2 D'
U' R' L2 U B L2 D2
U' R' L2 U B' L2 B2
U' R' L2 D F2 U B
U2 R' L' B2 U R' B'
U2 R' L2 U D2 B R2
U2 R' L2 U B D2 R2
U2 R' L2 U' L2 U2 B
U' R' L2 F U L2 B
U' R' L2 F U B L2
U' R' L2 F' U L2 B
U' R' L2 F' U B L2
U' R' L2 F2 U L2 B
U' R' L2 F2 U B L2
U2 R' L2 D' B2 U B'
U2 R' L2 D2 U B R2
D2 R' U R B2 L B'
R' U' F2 L' U2 L B
U' R' U B U B' U'
F' R' U B' R B2 L
U' R' U B2 D B' L2
U2 R' U B U' B' U
F2 R' U B' R B2 L
U2 R' U B2 D' R2 B'
U2 R' U B2 D' B' R2
R' U' B L2 R F L2
R' U' B R L2 F L2
R' U' B R U2 B' U2
F R' U B' R B2 L
R' U' B U2 B' U2 R
U R' U' R U2 R' B
U2 R' U2 R U' R' B
R' U' B' R2 F' R' B2
U2 R' U2 R2 U' R2 B
U' R' D L U L' B
U' R' D L U B L'
U' R' D L' U L B
U' R' D L2 U L2 B
U' R' D L2 U B L2
R' U' B2 R D2 F2 B'
R' U' B2 R D2 B' F2
U' R' D' L U L' B
U' R' D' L U B L'
R' U' B2 D2 R F2 B'
R' U' B2 D2 R B' F2
U' R' D' L' U L B
R' U' B2 D2 B' R F2
U' R' D' L2 U L2 B
U' R' D' L2 U B L2
U' R' D2 L U L' B
U' R' D2 L U B L'
U' R' D2 L' U L B
U' R' D2 L2 U L2 B
U' R' D2 L2 U B L2
R U2 L R2 U B R
U' R' F L U L' B
U' R' F L U B L'
R2 U2 L' R U R B'
R2 U2 L' R U B' R
U' R' F L' U L B
U' R' F L2 U L2 B
U' R' F L2 U B L2
R U2 L' R2 U B R
U' R' F' L U L' B
U' R' F' L U B L'
U' R' F' L' U L B
U' R' F' L2 U L2 B
U' R' F' L2 U B L2
R U2 L2 R2 U B R
U' R' F2 L U L' B
U' R' F2 L U B L'
U' R' F2 L' U L B
R2 U2 R L' U R B'
R2 U2 R L' U B' R
U' R' F2 L2 U L2 B
U' R' F2 L2 U B L2
U2 R' B' L' U B2 R'
R U2 R2 L U B R
R U2 R2 L' U B R
R U2 R2 L2 U B R
R U2 R2 U D B R
R U2 R2 U D' B R
R U2 R2 U D2 B R
R U2 R2 U B R D
R U2 R2 U B R D'
R U2 R2 U B R D2
R U2 R2 U B D R
R U2 R2 U B D' R
R U2 R2 U B D2 R
R U2 R2 U B' R B2
R U2 R2 U B2 R B'
U2 R' B' U B2 D' R2
R U2 R2 D U B R
R U2 R2 D' U B R
R U2 R2 D2 U B R
R U2 R2 B' U R B2
R U2 R2 B' U B2 R
R U2 R2 B2 U R B'
R U2 R2 B2 U B' R
R' U2 B' U' R B2 L
R U2 B' R2 U B R'
R' D U B' R B2 L
B2 U L R' B2 U' B'
R D U F' B2 L U2
R D U B2 L F' U2
R D U B2 F' L U2
B2 U L B2 R' U' B
B2 U R' L B2 U' B'
B U R' B' U' F' B2
B U R' B' U' B2 F'
D2 U' L R' U B' L'
B' U B U2 R' U B
R' D' U B' R B2 L
B U B' R' U' F' B
B U B' R' U' B F'
R D' R2 U' B R F2
B2 U B2 U2 R' U B
F' U' L R' U L' B
F' U' L R' U B L'
F2 U' L R' U L' B
F2 U' L R' U B L'
R D' U F' U2 F' R'
F' U' L' R' U L B
R D' U' R2 B R F2
F2 U' L' R' U L B
D2 U' R' L U B' L'
F U' L R' U L' B
F U' L R' U B L'
U' D' R' F L' U L
D' U' R' F L' U L
F' U' L2 R' U L2 B
F' U' L2 R' U B L2
F2 U' L2 R' U L2 B
F2 U' L2 R' U B L2
F U' L' R' U L B
D' U' F L' R' U L
U' D' F L' R' U L
F U' L2 R' U L2 B
F U' L2 R' U B L2
D' U' F R' L' U L
U' D' F R' L' U L
R2 D' F2 L' R U' B
R2 D' F2 R L' U' B
F' U' R' L U L' B
F' U' R' L U B L'
F' U' R' L' U L B
F' U' R' L2 U L2 B
F' U' R' L2 U B L2
F2 U' R' L U L' B
F2 U' R' L U B L'
F2 U' R' L' U L B
F2 U' R' L2 U L2 B
F2 U' R' L2 U B L2
F U' R' L U L' B
F U' R' L U B L'
F U' R' L' U L B
F U' R' L2 U L2 B
F U' R' L2 U B L2
U' D2 L R' U B' L'
R D2 L2 R2 U' B R
R D2 L2 U F' U2 R'
R D2 L2 U' R2 B R
U' D2 R' L U B' L'
R' D2 U B' R B2 L
R D2 R2 L2 U' B R
R D2 F2 L2 U' R' B'
U' F L R' U L' B
U' F L R' U B L'
U' F L' R' U L B
U' F L2 R' U L2 B
U' F L2 R' U B L2
U' F R' L U L' B
U' F R' L U B L'
U' F R' L' U L B
U' F R' L2 U L2 B
U' F R' L2 U B L2
D' F U' L' R' U L
D' F U' R' L' U L
U2 F U F' R' U B
R F D2 L2 U' R' B2
U' F' L R' U L' B
U' F' L R' U B L'
U' F' L' R' U L B
U' F' L2 R' U L2 B
U' F' L2 R' U B L2
D' F' R U' D' R' F2
D' F' R U' D' F2 R'
D' F' R U2 R2 U R
D' F' R D' U' R' F2
D' F' R D' U' F2 R'
