U2 L2 U' R U2 F'
U R U L2 U F'
U R U2 D' F' B2
U R U2 D' B2 F'
U R U2 F' D' B2
U R D F2 U2 F
U R D' U2 F' B2
U R D' U2 B2 F'
L2 U' R U2 F' R'
R U2 L2 U L2 F'
R U2 L2 U F' L2
R' D2 R2 U' L2 F'
R' D2 R2 U' F' L2
D2 L R2 U R' B' U2
L' R U2 L' U L F'
L' R U2 L' U F' L
L R U2 L U L' F'
R L U2 L U L' F'
R2 L B2 R' U' L F'
R2 L B2 R' U' F' L
L2 R' U B R2 U2 B'
L2 R' U' R2 U2 F' R2
L2 R' U' B R2 U2 R2
R L' U2 L' U L F'
R L' U2 L' U F' L
D2 L' R2 U R' U2 F
D2 L' R2 B2 U' F L
F2 L' U F2 R U' F'
R' L2 U B R2 U2 B'
R' L2 U' R2 U2 F' R2
R' L2 U' B R2 U2 R2
U2 L2 R' U' R2 U2 F'
U2 L2 R' U' B R2 U2
U2 L2 U D2 F2 L' F
U2 L2 U F2 D2 L' F
B' L2 U' R U2 F' R'
B2 L2 U' R U2 F' R'
U2 L2 U' R U2 D F'
U2 L2 U' R U2 D' F'
U2 L2 U' R U2 D2 F'
U2 L2 U' R U2 F' D
U2 L2 U' R U2 F' D'
U2 L2 U' R U2 F' D2
U2 L2 U' R D U2 F'
U2 L2 U' R D' U2 F'
U2 L2 U' R D2 U2 F'
U2 L2 U' R B U2 F'
U2 L2 U' R B' U2 F'
U2 L2 U' R B2 U2 F'
U2 L2 U' R' B R2 U2
B L2 U' R U2 F' R'
U L2 U' L2 R U2 F'
U L2 U' R L2 U2 F'
U2 L2 U' B R U2 F'
U2 L2 U' B' R U2 F'
U2 L2 U' B2 R U2 F'
L R2 B2 R' U' L F'
L R2 B2 R' U' F' L
L2 U L F2 L' R F'
L2 U L F2 R L' F'
U2 L2 D2 U F2 L' F
U2 L2 D2 F2 U L' F
R U L2 U D2 F' R2
R U L2 U F' D2 R2
R U L2 U' L2 U2 F'
L' U R U L' U F'
R U L2 D' B2 U F'
R U L2 D2 U F' R2
L U R U L U F'
U2 L2 F2 R U L' F'
L2 U R B U2 F' B'
L2 U R B U2 B' F'
U2 L2 F2 U D2 L' F
L2 U R B' U2 F' B
L2 U R B' U2 B F'
L2 U R B2 U2 F' B2
L2 U R B2 U2 B2 F'
U2 L2 F2 D2 U L' F
R' U R2 U L2 U F'
L2 U R' B R2 U2 B'
R' U R2 U2 D' F' B2
R' U R2 U2 D' B2 F'
R' U R2 U2 F' D' B2
R' U R2 D F2 U2 F
R' U R2 D' U2 F' B2
R' U R2 D' U2 B2 F'
U' R U L2 U F' R'
U R U L2 U D F'
U R U L2 U D' F'
U R U L2 U D2 F'
U R U L2 U F' D
U R U L2 U F' D'
U R U L2 U F' D2
U R U L2 D U F'
U R U L2 D' U F'
U R U L2 D2 U F'
R' U B R2 U L2 U
R' U B R2 U2 D' B2
R' U B R2 D F2 U2
R' U B R2 D' U2 B2
L2 U B R U2 F' B'
L2 U B R U2 B' F'
B' R U2 L2 U L2 F'
B' R U2 L2 U F' L2
B2 R U2 L2 U L2 F'
B2 R U2 L2 U F' L2
U' R U2 D' F' R' B2
B R U2 L2 U L2 F'
B R U2 L2 U F' L2
U' R U2 F' R' D' B2
U' R U2 F' D' R' B2
U R U2 D' F' B2 D
U R U2 D' F' B2 D'
U R U2 D' F' B2 D2
U R U2 D' B2 D F'
U R U2 D' B2 D' F'
U R U2 D' B2 D2 F'
U R U2 D' B2 F' D
U R U2 D' B2 F' D'
U R U2 D' B2 F' D2
U R U2 D2 F' D B2
F2 R D L' F' R2 B
U R U2 F' U' L2 U
U R U2 F' D' B2 D
U R U2 F' D' B2 D'
U R U2 F' D' B2 D2
U R U2 F' B D' B2
U R U2 F' B' D' B2
U R U2 F' B2 D' B2
U R U2 F2 D' F B2
U R U2 F2 D' B2 F
U R U2 B D' F' B2
U R U2 B D' B2 F'
U R U2 B F' D' B2
U R U2 B' D' F' B2
U R U2 B' D' B2 F'
U R U2 B' F' D' B2
U R U2 B2 D' F' B2
U R U2 B2 D' B2 F'
U R U2 B2 F' D' B2
U' R D F2 U2 R' F
U' R D F2 U2 F R'
L2 U B2 R U2 F' B2
L2 U B2 R U2 B2 F'
U R D F2 U2 D F
U R D F2 U2 D' F
U R D F2 U2 D2 F
U R D F2 U2 F D
U R D F2 U2 F D'
U R D F2 U2 F D2
U R D F2 D U2 F
U R D F2 D' U2 F
U R D F2 D2 U2 F
U R D F2 B U2 F
U R D F2 B' U2 F
U R D F2 B2 U2 F
U' R D' U2 F' R' B2
U R D B F2 U2 F
U R D B' F2 U2 F
U R D B2 F2 U2 F
L2 U' L R U2 F' R'
U R D' U2 F' B2 D
U R D' U2 F' B2 D'
U R D' U2 F' B2 D2
U R D' U2 B2 D F'
U R D' U2 B2 D' F'
U R D' U2 B2 D2 F'
U R D' U2 B2 F' D
U R D' U2 B2 F' D'
U R D' U2 B2 F' D2
U R D' F U2 F2 B2
U R D' F U2 B2 F2
U R D' F2 U2 F B2
U R D' F2 U2 B2 F
U R D' B U2 F' B
U R D' B U2 B F'
U R D' B' U2 F' B'
U R D' B' U2 B' F'
L2 U' L' R U2 F' R'
U R D2 U2 F' D B2
L2 U' L2 R U2 F' R'
U R F U L2 U F2
U R F U2 F2 D' B2
L2 U' R L U2 F' R'
L2 U' R L' U2 F' R'
L2 U' R L2 U2 F' R'
L2 U' R U2 D F' R'
L2 U' R U2 D' F' R'
L2 U' R U2 D2 F' R'
L2 U' R U2 F R' F2
L2 U' R U2 F' R' D
L2 U' R U2 F' R' D'
L2 U' R U2 F' R' D2
L2 U' R U2 F' D R'
L2 U' R U2 F' D' R'
L2 U' R U2 F' D2 R'
L2 U' R U2 F2 R' F
L2 U' R D U2 F' R'
L2 U' R D' U2 F' R'
L2 U' R D2 U2 F' R'
U R F' D F2 U2 F2
L2 U' R B2 L U2 F'
U R F2 U2 D' F B2
U R F2 U2 D' B2 F
U R F2 U2 F D' B2
U R F2 D F2 U2 F'
U R F2 D' U2 F B2
U R F2 D' U2 B2 F
L2 U' R' B R2 U2 R'
U R B U L2 U F'
U R B U2 D' F' B2
U R B U2 D' B2 F'
U R B U2 F' D' B2
U R B D F2 U2 F
U R B D' U2 F' B2
U R B D' U2 B2 F'
U R B' U L2 U F'
U R B' U2 D' F' B2
U R B' U2 D' B2 F'
U R B' U2 F' D' B2
U R B' D F2 U2 F
U R B' D' U2 F' B2
U R B' D' U2 B2 F'
R' U' D' B2 D' L2 F
U R B2 U L2 U F'
U R B2 U2 D' F' B2
U R B2 U2 D' B2 F'
U R B2 U2 F' D' B2
U R B2 D F2 U2 F
U R B2 D' U2 F' B2
U R B2 D' U2 B2 F'
R U' D' F' B2 D L2
R U' D' B2 D L2 F'
R U' D' B2 D F' L2
R U' D' B2 F' D L2
R U' D2 R2 U' R2 F'
U2 R' L2 U' R2 U2 F'
U2 R' L2 U' B R2 U2
R U' F' U' L2 U L2
R U' F' D' B2 D L2
L2 U' F2 D2 L' F B2
L2 U' F2 D2 L' B2 F
L2 U' F2 D2 B2 L' F
L2 U' B R U2 F' R'
L2 U' B' R U2 F' R'
L2 U' B2 R U2 F' R'
B' R' D2 R2 U' L2 F'
B' R' D2 R2 U' F' L2
L U2 L U' R U2 F'
B2 R' D2 R2 U' L2 F'
B2 R' D2 R2 U' F' L2
L' U2 L' U' R U2 F'
B R' D2 R2 U' L2 F'
B R' D2 R2 U' F' L2
R' U2 L2 U' R2 U2 F'
R' U2 L2 U' B R2 U2
R U2 L2 U L F' L
R U2 L2 U L2 D F'
R U2 L2 U L2 D' F'
R U2 L2 U L2 D2 F'
R U2 L2 U L2 F' D
R U2 L2 U L2 F' D'
R U2 L2 U L2 F' D2
R U2 L2 U F L2 F2
R U2 L2 U F' L2 D
R U2 L2 U F' L2 D'
R U2 L2 U F' L2 D2
R U2 L2 D F2 U F
R U2 L2 F U L2 F2
R U2 L2 F U F2 L2
R U2 L2 F2 U F L2
U R' B R2 U L2 U
U R' B R2 U2 D' B2
U R' B R2 D F2 U2
U R' B R2 D' U2 B2
D2 R2 L U R' B' U2
D2 R2 L' U R' U2 F
R U2 D' F' B2 D' R2
R U2 D' B2 D' F' R2
R U2 D' B2 F' D' R2
D2 R2 L' B2 U' F L
R U2 F L2 U L2 F2
R U2 F L2 U F2 L2
D2 R2 U D2 R' B U2
R U2 F' D' B2 D' R2
R U2 F' B2 D' R2 B2
R U2 F' B2 D' B2 R2
R U2 F2 L2 U L2 F
U R2 U2 D' B2 L F
U R2 D R' F2 U2 F
D2 R2 D' B2 U' L F
U R2 D F2 R' U2 F'
D2 R2 D2 U R' B U2
R U2 B2 D' F' R2 B2
R U2 B2 D' F' B2 R2
R U2 B2 D' B2 F' R2
U R2 D' R' U2 F' B2
U R2 D' R' U2 B2 F'
R U2 B2 F' D' R2 B2
R U2 B2 F' D' B2 R2
U R2 D' U2 B2 L F
D2 R2 B2 L' U' F L2
D2 R2 B2 U' L' F L2
B' U R U L2 U F'
B' U R U2 D' F' B2
B' U R U2 D' B2 F'
B' U R U2 F' D' B2
B2 U R U L2 U F'
B' U R D F2 U2 F
B' U R D' U2 F' B2
B' U R D' U2 B2 F'
B2 U R U2 D' F' B2
B2 U R U2 D' B2 F'
B2 U R U2 F' D' B2
B2 U R D F2 U2 F
B2 U R D' U2 F' B2
B2 U R D' U2 B2 F'
B U R U L2 U F'
B U R U2 D' F' B2
B U R U2 D' B2 F'
B U R U2 F' D' B2
B U R D F2 U2 F
B U R D' U2 F' B2
B U R D' U2 B2 F'
R D F2 U' F2 U' F'
R D F2 U2 D R2 F
R D F2 U2 D F R2
R D F2 D U2 R2 F
R D F2 D U2 F R2
R D F2 D' L2 B' U2
R' D B2 U F2 B' U2
R' D B2 U B' F2 U2
D U F2 U2 D L' F
D U F2 D U2 L' F
U D F2 U2 D L' F
U D F2 D U2 L' F
R' D' U' B2 D' L2 F
R D' U' F' B2 D L2
R D' U' B2 D L2 F'
R D' U' B2 D F' L2
R D' U' B2 F' D L2
R D' U2 F' B2 D' R2
R D' U2 B2 D' F' R2
R D' U2 B2 F' D' R2
D2 U' F2 L' D F B2
D2 U' F2 L' D B2 F
D2 U' F2 L' F D B2
R' D2 L R2 U' L F'
R' D2 L R2 U' F' L
R' D2 L' R2 U' L' F'
D' U' B2 D' F2 L' F
U' D' B2 D' F2 L' F
R' D2 R2 L U' L F'
R' D2 R2 L U' F' L
R' D2 R2 L' U' L' F'
R' D2 R2 U' L F' L
R' D2 R2 U' L2 D F'
R' D2 R2 U' L2 D' F'
R' D2 R2 U' L2 D2 F'
R' D2 R2 U' L2 F' D
R' D2 R2 U' L2 F' D'
R' D2 R2 U' L2 F' D2
R' D2 R2 U' F L2 F2
R' D2 R2 U' F' L2 D
R' D2 R2 U' F' L2 D'
R' D2 R2 U' F' L2 D2
R' D2 R2 D' B2 U' F'
R' D2 R2 B U' L2 F'
R' D2 R2 B U' F' L2
R' D2 R2 B' U' L2 F'
R' D2 R2 B' U' F' L2
R' D2 R2 B2 U' L2 F'
R' D2 R2 B2 U' F' L2
