R' D' R' B
R2 L' D L B'
L' R2 D L B'
D' R D R2 B
B R D R B2
B R D B2 R
D' R' D B R2
D' R' B D R2
B' R2 U' L U
B R2 U R U'
R2 D L B' L'
B U R' U' R'
R' D' R' D B
R' D' R' D' B
R' D' R' D2 B
R' D' R' B D
R' D' R' B D'
R' D' R' B D2
R2 D' R' B R
R D' R' B R2
B' U' L U R2
R2 B U R' U'
R B R D B2
U' B' L U R2
R2 B' U' L U
L' R D L R B'
L' R D L B' R
L' R D R L B'
R2 L D L B' L2
R' L D' L' R' B
R' L D' R' L' B
R' L D' R' B L'
D L D' R2 B' L'
D L D' B' L' R2
D L D' B' R2 L'
R2 L B' L' D' B2
U' L B' L U R2
R' L' D L R' B'
L' R' D L R' B'
R' L' D R' L B'
L' R' D R' L B'
R2 L' D L D B'
R2 L' D L D' B'
R2 L' D L D2 B'
R2 L' D L B' D
R2 L' D L B' D'
R2 L' D L B' D'
R2 L' D L B' D2
R L' D L R B'
L' R' D' L R' B
R' L' D' L R' B
R L' D L B' R
R L' D R L B'
L' R' D' R' L B
R' L' D' R' L B
L R' D' L' R' B
L R' D' R' L' B
L R' D' R' B L'
B' L' R2 D' L B2
L' R2 D L D B'
L' R2 D L D' B'
L' R2 D L D2 B'
L' R2 D L B' D
L' R2 D L B' D'
L' R2 D L B' D2
U' L' B' L U R2
L R2 D L B' L2
L R2 B' L' D' B2
U' L2 B' L U R2
R2 U D' R' U' B
B R U R2 U' R'
B' R U' L U R
R2 U B R' B' U'
D' R D R2 D B
D' R D R2 D' B
D' R D R2 D2 B
D' R D R2 B D
D' R D R2 B D'
D' R D R2 B D2
D' R D B R2 B
D' R D B' R2 B
B R D R B2 D
B R D R B2 D'
B R D R B2 D2
D' R D B2 R2 B
B R D R' B2 R2
B R D B' R B'
B R D B2 R D
B R D B2 R D'
B R D B2 R D2
B R D B2 D R
B R D B2 D' R
B R D B2 D2 R
B R D' R D2 B2
B R D2 R D' B2
D' R B D R2 B
B R B D R B2
B R B D B2 R
B2 R B' R D B2
D' R B' D R2 B
R2 U' D L U B'
B' R B2 R D B2
B R B' D R B2
B R B' D B2 R
D' R B2 D R2 B
B R B2 D R B2
B R B2 D B2 R
D' R' U F2 U' B
B' R' U' L U R'
U R' U' D' R' B
R2 U' B' L B U
R U' B' L U R
D' R' D B R2 D
D' R' D B R2 D'
D' R' D B R2 D2
D' R' D B' R2 B2
F' R' D' R' F B
F' R' D' R' B F
D' R' D B2 R2 B'
F' R' D' F R' B
D' R' D' B D2 R2
R U' B2 U R B
U R' D' U' R' B
F' R' F D' R' B
F2 R' F2 D' R' B
D' R' B R D R2
D' R' B R' D R2
D' R' B R2 D R2
D' R' B U F2 U'
D' R' B D R2 D
D' R' B D R2 D'
D' R' B D R2 D2
D' R' B2 D R2 B'
D' R' B2 D B' R2
B' R2 L' D' L B2
B2 R2 U R U' B
B' R2 U' L U D
B' R2 U' L U D'
B' R2 U' L U D2
B' R2 U' L D U
B' R2 U' L D' U
B' R2 U' L D2 U
B2 R2 U' L' U B'
B R2 U R U' D
B R2 U R U' D'
B R2 U R U' D2
B R2 U R D U'
B R2 U R D' U'
B R2 U R D2 U'
B' R2 U' D L U
B' R2 U' D' L U
B' R2 U' D2 L U
B R2 U D R U'
B R2 U D' R U'
B R2 U D2 R U'
L' D L D' R2 B'
L' D L D' B' R2
B' R2 D U' L U
D' R2 D R B R
R' D L R' B' L'
B' R2 D' U' L U
B R2 D U R U'
B' R2 D2 U' L U
R2 D L D B' L'
B R2 D' U R U'
R2 D L D' B' L'
R2 D L D2 B' L'
R2 D L B L' B2
R2 D L B' L' D
R2 D L B' L' D'
R2 D L B' L' D2
R2 D L B' D L'
R2 D L B' D' L'
R2 D L B' D2 L'
R D L R B' L'
R2 D L B2 L' B
B R2 D2 U R U'
R D L B' L' R
R D L B' R L'
R' D R' L B' L'
R2 D R D2 R' B
R D R L B' L'
B2 R2 B U' L U
B2 R2 B' U R' U'
B R2 B U R U'
B' R2 B2 U R' U'
B R2 B' U R U'
R D R2 D2 R' B
R2 D U' L U B'
B R2 B2 U R U'
U' D L B2 U B
B2 U R U' B R
R2 D B L B' L'
D' U R' F2 U' B
B U R' U' R' D
B U R' U' R' D'
B U R' U' R' D2
B U R' U' D R'
B U R' U' D' R'
B U R' U' D2 R'
B U R' D U' R'
B U R' D' U' R'
B U R' D2 U' R'
B U R' F U' R'
R2 D B' L B' L'
B U R' F' U' R'
B U R' F2 U' R'
R' D' L R' B L'
R2 D B2 L B' L'
R' D' L2 R' B L2
B U D' R' F2 U'
B U D' F2 R' U'
D' U F2 R' U' B
R2 D' L' D2 L B'
R' D' R B R2 B
R' D' R B' R2 B
R' D' R B2 R2 B
R' D' R' L B L'
B U F R' U' R'
R' D' R' L2 B L2
R' D' R' D B D
R' D' R' D B D'
R' D' R' D B D2
R' D' R' D' B D
R' D' R' D' B D'
R' D' R' D' B D2
R' D' R' D2 B D
R' D' R' D2 B D'
R' D' R' D2 B D2
R' D' R' B2 D B'
R' D' R' B2 D' B'
R' D' R' B2 D2 B'
B U F' R' U' R'
U' D B2 L U B'
R' D' R2 D R B
R' D' R2 D' R B
R' D' R2 D2 R B
R' D' R2 B R B
R' D' R2 B' R B
R' D' R2 B2 R B
B U F2 R' U' R'
R2 D' R' D B R
R2 D' R' D' B R
R D' R U2 F' U2
R2 D' R' D2 B R
R2 D' R' B R D
R2 D' R' B R D'
R2 D' R' B R D2
R2 D' R' B D R
R2 D' R' B D' R
R2 D' R' B D2 R
R2 D' R' B' R B2
R2 D' R' B2 R B'
R D' R' B R2 D
R D' R' B R2 D'
R D' R' B R2 D2
R D' R' B' R2 B2
R D' R' B2 R2 B'
R2 D' U R' U' B
D U' L B2 U B
B' U' L U R2 D
B' U' L U R2 D'
B' U' L U R2 D2
B' U' L D B2 U
B' U' L B U R2
B' U' L B' U R2
R' D' F' R' F B
R' D' F' R' B F
B' U' L B2 U R2
