B2 D F R F'
B2 L D' L' F R
U L F L' U' B2
F L' U' L R B2
F L' U' L B2 R
F L' U' R L B2
F R U L' U' B2
B2 R D F R F'
F R B2 U L' U'
B2 R' D F R F'
F' R' B2 D' F2 R
B2 R2 D F R F'
B2 U L F L' U'
F U L' U' R B2
F U L' U' B2 R
D F R D' F' B2
D F R D' B2 F'
D F R F' D' B2
B2 D R F R F2
B2 D F R D F'
B2 D F R D' F'
B2 D F R D2 F'
B2 D F R F' D
B2 D F R F' D'
B2 D F R F' D2
B' D F R F' B'
B' D F R B' F'
B' D F B' R F'
B2 D F2 R F' R
B D F B R F'
B' D B' F R F'
B D B F R F'
B2 D' L' F L R
B2 D' L' F R L
B2 D' F D2 R F'
B2 D2 F D' R F'
B2 F R U L' U'
B2 F U L' U' R
B2 F' R' D' F2 R
F' B2 R' D' F2 R
F B2 R U L' U'
R' B2 D F R F'
R2 B2 D F R F'
F B2 U L' U' R
L B2 D' L' F R
R B2 D F R F'
B2 L R D' L' F R
U L R F L' U' B2
F L R B2 D L' F2
B2 L R' D' L' F R
U L R' F L' U' B2
B2 L R2 D' L' F R
U L R2 F L' U' B2
B2 L D L' F R F'
B2 L D F R F' L'
B' L D' L' F R B'
B' L D' L' F B' R
B' L D' L' B' F R
B2 L D' L' R F R
B2 L D' L' R' F R
B2 L D' L' R2 F R
B2 L D' L' D F R
B2 L D' L' D' F R
B2 L D' L' D2 F R
B2 L D' L' F R D
B2 L D' L' F R D'
B2 L D' L' F R D2
B2 L D' L' F D R
B2 L D' L' F D' R
B2 L D' L' F D2 R
B L D' L' F B R
B2 L D' R L' F R
B L D' L' B F R
B2 L D' R' L' F R
B2 L D' R2 L' F R
B L D' B L' F R
U L F L' R U' B2
U L F L' R' U' B2
U L F L' R2 U' B2
U L F L' U' B2 D
U L F L' U' B2 D'
U L F L' U' B2 D2
U L F L' D' R2 U'
U L F R L' U' B2
U L F R' L' U' B2
U L F R2 L' U' B2
U L F D' L' R2 U'
U L F D' R2 L' U'
R' L B2 D' L' F R
L R B2 D' L' F R
R2 L B2 D' L' F R
R L B2 D' L' F R
B L B D' L' F R
F L B2 R D L' F2
F L B2 D L' R F2
F L B2 D R L' F2
F L' R' U' L R2 B2
F L' R' U' L B2 R2
F L' R' U' R2 L B2
F L' R2 U' L R' B2
F L' R2 U' R' L B2
F' L' U R U L B2
F L' U' L R B2 D
F L' U' L R B2 D'
F L' U' L R B2 D2
F L' U' L R' B2 R2
F L' U' L B' R B'
F L' U' L B2 R D
F L' U' L B2 R D'
F L' U' L B2 R D2
F L' U' L B2 D R
F L' U' L B2 D' R
F L' U' L B2 D2 R
F L' U' L' R B2 L2
F L' U' L' B2 L2 R
F L' U' L' B2 R L2
F L' U' L2 R B2 L'
F L' U' L2 B2 L' R
F L' U' L2 B2 R L'
F L' U' R L B2 D
F L' U' R L B2 D'
F L' U' R L B2 D2
F L' U' R L' B2 L2
F L' U' R L2 B2 L'
F L' U' R' L B2 R2
F L' U' B2 R D2 L2
B2 L' D L F R F'
D' L' D F L R B2
D' L' D F L B2 R
D' L' D F R L B2
B2 L' D F L R F'
B2 L' D F R L F'
B2 L' D F R F' L
B2 L' D' L' F L2 R
B2 L' D' L' F R L2
F L' D' R2 U' L R'
F L' D' R2 U' R' L
D' L' F L D R B2
D' L' F L D B2 R
B2 L' F L R D F2
B2 L' F L D R F2
B2 L' F R L D F2
D' L' F D L R B2
D' L' F D L B2 R
D' L' F D R L B2
L R' B2 D' L' F R
F' L2 R U B2 L2 R'
F' L2 R U B2 R' L2
L R2 B2 D' L' F R
R' U L F L' U' B2
R2 U L F L' U' B2
R U L F L' U' B2
D L2 F U L2 R F'
D L2 F U R L2 F'
D L2 F U R F' L2
U L2 F L' F U' B2
F' L2 B2 L2 R' D' F2
F' L2 B2 R' L2 D' F2
F L2 B2 L2 R D' F2
F L2 B2 R L2 D' F2
B2 R L D' L' F R
U R L F L' U' B2
F R L B2 D L' F2
F' R L2 U B2 L2 R'
F' R L2 U B2 R' L2
B2 R U L F L' U'
F R U L' R U' B2
F R U L' R' U' B2
F R U L' R2 U' B2
F R U L' U' B2 D
F R U L' U' B2 D'
F R U L' U' B2 D2
F R U L' D' R2 U'
F R U R L' U' B2
F R U R' L' U' B2
F R U R2 L' U' B2
F R U D' L' R2 U'
F R U D' R2 L' U'
B2 R D R F R F2
B' R D F R F' B'
B' R D F R B' F'
B' R D F B' R F'
B2 R D F R D F'
B2 R D F R D' F'
B2 R D F R D2 F'
B2 R D F R F' D
B2 R D F R F' D'
B2 R D F R F' D2
B2 R D F2 R F' R
B' R D B' F R F'
B2 R D' L' F L R
B2 R D' L' F R L
B2 R D' F D2 R F'
D R D' F R F2 B2
D R D' F R B2 F2
D R D' F B2 R F2
F R D' U L' R2 U'
F R D' U R2 L' U'
D R D' B2 F R F2
B2 R D2 F D' R F'
B2 R F R U L' U'
B2 R F U L' U' R
D R F R F2 D' B2
B2 R F' R' D' F2 R
F R F2 U' R U B2
F R F2 B2 U' R U
F R B U L' U' B
B' R B' D F R F'
F' R B2 R2 D' F2 R
F R B2 L D L' F2
F R B2 U L' U' D
F R B2 U L' U' D'
F R B2 U L' U' D2
F R B2 U L' D U'
F R B2 U L' D' U'
F R B2 U L' D2 U'
F R B2 U D L' U'
F R B2 U D' L' U'
F R B2 U D2 L' U'
F R B2 D U L' U'
B2 R' L D' L' F R
F R B2 D' U L' U'
F R B2 D2 U L' U'
F R B2 F2 U' R U
U R' L F L' U' B2
F R' L' U' L R2 B2
F R' L' U' L B2 R2
F R' L' U' R2 L B2
B2 R' U L F L' U'
F R' U L' U' R2 B2
F R' U L' U' B2 R2
B2 R' D R F R F2
B' R' D F R F' B'
B' R' D F R B' F'
B' R' D F B' R F'
B2 R' D F R D F'
B2 R' D F R D' F'
B2 R' D F R D2 F'
B2 R' D F R F' D
B2 R' D F R F' D'
B2 R' D F R F' D2
B' R' D B' F R F'
B2 R' D F2 R F' R
B R' D F R F' B
B R' D F R B F'
B2 R' D' L' F L R
B2 R' D' L' F R L
F' R' D' F2 D R B2
F' R' D' F2 D B2 R
B2 R' D' F D2 R F'
B2 R' D2 F D' R F'
B2 R' F R U L' U'
B2 R' F U L' U' R
B2 R' F' R' D' F2 R
F' R' F2 B2 D' R F2
F' R' B D' F2 B R
F' R' B D' B F2 R
