L F U' B L U'
L R D F B R' U2
R L D F B R' U2
L R D B R' F U2
L R D B F R' U2
R L D B R' F U2
R L D B F R' U2
L R D' F B U2 L'
R L D' F B U2 L'
L R D' B F U2 L'
R L D' B F U2 L'
B' L D L2 B' R' F'
L R F D B R' U2
R L F D B R' U2
D2 L F U' B L U'
D' L F U' B L U'
F' L F U' B L U'
F2 L F U' B L U'
D L F U' B L U'
F L F U' B L U'
L R B D' F U2 L'
R L B D' F U2 L'
B2 L' R' D' F' B' L
B2 L' R' D' B' L F'
B2 L' R' D' B' F' L
B2 L' R' F' D' B' L
B' L' D B' L2 R' F'
B' L' D B' R' L2 F'
B' L' D B' R' F' L2
B2 L' D' R' F' B' L
B2 L' D' R' B' L F'
B2 L' D' R' B' F' L
L U' L B L U' B'
L U' L2 B L U' B2
B2 R' L' D' F' B' L
B2 R' L' D' B' L F'
B2 R' L' D' B' F' L
B2 R' L' F' D' B' L
L' U' B L U' B2 R'
B2 R' F' L' D' B' L
B2 R' F' U B' R' U'
R D L F B R' U2
R D L B R' F U2
R D L B F R' U2
L D F U' B L U'
R D' L F B U2 L'
R D' L B F U2 L'
L D' F U' B L U'
L D2 F U' B L U'
L F R D B R' U2
L F U' L B L U'
L F U' L' B L U'
L F U' L2 B L U'
L F U' D B L U'
B' D L' B' L' R' F'
B' D L' B' R' L' F'
L F U' D' B L U'
L F U' D2 B L U'
L F U' B L U' D
L F U' B L U' D'
L F U' B L U' D2
L F U' B L D U'
L F U' B L D' U'
L F U' B L D2 U'
L F U' B D L U'
L F U' B D' L U'
L F U' B D2 L U'
L F D U' B L U'
L F D' U' B L U'
L F D2 U' B L U'
U' B L U' R B R'
