U' L F' D' R F'
B2 U R' U2 F' R
F' U' L D' R F'
F' U' D' L R F'
F' U' D' R L F'
F' U' D' R F' L
U' F' L D' R F'
U' F' D' L R F'
U' F' D' R L F'
U' F' D' R F' L
F' D' U' L R F'
F' D' U' R L F'
F' D' U' R F' L
U' L R F' D' R F'
U' L R' F' D' R F'
U' L R2 F' D' R F'
B2 L U R' U2 F' R
B' L U2 F' U L' R
B' L U2 F' U R L'
U' L D' R D F' R
B' L D2 B U' L R'
B' L D2 B U' R' L
U' L F D' F2 R F'
U' L F' D' R D F'
U' L F' D' R D' F'
U' L F' D' R D2 F'
U' L F' D' R F' D
U' L F' D' R F' D'
U' L F' D' R F' D2
B' L F' B U' L R
B' L F' B U' R L
U' L F2 D' F R F'
F' L B' L U' L' R
F' L B' L U' R L'
B' L B F' U' L R
B' L B F' U' R L
B2 L' U R' U2 F' R
F' L' U' L2 D' R F'
D' L' D' F L' B2 U'
D' L' D' F B2 L' U'
D' L' D' B2 F L' U'
F' L' D' B2 U' R F'
U' L' F' L2 D' R F'
F' L' B' L U' L R
F' L' B' L U' R L
B2 L2 U R' U2 F' R
D' L2 U' L' F R F'
F' L2 U' L' D' R F'
F' L2 U' R D L' F
F' L2 U' D L' R F
F' L2 U' D R L' F
F' L2 U' D' L' R F'
D' L2 U' D2 L' F R
F' L2 U' D' R L' F'
D' L2 U' F R F' L'
F' L2 D U' L' R F
F' L2 D U' R L' F
F' L2 D' U' L' R F'
F' L2 D' U' R L' F'
D' L2 D2 U' L' F R
F' L2 B' L U' L2 R
F' L2 B' L U' R L2
U' R L F' D' R F'
L2 U' L' F' D' R F'
U' R F' L D' R F'
L' U' L2 F' D' R F'
U' R F' D' L R F'
U' R F' D' R L F'
U' R F' D' R F' L
U' R' L F' D' R F'
L' U' F' L2 D' R F'
U' R' F' L D' R F'
U' R' F' D' L R F'
U' R' F' D' R L F'
U' R' F' D' R F' L
U' R2 L F' D' R F'
U' R2 F' L D' R F'
U' R2 F' D' L R F'
U' R2 F' D' R L F'
U' R2 F' D' R F' L
B2 U L R' U2 F' R
B2 U L' R' U2 F' R
B2 U L2 R' U2 F' R
B2 U R' L U2 F' R
B2 U R' L' U2 F' R
B2 U R' L2 U2 F' R
B2 U R' U2 F' R D
B2 U R' U2 F' R D'
B2 U R' U2 F' R D2
B2 U R' U2 F' D R
B2 U R' U2 F' D' R
B2 U R' U2 F' D2 R
B2 U R' B U2 F' R
B2 U R' B' U2 F' R
B2 U R' B2 U2 F' R
F U D L' U2 F L2
F' U' L D' R D F'
F' U' L D' R D' F'
F' U' L D' R D2 F'
F' U' L D' R F' D
F' U' L D' R F' D'
F' U' L D' R F' D2
U' D' R D L F' R
D' U' R D L F' R
U' D' R D F' L R
U' D' R D F' R L
D' U' R D F' L R
D' U' R D F' R L
F' U' L2 R D L' F
F' U' L2 D L' R F
F' U' L2 D R L' F
F' U' L2 D' L' R F'
F' U' L2 D' R L' F'
F' U' R L2 D L' F
F' U' R D L' F L2
F' U' D L' R F L2
F' U' D R L' F L2
F' U' D' L R D F'
F' U' D' L R D' F'
F' U' D' L R D2 F'
F' U' D' L R F' D
F' U' D' L R F' D'
F' U' D' L R F' D2
F' U' D' L' R F' L2
F' U' D' R L D F'
F' U' D' R L D' F'
F' U' D' R L D2 F'
F' U' D' R L F' D
F' U' D' R L F' D'
F' U' D' R L F' D2
F' U' D' R L' F' L2
F' U' D' R D L F'
F' U' D' R D F' L
F' U' D' R D' L F'
F' U' D' R D' F' L
F' U' D' R D2 L F'
F' U' D' R D2 F' L
F' U' D' R F L F2
F' U' D' R F' L D
F' U' D' R F' L D'
F' U' D' R F' L D2
F' U' D' R F' D L
F' U' D' R F' D' L
F' U' D' R F' D2 L
F' U' D2 L D R F'
F U' D' F2 L R F'
F U' D' F2 R L F'
F U' D' F2 R F' L
F U' F2 L D' R F'
F U' F2 D' L R F'
F U' F2 D' R L F'
F U' F2 D' R F' L
D2 F L' B U' L2 R'
D2 F L' B U' R' L2
F' D L' U' R F L2
D2 F D L' F U' L2
U' F D' F2 L R F'
U' F D' F2 R L F'
U' F D' F2 R F' L
F' D U' L' R F L2
U' F' L D' R D F'
U' F' L D' R D' F'
U' F' L D' R D2 F'
U' F' L D' R F' D
U' F' L D' R F' D'
U' F' L D' R F' D2
F' D U' R L' F L2
F D U L' U2 F L2
U' F' L2 R D L' F
U' F' L2 D L' R F
U' F' L2 D R L' F
U' F' L2 D' L' R F'
U' F' L2 D' R L' F'
U' F' R L2 D L' F
U' F' R D L' F L2
U2 F' U L D' R F'
U2 F' U D' L R F'
U2 F' U D' R L F'
U2 F' U D' R F' L
L' F' U' L2 D' R F'
U' F' D L' R F L2
U' F' D R L' F L2
F' D' L' U' L2 R F'
F' D' L' U' R L2 F'
F' D' L' U' R F' L2
U' F' D' L R D F'
U' F' D' L R D' F'
U' F' D' L R D2 F'
U' F' D' L R F' D
U' F' D' L R F' D'
U' F' D' L R F' D2
U' F' D' L' R F' L2
U' F' D' R L D F'
U' F' D' R L D' F'
U' F' D' R L D2 F'
U' F' D' R L F' D
U' F' D' R L F' D'
U' F' D' R L F' D2
U' F' D' R L' F' L2
U' F' D' R D L F'
U' F' D' R D F' L
U' F' D' R D' L F'
F' D' L2 U' L' R F'
U' F' D' R D' F' L
U' F' D' R D2 L F'
U' F' D' R D2 F' L
U' F' D' R F L F2
F' D' L2 U' R L' F'
U' F' D' R F' L D
U' F' D' R F' L D'
U' F' D' R F' L D2
U' F' D' R F' D L
U' F' D' R F' D' L
U' F' D' R F' D2 L
U' F' D2 L D R F'
L' F' D' B2 U' R F'
U2 F' D' U L R F'
U2 F' D' U R L F'
U2 F' D' U R F' L
L' F' B' L U' L R
L' F' B' L U' R L
