U2 B U' F' R'
U2 L B U' F' R'
U2 L' B U' F' R'
U2 L2 B U' F' R'
B U F R' F2 L'
F' U B U' R' B'
U2 D2 B U' F' R
D2 U2 B U' F' R
F2 U2 B U' R' F
F2 U2 B U' F R'
F U2 B U' R' F2
F U2 B U' F2 R'
B' U2 B2 U' F' R'
U2 F B U' R' F2
U2 F B U' F2 R'
R2 F' U' B U2 R'
U F' U B U' R'
U2 F2 B U' R' F
U2 F2 B U' F R'
U2 B L U' F' R'
U2 B L' U' F' R'
U2 B L2 U' F' R'
U2 B U' D F' R'
U2 B U' D' F' R'
U2 B U' D2 F' R'
U2 B U' F R' F2
U2 B U' F' R' D
U2 B U' F' R' D'
U2 B U' F' R' D2
U2 B U' F' D R'
U2 B U' F' D' R'
U2 B U' F' D2 R'
U2 B U' F2 R' F
U2 B D U' F' R'
U B U' F' R' B'
U2 B D' U' F' R'
U2 B D2 U' F' R'
U2 B F U' R' F2
U2 B F U' F2 R'
U2 B F2 U' R' F
U2 B F2 U' F R'
B F U R' F2 L'
F B U R' F2 L'
U L U B U' F' R'
U' L U' B U' F' R'
B L U' F' D R' B
B L U2 L' U F' R'
U2 L D2 B U' F' R
U2 L F B U' R' F2
U2 L F B U' F2 R'
U L F' U B U' R'
B L F2 R U' R2 F
B L F2 R U' F R2
U2 L F2 B U' R' F
U2 L F2 B U' F R'
U2 L B L U' F' R'
U2 L B L' U' F' R'
U2 L B L2 U' F' R'
U2 L B U' D F' R'
U2 L B U' D' F' R'
U2 L B U' D2 F' R'
U2 L B U' F R' F2
U2 L B U' F' R' D
U2 L B U' F' R' D'
U2 L B U' F' R' D2
U2 L B U' F' D R'
U2 L B U' F' D' R'
U2 L B U' F' D2 R'
U2 L B U' F2 R' F
U2 L B D U' F' R'
U2 L B D' U' F' R'
U L B U' F' R' B'
U2 L B D2 U' F' R'
U2 L B F U' R' F2
U2 L B F U' F2 R'
U2 L B F2 U' R' F
U2 L B F2 U' F R'
U L' U B U' F' R'
U' L' U' B U' F' R'
B L' U2 L U F' R'
U2 L' D2 B U' F' R
U2 L' F B U' R' F2
U2 L' F B U' F2 R'
U L' F' U B U' R'
U2 L' F2 B U' R' F
U2 L' F2 B U' F R'
U2 L' B L U' F' R'
U2 L' B L' U' F' R'
U2 L' B L2 U' F' R'
U2 L' B U' D F' R'
U2 L' B U' D' F' R'
U2 L' B U' D2 F' R'
U2 L' B U' F R' F2
U2 L' B U' F' R' D
U2 L' B U' F' R' D'
U2 L' B U' F' R' D2
U2 L' B U' F' D R'
U2 L' B U' F' D' R'
U2 L' B U' F' D2 R'
U2 L' B U' F2 R' F
U2 L' B D U' F' R'
U2 L' B D' U' F' R'
U2 L' B D2 U' F' R'
U L' B U' F' R' B'
U2 L' B F U' R' F2
U2 L' B F U' F2 R'
U2 L' B F2 U' R' F
U2 L' B F2 U' F R'
U L2 U B U' F' R'
B L2 U' D' F' R' B2
U' L2 U' B U' F' R'
B L2 U' F' R' D' B2
B L2 U' F' D' R' B2
B L2 U2 L2 U F' R'
B L2 D' U' F' R' B2
U2 L2 D2 B U' F' R
U2 L2 F B U' R' F2
U2 L2 F B U' F2 R'
R' U R D2 F' L' R
R' U R D2 F' R L'
U L2 F' U B U' R'
U2 L2 F2 B U' R' F
U2 L2 F2 B U' F R'
U2 L2 B L U' F' R'
U2 L2 B L' U' F' R'
U2 L2 B L2 U' F' R'
U2 L2 B U' D F' R'
U2 L2 B U' D' F' R'
U2 L2 B U' D2 F' R'
U2 L2 B U' F R' F2
U2 L2 B U' F' R' D
U2 L2 B U' F' R' D'
U2 L2 B U' F' R' D2
U2 L2 B U' F' D R'
U2 L2 B U' F' D' R'
U2 L2 B U' F' D2 R'
U2 L2 B U' F2 R' F
U2 L2 B D U' F' R'
U2 L2 B D' U' F' R'
U2 L2 B D2 U' F' R'
U2 L2 B F U' R' F2
U2 L2 B F U' F2 R'
U2 L2 B F2 U' R' F
U2 L2 B F2 U' F R'
U L2 B U' F' R' B'
R' U D2 F' L' R F
R' U D2 F' R L' F
R' U' R' B U2 L R'
R' U' R' B U2 R' L
D2 R' U R F' L' R
D2 R' U R F' R L'
D2 R' U F' L' R F'
D2 R' U F' R L' F'
R' U' B' L R' B U2
R2 U' B U F' U R'
R' U' B' R' L B U2
D' R' D B R' F' U
D2 R' F' U R F' L'
B R2 U B U2 R B'
B R2 U B U2 B' R
F' R2 D2 F' U R F
F2 R2 D2 F' U R F2
D2 R2 F' R2 U F' R'
D2 R2 F' U R2 F' R'
D' R2 F' U' B L U2
D2 R2 F' U' B U2 R
F' R2 F' B U R' F
F' R2 F' B U F R'
F2 R2 F' B U R' F2
F2 R2 F' B U F2 R'
F R2 F' U D2 F' R
F R2 F' D2 U F' R
F R2 F' B U F' R'
U' R2 B U F' U R'
F' R2 B F' U R' F
F' R2 B F' U F R'
F2 R2 B F' U R' F2
F2 R2 B F' U F2 R'
F R2 B F' U F' R'
B U L F R' F2 L'
U2 D L' F B U' F2
U2 D L' B F U' F2
B U L' F R' F2 L'
B U L2 F R' F2 L'
B U R' U2 R U2 F'
B U R' D2 F2 L' F
B U R' F2 D2 L' F
B' U D L2 F2 R F
B' U D F L2 F2 R
B U D F R' F2 L'
D2 U F' U B U' R
B U D' F R' F2 L'
B U D2 F R' F2 L'
F2 U F U B U' R'
F' U F B U' R' B'
B U F L R' F2 L'
B U F L' R' F2 L'
D2 U B U' F' R B'
D2 U B U' F' B' R
D2 U B U' B' F' R
B U F L2 R' F2 L'
U2 D B L' F U' F2
B U F R' L F2 L'
B U F R' L' F2 L'
B U F R' L2 F2 L'
B U F R' F2 L' D
B U F R' F2 L' D'
B U F R' F2 L' D2
B U F R' F2 D L'
B U F R' F2 D' L'
B U F R' F2 D2 L'
B' U F' U B2 U' R'
U2 D B U' D F' R
U2 D B D U' F' R
F' U F' B U' R' B'
B U F' R' U2 R U2
B U F' R' F2 L' F2
B U F' R2 D2 L2 R
B U F' R2 D2 R L2
F' U F2 B U' R' B'
R' D' R' F' B R U
R' D' R' B F' R U
F' U B R U' R2 B'
F' U B R U' B' R2
B U F2 R' F2 L' F'
F' U B R2 U' R B'
F' U B R2 U' B' R
F' U B U' R B' R2
F' U B U' R' D B'
F' U B U' R' D' B'
F' U B U' R' D2 B'
F' U B U' R' B' D
F' U B U' R' B' D'
F' U B U' R' B' D2
F' U B U' R2 B' R
F' U B U' D R' B'
F' U B U' D' R' B'
F' U B U' D2 R' B'
F' U B D U' R' B'
F' U B D' U' R' B'
F U F2 U B U' R'
F' U B D2 U' R' B'
F2 U B U' R' F B'
F2 U B U' R' B' F
F2 U B U' F R' B'
F' U B F U' R' B'
F' U B F' U' R' B'
F' U B F2 U' R' B'
F U B U' R' F2 B'
F U B U' R' B' F2
F U B U' F2 R' B'
B' U B2 U' F' R' B2
B U B' U2 F' B R'
B U B' U2 B F' R'
B U B2 L U2 F' B2
B U B2 L U2 B2 F'
B' U' L U' B2 U' F'
B' U' L U2 D L2 F'
B' U' L U2 D F' L2
B' U' L U2 F' D L2
B' U' L D U2 L2 F'
B' U' L D U2 F' L2
B' U' L D' R2 B U2
B U B2 U2 F' B2 R'
B U B2 U2 B2 F' R'
B U' L U2 L' F' R'
B U' L' U2 L F' R'
B U' L' U2 F' L R'
B U' L' U2 F' R' L
B U' L2 U2 L2 F' R'
B U' L2 U2 F' L2 R'
B U' L2 U2 F' R' L2
B U' L2 F' L2 R' B'
B U' L2 F' R' L2 B'
B' U' D L U2 L F'
B' U' D L U2 F' L
B' U' D' L R2 B U2
B' U' D' R2 L B U2
U2 D' B U' D' F' R
U2 D' B D' U' F' R
B U' F R2 B R F2
D2 U2 L B U' F' R
B U' F' L2 R' B' L2
U2 D2 L B U' F' R
B U' F' R' L2 B' L2
B U' F' R' U2 F U2
B U' F' U2 F U2 R'
D2 U2 L' B U' F' R
U2 D2 L' B U' F' R
B U' F2 R' D2 F B2
B U' F2 R' D2 B2 F
D U2 L' F B U' F2
D2 U2 L2 B U' F' R
B U' F2 D2 R' F B2
B U' F2 D2 R' B2 F
D U2 L' B F U' F2
B U' F2 D2 F R' B2
U2 D2 L2 B U' F' R
R' D2 U F' L' R F
R' D2 U F' R L' F
B U' B2 L U2 L' F'
D2 U2 F B U' F2 R
F U2 L B U' R' F2
F U2 L B U' F2 R'
U2 D2 F B U' F2 R
R2 D2 F' R2 U F' R'
R2 D2 F' U R2 F' R'
F U2 L' B U' R' F2
F U2 L' B U' F2 R'
R2 D2 F' U' B U2 R
D2 U2 B L U' F' R
U D2 F' U B U' R
D2 U2 B L' U' F' R
D2 U2 B L2 U' F' R
D' U2 B U' D' F' R
F U2 L2 B U' R' F2
F U2 L2 B U' F2 R'
D2 U2 B U' F' R D
D2 U2 B U' F' R D'
D2 U2 B U' F' R D2
D2 U2 B U' F' D R
D2 U2 B U' F' D' R
D2 U2 B U' F' D2 R
D' U2 B D' U' F' R
U2 D2 B L U' F' R
U2 D2 B L' U' F' R
U2 D2 B L2 U' F' R
D2 U2 B F U' F2 R
U2 D2 B U' F' R D
U2 D2 B U' F' R D'
U2 D2 B U' F' R D2
U2 D2 B U' F' D R
U2 D2 B U' F' D' R
U2 D2 B U' F' D2 R
D U2 B L' F U' F2
U2 D2 B F U' F2 R
D U2 B U' D F' R
D U2 B D U' F' R
U D2 B U' F' R B'
U D2 B U' F' B' R
U D2 B U' B' F' R
U2 F L B U' R' F2
U2 F L B U' F2 R'
U2 F L' B U' R' F2
U2 F L' B U' F2 R'
B' U2 F B2 U' R' F2
B' U2 F B2 U' F2 R'
B2 U2 F B' U' R F2
U2 F L2 B U' R' F2
U2 F L2 B U' F2 R'
F2 U2 F' B U' R' F2
F2 U2 F' B U' F2 R'
F U2 F B U' R' F
F U2 F B U' F R'
B' U2 F2 B2 U' R' F
B' U2 F2 B2 U' F R'
F2 U2 F2 B U' F' R'
F' U2 B L2 U' R' F
F' U2 B L2 U' F R'
F U2 F' B U' F' R'
F2 U2 B U' R F R2
F2 U2 B U' R' D F
F2 U2 B U' R' D' F
F2 U2 B U' R' D2 F
F2 U2 B U' R' F D
F2 U2 B U' R' F D'
F2 U2 B U' R' F D2
F2 U2 B U' D R' F
F2 U2 B U' D F R'
F2 U2 B U' D' R' F
F2 U2 B U' D' F R'
F2 U2 B U' D2 R' F
F2 U2 B U' D2 F R'
F2 U2 B U' F R' D
F2 U2 B U' F R' D'
F2 U2 B U' F R' D2
F2 U2 B U' F D R'
F2 U2 B U' F D' R'
F2 U2 B U' F D2 R'
F2 U2 B U' F' R' F2
F2 U2 B D U' R' F
F2 U2 B D U' F R'
D2 F R2 F' U F' R
F2 U2 B D' U' R' F
F2 U2 B D' U' F R'
F2 U2 B D2 U' R' F
F2 U2 B D2 U' F R'
F2 U2 B F' U' R' F2
F2 U2 B F' U' F2 R'
F2 U2 B F2 U' F' R'
F U2 B L U' R' F2
F U2 B L U' F2 R'
F U2 B L' U' R' F2
F U2 B L' U' F2 R'
F U2 B L2 U' R' F2
F U2 B L2 U' F2 R'
B' U2 B2 L U' F' R'
B' U2 B2 L' U' F' R'
B' U2 B2 L2 U' F' R'
F U2 B U' R F2 R2
F U2 B U' R' F2 D
F U2 B U' R' F2 D'
F U2 B U' R' F2 D2
F U2 B U' F R' F
F U2 B U' F2 R' D
F U2 B U' F2 R' D'
F U2 B U' F2 R' D2
F U2 B U' F2 D R'
F U2 B U' F2 D' R'
