B R2 U' R' F U
B R2 U' F R' U
D B2 R F U B'
L' R U R' B L R2
L' R U R' B R2 L
R L' U R' B L R2
R L' U R' B R2 L
F2 L' U2 F' U B R2
D' L' F2 L' B' U' B2
D' L2 F2 B' L' U' B2
D' L2 B' F2 L' U' B2
D2 R D' F L' B2 U
D2 R D' F B2 L' U
D2 R D' B2 F L' U
D R D' F L' U R2
R2 U' R' D' F L' U
D R B2 D' F L' U
R' U' F R2 U R B
R2 U' F R' U D2 B2
R2 U' F R' U' F2 U2
R2 U' F R' D' L2 U
R2 U' F R' D2 U B2
R2 U' F D' L2 R' U
R2 U' F D' R' L2 U
R2 U' F D2 R' U B2
B R' U' F R2 U R
B' R' F R2 U R B2
B' R' F R2 U B2 R
B2 R' F R2 U R B'
B2 R' F R2 U B' R
B R' F' D' L2 R' F2
B R' F' D' L2 F2 R'
B R' F' D' R' L2 F2
B R' F' D' R' F2 L2
B R' F' D' F2 L2 R'
B R' F' D' F2 R' L2
R2 U2 F' U R' F2 U
R2 U2 F' U F2 R' U
B' R2 U' R' F U B2
B2 R2 U' R' F U B'
B' R2 U' F R' U B2
B2 R2 U' F R' U B'
B R2 U' R F R2 U
B R2 U' R' D F U
B R2 U' R' D' F U
B R2 U' R' D2 F U
B R2 U' R' F U D
B R2 U' R' F U D'
B R2 U' R' F U D2
B R2 U' R' F D U
B R2 U' R' F D' U
B R2 U' R' F D2 U
B R2 U' D R' F U
B R2 U' D F R' U
B R2 U' D' R' F U
B R2 U' D' F R' U
B R2 U' D2 R' F U
B R2 U' D2 F R' U
B R2 U' F R' U D
B R2 U' F R' U D'
B R2 U' F R' U D2
B R2 U' F R' D U
B R2 U' F R' D' U
B R2 U' F R' D2 U
B R2 U' F D R' U
B R2 U' F D' R' U
B R2 U' F D2 R' U
B R2 U' F' R' F2 U
B R2 D U' R' F U
B R2 D U' F R' U
B R2 D' U' R' F U
B R2 D' U' F R' U
B R2 D2 U' R' F U
B R2 D2 U' F R' U
B' R2 F R' U R B2
B' R2 F R' U B2 R
B2 R2 F R' U R B'
B2 R2 F R' U B' R
B R2 F' U' R' F2 U
B R2 F' U' F2 R' U
B R2 F2 U' F' R' U
U' D B2 R F U B'
U2 D B2 R F U B'
D U B2 R F U B'
U D B2 R F U B'
F U B R D R F'
L' D' F2 L' B' U' B2
L2 D' F2 B' L' U' B2
B U' R' F R2 U R
L2 D' B' F2 L' U' B2
B U' R2 F R' U R
B U' D R F B2 U
B U' D R B2 F U
B U' D B2 R F U
D U' B2 R F U B'
D U2 B2 R F U B'
F U2 F L' U' B R2
R' F R2 U R' B R2
R2 F R' U R D2 B2
R2 F R' U D2 R B2
R2 F R' U D2 B2 R
R2 F R' U' F2 L' U2
R2 F R' D' L2 U R
R2 F R' D2 U R B2
R2 F R' D2 U B2 R
R F U R' D2 B R'
D' F U2 F L' U' B
B' D R F L2 B2 U
B' D R F B2 L2 U
R2 F D' L2 R' U R
R2 F D' R' L2 U R
B' D R B2 F L2 U
B2 D R F B2 U B
B2 D R B2 F U B
R2 F D2 R' U R B2
R2 F D2 R' U B2 R
B D R F B2 U B2
B D R B2 F U B2
B D U' R F B2 U
B D U' R B2 F U
B D U' B2 R F U
B' D B2 R F L2 U
L' F' U B L R2 F
L' F' U B L F R2
L' F' U B R2 L F
B D B2 R F U B2
R2 F' U' R' F2 L' U
F D B2 R U F' B'
F D B2 R U B' F'
R' F' D' R' F2 L2 B'
D' F2 L' U2 F' U B
L' F2 L' B' U' R2 B2
L' F2 L' B' U' B2 R2
B' D' F2 L' R2 B U'
B' D' F2 R2 L' B U'
B' D' F2 R2 B L' U'
L2 F2 B' L' U' R2 B2
L2 F2 B' L' U' B2 R2
U' B R2 U' R' F U
U' B R2 U' F R' U
U2 B R2 U' R' F U
L2 B R2 U B2 L U'
U2 B R2 U' F R' U
U B R2 U' R' F U
U B R2 U' F R' U
D B U' B R F U
F2 B R2 U L' B U'
F2 B R2 U B L' U'
L2 B' R U R B2 L
D B' R F B' U B'
D B' R B' F U B'
L2 B' U2 R U R B2
L2 B' U2 R U B2 R
L2 B' D' F2 L' R2 U'
L2 B' D' F2 R2 L' U'
L2 B' F2 L' U' R2 B2
L2 B' F2 L' U' B2 R2
D B2 R D F U B'
D B2 R D' F U B'
D B2 R D2 F U B'
D B2 R F U D B'
D B2 R F U D' B'
D B2 R F U D2 B'
D B2 R F U B' D
D B2 R F U B' D'
D B2 R F U B' D2
D B2 R F D U B'
D B2 R F D' U B'
D B2 R F D2 U B'
D B2 R' F R2 U B'
D B2 R2 F R' U B'
B F2 R2 U L' B U'
B F2 R2 U B L' U'
D B2 D R F U B'
D B2 D' R F U B'
D B2 D2 R F U B'
