U L B R' U' L2
D L B' L2 D F2
D L' U L2 U' B'
B2 R' U L' R B
B2 R' U R L' B
B2 R' U R B L'
L' D L B' L' F2
L2 D L D F2 B'
L2 D L D B' F2
L2 D L B' D F2
L' D F2 L B' L'
U D L U' B' L2
D U L U' B' L2
B' U' L U F L2
L' B U L2 R' U'
L' B U R' L2 U'
L B R' U' L2 R
L B R' U' R L2
B' L R U L2 R' F'
B' L R U R' L2 F'
B' L R U R' F' L2
D L R U' R' B' L2
U L R B R' U' L2
B2 L R' U L2 R B
B2 L R' U R L2 B
B2 L R' U R B L2
D' L R' U' L2 B R
D' L R' U' B L2 R
D' L R' U' B R L2
D L R' U' R B' L2
D L R' U' B' L2 R
D L R' U' B' R L2
L R U' L2 D' R' B
R L U' L2 D' R' B
U L R' B R' U' L2
D L R2 U' R2 B' L2
D L R2 U' B' L2 R2
D L R2 U' B' R2 L2
U L R2 B R' U' L2
L' R D F2 D2 R' B
U L U' L D L B'
L' R D' R' D2 F2 B
L' R D' R' D2 B F2
U L D' R' B2 U' B'
U L D' B2 R' U' B
R' L B R' U' L2 R2
R' L B R' U' R2 L2
R2 L B R' U' L2 R'
R2 L B R' U' R' L2
D L F B' L2 D F2
D2 L F' R U' L2 R'
D2 L F' R U' R' L2
D L F' B' L2 D F2
D L F2 B' L2 D F2
D L B L2 B2 D F2
U L B R' U' L2 D
U L B R' U' L2 D'
U L B R' U' L2 D2
U L B R' D' B2 U'
U L B R' B U' L2
U L B R' B' U' L2
U L B R' B2 U' L2
U L B D' R' B2 U'
D L B' L2 U L2 U'
D L B' L2 D F2 D
D L B' L2 D F2 D'
D L B' L2 D F2 D2
D L B' L2 F D F2
D L B' L2 F' D F2
D L B' L2 F2 D F2
B' L B' R' U L2 R
B' L B' R' U R L2
U L B' U2 L U L
D L B' F L2 D F2
D L B' F' L2 D F2
D L B' F2 L2 D F2
U L B' D' B2 R' U'
D L B2 L2 D F2 B
D L B2 L2 D B F2
D L B2 L2 B D F2
U L B2 U' L' B' L'
D2 L' R D R' F2 B
D2 L' R D R' B F2
D2 L' R D F2 R' B
D' L' R' D B R F2
D' L' R' B R D F2
D' L' R' B D R F2
R L' D F2 D2 R' B
R' L' D' R' B R2 F'
L' R' D' R' B R2 F'
R L' D' R' D2 F2 B
R L' D' R' D2 B F2
D' L' U L2 R' U' B
D' L' U R' L2 U' B
D L' U L2 R U' B'
D L' U L2 R' U' B'
D L' U L2 R2 U' B'
D L' U L2 U' D B'
D L' U L2 U' D' B'
D L' U L2 U' D2 B'
D L' U L2 U' B' D
D L' U L2 U' B' D'
D L' U L2 U' B' D2
D L' U L2 D U' B'
D L' U L2 D' U' B'
D L' U L2 D2 U' B'
D L' U R L2 U' B'
D L' U R' L2 U' B'
D L' U R2 L2 U' B'
B2 L' U' L' R' U B'
B2 L' U' R' L' U B'
D L' U2 D F U2 F
D L' U2 D' F B2 U2
D L' U2 D' B2 F U2
D L' U2 F U' L2 U'
D L' U2 F U2 D F2
D L' U2 F D U2 F2
D L' U2 F D' B2 U2
F2 L' D L F2 B' L'
F2 L' D L B' F2 L'
D2 L' D R' B R F2
F2 L' D L2 F2 L' B'
D L' D L2 F2 B' L2
D L' D L2 B' L2 F2
D L' D L2 B' F2 L2
D L' D R2 F2 R2 B
D2 L' D F2 R' B R
D L' D U2 F U2 F
F2 L' D F2 L B' L2
D L' D F' D2 F' B2
D L' D F' D2 B2 F'
D L' D F2 R2 B R2
D L' D F2 U2 F' U2
R' L' B R D F2 B2
R' L' B R D B2 F2
L' R' B R D F2 B2
L' R' B R D B2 F2
D L' D' L2 B' L2 F
L R' B R' U' L2 R2
L R' B R' U' R2 L2
D L' D' U2 F B2 U2
D L' D' U2 B2 F U2
D L' D' F' D2 F2 B2
D L' D' F' D2 B2 F2
D L' F D F2 D2 B2
D2 L' F' U L2 R U'
D2 L' F' U R L2 U'
D L' F' D F2 D B2
D L' F' D2 B2 D' F2
U L' B L2 R' U' L2
B2 L' B U' L U F
D L' B U L2 U' B'
U L' B R' L2 U' L2
B' L' B' U' L2 R' U
B' L' B' U' R' L2 U
D L' B' U L2 U' B'
D L' B2 U L2 U' B'
B L' B2 U' L U F
B2 L2 R' U L R B
B2 L2 R' U R L B
B' L2 U' L' U L2 F
L R2 B R' U' L2 R'
L R2 B R' U' R' L2
U L2 D L' U' L2 B'
D2 L2 D' L D F2 B'
D2 L2 D' L D B' F2
D2 L2 D' L B' D F2
L' U L D L U' B'
D' L2 D2 L D F2 B'
D' L2 D2 L D B' F2
D' L2 D2 L B' D F2
L2 U L' B R' U' L2
L' U L2 D' R' U' B
L' U L2 B R' B' U'
L' U D L U' F2 B'
L' U D L U' B' F2
L2 U D L' U' L2 B'
B' R L U L2 R' F'
B' R L U R' L2 F'
B' R L U R' F' L2
