D2 L2 U F L' U
B' U2 L U R2 F'
U' B' U2 L U R2
B' L U R2 D2 L2 F'
B' L U R2 D2 F' L2
B' L U R2 F' D2 L2
B' L U B U2 R2 B'
B' L U B U2 B' R2
B' L U' F R2 F' B
B' L U' F R2 B F'
U L B' L F U R2
B' L' U' R2 D' F' B2
B' L' U' R2 D' B2 F'
B' L' U' R2 F' D' B2
B' L' U2 L2 U R2 F'
D L' D F L2 U2 L
D2 L2 R U F L' U
D2 L2 R' U F L' U
D2 L2 R2 U F L' U
D2 L2 U F L' U D
D2 L2 U F L' U D'
D2 L2 U F L' U D2
D2 L2 U F L' D U
D2 L2 U F L' D' U
D2 L2 U F L' D2 U
D2 L2 U F D L' U
D2 L2 U F D' L' U
D2 L2 U F D2 L' U
B' L2 U2 L' U R2 F'
D2 L2 F U L' U L
D2 L2 F' U F2 L' U
U L2 F B' L U R2
B' L2 F2 R U' R F'
U L2 B' F L U R2
D2 R L2 U F L' U
L2 U F B' L U R2
B' R U2 L U R F'
B R D L2 R F B2
B R D L2 R B2 F
L2 U B' F L U R2
B R D L2 B2 R F
B R D R L2 F B2
B R D R L2 B2 F
D' R F' U' F' B' U'
D' R F' U' B' F' U'
U' R B R' B2 U' R2
U2 R B R D L2 B2
U2 R B R D B2 L2
U' R B' U2 L U R
B R B2 R2 U' F' R'
D2 R' L2 U F L' U
D' R' U' F2 B' U' B2
D' R' U' B' F2 U' B2
B R' U' R' D L2 F
B' R' U2 L U R' F
B' R' U2 L U F R'
B R' U' D L2 R' F
B R' U' D L2 F R'
B R' U' D R' L2 F
R U' B R' B2 U' R2
D' R' U2 B D L2 R2
D' R' U2 B D R2 L2
R2 U' B' U2 L B U
R U' B' U2 L U R
B R' D U' L2 R' F
B R' D U' L2 F R'
B R' D U' R' L2 F
U2 R' D' R' B D L2
D' R' B D L2 R2 F
D' R' B D L2 F R2
D' R' B D R2 L2 F
L U2 R2 D L B' L
L U2 R2 D B' L B'
R' U2 D' R' B D L2
B R' B2 U L B U2
D2 R2 L2 U F L' U
B' R2 U' L U L' F'
U2 R2 U B R' B2 U'
U2 R2 U B' U2 L U
D' R2 U' F2 B' R' U'
D' R2 U' B' R' F2 U'
D' R2 U' B' F2 R' U'
R U2 B R D L2 B2
R U2 B R D B2 L2
B' R2 F' U' L U L'
U' R2 B R' B2 U' R
U2 R2 B U R' B2 U'
U2 R2 B' U' L U L'
D U L B2 U B L
U D L B2 U B L
R' D' R' B D L2 F
B' U' L U L' R2 F'
B' U' L U R2 L' F'
R' D' U2 R' B D L2
U' D' R' F2 B' U' B2
D' U' R' F2 B' U' B2
U' D' R' B' F2 U' B2
D' U' R' B' F2 U' B2
U2 D' R' B D L2 R2
U2 D' R' B D R2 L2
B' U' R2 U' L U F'
D' U' F2 R' B' U' B2
U' D' F2 R' B' U' B2
B' U' R2 F' U' L U
D' U' F2 B' R' U' B
U' D' F2 B' R' U' B
U' D' B' R' F2 U' B
D' U' B' R' F2 U' B
U' D' B' F2 R' U' B
D' U' B' F2 R' U' B
F' U' B' U2 L U R2
F2 U' B' U2 L U R2
D' U2 R' B D L2 R2
D' U2 R' B D R2 L2
B' U2 L R U R F'
F U' B' U2 L U R2
B' U2 L U R2 D F'
B' U2 L U R2 D' F'
B' U2 L U R2 D2 F'
B' U2 L U R2 F' D
B' U2 L U R2 F' D'
B' U2 L U R2 F' D2
B' U2 L U F R2 F'
B' U2 L U F' R2 F'
B' U2 L U F2 R2 F'
B' U2 L U' B U2 R2
B' U2 R L U R F'
D2 F L2 U F L U
U' F B' U2 L U R2
L2 F B' L U R2 F'
U' F' B' U2 L U R2
F' D2 L2 U F L' U
F2 D2 L2 U F L' U
F D2 L2 U F L' U
U' F2 B' U2 L U R2
U' B R B2 R2 U' R'
U' B R' U' R' D L2
U' B R' U' D L2 R'
U' B R' U' D R' L2
U' B R' D U' L2 R'
U' B R' D U' R' L2
U2 B R D L2 R B2
U2 B R D L2 B2 R
U2 B R D R L2 B2
U2 B R D R B2 L2
U2 B R D B2 L2 R
U2 B R D B2 R L2
U' B R' B2 U L U2
U' B R2 B2 R U' R'
R B R D L2 F B2
R B R D L2 B2 F
U2 B R2 U R B2 U'
U2 B R2 U B2 R U'
R B R' B2 U' R2 F'
U B D B2 L U L
B' F U2 L U R2 F'
U B' L U R2 D2 L2
L B' L F U R2 F'
U' B' R U2 L U R
U' B' R' U2 L U R'
U2 B' R2 U' L U L'
U' B' U' R2 U' L U
U' B' U2 L U R2 D
U' B' U2 L U R2 D'
U' B' U2 L U R2 D2
U' B' U2 L D B2 U
U' B' U2 L B U R2
U' B' U2 L B' U R2
U' B' U2 L B2 U R2
U2 B' U' L U L' R2
U2 B' U' L U R2 L'
U' B' U2 D L B2 U
U' B' D U2 L B2 U
U' B' D' F2 U2 L U
U' B' F U2 L U R2
L2 B' F L U R2 F'
B' F' U2 L U R2 F'
U' B' F' U2 L U R2
F' B' U2 L U R2 F'
F2 B' U2 L U R2 F'
U' B' F2 U2 L U R2
F B' U2 L U R2 F'
B' F2 U2 L U R2 F'
