L' B' L2 U L' F2
D L R2 U2 F B' U'
D L R2 U2 B' F U'
L' R B' L2 U L' F2
U L B' U L R' F2
U L B' U L F2 R'
U L B' U R' L F2
U L B' U R' F2 L
U L B' U F2 L R'
U L B' U F2 R' L
D L' R2 F B' L2 U
D L' R2 B' F L2 U
F2 L' U' B' L2 U L'
R' L' B' L2 U L' F2
L' R' B' L2 U L' F2
R2 L' B' L2 U L' F2
R L' B' L2 U L' F2
D L' F R2 B' L2 U
D L' F B' L2 R2 U
D L' F B' R2 L2 U
F2 L' B D' B2 L R2
F2 L' B D' B2 R2 L
D2 L' B' L2 U F L'
F' L' B' L2 U L' F'
F L' B' L2 U L' F
D L' B' R2 F L2 U
D L' B' F L2 R2 U
D L' B' F R2 L2 U
L' R2 B' L2 U L' F2
L' U B' L2 U L' F2
L' U' B' L2 U L' F2
D R2 L U2 F B' U'
D R2 L U2 B' F U'
D R2 L' F B' L2 U
D R2 L' B' F L2 U
L U2 F U' D2 F L'
L U2 F D2 U' F L'
L U2 F B' U' F L
L' U2 B' L2 U L' F2
L U2 B' F U' F L
B2 U2 R' F' U' L' F'
L' F' B' L2 U L' F'
L' F2 U' B' L2 U L'
L' F2 B D' B2 L R2
L' F2 B D' B2 R2 L
L' B L2 B2 U L F2
L' B L2 B2 U F2 L
L' B F2 D' B2 L R2
L' B F2 D' B2 R2 L
L' B' L2 R U L' F2
L' B' L2 R' U L' F2
L' B' L2 R2 U L' F2
L' B' L2 U L F2 L2
L' B' L2 U L' F2 D
L' B' L2 U L' F2 D'
L' B' L2 U L' F2 D2
L' B' L2 U L2 F2 L
L' B' L2 D R2 U L'
L' B' R L2 U L' F2
L' B' R' L2 U L' F2
L' B' R2 L2 U L' F2
L' B' U F2 D' L B2
L B' U2 F U' F L
L' B' F' L2 U L' F'
L' B2 L2 B U L F2
L' B2 L2 B U F2 L
