U' D L B' U2 B'
B2 U D R' F' B2
B2 U D R' B2 F'
D U' L B' U2 B'
B2 D U R' F' B2
B2 D U R' B2 F'
B2 D2 L2 U R' F'
R' B2 L U R' F'
B2 L U D R' F' B2
B2 L U D R' B2 F'
D L U B2 D' R2 F'
U L U2 D L' F B2
U L U2 D L' B2 F
U L U2 D B2 L' F
U L D L' F B2 R'
U L D L' B2 R' F
U L D L' B2 F R'
B2 L D U R' F' B2
B2 L D U R' B2 F'
U L D U2 L' F B2
U L D U2 L' B2 F
U L D U2 B2 L' F
U L D' F2 R U2 F'
B2 L D2 L2 U R' F'
U' L B' U' L R2 U'
U' L B' U' R2 L U'
B2 L' U D R' F' B2
B2 L' U D R' B2 F'
D L' U F B2 D2 R2
D L' U B2 D2 R2 F
D L' U B2 D2 F R2
D L' U B2 F D2 R2
D L' U' L2 B' U2 B'
B2 L' D U R' F' B2
B2 L' D U R' B2 F'
D2 L' D' L' B2 U F
D2 L' D' B2 L' U F
B2 L' D2 L2 U R' F'
D2 L2 U D F2 R F'
B2 L2 U D R' F' B2
B2 L2 U D R' B2 F'
D2 L2 U' D' L' U2 F
D' L2 U' F2 U2 R F'
U' L2 D L' U2 F B2
U' L2 D L' U2 B2 F
D2 L2 D U F2 R F'
B2 L2 D U R' F' B2
B2 L2 D U R' B2 F'
D2 L2 D' U' L' U2 F
U' L2 D' F2 U2 R F'
R2 U L U2 D L' F
R2 U L D U2 L' F
B2 L2 D2 L2 U R' F'
R2 U D L B' U2 L'
D' R U D2 F' B2 R'
D' R U D2 B2 F' R'
D' R U' L F2 U2 F
D R U' L B' U2 B'
D' R D2 U F' B2 R'
D' R D2 U B2 F' R'
L2 U' D L' U2 F B2
L2 U' D L' U2 B2 F
R2 U' D L B' U2 B
L2 U' D' F2 U2 R F'
D' R' U' L F2 B U2
D' R' U' L B F2 U2
D R' U' L B' U2 B'
D' R' U' F2 L B U2
B R' D B2 L B' U
B R' B U R B R2
B R' B2 L B' U R'
U2 R2 U D L B' U2
D R2 U' L B' U2 B'
U2 R2 U2 B2 U R' F'
U2 R2 D U L B' U2
L D L' U F B2 R'
L D L' U B2 R' F
L D L' U B2 F R'
R2 D U L B' U2 L'
L2 D U' L' U2 F B2
L2 D U' L' U2 B2 F
R2 D U' L B' U2 B
U' D L D2 F2 B' U2
U' D L D2 B' F2 U2
U' D L F B' U2 B'
D' U L F2 R U2 F'
U' D L F' B' U2 B'
U' D L F2 B' U2 B'
U' D L B' U2 D B'
U' D L B' U2 D' B'
U' D L B' U2 D2 B'
U' D L B' U2 B' D
U' D L B' U2 B' D'
U' D L B' U2 B' D2
U' D L B' D U2 B'
U' D L B' D' U2 B'
U' D L B' D2 U2 B'
U' D L B' F U2 B'
U' D L B' F' U2 B'
U' D L B' F2 U2 B'
D U L B' U2 B' L'
U D L B' U2 B' L'
D U L' F L B2 R'
U D L' F L B2 R'
D' U R D2 F' B2 R'
D' U R D2 B2 F' R'
B2 U R' F' U R' U'
D' U R2 D2 B2 R' F'
U' D F L B' U2 B'
B2 U D R' F' B2 D
B2 U D R' F' B2 D'
B2 U D R' F' B2 D2
B2 U D R' B2 D F'
B2 U D R' B2 D' F'
B2 U D R' B2 D2 F'
B2 U D R' B2 F' D
B2 U D R' B2 F' D'
B2 U D R' B2 F' D2
B2 U D R2 B2 R F'
B2 U D F R' F' B2
B2 U D F R' B2 F'
B2 U D F' R' F' B2
B2 U D F' R' B2 F'
B2 U D F2 R' F' B2
B2 U D F2 R' B2 F'
U' D F' L B' U2 B'
B2 U D' R' D2 F' B2
B2 U D' R' D2 B2 F'
U' D F2 L B' U2 B'
B2 U D2 R' D' F' B2
B2 U D2 R' D' B2 F'
B2 U D2 R' F' D' B2
B2 U F D R' F' B2
B2 U F D R' B2 F'
B2 U F' D R' F' B2
B2 U F' D R' B2 F'
D' U B2 R F' R2 B
U' D B2 R' F2 L' F
B2 U F2 D R' F' B2
B2 U F2 D R' B2 F'
D U B2 L' R' F L
D U B2 L' F L R'
D U B2 L' F R' L
D U B2 R' L' F L
D U B2 R2 D2 R F'
U D B2 L' R' F L
U D B2 L' F L R'
U D B2 L' F R' L
U D B2 R' L' F L
U D B2 R2 D2 R F'
D U B2 D2 R F' R2
U D B2 D2 R F' R2
D U' L D2 F2 B' U2
D U' L D2 B' F2 U2
D U' L F B' U2 B'
D U' L F' B' U2 B'
D U' L F2 B' U2 B'
D U' L B' U2 D B'
D U' L B' U2 D' B'
D U' L B' U2 D2 B'
D U' L B' U2 B' D
D U' L B' U2 B' D'
D U' L B' U2 B' D2
D U' L B' D U2 B'
D U' L B' D' U2 B'
D U' L B' D2 U2 B'
D U' L B' F U2 B'
D U' L B' F' U2 B'
D U' L B' F2 U2 B'
U D' L F2 R U2 F'
B2 U B2 D B2 R' F'
U' D' L2 F2 U2 R F'
