F U R2 B L
L F U R2 B
B' L F U R2 B
B2 L F U R2 B
B L F U R2 B
L U F U F' R2
U2 R B U' R B'
U2 R B U' B' R
L' U' B' U' R2 F'
L' U2 B' U' B R2
F U L R2 B L
F U L' R2 B L
F U L2 R2 B L
F U R2 L B L
F U R2 L' B L
F U R2 L2 B L
F U R2 D B L
F U R2 D' B L
F U R2 D2 B L
F U R2 B L D
F U R2 B L D'
F U R2 B L D2
F U R2 B D L
F U R2 B D' L
F U R2 B D2 L
F U B L R2 B
F U B R2 L B
F' U' F R U2 R
F U' F' U2 L' R2
F U' F' U2 R2 L'
L F L U R2 B
L F L' U R2 B
L F L2 U R2 B
L F U R2 D B
L F U R2 D' B
L F U R2 D2 B
L F U R2 B D
L F U R2 B D'
L F U R2 B D2
L F U B R2 B
L F U B' R2 B
L F U B2 R2 B
L F U' F' U2 R2
L F B U R2 B
L F B' U R2 B
L F B2 U R2 B
L B F U R2 B
B' F U R2 B L
B2 F U R2 B L
B F U R2 B L
F B U R2 B L
U2 B' U' B L R2
U2 B' U' B R2 L
L B' F U R2 B
F B' U R2 B L
F B2 U R2 B L
L B2 F U R2 B
R' L U R F U R2
L R U R' F U R2
R L U R' F U R2
R2 L U F R2 B U
U L R2 B L D' B2
B' L U F U F' R2
B2 L U F U F' R2
B L U F U F' R2
D L U F B2 U F'
D L U B2 F U F'
F' L D F L' B2 U
D' L D F U R2 B
F' L D F B2 L' U
R2 L F R2 U B R2
F' L D B2 F L' U
F2 L D' F L2 B' U
D L D' F U R2 B
R2 L F' D' L2 F2 B'
R2 L F' D' L2 B' F2
F' L F L U R2 B'
F' L F L U B' R2
B' L F L U R2 B
B' L F L' U R2 B
B2 L F L U R2 B
B2 L F L' U R2 B
B' L F L2 U R2 B
B L F L U R2 B
F2 L F L2 U R2 B'
F2 L F L2 U B' R2
B2 L F L2 U R2 B
B L F L' U R2 B
B L F L2 U R2 B
D2 L F U' L F' U2
D2 L F U' F' L U2
B' L F U R2 D B
B' L F U R2 D' B
B' L F U R2 D2 B
B' L F U R2 B D
B' L F U R2 B D'
B' L F U R2 B D2
B' L F U B R2 B
D L F U D' R2 B
B' L F U B' R2 B
B2 L F U R2 D B
B2 L F U R2 D' B
B2 L F U R2 D2 B
B' L F U B2 R2 B
B2 L F U R2 B D
B2 L F U R2 B D'
B2 L F U R2 B D2
B2 L F U B R2 B
B2 L F U B' R2 B
B2 L F U B2 R2 B
B' L F U' F' U2 R2
F2 L F U' F U2 R2
F L F U R2 D2 B2
B2 L F U' F' U2 R2
B L F U R2 D B
B L F U R2 D' B
B L F U R2 D2 B
B L F U R2 B D
B L F U R2 B D'
B L F U R2 B D2
B L F U B R2 B
B L F U B' R2 B
B L F U B2 R2 B
F L F U' F2 U2 R2
B L F U' F' U2 R2
D L F D' U R2 B
B' L F B U R2 B
B2 L F B U R2 B
B' L F B' U R2 B
B2 L F B' U R2 B
B' L F B2 U R2 B
D L F B2 U' F' U2
B2 L F B2 U R2 B
B L F B U R2 B
B L F B' U R2 B
B L F B2 U R2 B
U L B L R2 D' B2
U L B R2 L D' B2
L R' U R F U R2
B' L B F U R2 B
B2 L B F U R2 B
B L B F U R2 B
B' L B' F U R2 B
B2 L B' F U R2 B
B L B' F U R2 B
B' L B2 F U R2 B
D L B2 F U' F' U2
B2 L B2 F U R2 B
B L B2 F U R2 B
U L' R2 U' L F U
U L' R2 B D L B'
F L' U R2 B D L2
U L' U' L F U R2
B' L' U' B' U' R2 F'
B2 L' U' B' U' R2 F'
B L' U' B' U' R2 F'
D' L' U2 F2 B' U' B
D' L' U2 B' F2 U' B
B' L' U2 B' U' B R2
B2 L' U2 B' U' B R2
B L' U2 B' U' B R2
F L' U2 B' U' R2 B
L R2 U F R2 B U
U L' B R2 D L B'
D L' B2 U2 B U' B'
L R2 F R2 U B R2
F' L2 R2 D' F2 B' L
F' L2 R2 D' B' L F2
F' L2 R2 D' B' F2 L
U L2 R2 D' B L B
F' L2 U R2 D' B' L
U L2 R2 B D' L B2
U L2 R2 B' D' B2 L
L R2 F' D' L2 F2 B'
L R2 F' D' L2 B' F2
R' U R B U L R2
R' U R B U R2 L
L U R F U F' R
L' U R2 U B' U' B
L U R' F U F' R'
R U R' B U L R2
R U R' B U R2 L
U L2 B R2 D' L B2
L U D F B2 U F'
L U D B2 F U F'
R2 U F R2 B U L
L U F U F R2 F2
L U F U F' R2 D
L U F U F' R2 D'
L U F U F' R2 D2
L U F U F2 R2 F
L U F D B2 U F'
L U F B U F' R2
L U F B' U F' R2
L U F B2 U F' R2
L U B F U F' R2
L U B' F U F' R2
U2 R D B U' R B'
U2 R D B U' B' R
L U B2 F U F' R2
U2 R D' B U' R B'
U2 R D' B U' B' R
L2 U' L B' U' R2 F'
U2 R D2 B U' R B'
U2 R D2 B U' B' R
L U' L2 B' U' R2 F'
U2 R B R' U' R2 B'
U2 R B R' U' B' R2
U2 R B R2 U' R' B'
U2 R B U' R D B'
U2 R B U' R D' B'
U2 R B U' R D2 B'
U2 R B U' R B' D
U2 R B U' R B' D'
U2 R B U' R B' D2
U2 R B U' R' B' R2
U2 R B U' D R B'
U2 R B U' D B' R
U2 R B U' D' R B'
U2 R B U' D' B' R
U2 R B U' D2 R B'
U2 R B U' D2 B' R
U2 R B U' B R B2
U2 R B U' B' R D
U2 R B U' B' R D'
U2 R B U' B' R D2
U2 R B U' B' D R
U2 R B U' B' D' R
U2 R B U' B' D2 R
U2 R B D U' R B'
U2 R B D U' B' R
U2 R B D' U' R B'
U2 R B D' U' B' R
U2 R B D2 U' R B'
U2 R B D2 U' B' R
L' U' F B' U' R2 F'
R' U' F' U' L' R' F'
R' U' F' U' R' L' F'
L' U' F' B' U' R2 F'
U' R' U' R B U' R2
L' U' F2 B' U' R2 F'
U2 R' U' F' U R' F
U2 R' U' F' U F R'
L' U' B' L U' R2 F'
L' U' B' L' U' R2 F'
L' U' B' L2 U' R2 F'
L' U' B' U B U2 R2
L' U' B' U' R2 D F'
L' U' B' U' R2 D' F'
L' U' B' U' R2 D2 F'
L' U' B' U' R2 F' D
L' U' B' U' R2 F' D'
L' U' B' U' R2 F' D2
L' U' B' U' F R2 F'
L' U' B' U' F' R2 F'
L' U' B' U' F2 R2 F'
L' U' B' F U' R2 F'
L' U' B' F' U' R2 F'
L' U' B' F2 U' R2 F'
L' U2 R B' U' B R
R' U2 R' U' F' R2 U
R U2 R U' R2 F' U
R' U2 R' F D' L2 F2
R' U2 R' F D' F2 L2
L' U2 R' B' U' B R'
L U2 R2 U' F U F'
L' U2 D' F2 B' U' B
L' U2 D' B' F2 U' B
U R2 L B L D' B2
L' U2 F B' U' B R2
U R2 L' U' L F U
F' R2 L2 D' F2 B' L
F' R2 L2 D' B' L F2
F' R2 L2 D' B' F2 L
U R2 L' B D L B'
L' U2 F' B' U' B R2
U R2 L2 D' B L B
U R2 L2 B D' L B2
U R2 L2 B' D' B2 L
U R2 U R B U' B'
L' U2 F2 B' U' B R2
U2 R2 U' R F' U F
U R2 U B' U' B L
L' U2 B' U' B R2 D
L' U2 B' U' B R2 D'
L' U2 B' U' B R2 D2
L' U2 B' U' B' R2 B2
L' U2 B' U' B2 R2 B'
L' U2 B' D' F2 U' B
L' U2 B' F U' B R2
L' U2 B' F' U' B R2
L' U2 B' F2 U' B R2
U R2 B L U' L' U
U R2 B L2 D' L' B2
U R2 B L2 D' B2 L'
U R2 B' L2 D' B2 L
F' U L R2 B L B'
L D U F B2 U F'
L D U B2 F U F'
F' U L B L R2 B'
F' U L B L B' R2
F' U L B R2 L B'
F U L R2 D B L
F U L R2 D' B L
F U L R2 D2 B L
F U L R2 B L D
F U L R2 B L D'
F U L R2 B L D2
F U L R2 B D L
F U L R2 B D' L
F U L R2 B D2 L
F U L B L R2 B
F U L B R2 L B
F' U L2 R2 B L B2
F U L' R2 D B L
F U L' R2 D' B L
F U L' R2 D2 B L
F U L' R2 B L D
F U L' R2 B L D'
F U L' R2 B L D2
F U L' R2 B D L
F U L' R2 B D' L
F U L' R2 B D2 L
L D F U D' R2 B
F' U L2 B L R2 B2
F' U L2 B L B2 R2
F' U L2 B R2 L B2
F U L' B L R2 B
F U L' B R2 L B
L D F D' U R2 B
F U L2 R2 D B L
F U L2 R2 D' B L
L D F B2 U' F' U2
F U L2 R2 D2 B L
F U L2 R2 B L D
F U L2 R2 B L D'
F U L2 R2 B L D2
F U L2 R2 B D L
F U L2 R2 B D' L
F U L2 R2 B D2 L
F U L2 B L R2 B
F U L2 B R2 L B
F U R D R B L
F U R D' R B L
F U R D2 R B L
F U R B L R B
F U R B R L B
F' U R2 L B L B'
F' U R2 L2 B L B2
F' U R2 U2 F R U2
F' U R2 B L2 B' L'
F2 U R2 D2 B L B
F' U R2 B2 L2 B' L
F2 U R2 B L D2 B2
F2 U R2 B D2 L B2
F U R2 L D B L
F U R2 L D' B L
F U R2 L D2 B L
F2 U R2 B' D2 B2 L
F U R2 L B L D
F U R2 L B L D'
F U R2 L B L D2
F U R2 L B D L
F U R2 L B D' L
F U R2 L B D2 L
F U R2 L' D B L
F U R2 L' D' B L
F U R2 L' D2 B L
F U R2 L' B L D
F U R2 L' B L D'
F U R2 L' B L D2
F U R2 L' B D L
F U R2 L' B D' L
F U R2 L' B D2 L
F U R2 L2 D B L
F U R2 L2 D' B L
F U R2 L2 D2 B L
F U R2 L2 B L D
F U R2 L2 B L D'
F U R2 L2 B L D2
F U R2 L2 B D L
F U R2 L2 B D' L
F U R2 L2 B D2 L
F U R2 D L B L
F U R2 D L' B L
F U R2 D L2 B L
F U R2 D B L D
