B U B2 D F2 L'
B' D L' F2 L' R
B' D L' F2 R L'
B D L2 U F2 L'
B' D F2 D2 L' R2
B' D F2 D2 R2 L'
D F2 B' L' D' R2
D F2 B' D' L' R2
D F2 B' D' R2 L'
D2 B R2 U B2 L
D B U F2 L' B2
D B U F2 B2 L'
D B U B2 F2 L'
D2 B' D' F2 L' R2
D2 B' D' F2 R2 L'
F2 B' D L' F2 R
D B' F2 L' D' R2
D B' F2 D' L' R2
D B' F2 D' R2 L'
B' F2 D L' F2 R
D L F2 L' B' D' R2
L2 R' U R2 F U2 R
L2 R' U F R2 U2 R'
L2 R' U' D2 L2 B' R'
L2 R' D2 U' L2 B' R'
R' L2 U R2 F U2 R
R' L2 U F R2 U2 R'
R' L2 U' D2 L2 B' R'
B L' F2 R U L' B2
B L' F2 R U B2 L'
R' L2 D2 U' L2 B' R'
L2 R2 F' U R' F2 U2
L2 R2 F' U F2 R' U2
R2 L2 F' U R' F2 U2
R2 L2 F' U F2 R' U2
L2 R2 F' U' D2 B2 L
R2 L2 F' U' D2 B2 L
L2 R2 F' D2 U' B2 L
R2 L2 F' D2 U' B2 L
B L2 U R U2 R' B2
B L2 U B2 D2 F2 L'
L2 U R D' F L' U2
B L2 F2 U' L' B2 R'
B R U2 L2 U' L2 B2
B R U2 L2 U' B2 L2
B' R D' R2 D2 L2 F2
B' R D' R2 D2 F2 L2
B' R D' B2 U2 R2 B2
B' R D' B2 U2 B2 R2
D' R B2 U2 D B R'
D' R B2 D U2 B R'
R U2 D F2 B R' B2
R U2 D B R' F2 B2
R U2 D B R' B2 F2
R U2 D B F2 R' B2
B R2 U B2 D L F2
B R2 U B2 D F2 L
L2 U2 B U' R F U2
B R2 U2 L2 U' B2 L
B' R2 D' R2 D2 F2 L'
R U2 B2 D F2 B R'
R U2 B2 D B R' F2
R U2 B2 D B F2 R'
R D U2 F2 B R' B2
R D U2 B R' F2 B2
R D U2 B R' B2 F2
R D U2 B F2 R' B2
B' U L2 D2 F2 U' L'
R D B R' F2 L' B2
R D B R' F2 B2 L'
R D B R' B2 F2 L'
R D B U2 R' F2 B2
R D B U2 R' B2 F2
R D B U2 F2 R' B2
B U D F2 D' L' B2
B U D F2 D' B2 L'
U' D F2 B' L' D' R2
U' D F2 B' D' L' R2
U' D F2 B' D' R2 L'
D2 U B R2 U B2 L
U' D B U F2 L' B2
U' D B U F2 B2 L'
U2 D F2 B' L' D' R2
U' D B U B2 F2 L'
U2 D F2 B' D' L' R2
U2 D F2 B' D' R2 L'
D U F2 B' L' D' R2
D U F2 B' D' L' R2
D U F2 B' D' R2 L'
U2 D B U F2 L' B2
U2 D B U F2 B2 L'
U2 D B U B2 F2 L'
U D F2 B' L' D' R2
U D F2 B' D' L' R2
U D F2 B' D' R2 L'
D U B U F2 L' B2
D U B U F2 B2 L'
D U B U B2 F2 L'
D2 U B' D' F2 L' R2
D2 U B' D' F2 R2 L'
U D B U F2 L' B2
U D B U F2 B2 L'
U D B U B2 F2 L'
U' D B' F2 L' D' R2
U' D B' F2 D' L' R2
U' D B' F2 D' R2 L'
R D' L2 F L' B2 U2
R D' L2 F B2 L' U2
U2 D B' F2 L' D' R2
U2 D B' F2 D' L' R2
U2 D B' F2 D' R2 L'
R D' L2 B2 F L' U2
D U B' F2 L' D' R2
D U B' F2 D' L' R2
D U B' F2 D' R2 L'
U D B' F2 L' D' R2
U D B' F2 D' L' R2
U D B' F2 D' R2 L'
B U F2 B2 D L' F2
B U B D F2 L' B
B U B D F2 B L'
B U B D B F2 L'
F2 U B' D L' F2 R
B U B' D F2 B' L'
B U B' D B' F2 L'
B U B2 D L F2 L'
B U B2 D L' F2 L'
B U B2 D L2 F2 L'
B U B2 D F2 L' D
B U B2 D F2 L' D'
B U B2 D F2 L' D2
B U B2 D F2 D L'
B U B2 D F2 D' L'
B U B2 D F2 D2 L'
B U B2 F2 D L' F2
R D' F B2 L' U2 B
B U' R U' L2 U' B2
B U' R U2 B2 D F2
R D' F' B2 U2 B R
D2 U' B R2 U B2 L
D U' F2 B' L' D' R2
D U' F2 B' D' L' R2
D U' F2 B' D' R2 L'
D U' B U F2 L' B2
D U' B U F2 B2 L'
D U' B U B2 F2 L'
D2 U' B' D' F2 L' R2
D2 U' B' D' F2 R2 L'
R D' B2 U2 D2 B R'
R D' B2 D2 U2 B R'
R D' B2 F L' U2 B
R D' B2 F' U2 B R
D U' B' F2 L' D' R2
D U' B' F2 D' L' R2
D U' B' F2 D' R2 L'
F2 U' B' D L' F2 R
B' U' B2 U D F2 L'
B' U' B2 D U F2 L'
B U2 L2 R2 U' B2 L
B U2 L2 U R U2 B2
B' U2 R D L2 U2 F2
B' U2 R D' B2 U2 R2
U' D2 B R2 U B2 L
D2 U2 B R2 U B2 L
U2 D2 B R2 U B2 L
D U2 F2 B' L' D' R2
D U2 F2 B' D' L' R2
D U2 F2 B' D' R2 L'
U' D2 B' D' F2 L' R2
U' D2 B' D' F2 R2 L'
D U2 B U F2 L' B2
D U2 B U F2 B2 L'
D U2 B U B2 F2 L'
D2 U2 B' D' F2 L' R2
D2 U2 B' D' F2 R2 L'
U D2 B R2 U B2 L
B' U2 D L2 R U2 F2
B' U2 D L2 U2 F2 L'
B' U2 D R L2 U2 F2
U2 D2 B' D' F2 L' R2
B U2 R2 L2 U' B2 L
U2 D2 B' D' F2 R2 L'
B' U2 D' R B2 U2 R
D U2 B' F2 L' D' R2
D U2 B' F2 D' L' R2
D U2 B' F2 D' R2 L'
U D2 B' D' F2 L' R2
U D2 B' D' F2 R2 L'
B' U2 D' B2 R U2 R
F2 U2 B' D L' F2 R
B' D L F2 L' D2 R2
B' D L' F2 L' R D
B' D L' F2 L' R D'
B' D L' F2 L' R D2
B' D L' F2 L' D R
B' D L' F2 L' D' R
B' D L' F2 L' D2 R
B' D L' F2 R L' D
B' D L' F2 R L' D'
B' D L' F2 R L' D2
B' D L' F2 R D L'
B' D L' F2 R D' L'
B' D L' F2 R D2 L'
B' D L' F2 D L' R
B' D L' F2 D R L'
B' D L' F2 D' L' R
B' D L' F2 D' R L'
B' D L' F2 D2 L' R
B' D L' F2 D2 R L'
R2 F D R2 F2 B' L'
R2 F D R2 B' F2 L'
B D L2 U L F2 L'
B D L2 U L' F2 L'
B D L2 U L2 F2 L'
B D L2 U F2 L' D
B D L2 U F2 L' D'
B D L2 U F2 L' D2
B D L2 U F2 D L'
B D L2 U F2 D' L'
B D L2 U F2 D2 L'
B D L2 U' R U2 F2
B D L2 F U F L'
B' D R' F2 D2 L2 R2
B' D R' F2 D2 R2 L2
D F B U F L' B2
D F B U F B2 L'
D F B U B2 F L'
B' D U2 L2 R U2 F2
B' D U2 L2 U2 F2 L'
B' D U2 R L2 U2 F2
B D U F2 D' L' B2
B D U F2 D' B2 L'
B' D F' D2 F' L' R2
B' D F' D2 F' R2 L'
R2 F' L2 U R' F U2
R2 F' L2 U F R' U2
B' D F2 L' U2 L' U2
B' D F2 L' F2 R F2
B' D F2 R D2 L' R2
B' D F2 R D2 R2 L'
B' D F2 R' D2 L' R2
B' D F2 R' D2 R2 L'
B' D F2 R2 D2 L' R2
B' D F2 R2 D2 R2 L'
B' D F2 U2 L2 U2 L
B2 D F2 L' D' B R'
B' D F2 D L' D R2
B' D F2 D' L' D' R2
B' D F2 D2 L' R2 D
B' D F2 D2 L' R2 D'
B' D F2 D2 L' R2 D2
B' D F2 D2 R2 L' D
B' D F2 D2 R2 L' D'
B' D F2 D2 R2 L' D2
B' D F2 D2 R2 D L'
B' D F2 D2 R2 D' L'
B' D F2 D2 R2 D2 L'
B2 D F2 B L' D' R2
B2 D F2 B D' L' R2
B2 D F2 B D' R2 L'
F2 D B U L' F2 B2
F2 D B U L' B2 F2
F2 D B U B2 L' F2
B2 D B F2 L' D' R2
B2 D B F2 D' L' R2
B2 D B F2 D' R2 L'
F2 D B' L' F2 D' R2
B2 D B' U F2 L' B2
B2 D B' U F2 B2 L'
B2 D B' U B2 F2 L'
L2 F' D R2 F' U' L'
B' D' R B2 U2 R B2
B' D' R B2 U2 B2 R
B' D' R' D2 L2 R' F2
B' D' R' D2 L2 F2 R'
B' D' R' D2 R' L2 F2
B' D' R' D2 R' F2 L2
B' D' R' D2 F2 L2 R'
B' D' R' D2 F2 R' L2
B' D' R2 U2 R' B2 U2
B' D' R2 U2 B2 U2 L
D F' B' D' F' L' R2
D F' B' D' F' R2 L'
R2 F' B2 L2 U' L' B
R2 F' B2 L2 U' B L'
B' D' U2 R B2 U2 R
B' D' U2 B2 R U2 R
B' D' F2 L' R2 D2 F2
B' D' F2 R2 L' D2 F2
B' D' F2 R2 D2 L' F2
B' D' F2 D2 L' F2 R
B' D' B2 R U2 R B2
B' D' B2 R U2 B2 R
B' D' B2 U2 R2 B2 L
D F2 U' B U L' B2
D F2 U' B U B2 L'
D F2 D B' L' D' R2
D F2 D B' D' L' R2
D F2 D B' D' R2 L'
D F2 D' B' L' D' R2
D2 F2 B R2 U L' B2
D2 F2 B R2 U B2 L'
D F2 D' B' D' L' R2
D F2 D' B' D' R2 L'
D2 F2 B' L' D' R2 F2
D2 F2 B' L' D' F2 R2
U' F2 B' D L' F2 R
D F2 D2 B' L' D' R2
D F2 D2 B' D' L' R2
D F2 D2 B' D' R2 L'
D2 F2 B' D' L' R2 F2
D2 F2 B' D' L' F2 R2
D2 F2 B' D' R2 L' F2
D F2 B L' B2 D' R2
B D2 R2 U D2 B2 L
B D2 R2 U' R' F2 U2
B D2 R2 U' F2 R' U2
U2 F2 B' D L' F2 R
D F2 B' L' R D' R2
D F2 B' L' R' D' R2
D F2 B' L' R2 D' R2
D F2 B' L' U' B2 U
D F2 B' L' D' R2 D
D F2 B' L' D' R2 D'
D F2 B' L' D' R2 D2
B D2 R2 D2 U B2 L
D F2 B' L2 D' L R2
D F2 B' L2 D' R2 L
D F2 B' R L' D' R2
D F2 B' R D' L' R2
D F2 B' R D' R2 L'
D F2 B' R' L' D' R2
D2 B L R2 U B2 L
D F2 B' R' D' L' R2
D F2 B' R' D' R2 L'
D F2 B' R2 L' D' R2
D F2 B' R2 D' L' R2
D F2 B' R2 D' R2 L'
D F2 B' U' B2 U L'
D F2 B' D' L' R2 D
D F2 B' D' L' R2 D'
D F2 B' D' L' R2 D2
D F2 B' D' R2 L' D
D F2 B' D' R2 L' D'
D F2 B' D' R2 L' D2
D F2 B' D' R2 D L'
D F2 B' D' R2 D' L'
D F2 B' D' R2 D2 L'
