B U F' L' R' B
B U F' R' L' B
B U F' R' B L'
B U' F' R' B L
U F' L' R' B R'
U F' L' B R' B
U' F' R' B L R'
U' F' R' B R' L
U F' R' L' B R'
U F' R' B L' R'
U F' R' B R' L'
U' F' B L R' B
U' F' B R' L B
U F' B L' R' B
U F' B R' L' B
U F' B R' B L'
U' B L F' R' B
U' B F' L R' B
U' B F' R' L B
U B F' L' R' B
U B F' R' L' B
U B F' R' B L'
D2 L U F' R B' L'
D2 L U F' B' L' R
D2 L U F' B' R L'
B L U F' L' R' B
B L U F' R' L' B
B L U F' R' B L'
D2 L U B' F' L' R
D2 L U B' F' R L'
B L U' F' R' B L
D2 L F' R B' D L2
U L F' L' R' B R'
U' L F' R' B L R'
U' L F' R' B R' L
U L F' L' B R' B
U L F' R' L' B R'
U L F' R' B L' R'
U L F' R' B R' L'
U' L F' B L R' B
U' L F' B R' L B
U L F' B L' R' B
U L F' B R' L' B
U L F' B R' B L'
U' L B L F' R' B
U' L B F' L R' B
U' L B F' R' L B
D L B' L U F' L'
U L B F' L' R' B
U L B F' R' L' B
U L B F' R' B L'
B L' U F' L' R' B
B L' U F' R' L' B
B L' U F' R' B L'
B L' U' F' R' B L
U' L' F' R' B L R'
U' L' F' R' B R' L
U L' F' L' R' B R'
U L' F' L' B R' B
U L' F' R' L' B R'
U L' F' R' B L' R'
U L' F' R' B R' L'
U' L' F' B L R' B
U' L' F' B R' L B
U L' F' B L' R' B
U L' F' B R' L' B
U L' F' B R' B L'
U' L' B L F' R' B
U' L' B F' L R' B
U' L' B F' R' L B
U L' B F' L' R' B
U L' B F' R' L' B
U L' B F' R' B L'
B L2 U F' L' R' B
B L2 U F' R' L' B
B L2 U F' R' B L'
B L2 U' F' R' B L
U' L2 F' R' B L R'
U' L2 F' R' B R' L
U L2 F' L' R' B R'
U L2 F' L' B R' B
U' L2 F' B L R' B
U' L2 F' B R' L B
U L2 F' R' L' B R'
U L2 F' R' B L' R'
U L2 F' R' B R' L'
U L2 F' B L' R' B
U L2 F' B R' L' B
U L2 F' B R' B L'
U' L2 B L F' R' B
U' L2 B F' L R' B
U' L2 B F' R' L B
U L2 B F' L' R' B
U L2 B F' R' L' B
U L2 B F' R' B L'
L' U F' L' R' B R'
