F U F R B2
F U F B2 R
F U B2 F R
F R B U F B
F R B U B F
F U R F R B2
F U R F B2 R
F U R B2 F R
F U R' F R B2
F U R' F B2 R
F U R' B2 F R
F U R2 F R B2
F U R2 F B2 R
F U R2 B2 F R
F U F R B2 D
F U F R B2 D'
F U F R B2 D2
F U F R' B2 R2
F U F B' R B'
F U F B2 R D
F U F B2 R D'
F U F B2 R D2
F U F B2 D R
F U F B2 D' R
F U F B2 D2 R
F U B' F R B'
F U B2 R F R
F U B2 R' F R
F U B2 R2 F R
F U B2 D F R
F U B2 D' F R
F U B2 D2 F R
F U B2 F R D
F U B2 F R D'
F U B2 F R D2
F U B2 F D R
F U B2 F D' R
F U B2 F D2 R
U F U R F B2
U F U R B2 F
U F U B2 R F
R F B U F B
R F B U B F
B' F U F R B'
B' F U F B' R
B' F U B' F R
B F U F B R
R B F U F B
R B F U B F
B F U B F R
F B U F B R
F B U B F R
L2 B' U' F2 B' R'
L2 B' U' B' R' F2
L2 B' U' B' F2 R'
F B' U F R B'
F B' U F B' R
F B' U B' F R
L' R B U F2 B L
L' R B U B L F2
L' R B U B F2 L
F2 L F' U F R B2
F2 L F' U F B2 R
F2 L F' U B2 F R
F' L F2 U F R B2
F' L F2 U F B2 R
F' L F2 U B2 F R
R' L' F' U' F' L' B2
R' L' F' U' F' B2 L'
R' L' F' U' B2 F' L'
L' R' F' U' F' L' B2
L' R' F' U' F' B2 L'
L' R' F' U' B2 F' L'
L2 R' F' B' U' F' B'
L2 R' F' B' U' B' F'
R L' B U F2 B L
R L' B U B L F2
R L' B U B F2 L
L2 R' B' F' U' F' B'
L2 R' B' F' U' B' F'
F2 L' F' U F R B2
F2 L' F' U F B2 R
F2 L' F' U B2 F R
F' L' F2 U F R B2
F' L' F2 U F B2 R
F' L' F2 U B2 F R
D' L2 R' F' R' B' U'
R' L2 F' B' U' F' B'
R' L2 F' B' U' B' F'
F L2 U' B' U2 R' B'
R' L2 B' F' U' F' B'
R' L2 B' F' U' B' F'
F L2 D L2 U F R
D' L2 D B' U' B' R'
F2 L2 F' U F R B2
F2 L2 F' U F B2 R
F2 L2 F' U B2 F R
F' L2 F2 U F R B2
F' L2 F2 U F B2 R
F' L2 F2 U B2 F R
D' L2 B' R' F' R' U'
U' L2 B' U' R' F2 B'
U' L2 B' U' R' B' F2
U' L2 B' U' F2 R' B'
R U F B U F B
R U F B U B F
B2 R U' F B U F
B2 R U' B F U F
F2 R U' B U L B
R U B F U F B
R U B F U B F
B' R F B U F B2
B' R F B U B2 F
B2 R F B U F B'
B2 R F B U B' F
U R F U R F B2
U R F U R B2 F
U R F U B2 R F
B2 R F2 U' F' B U
B2 R F2 U' B F' U
D R B R F L2 U
B' R B F U F B2
B' R B F U B2 F
B2 R B F U F B'
B2 R B F U B' F
F R B U D F B
F R B U D B F
F R B U D' F B
F R B U D' B F
F R B U D2 F B
F R B U D2 B F
F R B U F D B
F R B U F D' B
F R B U F D2 B
F R B U F B D
F R B U F B D'
F R B U F B D2
