U L2 U L R
U L2 U R L
U2 R D' L' B2
U2 R D' B2 L'
U2 D' L' R B2
U2 D' L' B2 R
U2 D' R L' B2
U2 D' R B2 L'
D' U2 L' R B2
U2 D' B2 L' R
U2 D' B2 R L'
D' U2 L' B2 R
D' U2 R L' B2
D' U2 R B2 L'
D' U2 B2 L' R
D' U2 B2 R L'
D F2 L' R U2
D F2 R L' U2
D' L U2 L2 R B2
D' L U2 L2 B2 R
D' L U2 L2 B2 R
D' L U2 R L2 B2
D' L U2 R B2 L2
D' L U2 B2 L2 R
D' L U2 B2 R L2
D L F2 L' U2 L'
F2 L' R U L' U
U2 L' R U' L' U
D' L' R B2 D2 F2
U2 L' U' L' U R
D' L' U2 R B2 L
D L' F2 L' U2 L
D' L' B2 R D2 F2
D' L' B2 D2 R F2
U L2 U L R D
U L2 U L R D'
U L2 U L R D2
U L2 U L D R
U L2 U L D' R
U L2 U L D2 R
U L2 U R L D
U L2 U R L D'
U L2 U R L D2
U L2 U R D L
U L2 U R D' L
U L2 U R D2 L
U L2 U D L R
U L2 U D R L
U L2 U D' L R
U L2 U D' R L
B L2 U R F L
U L2 U D2 L R
U L2 U D2 R L
D' L2 U2 L R B2
D' L2 U2 L B2 R
D' L2 U2 R L B2
U L2 D U L R
U L2 D U R L
L U L U L R
L U L U R L
U L2 D' U L R
U L2 D' U R L
R' U L2 U L R2
R' U L2 U R2 L
U L2 D2 U L R
U L2 D2 U R L
R2 U L2 U L R'
R2 U L2 U R' L
D L2 F2 L' U2 L2
F2 R L' U L' U
U2 R L' U' L' U
D' R L' B2 D2 F2
U2 R U' L2 U L
D' R U2 L' B2 R'
F2 R D L' F2 U2
U2 R D L' D2 B2
F2 R D F2 U2 R
F2 R D' L' U2 B2
U2 R D' L B2 L2
U2 R D' L' B2 D
U2 R D' L' B2 D'
U2 R D' L' B2 D2
U2 R D' B L' B
U2 R D' B2 L' D
U2 R D' B2 L' D'
U2 R D' B2 L' D2
U2 R D' B2 D L'
U2 R D' B2 D' L'
U2 R D' B2 D2 L'
U2 R D2 L' D B2
D R F2 R U2 R'
U2 R B D' L' B2
U2 R B D' B2 L'
