F' U2 D' R F' B
F' U2 D' R B F'
L F D L' U2 F
F D L' U2 F B'
F D L' U2 B' F
U2 F' D' R F' B
U2 F' D' R B F'
F' D' U2 R F' B
F' D' U2 R B F'
D L D F B' L U2
D L D B' F L U2
F2 L D' F U2 R F'
D L D' F B' L' U2
D L D' B' F L' U2
B' L F L' U' L U'
B L F L' U R' U
F2 L F U2 D' R F'
D L F D B' L U2
F2 L F D' U2 R F'
D L B' D' F L' U2
F' L' U2 D' R F' B'
F' L' U2 D' R B' F'
F' L' U2 D' B' R F'
F L' U2 B' U L U'
F' L' D' U2 R F' B'
F' L' D' U2 R B' F'
F' L' D' U2 B' R F'
F L' B U R' U B2
U2 R F' D' B R F'
U2 R F' B R D' F2
U2 R B F' R D' F2
L' U2 F' D' R F' B'
L' U2 F' D' R B' F'
L' U2 F' D' B' R F'
B2 U R' U F' R B
B U D R' B L U
F' U B L R' U R2
F' U B R' L U R2
U' D' L' F R U' F'
D' U' L' F R U' F'
U2 D' R D F' B R
U2 D' R D B F' R
U2 D' R D' F' B R'
U2 D' R D' B F' R'
U2 D' R F' D' B R'
U2 D' R B D F' R
D' U2 R D F' B R
D' U2 R D B F' R
D' U2 R D' F' B R'
D' U2 R D' B F' R'
D' U2 R F' D' B R'
D' U2 R B D F' R
F' U2 R B U' R' U
F' U2 D' R D F' B
F' U2 D' R D B F'
F' U2 D' R D' F' B
F' U2 D' R D' B F'
F' U2 D' R D2 F' B
F' U2 D' R D2 B F'
F' U2 D' R F' D B
F' U2 D' R F' D' B
F' U2 D' R F' D2 B
F' U2 D' R F' B D
F' U2 D' R F' B D'
F' U2 D' R F' B D2
F' U2 D' R B D F'
F' U2 D' R B D' F'
F' U2 D' R B D2 F'
F' U2 D' R B F' D
F' U2 D' R B F' D'
F' U2 D' R B F' D2
F' U2 D' B R F' B
F' U2 D' B R B F'
F' U2 D' B' R F' B
F' U2 D' B' R B F'
F' U2 D' B2 R F' B
F' U2 D' B2 R B F'
F U2 D' F2 R F' B
F U2 D' F2 R B F'
L F L' B U R' U
L F L' B' U' L U'
B U2 F' R D' F2 B
B U2 F' R D' B F2
B U2 F' R B D' F2
L F L2 D L B' U2
F' U2 B R D' F2 B
F' U2 B R D' B F2
F' U2 B R B D' F2
F U2 F2 D' R F' B
F U2 F2 D' R B F'
F2 D L F B' U2 R
F2 D L B' F U2 R
F' D L' U2 R F B'
F' D L' U2 R B' F
F' D L' U2 B' R F
F2 D L' U2 F B' R'
F2 D L' U2 B' R' F
F2 D L' U2 B' F R'
F D L F L2 U2 F
F D L F B' L2 U2
F D L B' L2 U2 B'
F D L B' F L2 U2
L F U2 D' F2 R F'
F D L' U2 D F B'
F D L' U2 D B' F
F D L' U2 D' F B'
F D L' U2 D' B' F
F D L' U2 D2 F B'
F D L' U2 D2 B' F
F D L' U2 F D B'
F D L' U2 F D' B'
F D L' U2 F D2 B'
F D L' U2 F B' D
F D L' U2 F B' D'
F D L' U2 F B' D2
F D L' U2 B' D F
F D L' U2 B' D' F
F D L' U2 B' D2 F
F D L' U2 B' F D
F D L' U2 B' F D'
F D L' U2 B' F D2
F D L' D U2 F B'
F D L' D U2 B' F
L F U2 F2 D' R F'
F D L' D' U2 F B'
F D L' D' U2 B' F
F D L' D2 U2 F B'
F D L' D2 U2 B' F
F D L' F' U2 F2 B'
F D L' F' U2 B' F2
L F D L B' L2 U2
F D L' F2 U2 F' B'
F D L' F2 U2 B' F'
L F D L' U2 D F
L F D L' U2 D' F
L F D L' U2 D2 F
L F D L' U2 F D
L F D L' U2 F D'
L F D L' U2 F D2
L F D L' D U2 F
L F D L' D' U2 F
L F D L' D2 U2 F
L F D L' B U2 F
L F D L' B' U2 F
L F D L' B2 U2 F
F D L' B U2 F B2
F D L' B U2 B2 F
F D L' B2 U2 F B
F D L' B2 U2 B F
U2 F D' F2 R F' B
U2 F D' F2 R B F'
L F D B L' U2 F
L F D B' L' U2 F
L F D B2 L' U2 F
L F D' U2 F2 R F'
L F B L' U R' U
L F B' L' U' L2 U'
L F B' L' U2 D F2
L F B' L' D U2 F2
L F B' L' D' B2 U2
B D U R' B L U
F2 D F' L' U2 F B'
F2 D F' L' U2 B' F
F' D F2 L' U2 F B'
F' D F2 L' U2 B' F
U2 F' R B U' R' U
F D B L' U2 F B'
F D B L' U2 B' F
F D B' L' U2 F B'
F D B' L' U2 B' F
