L' F L' B' U
B' L' F L' B' U
B2 L' F L' B' U
B L' F L' B' U
F L' F U2 F' U'
L' F L' D B' U
L2 D2 B' L F U
L' F L' D' B' U
L' F L' D2 B' U
L' F L' B' U D
L' F L' B' U D'
L' F L' B' U D2
L' F L' B' D U
L' F L' B' D' U
L' F L' B' D2 U
L' F D L' B' U
L' F D' L' B' U
U2 F U2 L' F U
L' F D2 L' B' U
L' F B L' B' U
L' F B' L' B' U
L' F B2 L' B' U
L' B F L' B' U
L2 B' L F L' U
L' B' F L' B' U
L' B2 F L' B' U
F' L U2 R F2 B' U'
F' L U2 R B' F2 U'
F2 L U2 F' B' R' U'
F' L U2 B' R F2 U'
F2 L U2 B' F' R' U'
L' R F L' R' B' U
L' R F R' L' B' U
F L F' L2 F B' U
F L F' L2 B' F U
F L' R2 F R2 B U
D' L' U L2 B' L R'
D' L' U L2 B' R' L
R2 L' F L' R2 B' U
R2 L' F L' B' R2 U
R L' F L' R' B' U
R2 L' F R2 L' B' U
R L' F R' L' B' U
U L' U' F L' U R
F L' D F U2 F' U'
F L' D' F U2 F' U'
F L' D2 F U2 F' U'
B' L' F L' D B' U
B' L' F L' D' B' U
B' L' F L' D2 B' U
B' L' F L' B' U D
B' L' F L' B' U D'
B' L' F L' B' U D2
B' L' F L' B' D U
B' L' F L' B' D' U
B' L' F L' B' D2 U
B2 L' F L' D B' U
B2 L' F L' D' B' U
B2 L' F L' D2 B' U
B2 L' F L' B' U D
B2 L' F L' B' U D'
B2 L' F L' B' U D2
B2 L' F L' B' D U
B2 L' F L' B' D' U
B2 L' F L' B' D2 U
B L' F L' D B' U
B L' F L' D' B' U
B L' F L' D2 B' U
B L' F L' B' U D
B L' F L' B' U D'
B L' F L' B' U D2
B L' F L' B' D U
B L' F L' B' D' U
B L' F L' B' D2 U
U L' F L' B' U F'
B' L' F D L' B' U
F2 L' F U2 R F2 U'
B' L' F D' L' B' U
F L' F R2 B R2 U
B' L' F D2 L' B' U
B2 L' F D L' B' U
B' L' F B L' B' U
B2 L' F D' L' B' U
B L' F D L' B' U
F L' F U2 D F' U'
F L' F U2 D' F' U'
F L' F U2 D2 F' U'
B' L' F B' L' B' U
F L' F U2 F' U' D
F L' F U2 F' U' D'
F L' F U2 F' U' D2
F L' F U2 F' D U'
F L' F U2 F' D' U'
F L' F U2 F' D2 U'
B2 L' F D2 L' B' U
B L' F D' L' B' U
B' L' F B2 L' B' U
F L' F D U2 F' U'
B2 L' F B L' B' U
B L' F D2 L' B' U
F L' F D' U2 F' U'
B2 L' F B' L' B' U
B L' F B L' B' U
B2 L' F B2 L' B' U
F L' F D2 U2 F' U'
B L' F B' L' B' U
F L' F B U2 F' U'
B L' F B2 L' B' U
F L' F B' U2 F' U'
F L' F B2 U2 F' U'
F L' F2 D F' U R2
F L' F2 D2 F' B2 U
F L' F2 D2 B2 F' U
B' L' B F L' B' U
B2 L' B F L' B' U
B L' B F L' B' U
F L' B F U2 F' U'
B' L' B' F L' B' U
B2 L' B' F L' B' U
B L' B' F L' B' U
F L' B' F U2 F' U'
B' L' B2 F L' B' U
B2 L' B2 F L' B' U
B L' B2 F L' B' U
F L' B2 F U2 F' U'
L' R2 F L' R2 B' U
L' R2 F L' B' R2 U
L' R2 F R2 L' B' U
F' L2 U2 R F2 B U'
F' L2 U2 R B F2 U'
D2 L2 D B' U L B'
B' L2 D2 B' L F U
B2 L2 D2 B' L F U
D L2 D2 B' U L B'
B L2 D2 B' L F U
D' L2 B' L' U B' L2
B' L2 B' L F L' U
B2 L2 B' L F L' U
B L2 B' L F L' U
L2 U B D' L R2 B'
L2 U B D' L B' R2
L2 U B D' R2 L B'
F R U2 L' R' F U
F R U2 L' F R' U
F R U2 R' L' F U
U2 R F U2 L' F U
F' R F2 B2 L B' U'
F' R B2 L F2 B' U'
F' R B2 L B' F2 U'
F' R B2 F2 L B' U'
F R' U2 L' R F U
F R' U2 R L' F U
U2 R' F U2 L' F U
F R2 L' F R2 B U
F R2 U2 L' R2 F U
F R2 U2 L' F R2 U
F R2 U2 R2 L' F U
U2 R2 F U2 L' F U
L' D F U B' R' B
U2 D R' F U' L' B
U2 D R' F U' B L'
U2 D F R' U' L' B
U2 D F R' U' B L'
L2 D' L F U B' R'
U2 D' F U' L B' L
U2 D' F U' B' L B'
U2 D' F B' U' L B'
L2 D' B' L F U B'
L2 D' B' U B L B'
L' D2 L' B' L F U
U2 D' B' F U' L B'
D2 U2 R' F B R' U'
D2 U2 R' B R' F U'
D2 U2 R' B F R' U'
U2 D2 R' F B R' U'
U2 D2 R' B R' F U'
U2 D2 R' B F R' U'
D U2 R' F U' L' B
D U2 R' F U' B L'
L' D2 F L' B' L U
D' U2 F U' L B' L
D2 U2 F R' B R' U'
D' U2 F U' B' L B'
D' U2 F B' U' L B'
D2 U2 F B R' B U'
U2 D2 F R' B R' U'
D U2 F R' U' L' B
D U2 F R' U' B L'
U2 D2 F B R' B U'
L2 D2 F B' L F U
F U2 L' F U2 L U'
L2 D2 F' B' L F U
D2 U2 B R' F B U'
D2 U2 B R' B F U'
L2 D2 F2 B' L F U
D2 U2 B F R' B U'
U2 D2 B R' F B U'
U2 D2 B R' B F U'
U2 D2 B F R' B U'
L2 D2 B' L D F U
L2 D2 B' L D' F U
L2 D2 B' L D2 F U
L2 D2 B' L F U D
L2 D2 B' L F U D'
L2 D2 B' L F U D2
L2 D2 B' L F D U
L2 D2 B' L F D' U
L2 D2 B' L F D2 U
D' U2 B' F U' L B'
L2 D2 B' D L F U
L2 D2 B' D' L F U
L2 D2 B' D2 L F U
L2 D2 B' F L F U
L2 D2 B' F' L F U
L2 D2 B' F2 L F U
L' F L B L2 B' U
L' F L B' L2 B' U
L' F L B2 L2 B' U
L' F L' R' B' R U
L' F L' R2 B' R2 U
L' F L' D B' U D
L' F L' D B' U D'
L' F L' D B' U D2
L' F L' D B' D U
L' F L' D B' D' U
L' F L' D B' D2 U
L' F L' D' B' U D
L' F L' D' B' U D'
L' F L' D' B' U D2
L' F L' D' B' D U
L' F L' D' B' D' U
L' F L' D' B' D2 U
L' F L' D2 B' U D
L' F L' D2 B' U D'
L' F L' D2 B' U D2
L' F L' D2 B' D U
L' F L' D2 B' D' U
L' F L' D2 B' D2 U
L' F L' B U D' R2
L' F L' B D' U R2
B' U2 F U2 L' F U
L' F L' B2 D B U
L' F L' B2 D' B U
L' F L' B2 D2 B U
B2 U2 F U2 L' F U
R2 F L' F R2 B U
B U2 F U2 L' F U
U2 F R U2 L' F U
L' F R' L' B' R U
F' U2 F2 U2 L' F U
U2 F R' U2 L' F U
L' F R2 L' B' R2 U
U2 F R2 U2 L' F U
D F U L' B2 R' B
U' F U2 L' F U F'
U2 F U2 L' D F U
U2 F U2 L' D' F U
U2 F U2 L' D2 F U
U2 F U2 L' F U D
U2 F U2 L' F U D'
U2 F U2 L' F U D2
U2 F U2 L' F D U
U2 F U2 L' F D' U
U2 F U2 L' F D2 U
R2 F U2 L' R2 F U
R2 F U2 L' F R2 U
L' F D L' D B' U
L' F D L' D' B' U
L' F D L' D2 B' U
L' F D L' B' U D
L' F D L' B' U D'
L' F D L' B' U D2
L' F D L' B' D U
L' F D L' B' D' U
L' F D L' B' D2 U
R2 F U2 R2 L' F U
U F U2 L' F U F2
L' F D B L' B' U
L' F D B' L' B' U
R F U2 L' R' F U
L' F D B2 L' B' U
R F U2 L' F R' U
L' F D' L' D B' U
L' F D' L' D' B' U
L' F D' L' D2 B' U
L' F D' L' B' U D
L' F D' L' B' U D'
L' F D' L' B' U D2
L' F D' L' B' D U
L' F D' L' B' D' U
L' F D' L' B' D2 U
R F U2 R' L' F U
L' F D' B L' B' U
L' F D' B' L' B' U
L' F D' B2 L' B' U
L' F D2 L' D B' U
L' F D2 L' D' B' U
L' F D2 L' D2 B' U
L' F D2 L' B' U D
L' F D2 L' B' U D'
L' F D2 L' B' U D2
L' F D2 L' B' D U
L' F D2 L' B' D' U
L' F D2 L' B' D2 U
L' F D2 B L' B' U
L' F D2 B' L' B' U
L' F D2 B2 L' B' U
L' F B L' D B' U
L' F B L' D' B' U
L' F B L' D2 B' U
L' F B L' B' U D
L' F B L' B' U D'
L' F B L' B' U D2
L' F B L' B' D U
L' F B L' B' D' U
L' F B L' B' D2 U
L' F B D L' B' U
L' F B D' L' B' U
L' F B D2 L' B' U
L' F B' L' D B' U
L' F B' L' D' B' U
L' F B' L' D2 B' U
L' F B' L' B' U D
L' F B' L' B' U D'
L' F B' L' B' U D2
L' F B' L' B' D U
L' F B' L' B' D' U
L' F B' L' B' D2 U
U2 F B U2 L' F U
L2 F B' L F L2 U
L' F B' D L' B' U
L2 F B' L' U2 B' U'
L' F B' D' L' B' U
L' F B' D2 L' B' U
L' F B2 L' D B' U
L' F B2 L' D' B' U
L' F B2 L' D2 B' U
L' F B2 L' B' U D
L' F B2 L' B' U D'
L' F B2 L' B' U D2
L' F B2 L' B' D U
L' F B2 L' B' D' U
L' F B2 L' B' D2 U
U2 F B' U2 L' F U
L' F B2 D L' B' U
L' F B2 D' L' B' U
L' F B2 D2 L' B' U
U2 F B2 U2 L' F U
L' F' L' F2 B' L' U
L' F' L' B' F2 L' U
L2 F' B' U2 R B U'
L' F2 L' F' B' L' U
L' F2 L' B' F' L' U
L' F2 D F' L' B' U
L' F2 D' F' L' B' U
L' F2 D2 F' L' B' U
L2 B L F L' B2 U
L2 B L F B2 L' U
L2 B L B2 F L' U
D2 B U2 R' F B U'
D2 B U2 R' B F U'
D2 B U2 F R' B U'
B' F L' F U2 F' U'
B2 F L' F U2 F' U'
B F L' F U2 F' U'
F B L' F U2 F' U'
L' B F L' D B' U
L' B F L' D' B' U
L' B F L' D2 B' U
L' B F L' B' U D
L' B F L' B' U D'
L' B F L' B' U D2
L' B F L' B' D U
L' B F L' B' D' U
L' B F L' B' D2 U
L' B F D L' B' U
L' B F D' L' B' U
L' B F D2 L' B' U
U2 B F U2 L' F U
D' B' L' U L2 B' R'
L2 B' L F L' U D
L2 B' L F L' U D'
L2 B' L F L' U D2
L2 B' L F L' D U
L2 B' L F L' D' U
L2 B' L F L' D2 U
L2 B' L F D L' U
L2 B' L F D' L' U
L2 B' L F D2 L' U
L2 B' L2 F L' F U
L2 B' U D' B L B'
L2 B' U B D' L B'
F B' L' F U2 F' U'
D' B' U2 F U' L B'
L2 B' D' L F U B'
L2 B' D' U B L B'
L' B' F L' D B' U
L' B' F L' D' B' U
L' B' F L' D2 B' U
L' B' F L' B' U D
L' B' F L' B' U D'
L' B' F L' B' U D2
L' B' F L' B' D U
L' B' F L' B' D' U
L' B' F L' B' D2 U
L' B' F D L' B' U
L2 B' F L F L2 U
L' B' F D' L' B' U
L2 B' F L' U2 B' U'
L' B' F D2 L' B' U
U2 B' F U2 L' F U
L2 B' F' U2 R B U'
L2 B2 L F L' B U
L2 B2 L F B L' U
L2 B2 L B F L' U
F B2 L' F U2 F' U'
L' B2 F L' D B' U
L' B2 F L' D' B' U
L' B2 F L' D2 B' U
L' B2 F L' B' U D
L' B2 F L' B' U D'
L' B2 F L' B' U D2
L' B2 F L' B' D U
L' B2 F L' B' D' U
L' B2 F L' B' D2 U
L' B2 F D L' B' U
L' B2 F D' L' B' U
L' B2 F D2 L' B' U
U2 B2 F U2 L' F U
