B R U2 B' U' R'
F' U L' B' U2 B
F' U' L' U2 L F
R F' U' L' U2 L
R B U2 B' U' R'
L2 R B L2 F U R
F2 L' U2 D' L B' U
F2 L' D' U2 L B' U
F2 L' F' U2 L U R
B L2 R F L2 U R
F' L2 U' D' B2 R' F'
R L2 B L2 F U R
F' L2 D' U' B2 R' F'
B R L2 F L2 U R
F' R U L' B' U2 B
F' R U' L' U2 L F
U2 R U2 R' F U' R
U2 R U2 F R' U' R2
B R U2 D B' U' R'
B R U2 D' B' U' R'
B R U2 D2 B' U' R'
B R U2 F B' U' R'
B R U2 F' B' U' R'
B R U2 F2 B' U' R'
B R U2 B' U' R' D
B R U2 B' U' R' D'
B R U2 B' U' R' D2
B R U2 B' U' D R'
B R U2 B' U' D' R'
B R U2 B' U' D2 R'
B R U2 B' D U' R'
B R U2 B' D' U' R'
B R U2 B' D2 U' R'
B R U2 B' F U' R'
B R U2 B' F' U' R'
B R U2 B' F2 U' R'
B2 R D F U L2 R
B2 R D F U R L2
B R D U2 B' U' R'
L' U' L R B U L'
B' R D' F U L' R
B' R D' F U R L'
B R D' U2 B' U' R'
B R D2 U2 B' U' R'
B2 R F U R D L2
B2 R F U D L2 R
B2 R F U D R L2
B2 R F U2 B2 U' R
B2 R F D U L2 R
B2 R F D U R L2
L2 U' L2 R B U L2
B R F U2 B' U' R
D2 R F' U' L' U2 L
D' R F' U' L' U2 L
L' U' R L B U L'
D R F' U' L' U2 L
L2 U' R L2 B U L2
B2 R F' D2 F2 U R
L2 U' R B L2 U L2
L U' R B L' U L
D2 R B U2 B' U' R'
D' R B U2 B' U' R'
U2 R B U' L F U2
D R B U2 B' U' R'
U2 R B' U D' R' B
B2 R B' U2 B' U' R'
U2 R B' D' U R' B
U2 R B2 L B U R'
U2 R B2 D L B' U
F' R' U L' B' U2 B
F' R' U' L' U2 L F
L' U2 L R B' U R'
L' U2 L B' R U R2
L U2 L' R B' U R'
L2 U2 L2 R B' U R'
L U2 L' B' R U R2
L' U2 R L B' U R'
L2 U2 L2 B' R U R2
L2 U2 R L2 B' U R'
L U2 R L' B' U R'
L2 U2 R B' L2 U R'
L U2 R B' L' U R'
F' R2 U L' B' U2 B
F' R2 U' L' U2 L F
R U2 F' U2 F U R
R U2 B U L U2 L'
L2 U2 B' L2 R U R2
L2 U2 B' R L2 U R2
L U2 B' L' R U R2
L U2 B' R L' U R2
B' R2 F R' F2 U R2
B' R2 F' R' U' L' U2
F' U L' D B' U2 B
F' U L' D' B' U2 B
F' U L' D2 B' U2 B
F' U L' F B' U2 B
F' U L' F' B' U2 B
F' U L' F2 B' U2 B
F' U L' B' U2 D B
F' U L' B' U2 D' B
F' U L' B' U2 D2 B
F' U L' B' U2 B D
F' U L' B' U2 B D'
F' U L' B' U2 B D2
F' U L' B' D U2 B
F' U L' B' D' U2 B
F' U L' B' D2 U2 B
F' U L' B' F U2 B
F' U L' B' F' U2 B
F' U L' B' F2 U2 B
R D F' U' L' U2 L
R D B U2 B' U' R'
F' U D L' B' U2 B
F' U D' L' B' U2 B
F' U D2 L' B' U2 B
F' U B' L' B' U2 B2
F' U B2 L' B' U2 B'
F' U' L' R' U2 L F'
F' U' L' R' U2 F' L
F' U' L' U2 L D F
F' U' L' U2 L D' F
F' U' L' U2 L D2 F
F' U' L' U2 L F D
F' U' L' U2 L F D'
F' U' L' U2 L F D2
F' U' L' U2 D L F
F' U' L' U2 D' L F
F' U' L' U2 D2 L F
F' U' L' U2 F L F
F' U' L' U2 F' L F
F' U' L' U2 F2 L F
F' U' L' D U2 L F
F' U' L' D' U2 L F
F' U' L' D2 U2 L F
F' U' L' B2 R' U2 F'
F' U' R B L' U2 L
R D' F' U' L' U2 L
F' U' R' L' U2 L F'
F' U' R' L' U2 F' L
F' U' D L' U2 L F
R D' B U2 B' U' R'
F' U' D' L' U2 L F
F' U' D2 L' U2 L F
F' U' F2 R' F' R2 B
F' U' B L' U2 L F
F' U' B' L' U2 L F
F' U' B2 L' U2 L F
R D2 F' U' L' U2 L
R D2 B U2 B' U' R'
B U2 F' B' U' R' F'
R2 F R' U R2 D2 L2
B U2 F2 B' L' U' R'
B U2 B' U' R' D' F2
B U2 B' U2 R U R2
B U2 B' F' U' R' F'
B U2 B' F2 L' U' R'
R F U R U2 R' U2
R F U R B2 L B2
R F U R2 D2 L2 R'
R F U R2 D2 R' L2
R F U B2 R B2 L
R F U' L U2 L' R
R F U' L U2 R L'
R F U' L' U2 L R
R F U' L' U2 R L
R F U' L2 U2 L2 R
R F U' L2 U2 R L2
L F U' D R F' B
L F U' D R B F'
L F D U' R F' B
L F D U' R B F'
B2 D R F U L2 R
B2 D R F U R L2
B D R U2 B' U' R'
R' F B' R2 F' U R'
F' D U L' B' U2 B
F' D U' L' U2 L F
R F B U2 B' U' R
R F B' U2 B U' R
R F B2 U R D L2
R F B2 U D L2 R
R F B2 U D R L2
R F B2 U2 B2 U' R
R F B2 D U L2 R
R F B2 D U R L2
U2 F' L2 B' U' R' F'
R' F' R2 U' L' U2 L
R2 F' R' U' L' U2 L
D2 F' U L' B' U2 B
D' F' U L' B' U2 B
D2 F' U' L' U2 L F
D' F' U' L' U2 L F
D F' U L' B' U2 B
D F' U' L' U2 L F
R F' U' L' R U2 L
R F' U' L' R' U2 L
R F' U' L' R2 U2 L
R F' U' L' U2 L D
R F' U' L' U2 L D'
R F' U' L' U2 L D2
R F' U' L' U2 D L
R F' U' L' U2 D' L
R F' U' L' U2 D2 L
R F' U' L' D U2 L
R F' U' L' D' U2 L
R F' U' L' D2 U2 L
R F' U' R L' U2 L
R F' U' R' L' U2 L
R F' U' R2 L' U2 L
R F' U' D L' U2 L
R F' U' D' L' U2 L
F2 D' L' F U2 L U
R F' U' D2 L' U2 L
R F' D U' L' U2 L
B D' R U2 B' U' R'
R F' D' U' L' U2 L
R F' D2 U' L' U2 L
F' D' U L' B' U2 B
F' D' U' L' U2 L F
R F' B2 D2 F2 U R
L F2 L' R F' U' R
L F2 L' D R F' U'
L F2 L' F' U' R B
L F2 R L' F' U' R
L F2 R D' L' F U'
L2 F2 D' L' F U' B2
L F2 D L' R F' U'
L F2 D R L' F' U'
L F2 D' L' R F U'
L F2 D' R L' F U'
B D2 R U2 B' U' R'
R' F2 B' R2 F' U R
F' D2 U L' B' U2 B
F' D2 U' L' U2 L F
L2 B L2 R F U R
D2 B R U2 B' U' R'
D' B R U2 B' U' R'
L2 B R L2 F U R
U2 B R B2 L U R'
D B R U2 B' U' R'
R B L2 F L2 U R
R' B R2 U2 B' U' R'
R2 B U2 B' U' R' F'
R B U2 D B' U' R'
R B U2 D' B' U' R'
R B U2 D2 B' U' R'
R B U2 F B' U' R'
R B U2 F' B' U' R'
R B U2 F2 B' U' R'
R B U2 B' U' R' D
R B U2 B' U' R' D'
R B U2 B' U' R' D2
R B U2 B' U' D R'
R B U2 B' U' D' R'
R B U2 B' U' D2 R'
R B U2 B' D U' R'
R B U2 B' D' U' R'
R B U2 B' D2 U' R'
R B U2 B' F U' R'
R B U2 B' F' U' R'
R B U2 B' F2 U' R'
R B D U2 B' U' R'
B' F R2 F' R U R2
R B D' U2 B' U' R'
R B D2 U2 B' U' R'
B2 F U D L2 R F'
B2 F U D R L2 F'
B2 F U D R F' L2
R B F U2 B' U' R
B2 F D U L2 R F'
B2 F D U R L2 F'
B2 F D U R F' L2
U2 B' R U2 R' U' R'
U2 B' R D B2 L U
U2 B' R B2 L U R2
R' B' R2 F' U' L' U2
U2 B' U' R' D' F2 L'
R B' U2 B U L U2
R' B' F R2 F' U R'
F B' R2 F' R U R2
R' B' F2 R2 F' U R
R B' F U2 B U' R
