L' B2 U' F B' R'
L' B2 U' B' R' F
L' B2 U' B' F R'
U L D L2 F B R
U L D L2 B F R
U L' D F L2 B R
U L' D F B L2 R
U L' D F B R L2
U L' D B F L2 R
U L' D B F R L2
U L' F D L2 B R
U L' F D B L2 R
U L' F D B R L2
B L' B U' F B' R'
B L' B U' B' R' F
B L' B U' B' F R'
F' L' B2 U' F B' R'
F' L' B2 U' B' R' F
F' L' B2 U' B' F R'
F2 L' B2 U' F B' R'
F2 L' B2 U' B' R' F
F2 L' B2 U' B' F R'
F L' B2 U' F B' R'
F L' B2 U' B' R' F
F L' B2 U' B' F R'
L' U D F L2 B R
L' U D F B L2 R
L' U D F B R L2
L' U D B F L2 R
L' U D B F R L2
L U D L2 F B R
L U D L2 B F R
L' U F D L2 B R
L' U F D B L2 R
L' U F D B R L2
B R' U F' U' L' F
L' U2 B2 U' F R B'
L' U2 B2 U' F B' R
L' U2 B2 U' B' F R
D' R2 D' F' U2 R F'
L' D U F L2 B R
L' D U F B L2 R
L' D U F B R L2
L' D U B F L2 R
L' D U B F R L2
L D U L2 F B R
L D U L2 B F R
B2 U' L' F L B' R'
B2 U' D2 R F' B' R'
B2 U' D2 R B' F' R'
B2 U' D2 R2 B' R' F'
B2 U' D2 B' R F' R2
B2 U' B' L' R' F L
B2 U' B' L' F L R'
B2 U' B' L' F R' L
B2 U' B' R' L' F L
B2 U' B' R2 D2 R F'
B2 U' B' D2 R F' R2
B2 D F2 U' B' R' F'
L' F' B2 U' F2 B' R'
L' F' B2 U' B' R' F2
L' F' B2 U' B' F2 R'
D2 F2 U F B R F'
D2 F2 U B F R F'
L' F2 B2 U' F' B' R'
L' F2 B2 U' B' F' R'
B2 D2 U' R F' B' R'
B2 D2 U' R B' F' R'
B2 D2 U' R2 B' R' F'
B2 D2 U' B' R F' R2
L B' U' B' U' R' B'
L' B2 R' F' U' F2 B'
L' B2 R' F' U' B' F2
L' B2 U' R F B' R'
L' B2 U' R B' R' F
L' B2 U' R B' F R'
L' B2 U' R' F B' R'
L' B2 U' R' B' R' F
L' B2 U' R' B' F R'
L' B2 U' R2 F B' R'
L' B2 U' R2 B' R' F
L' B2 U' R2 B' F R'
L' B2 U' D F B' R'
L' B2 U' D B' R' F
L' B2 U' D B' F R'
L' B2 U' D' F B' R'
L' B2 U' D' B' R' F
L' B2 U' D' B' F R'
L' B2 U' D2 F B' R'
L' B2 U' D2 B' R' F
L' B2 U' D2 B' F R'
L' B2 U' F R B' R'
L' B2 U' F R' B' R'
L' B2 U' F R2 B' R'
L' B2 U' F D B' R'
L' B2 U' F D' B' R'
L' B2 U' F D2 B' R'
L' B2 U' F B' R' D
L' B2 U' F B' R' D'
L' B2 U' F B' R' D2
L' B2 U' F B' D R'
L' B2 U' F B' D' R'
L' B2 U' F B' D2 R'
L' B2 U' F' B' R' F2
L' B2 U' B' R F R2
L' B2 U' B' R' D F
L' B2 U' B' R' D' F
L' B2 U' B' R' D2 F
L' B2 U' B' R' F D
L' B2 U' B' R' F D'
L' B2 U' B' R' F D2
L' B2 U' B' D R' F
L' B2 U' B' D F R'
L' B2 U' B' D' R' F
L' B2 U' B' D' F R'
L' B2 U' B' D2 R' F
L' B2 U' B' D2 F R'
L' B2 U' B' F R' D
L' B2 U' B' F R' D'
L' B2 U' B' F R' D2
L' B2 U' B' F D R'
L' B2 U' B' F D' R'
L' B2 U' B' F D2 R'
L' B2 U' B' F' R' F2
L B2 U' R' B' R' F'
L' B2 D U' F B' R'
L' B2 D U' B' R' F
L' B2 D U' B' F R'
L B2 U' R2 F' B' R'
L B2 U' R2 B' F' R'
L B2 U' B' R' D2 F2
L B2 U' B' D2 R' F2
L B2 U' B' D2 F2 R'
L' B2 D' U' F B' R'
L' B2 D' U' B' R' F
L' B2 D' U' B' F R'
L' B2 D2 U' F B' R'
L' B2 D2 U' B' R' F
L' B2 D2 U' B' F R'
L' B2 F' U' F2 B' R'
L' B2 F' U' B' R' F2
L' B2 F' U' B' F2 R'
L' B2 F2 U' F' B' R'
L' B2 F2 U' B' F' R'
