F L U' L U2 L
F' L U' L R U2
F' L U' R L U2
D2 L B' U L R2
D2 L B' U R2 L
D' L B2 U2 B U'
F L B2 U L2 R'
F L B2 U R' L2
D' L' F L2 B2 U
D' L' F B2 L2 U
D' L' B2 F L2 U
L F U L' D2 R2
L F U' L U2 L2
L F B2 U L' R'
L F B2 U R' L'
L F' U' L R U2
L F' U' R L U2
F D' L B2 U L2
F D2 L U L2 R2
F D2 L U R2 L2
L B2 F U L' R'
L B2 F U R' L'
D' L R2 B2 R2 F' U
F L U L' D2 L' R2
F L U L' D2 R2 L'
F L U L2 U2 L' U2
F L U L2 F2 R F2
D2 L U R2 B' L B
D2 L U B' L B R2
F L U F2 L2 F2 R
F' L U' L R U2 D
F' L U' L R U2 D'
F' L U' L R U2 D2
F' L U' L R D U2
F' L U' L R D' U2
F' L U' L R D2 U2
F' L U' L D R U2
F' L U' L D' R U2
F' L U' L D2 R U2
B' L U' L F U2 L'
F L U B2 L2 R' B2
F L U B2 R' L2 B2
F L U B2 R' B2 L2
F L U' L R U2 L
F' L U' R L U2 D
F' L U' R L U2 D'
F' L U' R L U2 D2
F' L U' R L D U2
F' L U' R L D' U2
F' L U' R L D2 U2
F L U' L R' U2 L
F L U' L R2 U2 L
F L U' L U2 L D
F L U' L U2 L D'
F L U' L U2 L D2
F L U' L U2 D L
F L U' L U2 D' L
F L U' L U2 D2 L
F L U' L D U2 L
F' L U' R D L U2
F L U' L D' U2 L
F' L U' R D' L U2
F L U' L D2 U2 L
F' L U' R D2 L U2
F L U' R L U2 L
F' L U' D L R U2
F' L U' D R L U2
F' L U' D' L R U2
F L U' R' L U2 L
F' L U' D' R L U2
F' L U' D2 L R U2
F' L U' D2 R L U2
F L U' R2 L U2 L
F L U' D2 L R2 U2
F L U' D2 R2 L U2
D' L U2 D' B' U' R2
D' L U2 D2 F2 B' U'
D' L U2 D2 B' F2 U'
F L U2 D' B2 U' R'
D2 L U2 B' U' L R2
D2 L U2 B' U' R2 L
D' L U2 B' U2 B' U
F L U2 B2 U' L2 R'
F L U2 B2 U' R' L2
F' L D U' L R U2
F' L D U' R L U2
F L D F2 U' L U2
F L D F2 B2 U R'
D L D B' U L R2
D L D B' U R2 L
F L D B2 F2 U R'
F' L D' U' L R U2
F' L D' U' R L U2
D' L D' U2 B' U' R2
F L D' U2 B2 U' R'
F' L D2 U' L R U2
F' L D2 U' R L U2
D' L D2 U2 F2 B' U'
D' L D2 U2 B' F2 U'
F L D2 U' L R2 U2
F L D2 U' R2 L U2
F2 L F U' L R U2
F2 L F U' R L U2
F L F U' L U2 L
D2 L F B' U L R2
D2 L F B' U R2 L
D' L F B2 U2 B U'
F L F B2 U L2 R'
F L F B2 U R' L2
F2 L F' U L' D2 R2
F2 L F' U' L U2 L2
F L F' U' L U2 L
D2 L F' B' U L R2
D2 L F' B' U R2 L
D' L F' B2 U2 B U'
F2 L F' B2 U L' R'
F2 L F' B2 U R' L'
F L F' B2 U L2 R'
F L F' B2 U R' L2
F' L F2 U L' D2 R2
F' L F2 U' L U2 L2
F L F2 U' L U2 L
D2 L F2 B' U L R2
D2 L F2 B' U R2 L
D' L F2 B2 U2 B U'
F' L F2 B2 U L' R'
F' L F2 B2 U R' L'
F L F2 B2 U L2 R'
F L F2 B2 U R' L2
D2 L B U' R' U2 R'
D2 L B D B2 U L
D' L B D B U L2
D' L B D2 F2 B U
D' L B D2 B F2 U
D2 L B' U L R2 D
D2 L B' U L R2 D'
D2 L B' U L R2 D2
D2 L B' U R2 L D
D2 L B' U R2 L D'
D2 L B' U R2 L D2
D2 L B' U R2 D L
D2 L B' U R2 D' L
D2 L B' U R2 D2 L
D2 L B' F U L R2
D2 L B' F U R2 L
D2 L B' F' U L R2
D2 L B' F' U R2 L
D2 L B' F2 U L R2
D2 L B' F2 U R2 L
D' L B2 R2 F' R2 U
F' L B2 U R' D2 L2
F' L B2 U' R U2 R2
D' L B2 U2 D B U'
D' L B2 U2 D' B U'
D' L B2 U2 D2 B U'
D' L B2 U2 B U' D
D' L B2 U2 B U' D'
D' L B2 U2 B U' D2
D' L B2 U2 B D U'
D' L B2 U2 B D' U'
D' L B2 U2 B D2 U'
D' L B2 D U2 B U'
F L B2 U L2 R' D
F L B2 U L2 R' D'
F L B2 U L2 R' D2
F L B2 U L2 D R'
F L B2 U L2 D' R'
F L B2 U L2 D2 R'
F L B2 U R' L2 D
F L B2 U R' L2 D'
F L B2 U R' L2 D2
D' L B2 D' U2 B U'
D' L B2 D2 U2 B U'
D' L B2 F U2 B U'
F L B2 D F2 U R'
D' L B2 F' U2 B U'
D' L B2 F2 U2 B U'
F' L B2 F2 U L' R'
F' L B2 F2 U R' L'
F2 L B2 F' U L' R'
F2 L B2 F' U R' L'
F L B2 F U L2 R'
F L B2 F U R' L2
F L B2 F' U L2 R'
F L B2 F' U R' L2
