F L2 R U D L2
F L2 R U2 B2 U'
F L2 R D U L2
F L2 R D2 F2 U
F' L2 U2 L B2 U'
F L2 D R U L2
L2 U L D F L2
L2 U L F D L2
L2 U L' D L2 F
F L2 D2 R F2 U
B' L2 F B R U
B' L2 B F R U
L2 U D L F L
F R L2 U D L2
F R L2 U2 B2 U'
F R L2 D U L2
F R L2 D2 F2 U
D' R' U B2 L F
L2 U2 B L B U'
L D L U L F
L2 D U L F L
L2 D F R U L2
L2 D2 F R F U
L2 F R U D L2
L2 F R U2 B2 U'
L2 F R D U L2
L2 F R D2 F2 U
D F R U L2 B'
L2 F D R U L2
L2 F D2 R F2 U
L2 F' U2 L' B2 U'
L2 F' U2 B2 L' U'
L2 F' D2 F2 R U
F D2 R F2 L' U
L2 R U L D F L2
L2 R U L F D L2
L2 R U L' D L2 F
F L R U2 B2 R' U'
F L R D L U L
L2 R U D L F L
F L R D2 L F2 U
F L R D2 F2 L U
D' L R' U B2 L F
D L U L D2 F B2
D L U L D2 B2 F
L2 R U2 B L B U'
R' L D L U L F
R2 L D L U L F
L R D L U L F
D L U D2 L F B2
D L U D2 L B2 F
R L D L U L F
L2 R D U L F L
L2 R D F R U L2
U L U B2 R' U' F
D L U' F2 U2 L F
F' L U2 B2 L2 R' U'
F' L U2 B2 R' L2 U'
F' L D L U L F2
F' L D L U F2 L
F L D L R U L
L2 R D2 F R F U
F L D R L U L
L2 R F R U D L2
L2 R F R U2 B2 U'
L2 R F R D U L2
L2 R F R D2 F2 U
L2 R F D R U L2
L2 R F D2 R F2 U
F' L D2 L R2 F2 U
F' L D2 L F2 R2 U
L2 R F' U2 L' B2 U'
F L D2 L R F2 U
L2 R F' U2 B2 L' U'
F' L D2 R2 L F2 U
F L D2 R L F2 U
L2 R F' D2 F2 R U
F' L D2 R2 F2 L U
F L D2 R F2 L U
D L D2 U L F B2
D L D2 U L B2 F
F' L D2 F2 L R2 U
F' L D2 F2 R2 L U
U L F U B2 R' U'
U2 L B L B R' U'
L2 R' U L D F L2
L2 R' U L F D L2
L2 R' U L' D L2 F
L2 R' U D L F L
U L B2 R' U' R F
L2 R' U2 B L B U'
F L' R D L' U L'
L R' D L U L F
F L' R D2 L' F2 U
D' L' R' U B2 L F
L2 R' D U L F L
L2 R' D F R U L2
D L' U L F L2 B'
L2 R' D2 F R F U
L2 R' F R U D L2
L2 R' F R U2 B2 U'
L2 R' F R D U L2
L2 R' F R D2 F2 U
L2 R' F D R U L2
L2 R' F D2 R F2 U
D L' U' F2 R B U2
L2 R' F' U2 L' B2 U'
L2 R' F' U2 B2 L' U'
L2 R' F' D2 F2 R U
F L' D L' R U L'
F L' D R L' U L'
D L' D' L2 U L F
F L' D2 L' R F2 U
F L' D2 R L' F2 U
R' L2 U L D F L2
R' L2 U L F D L2
R' L2 U L' D L2 F
L2 R2 U L D F L2
R2 L2 U L D F L2
R2 L2 U L F D L2
L2 R2 U L F D L2
R2 L2 U L' D L2 F
R' L2 U D L F L
L2 R2 U L' D L2 F
R L2 U L D F L2
R L2 U L F D L2
R L2 U L' D L2 F
R2 L2 U D L F L
L2 R2 U D L F L
R L2 U D L F L
B' L' B L' F R U
R' L2 U2 B L B U'
L2 R2 U2 B L B U'
R2 L2 U2 B L B U'
R L2 U2 B L B U'
R' L2 D U L F L
L R2 D L U L F
R' L2 D F R U L2
L2 R2 D U L F L
R2 L2 D U L F L
L2 R2 D F R U L2
R2 L2 D F R U L2
R L2 D U L F L
R L2 D F R U L2
F' L' B2 U2 L' B2 U
F' L' B2 U2 B2 L' U
F' L' B2 D2 F2 R U'
F' L2 R U2 L B2 U'
R' L2 D2 F R F U
F L2 R U L D L2
F L2 R U L' D L2
F L2 R U L2 D L2
F L2 R U D L2 D
F L2 R U D L2 D'
F L2 R U D L2 D2
F L2 R U' D' R2 U2
F L2 R U2 B2 U' D
F L2 R U2 B2 U' D'
F L2 R U2 B2 U' D2
F L2 R U2 B2 D U'
F L2 R U2 B2 D' U'
F L2 R U2 B2 D2 U'
F L2 R D U L2 D
F L2 R D U L2 D'
F L2 R D U L2 D2
F L2 R D F U L2
F L2 R D F' U L2
F L2 R D F2 U L2
F L2 R D' U' R2 U2
L2 R2 D2 F R F U
F L2 R D2 F2 U D
F L2 R D2 F2 U D'
F L2 R D2 F2 U D2
F L2 R D2 F2 D U
F L2 R D2 F2 D' U
F L2 R D2 F2 D2 U
R2 L2 D2 F R F U
D' L2 R' U B2 L F
F L2 R F U D L2
F L2 R F U2 B2 U'
F L2 R F D U L2
F L2 R F D2 F2 U
F L2 R F' U D L2
F' L2 R' U2 L B2 U'
F L2 R F' U2 B2 U'
F L2 R F' D U L2
F L2 R F' D2 F2 U
R' L2 F R U D L2
R' L2 F R U2 B2 U'
R' L2 F R D U L2
F L2 R F2 U D L2
R' L2 F R D2 F2 U
F L2 R F2 U2 B2 U'
F L2 R F2 D U L2
F L2 R F2 D2 F2 U
R L2 D2 F R F U
B' L2 R' F R B U
L2 R2 F R U D L2
L2 R2 F R U2 B2 U'
L2 R2 F R D U L2
R' L2 F D R U L2
L2 R2 F R D2 F2 U
R2 L2 F R U D L2
R2 L2 F R U2 B2 U'
R2 L2 F R D U L2
R2 L2 F R D2 F2 U
R' L2 F D2 R F2 U
R L2 F R U D L2
R L2 F R U2 B2 U'
R L2 F R D U L2
R L2 F R D2 F2 U
F' L2 R2 U2 L B2 U'
L2 R2 F D R U L2
R2 L2 F D R U L2
L2 R2 F D2 R F2 U
R2 L2 F D2 R F2 U
R L2 F D R U L2
R L2 F D2 R F2 U
F L2 R2 U2 B2 L U'
F L2 R2 D R' U L2
R' L2 F' U2 L' B2 U'
R' L2 F' U2 B2 L' U'
F L2 R2 D2 R' F2 U
F L2 R2 D2 F2 R' U
F' L2 U L' D L2 F2
F' L2 U L' D F2 L2
R' L2 F' D2 F2 R U
L2 R2 F' U2 L' B2 U'
L2 R2 F' U2 B2 L' U'
R2 L2 F' U2 L' B2 U'
R2 L2 F' U2 B2 L' U'
L2 R2 F' D2 F2 R U
R2 L2 F' D2 F2 R U
R L2 F' U2 L' B2 U'
R L2 F' U2 B2 L' U'
R L2 F' D2 F2 R U
F' L2 U2 L U' D L2
F' L2 U2 L D U' L2
F' L2 U2 L B2 U' D
F' L2 U2 L B2 U' D'
F' L2 U2 L B2 U' D2
F' L2 U2 L B2 D U'
F' L2 U2 L B2 D' U'
F' L2 U2 L B2 D2 U'
F' L2 U2 L' B2 L2 U'
F' L2 U2 L2 B2 L' U'
F' L2 U2 D L U' L
F' L2 U2 B2 U2 R' U
B L2 U2 F B L U'
B L2 U2 B F L U'
F2 L2 D R U L2 F'
F2 L2 D R U F' L2
F L2 U2 B2 U2 R U
F' L2 D U2 L U' L
B' L2 D F B R U
F L2 D R U L2 D
F L2 D R U L2 D'
F L2 D R U L2 D2
F L2 D R D F2 U
F L2 D R F U L2
F L2 D R F' U L2
F L2 D R F2 U L2
B' L2 D B F R U
B' L2 D' F B R U
F L2 D' R U' R U2
F L2 D' R F2 U L'
L' U L D F L2 B'
B' L2 D' B F R U
L2 U L U B2 U' F
L2 U L D F L2 D
L2 U L D F L2 D'
L2 U L D F L2 D2
L2 U L D F' L2 F2
L2 U L D F2 L2 F'
L2 U L D' F D2 L2
L2 U L F L D L2
L2 U L F L' D L2
L2 U L F L2 D L2
L2 U L F U B2 U'
L2 U L F D L2 D
L2 U L F D L2 D'
L2 U L F D L2 D2
L2 U L F2 D L2 F'
L2 U L F2 D F' L2
B' L2 D2 F B R U
F L2 D2 R U D' L2
