U' R2 F' L' U2 F
U' L R2 F' B' L' U2
U' L R2 B' F' L' U2
U L R2 F' B' U2 R'
U L R2 B' F' U2 R'
U' L D2 L2 F B R
R2 L F' D B' U2 R2
U' L D2 L2 B F R
R2 L F' D' L2 U2 F
R2 L F' D' B' L2 U2
R2 L F' B' U' F2 U'
R2 L F' B' U2 D R2
R2 L F' B' D U2 R2
R2 L F' B' D' L2 U2
D L F L' B2 U' B'
R2 L B' F' U' F2 U'
R2 L B' F' U2 D R2
R2 L B' F' D U2 R2
R2 L B' F' D' L2 U2
U L B D2 L2 F2 R
U L B' R2 U2 R B2
U L B' R2 U2 B2 R
U L B' U2 R' B2 L
U' L' R2 F' L' U2 F2
U' L' R2 F' U2 F2 R
R2 L' F' U B' U F2
U' L' D2 F L2 B R
U' L' D2 F B L2 R
U' L' D2 F B R L2
U' L' D2 B F L2 R
U' L' D2 B F R L2
U' L' F D2 L2 B R
U' L' F D2 B L2 R
U' L' F D2 B R L2
U' L' F B D2 L2 R
U' L' F B D2 R L2
U L' F B' R' B2 L
U' L' B D2 F L2 R
U' L' B D2 F R L2
U' L' B F D2 L2 R
U' L' B F D2 R L2
U L' B' R' F B2 L
U L' B' R' B2 F L
U L' B' F R' B2 L
U' L2 R2 F' L' B' U2
L' R2 F' U B' U F2
L R2 F' D B' U2 R2
L R2 F' D' L2 U2 F
L R2 F' D' B' L2 U2
L R2 F' B' U' F2 U'
L R2 F' B' U2 D R2
L R2 F' B' D U2 R2
L R2 F' B' D' L2 U2
L R2 B' F' U' F2 U'
L R2 B' F' U2 D R2
L R2 B' F' D U2 R2
L R2 B' F' D' L2 U2
D2 L2 B R D F' R
U L2 B' R' B2 L F
R U' R F' L' U2 F
U' R2 L F' B' L' U2
U' R2 L B' F' L' U2
U' R2 L' F' L' U2 F2
U' R2 L' F' U2 F2 R
U R2 L F' B' U2 R'
U R2 L B' F' U2 R'
U' R2 L2 F' L' B' U2
U' R2 F' L B' L2 U2
U' R2 F' L' U2 D F
U' R2 F' L' U2 D' F
U' R2 F' L' U2 D2 F
U' R2 F' L' U2 F D
U' R2 F' L' U2 F D'
U' R2 F' L' U2 F D2
U' R2 F' L' D U2 F
U' R2 F' L' D' U2 F
U' R2 F' L' D2 U2 F
U' R2 F' L' B U2 F
U' R2 F' L' B' U2 F
U' R2 F' L' B2 U2 F
U' R2 F' B L' U2 F
U' R2 F' B' L' U2 F
U' R2 F' B2 L' U2 F
U R2 F' L B' U2 R'
U R2 F' L' U2 F R
U R2 F' B L B' U2
U' R2 B F' L' U2 F
U R2 B L F' B' U2
U R2 B L B' F' U2
U' R2 B' F' L' U2 F
U R2 B F' L B' U2
U' R2 B2 F' L' U2 F
D2 U B L2 F2 R F'
D2 U B' R' B2 L2 F
D2 U' L2 F B R F'
D2 U' L2 B F R F'
D2 U' F L2 B R F'
