F L' U F' U
F L' R2 U' B U'
F L' U D F' U
F L' U D' F' U
F L' U D2 F' U
F L' U F' U D
F L' U F' U D'
F L' U F' U D2
F L' U F' D U
F L' U F' D' U
F L' U F' D2 U
F L' D U F' U
F L' D' U F' U
F L' D2 U F' U
F R2 L' U' B U'
B2 U' F L' B2 U2
B' U' F L' B U2
B2 U' F B2 L' U2
B' U' F B L' U2
B U' F B' L' U2
B' U' B F L' U2
B2 U' B2 F L' U2
B U' B' F L' U2
R' F L' U F' U
U' F L' U' L U'
R2 F L' U F' U
R F L' U F' U
F D L' U F' U
F2 D F' L' R2 U2
F2 D F' R2 L' U2
F D' L' U F' U
F2 D' F' L' U2 L'
F D2 L' U F' U
F L U D' F' B2 U
F L U D' B2 F' U
F L U D2 F' U R2
F L U F' U D2 R2
F L U F' U' L2 U2
F L U F' D' B2 U
F L U F' D2 U R2
F2 L D F' L' R2 U2
F2 L D F' R2 L' U2
F L D' U F' B2 U
F L D' U B2 F' U
F2 L D' F' L' U2 L'
F L D2 U F' U R2
F2 L F' L' U F' U
F' L F2 L' U F U
F L' R U F' U L'
F L' R U' B U' L
F L' R2 U' D B U'
F L' R2 U' D' B U'
F L' R2 U' D2 B U'
F L' R2 U' B U' D
F L' R2 U' B U' D'
F L' R2 U' B U' D2
F L' R2 U' B D U'
F L' R2 U' B D' U'
F L' R2 U' B D2 U'
F L' R2 D U' B U'
F L' R2 D' U' B U'
F L' R2 D2 U' B U'
F L' U L' F' L U
F L' U L2 F' L2 U
F L' U D F' U D
F L' U D F' U D'
F L' U D F' U D2
F L' U D F' D U
F L' U D F' D' U
F L' U D F' D2 U
F L' U D' F' U D
F L' U D' F' U D'
F L' U D' F' U D2
F L' U D' F' D U
F L' U D' F' D' U
F L' U D' F' D2 U
F L' U D2 F' U D
F L' U D2 F' U D'
F L' U D2 F' U D2
F L' U D2 F' D U
F L' U D2 F' D' U
F L' U D2 F' D2 U
F L' U F U D' L2
F L' U F D' U L2
F L' U F2 D F U
F L' U F2 D' F U
F L' U F2 D2 F U
F L' U' R2 B R2 U'
F L' U' B U2 F' U
F L' U' B' U2 F' U
F L' U' B2 U2 F' U
F L' U2 L U' F' U
F L' U2 L' U' F' U
F L' U2 L2 U' F' U
F L' U2 F D' L2 F'
F L' U2 F D' F' L2
F L' D R2 U' B U'
F2 L' D F' L' R2 U2
F L' D U F' U D
F L' D U F' U D'
F L' D U F' U D2
F L' D U F' D U
F L' D U F' D' U
F L' D U F' D2 U
F2 L' D F' R2 L' U2
F L' D' R2 U' B U'
F2 L' D' F' L' U2 L'
F L' D' U F' U D
F L' D' U F' U D'
F L' D' U F' U D2
F L' D' U F' D U
F L' D' U F' D' U
F L' D' U F' D2 U
F L' D2 R2 U' B U'
F L' D2 U F' U D
F L' D2 U F' U D'
F L' D2 U F' U D2
F L' D2 U F' D U
F L' D2 U F' D' U
F L' D2 U F' D2 U
F L' F D R2 U2 B
F L' F D F' R2 U2
F L' F D' F' U2 L2
F2 L' F' L' U F' U
F' L' F2 L' U' B' U'
B' L2 R2 U F' R B'
B' L2 R2 U F' B' R
B' L2 R2 U B' F' R
B' L2 U R2 F' R B'
B' L2 U R2 F' B' R
B' L2 U R2 B' F' R
B L2 U F' R F2 B'
B L2 U F' R B' F2
B L2 U F' B' R F2
F L2 U F' U' L U2
F L2 U F' B2 U R'
B L2 U B' F' R F2
F L2 U B2 F' U R'
F L2 D L U F' U
F2 L2 D F' L' R2 U2
F2 L2 D F' R2 L' U2
F L2 D' L U F' U
F2 L2 D' F' L' U2 L'
F L2 D2 L U F' U
F2 L2 F' L' U F' U
U2 L2 F' U' R F B'
U2 L2 F' U' R B' F
U2 L2 F' U' B' R F
U L2 F' U R B' L2
U L2 F' U B' L2 R
U L2 F' U B' R L2
F R L' U F' U L'
F R L' U' B U' L
U' R U R' F L' U2
U' R U F L' R' U2
U' R U F R' L' U2
B2 R U' F L' B2 U2
B2 R U' F B2 L' U2
B R U' F B' L' U2
B2 R U' B2 F L' U2
B R U' B' F L' U2
R' U' F L' U' L U'
R2 U' F L' U' L U'
R U' F L' U' L U'
U' R' U R F L' U2
B2 R' U' F L' B2 U2
B2 R' U' F B2 L' U2
B2 R' U' B2 F L' U2
B R' U' F B' L' U2
B R' U' B' F L' U2
F R' D2 L' U F U
D R' F U F' B U
D R' F U B F' U
F' R' F2 U F' U R2
D R' B L2 U F B'
D R' B L2 U B' F
D R' B U' F B' U2
D R' B U' B' F U2
B' R2 L2 U F' R B'
B' R2 L2 U F' B' R
B' R2 L2 U B' F' R
F R2 L' U' D B U'
F R2 L' U' D' B U'
F R2 L' U' D2 B U'
F R2 L' U' B U' D
F R2 L' U' B U' D'
F R2 L' U' B U' D2
F R2 L' U' B D U'
F R2 L' U' B D' U'
F R2 L' U' B D2 U'
F R2 L' D U' B U'
F R2 L' D' U' B U'
F R2 L' D2 U' B U'
L2 U2 F' U' R F B'
U' R2 U R2 F L' U2
L2 U2 F' U' R B' F
L2 U2 F' U' B' R F
