F' R' B U' B'
U' R F' U F R
F' R' D B U' B'
F' R' D' B U' B'
F' R' D2 B U' B'
F2 R' F B U' B'
F' R' B R U' B'
F' R' B R' U' B'
F' R' B R2 U' B'
F' R' B U' D B'
F' R' B U' D' B'
F' R' B U' D2 B'
F' R' B U' B' D
F' R' B U' B' D'
F' R' B U' B' D2
F' R' B D U' B'
F' R' B D' U' B'
F' R' B D' U' B'
F' R' B D2 U' B'
F2 R' B F U' B'
F R' F2 B U' B'
F R' B F2 U' B'
F' R2 B' U' B L
R' D B U' R' B'
B D F' U' B' L
F' D B' U' L B
D F' B' U' L B
R' B R F' U' B'
R' B R2 U' B' R'
F' B R' B U' B2
F' B U' D B' L
F' B D U' B' L
B2 F' R' B U' B
B F' R' B U' B2
B F' U' D B' L
D B' F' U' L B
B F' D U' B' L
F' B2 R' B U' B
D2 L U B' L' F' U'
D2 L B' L' F' U' B
F' L' D2 L B' U' B
D' L' F L' D R2 F2
D' L' F L' D F2 R2
D' L2 F D L' R2 F2
D' L2 F D L' F2 R2
D' L2 F D R2 L' F2
L' U D2 L F' B' U'
L' U D2 L B' F' U'
L' U D2 F' L B' U'
L' U F' D2 L B' U'
F' R U2 F' L2 U B'
F' R U2 F' U' F U2
B R U2 F' U B' R'
F' R D R2 B U' B'
U' R D F' U F R
F' R D' R2 B U' B'
U' R D' F' U F R
F' R D2 R2 B U' B'
U' R D2 F' U F R
F2 R F D2 B2 U' B2
U' R F' R B U F
U' R F' U R F R
U' R F' U R' F R
U' R F' U R2 F R
U' R F' U D F R
U' R F' U D' F R
U' R F' U D2 F R
U' R F' U F R D
U' R F' U F R D'
U' R F' U F R D2
U' R F' U F D R
U' R F' U F D' R
U' R F' U F D2 R
U' R F' D U F R
U' R F' D' U F R
U' R F' D2 U F R
U' R F' B U F R
U' R F' B' U F R
U' R F' B2 U F R
F' R B R2 B U' B2
F' R B U2 F' U B'
U' R B F' U F R
R' U' R2 F' U F R
F' R B' U2 F' U B
U' R B' F' U F R
F' R B2 R2 B U' B
F' R B2 U2 F' U B2
F' R B2 D' R2 B U'
U' R B2 F' U F R
R2 U' F B U L F'
R2 U' F B U F' L
R2 U' F' B U F L
R U' F' B' U R' F
R U' F' B' U F R'
R2 U' F2 B U L F2
R2 U' F2 B U F2 L
U R' U' B R F' U'
R2 U' B F U L F'
R2 U' B F U F' L
R2 U' B F' U F L
R2 U' B F2 U L F2
R2 U' B F2 U F2 L
F' R' D B R U' B'
F' R' D B R' U' B'
F' R' D B R2 U' B'
F' R' D B U' D B'
F' R' D B U' D' B'
F' R' D B U' D2 B'
F' R' D B U' B' D
F' R' D B U' B' D'
F' R' D B U' B' D2
F' R' D B D U' B'
F' R' D B D' U' B'
F' R' D B D2 U' B'
F2 R' D F B U' B'
F2 R' D B F U' B'
R U' B' F' U R' F
R U' B' F' U F R'
B R' D B U' R' B2
F R' D B U' R2 B'
F R' D B U' B' R2
F' R' D' B R U' B'
F' R' D' B R' U' B'
F' R' D' B R2 U' B'
F' R' D' B U' D B'
F' R' D' B U' D' B'
F' R' D' B U' D2 B'
F' R' D' B U' B' D
F' R' D' B U' B' D'
F' R' D' B U' B' D2
F' R' D' B D U' B'
F' R' D' B D' U' B'
F' R' D' B D2 U' B'
F2 R' D' F B U' B'
F2 R' D' B F U' B'
F' R' D2 B R U' B'
F' R' D2 B R' U' B'
F' R' D2 B R2 U' B'
F' R' D2 B U' D B'
F' R' D2 B U' D' B'
F' R' D2 B U' D2 B'
F' R' D2 B U' B' D
F' R' D2 B U' B' D'
F' R' D2 B U' B' D2
F' R' D2 B D U' B'
F' R' D2 B D' U' B'
F' R' D2 B D2 U' B'
F2 R' D2 F B U' B'
F2 R' D2 B F U' B'
F2 R' F D B U' B'
F2 R' F D' B U' B'
F2 R' F D2 B U' B'
F2 R' F B R U' B'
F2 R' F B R' U' B'
F2 R' F B R2 U' B'
F2 R' F B U' D B'
F2 R' F B U' D' B'
F2 R' F B U' D2 B'
F2 R' F B U' B' D
F2 R' F B U' B' D'
F2 R' F B U' B' D2
F2 R' F B D U' B'
F2 R' F B D' U' B'
