L2 U L F U
L2 R U L F U
L2 R' U L F U
R' L2 U L F U
L2 R2 U L F U
R2 L2 U L F U
R L2 U L F U
F' L2 U2 D' L B'
F' L2 D' U2 L B'
L2 U L D F U
L2 U L D' F U
L2 U L D2 F U
L2 U L F U D
L2 U L F U D'
L2 U L F U D2
L2 U L F D U
L2 U L F D' U
L2 U L F D2 U
L2 U D L F U
L2 U D' L F U
L2 U D2 L F U
L2 U F L F U
L2 U F' L F U
L2 U F2 L F U
L2 U2 B D L B'
L2 D U L F U
U' D F2 R B U'
L2 D' U L F U
D U' F2 R B U'
L2 D2 U L F U
L2 F R U L U
L2 F' U L U L2
L2 F' U2 L' D' B2
U2 B L D' B2 R'
L2 R U L D F U
L2 R U L D' F U
L2 R U L D2 F U
L2 R U L F U D
L2 R U L F U D'
L2 R U L F U D2
L2 R U L F D U
L2 R U L F D' U
L2 R U L F D2 U
L2 R U D L F U
L2 R U D' L F U
L2 R U D2 L F U
L2 R U F L F U
L2 R U F' L F U
L2 R U F2 L F U
L2 R U2 B D L B'
L2 R D U L F U
L2 R D' U L F U
L2 R D2 U L F U
L2 R F R U L U
U2 L D' B L B R'
U L D' F U B2 R'
L2 R F' U L U L2
L2 R F' U2 L' D' B2
U L F L2 U' L' U2
U L F U D' B2 R'
U L F D' U B2 R'
U L F B2 L2 U R'
U L F' L2 F2 U R
L2 R' U L D F U
L2 R' U L D' F U
L2 R' U L D2 F U
L2 R' U L F U D
L2 R' U L F U D'
L2 R' U L F U D2
L2 R' U L F D U
L2 R' U L F D' U
L2 R' U L F D2 U
L2 R' U D L F U
L2 R' U D' L F U
L2 R' U D2 L F U
L2 R' U F L F U
L2 R' U F' L F U
L2 R' U F2 L F U
U L B2 F L2 U R'
L2 R' U2 B D L B'
L2 R' D U L F U
L2 R' D' U L F U
L2 R' D2 U L F U
L2 R' F R U L U
L2 R' F' U L U L2
L2 R' F' U2 L' D' B2
U L' U2 F2 B' U' R
U L' U2 B' U L' U2
U L' U2 B' F2 U' R
F' L' D' L' F U2 L
R' L2 U L D F U
R' L2 U L D' F U
R' L2 U L D2 F U
R' L2 U L F U D
R' L2 U L F U D'
R' L2 U L F U D2
R' L2 U L F D U
R' L2 U L F D' U
R' L2 U L F D2 U
U L' F U2 B' U' R'
L2 R2 U L D F U
R2 L2 U L D F U
R2 L2 U L D' F U
L2 R2 U L D' F U
R2 L2 U L D2 F U
L2 R2 U L D2 F U
R2 L2 U L F U D
R2 L2 U L F U D'
R2 L2 U L F U D2
R2 L2 U L F D U
R2 L2 U L F D' U
R2 L2 U L F D2 U
L2 R2 U L F U D
L2 R2 U L F U D'
L2 R2 U L F U D2
L2 R2 U L F D U
L2 R2 U L F D' U
L2 R2 U L F D2 U
R' L2 U D L F U
R' L2 U D' L F U
R L2 U L D F U
R' L2 U D2 L F U
R L2 U L D' F U
R L2 U L D2 F U
R L2 U L F U D
R L2 U L F U D'
R L2 U L F U D2
R L2 U L F D U
R L2 U L F D' U
R L2 U L F D2 U
R' L2 U F L F U
R' L2 U F' L F U
R' L2 U F2 L F U
R2 L2 U D L F U
L2 R2 U D L F U
L2 R2 U D' L F U
R2 L2 U D' L F U
L2 R2 U D2 L F U
R2 L2 U D2 L F U
L2 R2 U F L F U
R2 L2 U F L F U
R L2 U D L F U
L2 R2 U F' L F U
R L2 U D' L F U
R2 L2 U F' L F U
L2 R2 U F2 L F U
R L2 U D2 L F U
R2 L2 U F2 L F U
R L2 U F L F U
R L2 U F' L F U
R L2 U F2 L F U
U L' F2 U2 B' U' R
R' L2 U2 B D L B'
L2 R2 U2 B D L B'
