U2 L U' B' L U'
B' L B' U' R' B2
D L' F D2 L' R2
D L' F D2 R2 L'
D F L' D2 R2 F
D F L' D2 F R2
D F L' F D2 R2
U B' L B' U' R'
U2 L R U' B' L U'
B' L R B' U' R' B
U2 L R' U' B' L U'
D' L R' B R' U2 B'
U2 L R2 U' B' L U'
U2 L U' B' L U' D
U2 L U' B' L U' D'
U2 L U' B' L U' D2
U2 L U' B' L D U'
U2 L U' B' L D' U'
U2 L U' B' L D2 U'
U2 L U' B' D L U'
U2 L U' B' D' L U'
U2 L U' B' D2 L U'
U L U' B' L U' B
B' L D B' U' R' B2
B' L D' B' U' R' B2
B' L D2 B' U' R' B2
D L D2 B' U2 L B
B' L F B' U' R' B2
D L F B' U2 L' B
D L F B' U2 B L'
D L F' R B' U2 B
B' L F' B' U' R' B2
B' L F2 B' U' R' B2
D L F2 B' U2 B L
D' L B R' B U2 B2
U2 L B U' B2 L U'
B' L B' R U' R2 B2
B' L B' R U' B2 R2
U L B' L U L' U2
U L B' L F2 U' R
B' L B' R2 U' R B2
B' L B' R2 U' B2 R
D L B' R2 F' R U2
B' L B' U' R B2 R2
U2 L B' U' L U' L'
B' L B' U' R' B2 D
B' L B' U' R' B2 D'
B' L B' U' R' B2 D2
B' L B' U' R2 B2 R
B' L B' D' R2 U' R
B' L B' F U' R' B2
B' L B' F' U' R' B2
D L B' F U2 L' B
D L B' F U2 B L'
B' L B' F2 U' R' B2
D L B' F2 U2 B L
D L' R F D2 L' R2
D L' R F D2 R2 L'
D L' R' F D2 L' R2
D L' R' F D2 R2 L'
D L' R2 F D2 L' R2
D L' R2 F D2 R2 L'
D' L' D2 L' R2 F L'
D' L' D2 L' F L' R2
D' L' D2 L' F R2 L'
D' L' D2 R2 L' F L'
D' L' D2 R2 F L' F
D' L' D2 F L' R2 F
D' L' D2 F L' F R2
D' L' D2 F R2 L' F
D L' D2 R2 D2 F L'
D L' F L' U2 L' U2
D L' F L' F2 R F2
D L' F R D2 L' R2
D L' F R D2 R2 L'
D L' F R' D2 L' R2
D L' F R' D2 R2 L'
D L' F R2 D2 L' R2
D L' F R2 D2 R2 L'
B2 L' F U R' F' B2
B2 L' F U R' B2 F'
D L' F U2 L2 U2 L
D L' F D L' D R2
D L' F D' L' D' R2
